2026-06-22 09:34:04,565 - INFO - Chargement des KGs depuis /lustre/fswork/projects/rech/rnk/ufq76hz/dr_benchmark/DL1experiment/withDL1/biokg_processing/kgate/...
2026-06-22 09:34:06,439 - INFO - KGs chargés : train=2816890, val=349432, test=349509
2026-06-22 09:34:06,439 - INFO - Initializing Architect from kgate_config.toml...
2026-06-22 09:34:06,441 - INFO - Loading parameters from kgate_config.toml
2026-06-22 09:34:06,443 - INFO - Setting number of threads to 5
2026-06-22 09:34:06,463 - INFO - Output folder: /lustre/fswork/projects/rech/rnk/ufq76hz/dr_benchmark/DL1experiment/withDL1/models_biokg/run2/GAT_RESCAL
2026-06-22 09:34:06,463 - INFO - Detected device: cuda
2026-06-22 09:34:06,475 - INFO - Using given KG...
2026-06-22 09:34:06,475 - INFO - Starting training...
2026-06-22 09:34:06,476 - INFO - Initializing decoder...
2026-06-22 09:34:06,775 - INFO - Initializing encoder...
2026-06-22 09:34:06,844 - INFO - Initializing embeddings...
2026-06-22 09:34:06,864 - INFO - Initializing optimizer...
2026-06-22 09:34:06,864 - INFO - Optimizer 'Adam' initialized with parameters: {'lr': 0.001, 'weight_decay': 0.001}
2026-06-22 09:34:06,864 - INFO - Initializing sampler...
2026-06-22 09:34:34,577 - INFO - Initializing learning rate scheduler...
2026-06-22 09:34:34,577 - INFO - Scheduler 'CosineAnnealingWarmRestarts' initialized with parameters: {'T_mult': 2, 'T_0': 10}
2026-06-22 09:34:34,577 - INFO - Initializing evaluator...
2026-06-22 09:34:34,610 - INFO - Using Link Prediction evaluator.
2026-06-22 09:34:34,672 - INFO - Number of training batches: 688
2026-06-22 09:34:34,674 - INFO - Loading parameters from /lustre/fswork/projects/rech/rnk/ufq76hz/dr_benchmark/DL1experiment/withDL1/models_biokg/run2/GAT_RESCAL/kgate_config.toml
2026-06-22 09:34:34,788 - INFO - Found previous run with the same configuration in the output folder...
2026-06-22 09:34:34,793 - INFO - Resuming training from checkpoint: /lustre/fswork/projects/rech/rnk/ufq76hz/dr_benchmark/DL1experiment/withDL1/models_biokg/run2/GAT_RESCAL/checkpoints/checkpoint_172.pt
2026-06-22 09:34:34,793 - INFO - edge_embeddings size: torch.Size([19, 200])
2026-06-22 09:34:35,536 - INFO - Checkpoint loaded successfully.
2026-06-22 09:34:35,537 - INFO - Starting from epoch 172
2026-06-22 09:34:35,537 - INFO - Engine run resuming from iteration 118336, epoch 172 until 250 epochs

[1/688]   0%|           [00:00<?]
Epoch [173/250]: [1/688]   0%|           [00:00<?]
Epoch [173/250]: [1/688]   0%|           [00:00<?]
Epoch [173/250]: [2/688]   0%|           [00:00<06:37]
Epoch [173/250]: [2/688]   0%|           [00:01<06:37]
Epoch [173/250]: [3/688]   0%|           [00:01<06:34]
Epoch [173/250]: [3/688]   0%|           [00:01<06:34]
Epoch [173/250]: [4/688]   1%|           [00:01<06:29]
Epoch [173/250]: [4/688]   1%|           [00:02<06:29]
Epoch [173/250]: [5/688]   1%|           [00:02<06:23]
Epoch [173/250]: [5/688]   1%|           [00:02<06:23]
Epoch [173/250]: [6/688]   1%|           [00:02<06:18]
Epoch [173/250]: [6/688]   1%|           [00:03<06:18]
Epoch [173/250]: [7/688]   1%|           [00:03<06:15]
Epoch [173/250]: [7/688]   1%|           [00:03<06:15]
Epoch [173/250]: [8/688]   1%|           [00:03<06:20]
Epoch [173/250]: [8/688]   1%|           [00:04<06:20]
Epoch [173/250]: [9/688]   1%|▏          [00:04<06:16]
Epoch [173/250]: [9/688]   1%|▏          [00:05<06:16]
Epoch [173/250]: [10/688]   1%|▏          [00:05<06:14]
Epoch [173/250]: [10/688]   1%|▏          [00:05<06:14]
Epoch [173/250]: [11/688]   2%|▏          [00:05<06:13]
Epoch [173/250]: [11/688]   2%|▏          [00:06<06:13]
Epoch [173/250]: [12/688]   2%|▏          [00:06<06:15]
Epoch [173/250]: [12/688]   2%|▏          [00:06<06:15]
Epoch [173/250]: [13/688]   2%|▏          [00:06<06:13]
Epoch [173/250]: [13/688]   2%|▏          [00:07<06:13]
Epoch [173/250]: [14/688]   2%|▏          [00:07<06:10]
Epoch [173/250]: [47/688]   7%|▋          [00:25<05:51]
Epoch [173/250]: [47/688]   7%|▋          [00:25<05:51]
Epoch [173/250]: [48/688]   7%|▋          [00:25<05:50]
Epoch [173/250]: [48/688]   7%|▋          [00:26<05:50]
Epoch [173/250]: [49/688]   7%|▋          [00:26<05:46]
Epoch [173/250]: [49/688]   7%|▋          [00:26<05:46]
Epoch [173/250]: [50/688]   7%|▋          [00:26<05:50]
Epoch [173/250]: [50/688]   7%|▋          [00:27<05:50]
Epoch [173/250]: [51/688]   7%|▋          [00:27<05:46]
Epoch [173/250]: [51/688]   7%|▋          [00:28<05:46]
Epoch [173/250]: [52/688]   8%|▊          [00:28<05:46]
Epoch [173/250]: [52/688]   8%|▊          [00:28<05:46]
Epoch [173/250]: [53/688]   8%|▊          [00:28<05:44]
Epoch [173/250]: [53/688]   8%|▊          [00:29<05:44]
Epoch [173/250]: [54/688]   8%|▊          [00:29<05:45]
Epoch [173/250]: [54/688]   8%|▊          [00:29<05:45]
Epoch [173/250]: [55/688]   8%|▊          [00:29<05:43]
Epoch [173/250]: [55/688]   8%|▊          [00:30<05:43]
Epoch [173/250]: [56/688]   8%|▊          [00:30<05:42]
Epoch [173/250]: [56/688]   8%|▊          [00:30<05:42]
Epoch [173/250]: [57/688]   8%|▊          [00:30<05:42]
Epoch [173/250]: [57/688]   8%|▊          [00:31<05:42]
Epoch [173/250]: [58/688]   8%|▊          [00:31<05:41]
Epoch [173/250]: [58/688]   8%|▊          [00:31<05:41]
Epoch [173/250]: [59/688]   9%|▊          [00:31<05:41]
Epoch [173/250]: [59/688]   9%|▊          [00:32<05:41]
Epoch [173/250]: [60/688]   9%|▊          [00:32<05:41]
Epoch [173/250]: [60/688]   9%|▊          [00:32<05:41]
Epoch [173/250]: [61/688]   9%|▉          [00:32<05:39]
Epoch [173/250]: [61/688]   9%|▉          [00:33<05:39]
Epoch [173/250]: [62/688]   9%|▉          [00:33<05:39]
Epoch [173/250]: [62/688]   9%|▉          [00:33<05:39]
Epoch [173/250]: [63/688]   9%|▉          [00:33<05:41]
Epoch [173/250]: [63/688]   9%|▉          [00:34<05:41]
Epoch [173/250]: [64/688]   9%|▉          [00:34<05:38]
Epoch [173/250]: [64/688]   9%|▉          [00:35<05:38]
Epoch [173/250]: [65/688]   9%|▉          [00:35<05:43]
Epoch [173/250]: [65/688]   9%|▉          [00:35<05:43]
Epoch [173/250]: [66/688]  10%|▉          [00:35<05:38]
Epoch [173/250]: [66/688]  10%|▉          [00:36<05:38]
Epoch [173/250]: [67/688]  10%|▉          [00:36<05:37]
Epoch [173/250]: [67/688]  10%|▉          [00:36<05:37]
Epoch [173/250]: [68/688]  10%|▉          [00:36<05:36]
Epoch [173/250]: [68/688]  10%|▉          [00:37<05:36]
Epoch [173/250]: [69/688]  10%|█          [00:37<05:35]
Epoch [173/250]: [69/688]  10%|█          [00:37<05:35]
Epoch [173/250]: [70/688]  10%|█          [00:37<05:33]
Epoch [173/250]: [70/688]  10%|█          [00:38<05:33]
Epoch [173/250]: [71/688]  10%|█          [00:38<05:31]
Epoch [173/250]: [71/688]  10%|█          [00:38<05:31]
Epoch [173/250]: [72/688]  10%|█          [00:38<05:30]
Epoch [173/250]: [72/688]  10%|█          [00:39<05:30]
Epoch [173/250]: [73/688]  11%|█          [00:39<05:29]
Epoch [173/250]: [73/688]  11%|█          [00:39<05:29]
Epoch [173/250]: [74/688]  11%|█          [00:39<05:28]
Epoch [173/250]: [74/688]  11%|█          [00:40<05:28]
Epoch [173/250]: [75/688]  11%|█          [00:40<05:27]
Epoch [173/250]: [75/688]  11%|█          [00:40<05:27]
Epoch [173/250]: [76/688]  11%|█          [00:40<05:25]
Epoch [173/250]: [76/688]  11%|█          [00:41<05:25]
Epoch [173/250]: [77/688]  11%|█          [00:41<05:24]
Epoch [173/250]: [77/688]  11%|█          [00:42<05:24]
Epoch [173/250]: [78/688]  11%|█▏         [00:42<05:23]
Epoch [173/250]: [78/688]  11%|█▏         [00:42<05:23]
Epoch [173/250]: [79/688]  11%|█▏         [00:42<05:21]
Epoch [173/250]: [79/688]  11%|█▏         [00:43<05:21]
Epoch [173/250]: [80/688]  12%|█▏         [00:43<05:24]
Epoch [173/250]: [80/688]  12%|█▏         [00:43<05:24]
Epoch [173/250]: [81/688]  12%|█▏         [00:43<05:25]
Epoch [173/250]: [81/688]  12%|█▏         [00:44<05:25]
Epoch [173/250]: [82/688]  12%|█▏         [00:44<05:23]
Epoch [173/250]: [82/688]  12%|█▏         [00:44<05:23]
Epoch [173/250]: [83/688]  12%|█▏         [00:44<05:21]
Epoch [173/250]: [83/688]  12%|█▏         [00:45<05:21]
Epoch [173/250]: [84/688]  12%|█▏         [00:45<05:22]
Epoch [173/250]: [84/688]  12%|█▏         [00:45<05:22]
Epoch [173/250]: [85/688]  12%|█▏         [00:45<05:21]
Epoch [173/250]: [85/688]  12%|█▏         [00:46<05:21]
Epoch [173/250]: [86/688]  12%|█▎         [00:46<05:22]
Epoch [173/250]: [86/688]  12%|█▎         [00:46<05:22]
Epoch [173/250]: [87/688]  13%|█▎         [00:46<05:20]
Epoch [173/250]: [87/688]  13%|█▎         [00:47<05:20]
Epoch [173/250]: [88/688]  13%|█▎         [00:47<05:20]
Epoch [173/250]: [88/688]  13%|█▎         [00:47<05:20]
Epoch [173/250]: [89/688]  13%|█▎         [00:47<05:19]
Epoch [173/250]: [89/688]  13%|█▎         [00:48<05:19]
Epoch [173/250]: [90/688]  13%|█▎         [00:48<05:20]
Epoch [173/250]: [90/688]  13%|█▎         [00:48<05:20]
Epoch [173/250]: [91/688]  13%|█▎         [00:48<05:18]
Epoch [173/250]: [91/688]  13%|█▎         [00:49<05:18]
Epoch [173/250]: [92/688]  13%|█▎         [00:49<05:18]
Epoch [173/250]: [92/688]  13%|█▎         [00:50<05:18]
Epoch [173/250]: [93/688]  14%|█▎         [00:50<05:18]
Epoch [173/250]: [93/688]  14%|█▎         [00:50<05:18]
Epoch [173/250]: [94/688]  14%|█▎         [00:50<05:18]
Epoch [173/250]: [94/688]  14%|█▎         [00:51<05:18]
Epoch [173/250]: [95/688]  14%|█▍         [00:51<05:24]
Epoch [173/250]: [95/688]  14%|█▍         [00:51<05:24]
Epoch [173/250]: [96/688]  14%|█▍         [00:51<05:22]
Epoch [173/250]: [96/688]  14%|█▍         [00:52<05:22]
Epoch [173/250]: [97/688]  14%|█▍         [00:52<05:21]
Epoch [173/250]: [97/688]  14%|█▍         [00:52<05:21]
Epoch [173/250]: [98/688]  14%|█▍         [00:52<05:20]
Epoch [173/250]: [98/688]  14%|█▍         [00:53<05:20]
Epoch [173/250]: [99/688]  14%|█▍         [00:53<05:18]
Epoch [173/250]: [99/688]  14%|█▍         [00:53<05:18]
Epoch [173/250]: [100/688]  15%|█▍         [00:53<05:19]
Epoch [173/250]: [100/688]  15%|█▍         [00:54<05:19]
Epoch [173/250]: [101/688]  15%|█▍         [00:54<05:17]
Epoch [173/250]: [101/688]  15%|█▍         [00:54<05:17]
Epoch [173/250]: [102/688]  15%|█▍         [00:54<05:15]
Epoch [173/250]: [102/688]  15%|█▍         [00:55<05:15]
Epoch [173/250]: [103/688]  15%|█▍         [00:55<05:13]
Epoch [173/250]: [103/688]  15%|█▍         [00:56<05:13]
Epoch [173/250]: [104/688]  15%|█▌         [00:56<05:14]
Epoch [173/250]: [104/688]  15%|█▌         [00:56<05:14]
Epoch [173/250]: [105/688]  15%|█▌         [00:56<05:16]
Epoch [173/250]: [105/688]  15%|█▌         [00:57<05:16]
Epoch [173/250]: [106/688]  15%|█▌         [00:57<05:12]
Epoch [173/250]: [106/688]  15%|█▌         [00:57<05:12]
Epoch [173/250]: [107/688]  16%|█▌         [00:57<05:12]
Epoch [173/250]: [107/688]  16%|█▌         [00:58<05:12]
Epoch [173/250]: [108/688]  16%|█▌         [00:58<05:11]
Epoch [173/250]: [108/688]  16%|█▌         [00:58<05:11]
Epoch [173/250]: [109/688]  16%|█▌         [00:58<05:09]
Epoch [173/250]: [109/688]  16%|█▌         [00:59<05:09]
Epoch [173/250]: [110/688]  16%|█▌         [00:59<05:18]
Epoch [173/250]: [110/688]  16%|█▌         [00:59<05:18]
Epoch [173/250]: [111/688]  16%|█▌         [00:59<05:21]
Epoch [173/250]: [111/688]  16%|█▌         [01:00<05:21]
Epoch [173/250]: [112/688]  16%|█▋         [01:00<05:25]
Epoch [173/250]: [112/688]  16%|█▋         [01:01<05:25]
Epoch [173/250]: [113/688]  16%|█▋         [01:01<05:32]
Epoch [173/250]: [113/688]  16%|█▋         [01:01<05:32]
Epoch [173/250]: [114/688]  17%|█▋         [01:01<05:36]
Epoch [173/250]: [114/688]  17%|█▋         [01:02<05:36]
Epoch [173/250]: [115/688]  17%|█▋         [01:02<05:35]
Epoch [173/250]: [115/688]  17%|█▋         [01:02<05:35]
Epoch [173/250]: [116/688]  17%|█▋         [01:02<05:28]
Epoch [173/250]: [116/688]  17%|█▋         [01:03<05:28]
Epoch [173/250]: [117/688]  17%|█▋         [01:03<05:26]
Epoch [173/250]: [117/688]  17%|█▋         [01:03<05:26]
Epoch [173/250]: [118/688]  17%|█▋         [01:03<05:29]
Epoch [173/250]: [118/688]  17%|█▋         [01:04<05:29]
Epoch [173/250]: [119/688]  17%|█▋         [01:04<05:34]
Epoch [173/250]: [119/688]  17%|█▋         [01:05<05:34]
Epoch [173/250]: [120/688]  17%|█▋         [01:05<05:33]
Epoch [173/250]: [120/688]  17%|█▋         [01:05<05:33]
Epoch [173/250]: [121/688]  18%|█▊         [01:05<05:25]
Epoch [173/250]: [121/688]  18%|█▊         [01:06<05:25]
Epoch [173/250]: [122/688]  18%|█▊         [01:06<05:23]
Epoch [173/250]: [122/688]  18%|█▊         [01:06<05:23]
Epoch [173/250]: [123/688]  18%|█▊         [01:06<05:31]
Epoch [173/250]: [123/688]  18%|█▊         [01:07<05:31]
Epoch [173/250]: [124/688]  18%|█▊         [01:07<05:35]
Epoch [173/250]: [124/688]  18%|█▊         [01:08<05:35]
Epoch [173/250]: [125/688]  18%|█▊         [01:08<05:27]
Epoch [173/250]: [125/688]  18%|█▊         [01:08<05:27]
Epoch [173/250]: [126/688]  18%|█▊         [01:08<05:22]
Epoch [173/250]: [126/688]  18%|█▊         [01:09<05:22]
Epoch [173/250]: [127/688]  18%|█▊         [01:09<05:27]
Epoch [173/250]: [127/688]  18%|█▊         [01:09<05:27]
Epoch [173/250]: [128/688]  19%|█▊         [01:09<05:34]
Epoch [173/250]: [128/688]  19%|█▊         [01:10<05:34]
Epoch [173/250]: [129/688]  19%|█▉         [01:10<05:25]
Epoch [173/250]: [129/688]  19%|█▉         [01:10<05:25]
Epoch [173/250]: [130/688]  19%|█▉         [01:10<05:20]
Epoch [173/250]: [130/688]  19%|█▉         [01:11<05:20]
Epoch [173/250]: [131/688]  19%|█▉         [01:11<05:22]
Epoch [173/250]: [131/688]  19%|█▉         [01:12<05:22]
Epoch [173/250]: [132/688]  19%|█▉         [01:12<05:27]
Epoch [173/250]: [132/688]  19%|█▉         [01:12<05:27]
Epoch [173/250]: [133/688]  19%|█▉         [01:12<05:24]
Epoch [173/250]: [133/688]  19%|█▉         [01:13<05:24]
Epoch [173/250]: [134/688]  19%|█▉         [01:13<05:19]
Epoch [173/250]: [134/688]  19%|█▉         [01:13<05:19]
Epoch [173/250]: [135/688]  20%|█▉         [01:13<05:23]
Epoch [173/250]: [135/688]  20%|█▉         [01:14<05:23]
Epoch [173/250]: [136/688]  20%|█▉         [01:14<05:26]
Epoch [173/250]: [136/688]  20%|█▉         [01:15<05:26]
Epoch [173/250]: [137/688]  20%|█▉         [01:15<05:23]
Epoch [173/250]: [137/688]  20%|█▉         [01:15<05:23]
Epoch [173/250]: [138/688]  20%|██         [01:15<05:18]
Epoch [173/250]: [138/688]  20%|██         [01:16<05:18]
Epoch [173/250]: [139/688]  20%|██         [01:16<05:23]
Epoch [173/250]: [139/688]  20%|██         [01:16<05:23]
Epoch [173/250]: [140/688]  20%|██         [01:16<05:26]
Epoch [173/250]: [140/688]  20%|██         [01:17<05:26]
Epoch [173/250]: [141/688]  20%|██         [01:17<05:16]
Epoch [173/250]: [141/688]  20%|██         [01:17<05:16]
Epoch [173/250]: [142/688]  21%|██         [01:17<05:11]
Epoch [173/250]: [142/688]  21%|██         [01:18<05:11]
Epoch [173/250]: [143/688]  21%|██         [01:18<05:14]
Epoch [173/250]: [143/688]  21%|██         [01:19<05:14]
Epoch [173/250]: [144/688]  21%|██         [01:19<05:20]
Epoch [173/250]: [144/688]  21%|██         [01:19<05:20]
Epoch [173/250]: [145/688]  21%|██         [01:19<05:16]
Epoch [173/250]: [145/688]  21%|██         [01:20<05:16]
Epoch [173/250]: [146/688]  21%|██         [01:20<05:09]
Epoch [173/250]: [146/688]  21%|██         [01:20<05:09]
Epoch [173/250]: [147/688]  21%|██▏        [01:20<05:05]
Epoch [173/250]: [147/688]  21%|██▏        [01:21<05:05]
Epoch [173/250]: [148/688]  22%|██▏        [01:21<05:04]
Epoch [173/250]: [148/688]  22%|██▏        [01:21<05:04]
Epoch [173/250]: [149/688]  22%|██▏        [01:21<05:09]
Epoch [173/250]: [149/688]  22%|██▏        [01:22<05:09]
Epoch [173/250]: [150/688]  22%|██▏        [01:22<05:11]
Epoch [173/250]: [150/688]  22%|██▏        [01:23<05:11]
Epoch [173/250]: [151/688]  22%|██▏        [01:23<05:07]
Epoch [173/250]: [151/688]  22%|██▏        [01:23<05:07]
Epoch [173/250]: [152/688]  22%|██▏        [01:23<05:09]
Epoch [173/250]: [152/688]  22%|██▏        [01:24<05:09]
Epoch [173/250]: [153/688]  22%|██▏        [01:24<05:12]
Epoch [173/250]: [153/688]  22%|██▏        [01:24<05:12]
Epoch [173/250]: [154/688]  22%|██▏        [01:24<05:10]
Epoch [173/250]: [154/688]  22%|██▏        [01:25<05:10]
Epoch [173/250]: [155/688]  23%|██▎        [01:25<05:08]
Epoch [173/250]: [155/688]  23%|██▎        [01:26<05:08]
Epoch [173/250]: [156/688]  23%|██▎        [01:26<05:13]
Epoch [173/250]: [156/688]  23%|██▎        [01:26<05:13]
Epoch [173/250]: [157/688]  23%|██▎        [01:26<05:16]
Epoch [173/250]: [157/688]  23%|██▎        [01:27<05:16]
Epoch [173/250]: [158/688]  23%|██▎        [01:27<05:10]
Epoch [173/250]: [158/688]  23%|██▎        [01:27<05:10]
Epoch [173/250]: [159/688]  23%|██▎        [01:27<05:05]
Epoch [173/250]: [159/688]  23%|██▎        [01:28<05:05]
Epoch [173/250]: [160/688]  23%|██▎        [01:28<05:06]
Epoch [173/250]: [160/688]  23%|██▎        [01:28<05:06]
Epoch [173/250]: [161/688]  23%|██▎        [01:28<05:10]
Epoch [173/250]: [161/688]  23%|██▎        [01:29<05:10]
Epoch [173/250]: [162/688]  24%|██▎        [01:29<05:07]
Epoch [173/250]: [162/688]  24%|██▎        [01:30<05:07]
Epoch [173/250]: [163/688]  24%|██▎        [01:30<05:00]
Epoch [173/250]: [163/688]  24%|██▎        [01:30<05:00]
Epoch [173/250]: [164/688]  24%|██▍        [01:30<05:01]
Epoch [173/250]: [164/688]  24%|██▍        [01:31<05:01]
Epoch [173/250]: [165/688]  24%|██▍        [01:31<05:06]
Epoch [173/250]: [165/688]  24%|██▍        [01:31<05:06]
Epoch [173/250]: [166/688]  24%|██▍        [01:31<05:05]
Epoch [173/250]: [166/688]  24%|██▍        [01:32<05:05]
Epoch [173/250]: [167/688]  24%|██▍        [01:32<04:57]
