2026-06-18 10:05:37,493 - INFO - Chargement des KGs depuis /lustre/fswork/projects/rech/rnk/ufq76hz/dr_benchmark/DL3experiment/cold_start/kg_processing_disease/kgate/...
2026-06-18 10:05:38,384 - INFO - KGs chargés : train=5826008, val=829, test=821
2026-06-18 10:05:38,384 - INFO - Initializing Architect from kgate_config.toml...
2026-06-18 10:05:38,387 - INFO - Loading parameters from kgate_config.toml
2026-06-18 10:05:38,388 - INFO - Setting number of threads to 5
2026-06-18 10:05:38,391 - INFO - Output folder: /lustre/fswork/projects/rech/rnk/ufq76hz/dr_benchmark/DL3experiment/cold_start/models_disease/run2/GCN_RESCAL
2026-06-18 10:05:38,391 - INFO - Detected device: cuda
2026-06-18 10:05:38,404 - INFO - Using given KG...
2026-06-18 10:05:38,405 - INFO - Starting training...
2026-06-18 10:05:38,405 - INFO - Initializing decoder...
2026-06-18 10:05:38,693 - INFO - Initializing encoder...
2026-06-18 10:05:38,754 - INFO - Initializing embeddings...
2026-06-18 10:05:38,868 - INFO - Initializing optimizer...
2026-06-18 10:05:38,869 - INFO - Optimizer 'Adam' initialized with parameters: {'weight_decay': 0.001, 'lr': 0.001}
2026-06-18 10:05:38,869 - INFO - Initializing sampler...
2026-06-18 10:06:36,492 - INFO - Initializing learning rate scheduler...
2026-06-18 10:06:36,493 - INFO - Scheduler 'CosineAnnealingWarmRestarts' initialized with parameters: {'T_0': 10, 'T_mult': 2}
2026-06-18 10:06:36,493 - INFO - Initializing evaluator...
2026-06-18 10:06:36,545 - INFO - Using Link Prediction evaluator.
2026-06-18 10:06:36,561 - INFO - Number of training batches: 1423
2026-06-18 10:06:36,568 - INFO - Loading parameters from /lustre/fswork/projects/rech/rnk/ufq76hz/dr_benchmark/DL3experiment/cold_start/models_disease/run2/GCN_RESCAL/kgate_config.toml
2026-06-18 10:06:36,686 - INFO - Found previous run with the same configuration in the output folder...
2026-06-18 10:06:36,700 - INFO - Resuming training from checkpoint: /lustre/fswork/projects/rech/rnk/ufq76hz/dr_benchmark/DL3experiment/cold_start/models_disease/run2/GCN_RESCAL/checkpoints/checkpoint_115.pt
2026-06-18 10:06:36,701 - INFO - edge_embeddings size: torch.Size([33, 200])
2026-06-18 10:06:37,354 - INFO - Checkpoint loaded successfully.
2026-06-18 10:06:37,355 - INFO - Starting from epoch 115
2026-06-18 10:06:37,355 - INFO - Engine run resuming from iteration 163645, epoch 115 until 250 epochs

[1/1423]   0%|           [00:00<?]
Epoch [116/250]: [1/1423]   0%|           [00:00<?]
Epoch [116/250]: [1/1423]   0%|           [00:00<?]
Epoch [116/250]: [2/1423]   0%|           [00:00<22:19]
Epoch [116/250]: [2/1423]   0%|           [00:01<22:19]
Epoch [116/250]: [3/1423]   0%|           [00:01<21:57]
Epoch [116/250]: [3/1423]   0%|           [00:02<21:57]
Epoch [116/250]: [4/1423]   0%|           [00:02<20:55]
Epoch [116/250]: [4/1423]   0%|           [00:03<20:55]
Epoch [116/250]: [5/1423]   0%|           [00:03<19:45]
Epoch [116/250]: [5/1423]   0%|           [00:04<19:45]
Epoch [116/250]: [6/1423]   0%|           [00:04<19:25]
Epoch [116/250]: [6/1423]   0%|           [00:05<19:25]
Epoch [116/250]: [7/1423]   0%|           [00:05<18:59]
Epoch [116/250]: [7/1423]   0%|           [00:05<18:59]
Epoch [116/250]: [8/1423]   1%|           [00:05<18:38]
Epoch [116/250]: [8/1423]   1%|           [00:06<18:38]
Epoch [116/250]: [9/1423]   1%|           [00:06<18:39]
Epoch [116/250]: [9/1423]   1%|           [00:07<18:39]
Epoch [116/250]: [10/1423]   1%|           [00:07<18:37]
Epoch [116/250]: [10/1423]   1%|           [00:08<18:37]
Epoch [116/250]: [11/1423]   1%|           [00:08<18:41]
Epoch [116/250]: [11/1423]   1%|           [00:08<18:41]
Epoch [116/250]: [12/1423]   1%|           [00:08<18:24]
Epoch [116/250]: [12/1423]   1%|           [00:09<18:24]
Epoch [116/250]: [13/1423]   1%|           [00:09<18:15]
Epoch [116/250]: [13/1423]   1%|           [00:10<18:15]
Epoch [116/250]: [14/1423]   1%|           [00:10<18:04]
Epoch [116/250]: [46/1423]   3%|▎          [00:35<17:51]
Epoch [116/250]: [47/1423]   3%|▎          [00:35<17:47]
Epoch [116/250]: [47/1423]   3%|▎          [00:36<17:47]
Epoch [116/250]: [48/1423]   3%|▎          [00:36<17:42]
Epoch [116/250]: [48/1423]   3%|▎          [00:37<17:42]
Epoch [116/250]: [49/1423]   3%|▎          [00:37<17:38]
Epoch [116/250]: [49/1423]   3%|▎          [00:37<17:38]
Epoch [116/250]: [50/1423]   4%|▎          [00:37<17:45]
Epoch [116/250]: [50/1423]   4%|▎          [00:38<17:45]
Epoch [116/250]: [51/1423]   4%|▎          [00:38<17:56]
Epoch [116/250]: [51/1423]   4%|▎          [00:39<17:56]
Epoch [116/250]: [52/1423]   4%|▎          [00:39<17:44]
Epoch [116/250]: [52/1423]   4%|▎          [00:40<17:44]
Epoch [116/250]: [53/1423]   4%|▎          [00:40<17:35]
Epoch [116/250]: [53/1423]   4%|▎          [00:41<17:35]
Epoch [116/250]: [54/1423]   4%|▍          [00:41<17:39]
Epoch [116/250]: [54/1423]   4%|▍          [00:41<17:39]
Epoch [116/250]: [55/1423]   4%|▍          [00:41<17:33]
Epoch [116/250]: [55/1423]   4%|▍          [00:42<17:33]
Epoch [116/250]: [56/1423]   4%|▍          [00:42<17:33]
Epoch [116/250]: [56/1423]   4%|▍          [00:43<17:33]
Epoch [116/250]: [57/1423]   4%|▍          [00:43<17:34]
Epoch [116/250]: [57/1423]   4%|▍          [00:44<17:34]
Epoch [116/250]: [58/1423]   4%|▍          [00:44<17:37]
Epoch [116/250]: [58/1423]   4%|▍          [00:44<17:37]
Epoch [116/250]: [59/1423]   4%|▍          [00:44<17:36]
Epoch [116/250]: [59/1423]   4%|▍          [00:45<17:36]
Epoch [116/250]: [60/1423]   4%|▍          [00:45<17:38]
Epoch [116/250]: [60/1423]   4%|▍          [00:46<17:38]
Epoch [116/250]: [61/1423]   4%|▍          [00:46<17:29]
Epoch [116/250]: [61/1423]   4%|▍          [00:47<17:29]
Epoch [116/250]: [62/1423]   4%|▍          [00:47<17:34]
Epoch [116/250]: [62/1423]   4%|▍          [00:48<17:34]
Epoch [116/250]: [63/1423]   4%|▍          [00:48<17:36]
Epoch [116/250]: [63/1423]   4%|▍          [00:48<17:36]
Epoch [116/250]: [64/1423]   4%|▍          [00:48<17:34]
Epoch [116/250]: [64/1423]   4%|▍          [00:49<17:34]
Epoch [116/250]: [65/1423]   5%|▍          [00:49<17:31]
Epoch [116/250]: [65/1423]   5%|▍          [00:50<17:31]
Epoch [116/250]: [66/1423]   5%|▍          [00:50<17:36]
Epoch [116/250]: [66/1423]   5%|▍          [00:51<17:36]
Epoch [116/250]: [67/1423]   5%|▍          [00:51<17:41]
Epoch [116/250]: [67/1423]   5%|▍          [00:51<17:41]
Epoch [116/250]: [68/1423]   5%|▍          [00:51<17:38]
Epoch [116/250]: [68/1423]   5%|▍          [00:52<17:38]
Epoch [116/250]: [69/1423]   5%|▍          [00:52<17:35]
Epoch [116/250]: [69/1423]   5%|▍          [00:53<17:35]
Epoch [116/250]: [70/1423]   5%|▍          [00:53<17:39]
Epoch [116/250]: [70/1423]   5%|▍          [00:54<17:39]
Epoch [116/250]: [71/1423]   5%|▍          [00:54<17:42]
Epoch [116/250]: [71/1423]   5%|▍          [00:55<17:42]
Epoch [116/250]: [72/1423]   5%|▌          [00:55<17:39]
Epoch [116/250]: [72/1423]   5%|▌          [00:55<17:39]
Epoch [116/250]: [73/1423]   5%|▌          [00:55<17:35]
Epoch [116/250]: [73/1423]   5%|▌          [00:56<17:35]
Epoch [116/250]: [74/1423]   5%|▌          [00:56<17:31]
Epoch [116/250]: [74/1423]   5%|▌          [00:57<17:31]
Epoch [116/250]: [75/1423]   5%|▌          [00:57<17:26]
Epoch [116/250]: [75/1423]   5%|▌          [00:58<17:26]
Epoch [116/250]: [76/1423]   5%|▌          [00:58<17:26]
Epoch [116/250]: [76/1423]   5%|▌          [00:58<17:26]
Epoch [116/250]: [77/1423]   5%|▌          [00:58<17:36]
Epoch [116/250]: [77/1423]   5%|▌          [00:59<17:36]
Epoch [116/250]: [78/1423]   5%|▌          [00:59<17:35]
Epoch [116/250]: [78/1423]   5%|▌          [01:00<17:35]
Epoch [116/250]: [79/1423]   6%|▌          [01:00<17:23]
Epoch [116/250]: [79/1423]   6%|▌          [01:01<17:23]
Epoch [116/250]: [80/1423]   6%|▌          [01:01<17:22]
Epoch [116/250]: [80/1423]   6%|▌          [01:02<17:22]
Epoch [116/250]: [81/1423]   6%|▌          [01:02<17:19]
Epoch [116/250]: [81/1423]   6%|▌          [01:02<17:19]
Epoch [116/250]: [82/1423]   6%|▌          [01:02<17:18]
Epoch [116/250]: [82/1423]   6%|▌          [01:03<17:18]
Epoch [116/250]: [83/1423]   6%|▌          [01:03<17:11]
Epoch [116/250]: [83/1423]   6%|▌          [01:04<17:11]
Epoch [116/250]: [84/1423]   6%|▌          [01:04<17:04]
Epoch [116/250]: [84/1423]   6%|▌          [01:05<17:04]
Epoch [116/250]: [85/1423]   6%|▌          [01:05<17:10]
Epoch [116/250]: [85/1423]   6%|▌          [01:05<17:10]
Epoch [116/250]: [86/1423]   6%|▌          [01:05<17:18]
Epoch [116/250]: [86/1423]   6%|▌          [01:06<17:18]
Epoch [116/250]: [87/1423]   6%|▌          [01:06<17:14]
Epoch [116/250]: [87/1423]   6%|▌          [01:07<17:14]
Epoch [116/250]: [88/1423]   6%|▌          [01:07<17:15]
Epoch [116/250]: [88/1423]   6%|▌          [01:08<17:15]
Epoch [116/250]: [89/1423]   6%|▋          [01:08<17:15]
Epoch [116/250]: [89/1423]   6%|▋          [01:09<17:15]
Epoch [116/250]: [90/1423]   6%|▋          [01:09<17:08]
Epoch [116/250]: [90/1423]   6%|▋          [01:09<17:08]
Epoch [116/250]: [91/1423]   6%|▋          [01:09<17:14]
Epoch [116/250]: [91/1423]   6%|▋          [01:10<17:14]
Epoch [116/250]: [92/1423]   6%|▋          [01:10<17:08]
Epoch [116/250]: [92/1423]   6%|▋          [01:11<17:08]
Epoch [116/250]: [93/1423]   7%|▋          [01:11<17:11]
Epoch [116/250]: [93/1423]   7%|▋          [01:12<17:11]
Epoch [116/250]: [94/1423]   7%|▋          [01:12<16:58]
Epoch [116/250]: [94/1423]   7%|▋          [01:12<16:58]
Epoch [116/250]: [95/1423]   7%|▋          [01:12<16:57]
Epoch [116/250]: [95/1423]   7%|▋          [01:13<16:57]
Epoch [116/250]: [96/1423]   7%|▋          [01:13<16:49]
Epoch [116/250]: [96/1423]   7%|▋          [01:14<16:49]
Epoch [116/250]: [97/1423]   7%|▋          [01:14<16:50]
Epoch [116/250]: [97/1423]   7%|▋          [01:15<16:50]
Epoch [116/250]: [98/1423]   7%|▋          [01:15<16:45]
Epoch [116/250]: [98/1423]   7%|▋          [01:15<16:45]
Epoch [116/250]: [99/1423]   7%|▋          [01:15<16:44]
Epoch [116/250]: [99/1423]   7%|▋          [01:16<16:44]
Epoch [116/250]: [100/1423]   7%|▋          [01:16<17:27]
Epoch [116/250]: [100/1423]   7%|▋          [01:17<17:27]
Epoch [116/250]: [101/1423]   7%|▋          [01:17<17:16]
Epoch [116/250]: [101/1423]   7%|▋          [01:18<17:16]
Epoch [116/250]: [102/1423]   7%|▋          [01:18<17:08]
Epoch [116/250]: [102/1423]   7%|▋          [01:19<17:08]
Epoch [116/250]: [103/1423]   7%|▋          [01:19<16:56]
Epoch [116/250]: [103/1423]   7%|▋          [01:19<16:56]
Epoch [116/250]: [104/1423]   7%|▋          [01:19<16:52]
Epoch [116/250]: [104/1423]   7%|▋          [01:20<16:52]
Epoch [116/250]: [105/1423]   7%|▋          [01:20<16:44]
Epoch [116/250]: [105/1423]   7%|▋          [01:21<16:44]
Epoch [116/250]: [106/1423]   7%|▋          [01:21<16:36]
Epoch [116/250]: [106/1423]   7%|▋          [01:22<16:36]
Epoch [116/250]: [107/1423]   8%|▊          [01:22<16:38]
Epoch [116/250]: [107/1423]   8%|▊          [01:22<16:38]
Epoch [116/250]: [108/1423]   8%|▊          [01:22<16:35]
Epoch [116/250]: [108/1423]   8%|▊          [01:23<16:35]
Epoch [116/250]: [109/1423]   8%|▊          [01:23<16:35]
Epoch [116/250]: [109/1423]   8%|▊          [01:24<16:35]
Epoch [116/250]: [110/1423]   8%|▊          [01:24<16:41]
Epoch [116/250]: [110/1423]   8%|▊          [01:25<16:41]
Epoch [116/250]: [111/1423]   8%|▊          [01:25<16:38]
Epoch [116/250]: [111/1423]   8%|▊          [01:25<16:38]
Epoch [116/250]: [112/1423]   8%|▊          [01:25<16:42]
Epoch [116/250]: [112/1423]   8%|▊          [01:26<16:42]
Epoch [116/250]: [113/1423]   8%|▊          [01:26<16:40]
Epoch [116/250]: [113/1423]   8%|▊          [01:27<16:40]
Epoch [116/250]: [114/1423]   8%|▊          [01:27<16:45]
Epoch [116/250]: [114/1423]   8%|▊          [01:28<16:45]
Epoch [116/250]: [115/1423]   8%|▊          [01:28<16:47]
Epoch [116/250]: [115/1423]   8%|▊          [01:28<16:47]
Epoch [116/250]: [116/1423]   8%|▊          [01:28<16:45]
Epoch [116/250]: [116/1423]   8%|▊          [01:29<16:45]
Epoch [116/250]: [117/1423]   8%|▊          [01:29<16:42]
Epoch [116/250]: [117/1423]   8%|▊          [01:30<16:42]
Epoch [116/250]: [118/1423]   8%|▊          [01:30<16:36]
Epoch [116/250]: [118/1423]   8%|▊          [01:31<16:36]
Epoch [116/250]: [119/1423]   8%|▊          [01:31<16:43]
Epoch [116/250]: [119/1423]   8%|▊          [01:32<16:43]
Epoch [116/250]: [120/1423]   8%|▊          [01:32<16:40]
Epoch [116/250]: [120/1423]   8%|▊          [01:32<16:40]
Epoch [116/250]: [121/1423]   9%|▊          [01:32<16:36]
Epoch [116/250]: [121/1423]   9%|▊          [01:33<16:36]
Epoch [116/250]: [122/1423]   9%|▊          [01:33<16:36]
Epoch [116/250]: [122/1423]   9%|▊          [01:34<16:36]
Epoch [116/250]: [123/1423]   9%|▊          [01:34<16:23]
Epoch [116/250]: [123/1423]   9%|▊          [01:35<16:23]
Epoch [116/250]: [124/1423]   9%|▊          [01:35<16:15]
Epoch [116/250]: [124/1423]   9%|▊          [01:35<16:15]
Epoch [116/250]: [125/1423]   9%|▉          [01:35<16:13]
Epoch [116/250]: [125/1423]   9%|▉          [01:36<16:13]
Epoch [116/250]: [126/1423]   9%|▉          [01:36<16:20]
Epoch [116/250]: [126/1423]   9%|▉          [01:37<16:20]
Epoch [116/250]: [127/1423]   9%|▉          [01:37<16:22]
Epoch [116/250]: [127/1423]   9%|▉          [01:38<16:22]
Epoch [116/250]: [128/1423]   9%|▉          [01:38<16:29]
Epoch [116/250]: [128/1423]   9%|▉          [01:38<16:29]
Epoch [116/250]: [129/1423]   9%|▉          [01:38<16:38]
Epoch [116/250]: [129/1423]   9%|▉          [01:39<16:38]
Epoch [116/250]: [130/1423]   9%|▉          [01:39<16:36]
Epoch [116/250]: [130/1423]   9%|▉          [01:40<16:36]
Epoch [116/250]: [131/1423]   9%|▉          [01:40<16:35]
Epoch [116/250]: [131/1423]   9%|▉          [01:41<16:35]
Epoch [116/250]: [132/1423]   9%|▉          [01:41<16:35]
Epoch [116/250]: [132/1423]   9%|▉          [01:41<16:35]
Epoch [116/250]: [133/1423]   9%|▉          [01:41<16:23]
Epoch [116/250]: [133/1423]   9%|▉          [01:42<16:23]
Epoch [116/250]: [134/1423]   9%|▉          [01:42<16:28]
Epoch [116/250]: [134/1423]   9%|▉          [01:43<16:28]
Epoch [116/250]: [135/1423]   9%|▉          [01:43<16:23]
Epoch [116/250]: [135/1423]   9%|▉          [01:44<16:23]
Epoch [116/250]: [136/1423]  10%|▉          [01:44<16:16]
Epoch [116/250]: [136/1423]  10%|▉          [01:44<16:16]
Epoch [116/250]: [137/1423]  10%|▉          [01:44<16:05]
Epoch [116/250]: [137/1423]  10%|▉          [01:45<16:05]
Epoch [116/250]: [138/1423]  10%|▉          [01:45<16:14]
Epoch [116/250]: [138/1423]  10%|▉          [01:46<16:14]
Epoch [116/250]: [139/1423]  10%|▉          [01:46<16:20]
Epoch [116/250]: [139/1423]  10%|▉          [01:47<16:20]
Epoch [116/250]: [140/1423]  10%|▉          [01:47<16:27]
Epoch [116/250]: [140/1423]  10%|▉          [01:48<16:27]
Epoch [116/250]: [141/1423]  10%|▉          [01:48<16:28]
Epoch [116/250]: [141/1423]  10%|▉          [01:48<16:28]
Epoch [116/250]: [142/1423]  10%|▉          [01:48<16:30]
Epoch [116/250]: [142/1423]  10%|▉          [01:49<16:30]
Epoch [116/250]: [143/1423]  10%|█          [01:49<16:29]
Epoch [116/250]: [143/1423]  10%|█          [01:50<16:29]
Epoch [116/250]: [144/1423]  10%|█          [01:50<16:28]
Epoch [116/250]: [144/1423]  10%|█          [01:51<16:28]
Epoch [116/250]: [145/1423]  10%|█          [01:51<16:34]
Epoch [116/250]: [145/1423]  10%|█          [01:51<16:34]
Epoch [116/250]: [146/1423]  10%|█          [01:51<16:21]
Epoch [116/250]: [146/1423]  10%|█          [01:52<16:21]
Epoch [116/250]: [147/1423]  10%|█          [01:52<16:16]
Epoch [116/250]: [147/1423]  10%|█          [01:53<16:16]
Epoch [116/250]: [148/1423]  10%|█          [01:53<16:14]
Epoch [116/250]: [148/1423]  10%|█          [01:54<16:14]
Epoch [116/250]: [149/1423]  10%|█          [01:54<16:19]
Epoch [116/250]: [149/1423]  10%|█          [01:54<16:19]
Epoch [116/250]: [150/1423]  11%|█          [01:54<16:15]
Epoch [116/250]: [150/1423]  11%|█          [01:55<16:15]
Epoch [116/250]: [151/1423]  11%|█          [01:55<16:14]
Epoch [116/250]: [151/1423]  11%|█          [01:56<16:14]
Epoch [116/250]: [152/1423]  11%|█          [01:56<16:13]
Epoch [116/250]: [152/1423]  11%|█          [01:57<16:13]
Epoch [116/250]: [153/1423]  11%|█          [01:57<16:09]
Epoch [116/250]: [153/1423]  11%|█          [01:58<16:09]
Epoch [116/250]: [154/1423]  11%|█          [01:58<16:09]
Epoch [116/250]: [154/1423]  11%|█          [01:58<16:09]
Epoch [116/250]: [155/1423]  11%|█          [01:58<16:11]
Epoch [116/250]: [155/1423]  11%|█          [01:59<16:11]
Epoch [116/250]: [156/1423]  11%|█          [01:59<16:08]
Epoch [116/250]: [156/1423]  11%|█          [02:00<16:08]
Epoch [116/250]: [157/1423]  11%|█          [02:00<16:06]
Epoch [116/250]: [157/1423]  11%|█          [02:01<16:06]
Epoch [116/250]: [158/1423]  11%|█          [02:01<16:01]
Epoch [116/250]: [158/1423]  11%|█          [02:01<16:01]
Epoch [116/250]: [159/1423]  11%|█          [02:01<16:03]
Epoch [116/250]: [159/1423]  11%|█          [02:02<16:03]
Epoch [116/250]: [160/1423]  11%|█          [02:02<16:09]
Epoch [116/250]: [160/1423]  11%|█          [02:03<16:09]
Epoch [116/250]: [161/1423]  11%|█▏         [02:03<16:12]
Epoch [116/250]: [161/1423]  11%|█▏         [02:04<16:12]
Epoch [116/250]: [162/1423]  11%|█▏         [02:04<16:07]
Epoch [116/250]: [162/1423]  11%|█▏         [02:04<16:07]
Epoch [116/250]: [163/1423]  11%|█▏         [02:04<16:09]
Epoch [116/250]: [163/1423]  11%|█▏         [02:05<16:09]
Epoch [116/250]: [164/1423]  12%|█▏         [02:05<15:58]
Epoch [116/250]: [164/1423]  12%|█▏         [02:06<15:58]
Epoch [116/250]: [165/1423]  12%|█▏         [02:06<15:59]
