2026-06-26 19:47:50,406 - INFO - Chargement des KGs depuis /lustre/fswork/projects/rech/rnk/ufq76hz/dr_benchmark/DL1experiment/withDL1/kg_processing/kgate/...
2026-06-26 19:47:51,743 - INFO - KGs chargés : train=4669476, val=579130, test=579018
2026-06-26 19:47:51,743 - INFO - Initializing Architect from kgate_config.toml...
2026-06-26 19:47:51,772 - INFO - Loading parameters from kgate_config.toml
2026-06-26 19:47:51,773 - INFO - Setting number of threads to 5
2026-06-26 19:47:51,831 - INFO - Output folder: /lustre/fswork/projects/rech/rnk/ufq76hz/dr_benchmark/DL1experiment/withDL1/models/run2/GCN_RESCAL_maxIntra
2026-06-26 19:47:51,831 - INFO - Detected device: cuda
2026-06-26 19:47:52,204 - INFO - Using given KG...
2026-06-26 19:47:52,204 - INFO - Starting training...
2026-06-26 19:47:52,204 - INFO - Initializing decoder...
2026-06-26 19:47:52,628 - INFO - Initializing encoder...
2026-06-26 19:47:52,720 - INFO - Initializing embeddings...
2026-06-26 19:47:53,294 - INFO - Initializing optimizer...
2026-06-26 19:47:53,295 - INFO - Optimizer 'Adam' initialized with parameters: {'weight_decay': 0.001, 'lr': 0.001}
2026-06-26 19:47:53,295 - INFO - Initializing sampler...
2026-06-26 19:48:40,577 - INFO - Initializing learning rate scheduler...
2026-06-26 19:48:40,577 - INFO - Scheduler 'CosineAnnealingWarmRestarts' initialized with parameters: {'T_0': 10, 'T_mult': 2}
2026-06-26 19:48:40,577 - INFO - Initializing evaluator...
2026-06-26 19:48:40,716 - INFO - Using Link Prediction evaluator.
2026-06-26 19:48:40,752 - INFO - Number of training batches: 1141
2026-06-26 19:48:40,758 - INFO - Loading parameters from /lustre/fswork/projects/rech/rnk/ufq76hz/dr_benchmark/DL1experiment/withDL1/models/run2/GCN_RESCAL_maxIntra/kgate_config.toml
2026-06-26 19:48:40,860 - INFO - Found previous run with the same configuration in the output folder...
2026-06-26 19:48:40,909 - INFO - Resuming training from checkpoint: /lustre/fswork/projects/rech/rnk/ufq76hz/dr_benchmark/DL1experiment/withDL1/models/run2/GCN_RESCAL_maxIntra/checkpoints/checkpoint_146.pt
2026-06-26 19:48:40,909 - INFO - edge_embeddings size: torch.Size([33, 200])
2026-06-26 19:48:41,559 - INFO - Checkpoint loaded successfully.
2026-06-26 19:48:41,560 - INFO - Starting from epoch 146
2026-06-26 19:48:41,560 - INFO - Engine run resuming from iteration 166586, epoch 146 until 250 epochs
2026-06-26 19:48:44,474 - WARNING - /lustre/fswork/projects/rech/rnk/ufq76hz/KGATE/.venv/lib/python3.12/site-packages/torch_geometric/utils/_scatter.py:91: UserWarning: The usage of `scatter(reduce='max')` can be accelerated via the 'torch-scatter' package, but it was not found
  warnings.warn(


[1/1141]   0%|           [00:00<?]
Epoch [147/250]: [1/1141]   0%|           [00:00<?]
Epoch [147/250]: [1/1141]   0%|           [00:00<?]
Epoch [147/250]: [2/1141]   0%|           [00:00<16:51]
Epoch [147/250]: [2/1141]   0%|           [00:01<16:51]
Epoch [147/250]: [3/1141]   0%|           [00:01<16:28]
Epoch [147/250]: [3/1141]   0%|           [00:02<16:28]
Epoch [147/250]: [4/1141]   0%|           [00:02<15:59]
Epoch [147/250]: [4/1141]   0%|           [00:03<15:59]
Epoch [147/250]: [5/1141]   0%|           [00:03<15:24]
Epoch [147/250]: [5/1141]   0%|           [00:04<15:24]
Epoch [147/250]: [6/1141]   1%|           [00:04<14:58]
Epoch [147/250]: [6/1141]   1%|           [00:04<14:58]
Epoch [147/250]: [7/1141]   1%|           [00:04<14:51]
Epoch [147/250]: [7/1141]   1%|           [00:05<14:51]
Epoch [147/250]: [8/1141]   1%|           [00:05<14:40]
Epoch [147/250]: [8/1141]   1%|           [00:06<14:40]
Epoch [147/250]: [9/1141]   1%|           [00:06<14:44]
Epoch [147/250]: [9/1141]   1%|           [00:07<14:44]
Epoch [147/250]: [10/1141]   1%|           [00:07<14:38]
Epoch [147/250]: [10/1141]   1%|           [00:07<14:38]
Epoch [147/250]: [11/1141]   1%|           [00:07<14:42]
Epoch [147/250]: [11/1141]   1%|           [00:08<14:42]
Epoch [147/250]: [12/1141]   1%|           [00:08<14:38]
Epoch [147/250]: [12/1141]   1%|           [00:09<14:38]
Epoch [147/250]: [13/1141]   1%|           [00:09<14:35]
Epoch [147/250]: [13/1141]   1%|           [00:10<14:35]
Epoch [147/250]: [14/1141]   1%|           [00:10<14:38]
Epoch [147/250]: [14/1141]   1%|           [00:11<14:38]
Epoch [147/250]: [15/1141]   1%|▏          [00:11<14:35]
Epoch [147/250]: [15/1141]   1%|▏          [00:11<14:35]
Epoch [147/250]: [51/1141]   4%|▍          [00:39<14:00]
Epoch [147/250]: [52/1141]   5%|▍          [00:39<13:56]
Epoch [147/250]: [52/1141]   5%|▍          [00:40<13:56]
Epoch [147/250]: [53/1141]   5%|▍          [00:40<13:53]
Epoch [147/250]: [53/1141]   5%|▍          [00:40<13:53]
Epoch [147/250]: [54/1141]   5%|▍          [00:40<14:00]
Epoch [147/250]: [54/1141]   5%|▍          [00:41<14:00]
Epoch [147/250]: [55/1141]   5%|▍          [00:41<13:56]
Epoch [147/250]: [55/1141]   5%|▍          [00:42<13:56]
Epoch [147/250]: [56/1141]   5%|▍          [00:42<13:57]
Epoch [147/250]: [56/1141]   5%|▍          [00:43<13:57]
Epoch [147/250]: [57/1141]   5%|▍          [00:43<13:55]
Epoch [147/250]: [57/1141]   5%|▍          [00:43<13:55]
Epoch [147/250]: [58/1141]   5%|▌          [00:43<13:57]
Epoch [147/250]: [58/1141]   5%|▌          [00:44<13:57]
Epoch [147/250]: [59/1141]   5%|▌          [00:44<13:59]
Epoch [147/250]: [59/1141]   5%|▌          [00:45<13:59]
Epoch [147/250]: [60/1141]   5%|▌          [00:45<13:59]
Epoch [147/250]: [60/1141]   5%|▌          [00:46<13:59]
Epoch [147/250]: [61/1141]   5%|▌          [00:46<13:57]
Epoch [147/250]: [61/1141]   5%|▌          [00:47<13:57]
Epoch [147/250]: [62/1141]   5%|▌          [00:47<14:00]
Epoch [147/250]: [62/1141]   5%|▌          [00:47<14:00]
Epoch [147/250]: [63/1141]   6%|▌          [00:47<14:01]
Epoch [147/250]: [63/1141]   6%|▌          [00:48<14:01]
Epoch [147/250]: [64/1141]   6%|▌          [00:48<13:59]
Epoch [147/250]: [64/1141]   6%|▌          [00:49<13:59]
Epoch [147/250]: [65/1141]   6%|▌          [00:49<13:54]
Epoch [147/250]: [65/1141]   6%|▌          [00:50<13:54]
Epoch [147/250]: [66/1141]   6%|▌          [00:50<13:52]
Epoch [147/250]: [66/1141]   6%|▌          [00:50<13:52]
Epoch [147/250]: [67/1141]   6%|▌          [00:50<13:54]
Epoch [147/250]: [67/1141]   6%|▌          [00:51<13:54]
Epoch [147/250]: [68/1141]   6%|▌          [00:51<13:52]
Epoch [147/250]: [68/1141]   6%|▌          [00:52<13:52]
Epoch [147/250]: [69/1141]   6%|▌          [00:52<13:53]
Epoch [147/250]: [69/1141]   6%|▌          [00:53<13:53]
Epoch [147/250]: [70/1141]   6%|▌          [00:53<13:49]
Epoch [147/250]: [70/1141]   6%|▌          [00:54<13:49]
Epoch [147/250]: [71/1141]   6%|▌          [00:54<13:48]
Epoch [147/250]: [71/1141]   6%|▌          [00:54<13:48]
Epoch [147/250]: [72/1141]   6%|▋          [00:54<13:53]
Epoch [147/250]: [72/1141]   6%|▋          [00:55<13:53]
Epoch [147/250]: [73/1141]   6%|▋          [00:55<13:51]
Epoch [147/250]: [73/1141]   6%|▋          [00:56<13:51]
Epoch [147/250]: [74/1141]   6%|▋          [00:56<13:45]
Epoch [147/250]: [74/1141]   6%|▋          [00:57<13:45]
Epoch [147/250]: [75/1141]   7%|▋          [00:57<13:44]
Epoch [147/250]: [75/1141]   7%|▋          [00:57<13:44]
Epoch [147/250]: [76/1141]   7%|▋          [00:57<13:36]
Epoch [147/250]: [76/1141]   7%|▋          [00:58<13:36]
Epoch [147/250]: [77/1141]   7%|▋          [00:58<13:39]
Epoch [147/250]: [77/1141]   7%|▋          [00:59<13:39]
Epoch [147/250]: [78/1141]   7%|▋          [00:59<13:38]
Epoch [147/250]: [78/1141]   7%|▋          [01:00<13:38]
Epoch [147/250]: [79/1141]   7%|▋          [01:00<13:29]
Epoch [147/250]: [79/1141]   7%|▋          [01:00<13:29]
Epoch [147/250]: [80/1141]   7%|▋          [01:00<13:30]
Epoch [147/250]: [80/1141]   7%|▋          [01:01<13:30]
Epoch [147/250]: [81/1141]   7%|▋          [01:01<13:27]
Epoch [147/250]: [81/1141]   7%|▋          [01:02<13:27]
Epoch [147/250]: [82/1141]   7%|▋          [01:02<13:32]
Epoch [147/250]: [82/1141]   7%|▋          [01:03<13:32]
Epoch [147/250]: [83/1141]   7%|▋          [01:03<13:29]
Epoch [147/250]: [83/1141]   7%|▋          [01:03<13:29]
Epoch [147/250]: [84/1141]   7%|▋          [01:03<13:27]
Epoch [147/250]: [84/1141]   7%|▋          [01:04<13:27]
Epoch [147/250]: [85/1141]   7%|▋          [01:04<13:23]
Epoch [147/250]: [85/1141]   7%|▋          [01:05<13:23]
Epoch [147/250]: [86/1141]   8%|▊          [01:05<13:26]
Epoch [147/250]: [86/1141]   8%|▊          [01:06<13:26]
Epoch [147/250]: [87/1141]   8%|▊          [01:06<13:23]
Epoch [147/250]: [87/1141]   8%|▊          [01:07<13:23]
Epoch [147/250]: [88/1141]   8%|▊          [01:07<13:20]
Epoch [147/250]: [88/1141]   8%|▊          [01:07<13:20]
Epoch [147/250]: [89/1141]   8%|▊          [01:07<13:20]
Epoch [147/250]: [89/1141]   8%|▊          [01:08<13:20]
Epoch [147/250]: [90/1141]   8%|▊          [01:08<13:14]
Epoch [147/250]: [90/1141]   8%|▊          [01:09<13:14]
Epoch [147/250]: [91/1141]   8%|▊          [01:09<13:17]
Epoch [147/250]: [91/1141]   8%|▊          [01:10<13:17]
Epoch [147/250]: [92/1141]   8%|▊          [01:10<13:17]
Epoch [147/250]: [92/1141]   8%|▊          [01:10<13:17]
Epoch [147/250]: [93/1141]   8%|▊          [01:10<13:20]
Epoch [147/250]: [93/1141]   8%|▊          [01:11<13:20]
Epoch [147/250]: [94/1141]   8%|▊          [01:11<13:14]
Epoch [147/250]: [94/1141]   8%|▊          [01:12<13:14]
Epoch [147/250]: [95/1141]   8%|▊          [01:12<13:14]
Epoch [147/250]: [95/1141]   8%|▊          [01:13<13:14]
Epoch [147/250]: [96/1141]   8%|▊          [01:13<13:09]
Epoch [147/250]: [96/1141]   8%|▊          [01:13<13:09]
Epoch [147/250]: [97/1141]   9%|▊          [01:13<13:12]
Epoch [147/250]: [97/1141]   9%|▊          [01:14<13:12]
Epoch [147/250]: [98/1141]   9%|▊          [01:14<13:12]
Epoch [147/250]: [98/1141]   9%|▊          [01:15<13:12]
Epoch [147/250]: [99/1141]   9%|▊          [01:15<13:11]
Epoch [147/250]: [99/1141]   9%|▊          [01:16<13:11]
Epoch [147/250]: [100/1141]   9%|▉          [01:16<13:45]
Epoch [147/250]: [100/1141]   9%|▉          [01:17<13:45]
Epoch [147/250]: [101/1141]   9%|▉          [01:17<13:32]
Epoch [147/250]: [101/1141]   9%|▉          [01:17<13:32]
Epoch [147/250]: [102/1141]   9%|▉          [01:17<13:22]
Epoch [147/250]: [102/1141]   9%|▉          [01:18<13:22]
Epoch [147/250]: [103/1141]   9%|▉          [01:18<13:17]
Epoch [147/250]: [103/1141]   9%|▉          [01:19<13:17]
Epoch [147/250]: [104/1141]   9%|▉          [01:19<13:14]
Epoch [147/250]: [104/1141]   9%|▉          [01:20<13:14]
Epoch [147/250]: [105/1141]   9%|▉          [01:20<13:13]
Epoch [147/250]: [105/1141]   9%|▉          [01:20<13:13]
Epoch [147/250]: [106/1141]   9%|▉          [01:20<13:10]
Epoch [147/250]: [106/1141]   9%|▉          [01:21<13:10]
Epoch [147/250]: [107/1141]   9%|▉          [01:21<13:11]
Epoch [147/250]: [107/1141]   9%|▉          [01:22<13:11]
Epoch [147/250]: [108/1141]   9%|▉          [01:22<13:00]
Epoch [147/250]: [108/1141]   9%|▉          [01:23<13:00]
Epoch [147/250]: [109/1141]  10%|▉          [01:23<12:59]
Epoch [147/250]: [109/1141]  10%|▉          [01:23<12:59]
Epoch [147/250]: [110/1141]  10%|▉          [01:23<13:00]
Epoch [147/250]: [110/1141]  10%|▉          [01:24<13:00]
Epoch [147/250]: [111/1141]  10%|▉          [01:24<12:59]
Epoch [147/250]: [111/1141]  10%|▉          [01:25<12:59]
Epoch [147/250]: [112/1141]  10%|▉          [01:25<12:59]
Epoch [147/250]: [112/1141]  10%|▉          [01:26<12:59]
Epoch [147/250]: [113/1141]  10%|▉          [01:26<12:56]
Epoch [147/250]: [113/1141]  10%|▉          [01:26<12:56]
Epoch [147/250]: [114/1141]  10%|▉          [01:26<12:56]
Epoch [147/250]: [114/1141]  10%|▉          [01:27<12:56]
Epoch [147/250]: [115/1141]  10%|█          [01:27<13:02]
Epoch [147/250]: [115/1141]  10%|█          [01:28<13:02]
Epoch [147/250]: [116/1141]  10%|█          [01:28<13:03]
Epoch [147/250]: [116/1141]  10%|█          [01:29<13:03]
Epoch [147/250]: [117/1141]  10%|█          [01:29<12:58]
Epoch [147/250]: [117/1141]  10%|█          [01:29<12:58]
Epoch [147/250]: [118/1141]  10%|█          [01:29<12:52]
Epoch [147/250]: [118/1141]  10%|█          [01:30<12:52]
Epoch [147/250]: [119/1141]  10%|█          [01:30<12:43]
Epoch [147/250]: [119/1141]  10%|█          [01:31<12:43]
Epoch [147/250]: [120/1141]  11%|█          [01:31<12:45]
Epoch [147/250]: [120/1141]  11%|█          [01:32<12:45]
Epoch [147/250]: [121/1141]  11%|█          [01:32<12:43]
Epoch [147/250]: [121/1141]  11%|█          [01:32<12:43]
Epoch [147/250]: [122/1141]  11%|█          [01:32<12:41]
Epoch [147/250]: [122/1141]  11%|█          [01:33<12:41]
Epoch [147/250]: [123/1141]  11%|█          [01:33<12:36]
Epoch [147/250]: [123/1141]  11%|█          [01:34<12:36]
Epoch [147/250]: [124/1141]  11%|█          [01:34<12:33]
Epoch [147/250]: [124/1141]  11%|█          [01:35<12:33]
Epoch [147/250]: [125/1141]  11%|█          [01:35<12:37]
Epoch [147/250]: [125/1141]  11%|█          [01:35<12:37]
Epoch [147/250]: [126/1141]  11%|█          [01:35<12:37]
Epoch [147/250]: [126/1141]  11%|█          [01:36<12:37]
Epoch [147/250]: [127/1141]  11%|█          [01:36<12:39]
Epoch [147/250]: [127/1141]  11%|█          [01:37<12:39]
Epoch [147/250]: [128/1141]  11%|█          [01:37<12:43]
Epoch [147/250]: [128/1141]  11%|█          [01:38<12:43]
Epoch [147/250]: [129/1141]  11%|█▏         [01:38<12:48]
Epoch [147/250]: [129/1141]  11%|█▏         [01:38<12:48]
Epoch [147/250]: [130/1141]  11%|█▏         [01:38<12:44]
Epoch [147/250]: [130/1141]  11%|█▏         [01:39<12:44]
Epoch [147/250]: [131/1141]  11%|█▏         [01:39<12:44]
Epoch [147/250]: [131/1141]  11%|█▏         [01:40<12:44]
Epoch [147/250]: [132/1141]  12%|█▏         [01:40<12:45]
Epoch [147/250]: [132/1141]  12%|█▏         [01:41<12:45]
Epoch [147/250]: [133/1141]  12%|█▏         [01:41<12:40]
Epoch [147/250]: [133/1141]  12%|█▏         [01:41<12:40]
Epoch [147/250]: [134/1141]  12%|█▏         [01:41<12:35]
Epoch [147/250]: [134/1141]  12%|█▏         [01:42<12:35]
Epoch [147/250]: [135/1141]  12%|█▏         [01:42<12:31]
Epoch [147/250]: [135/1141]  12%|█▏         [01:43<12:31]
Epoch [147/250]: [136/1141]  12%|█▏         [01:43<12:29]
Epoch [147/250]: [136/1141]  12%|█▏         [01:44<12:29]
Epoch [147/250]: [137/1141]  12%|█▏         [01:44<12:31]
Epoch [147/250]: [137/1141]  12%|█▏         [01:44<12:31]
Epoch [147/250]: [138/1141]  12%|█▏         [01:44<12:38]
Epoch [147/250]: [138/1141]  12%|█▏         [01:45<12:38]
Epoch [147/250]: [139/1141]  12%|█▏         [01:45<12:42]
Epoch [147/250]: [139/1141]  12%|█▏         [01:46<12:42]
Epoch [147/250]: [140/1141]  12%|█▏         [01:46<12:40]
Epoch [147/250]: [140/1141]  12%|█▏         [01:47<12:40]
Epoch [147/250]: [141/1141]  12%|█▏         [01:47<12:41]
Epoch [147/250]: [141/1141]  12%|█▏         [01:47<12:41]
Epoch [147/250]: [142/1141]  12%|█▏         [01:47<12:37]
Epoch [147/250]: [142/1141]  12%|█▏         [01:48<12:37]
Epoch [147/250]: [143/1141]  13%|█▎         [01:48<12:35]
Epoch [147/250]: [143/1141]  13%|█▎         [01:49<12:35]
Epoch [147/250]: [144/1141]  13%|█▎         [01:49<12:33]
Epoch [147/250]: [144/1141]  13%|█▎         [01:50<12:33]
Epoch [147/250]: [145/1141]  13%|█▎         [01:50<12:33]
Epoch [147/250]: [145/1141]  13%|█▎         [01:50<12:33]
Epoch [147/250]: [146/1141]  13%|█▎         [01:50<12:29]
Epoch [147/250]: [146/1141]  13%|█▎         [01:51<12:29]
Epoch [147/250]: [147/1141]  13%|█▎         [01:51<12:27]
Epoch [147/250]: [147/1141]  13%|█▎         [01:52<12:27]
Epoch [147/250]: [148/1141]  13%|█▎         [01:52<12:32]
Epoch [147/250]: [148/1141]  13%|█▎         [01:53<12:32]
Epoch [147/250]: [149/1141]  13%|█▎         [01:53<12:32]
Epoch [147/250]: [149/1141]  13%|█▎         [01:53<12:32]
Epoch [147/250]: [150/1141]  13%|█▎         [01:53<12:24]
Epoch [147/250]: [150/1141]  13%|█▎         [01:54<12:24]
Epoch [147/250]: [151/1141]  13%|█▎         [01:54<12:22]
Epoch [147/250]: [151/1141]  13%|█▎         [01:55<12:22]
Epoch [147/250]: [152/1141]  13%|█▎         [01:55<12:26]
Epoch [147/250]: [152/1141]  13%|█▎         [01:56<12:26]
Epoch [147/250]: [153/1141]  13%|█▎         [01:56<12:25]
Epoch [147/250]: [153/1141]  13%|█▎         [01:56<12:25]
Epoch [147/250]: [154/1141]  13%|█▎         [01:56<12:24]
Epoch [147/250]: [154/1141]  13%|█▎         [01:57<12:24]
Epoch [147/250]: [155/1141]  14%|█▎         [01:57<12:25]
Epoch [147/250]: [155/1141]  14%|█▎         [01:58<12:25]
Epoch [147/250]: [156/1141]  14%|█▎         [01:58<12:23]
Epoch [147/250]: [156/1141]  14%|█▎         [01:59<12:23]
Epoch [147/250]: [157/1141]  14%|█▍         [01:59<12:20]
Epoch [147/250]: [157/1141]  14%|█▍         [02:00<12:20]
Epoch [147/250]: [158/1141]  14%|█▍         [02:00<12:20]
