2026-05-29 09:30:02,826 - INFO - Chargement des KGs depuis /lustre/fswork/projects/rech/rnk/ufq76hz/dr_benchmark/DL1experiment/withoutDL1/kg_processing/kgate/...
2026-05-29 09:30:04,061 - INFO - KGs chargés : train=4129246, val=578158, test=578316
2026-05-29 09:30:04,061 - INFO - Initializing Architect from kgate_config.toml...
2026-05-29 09:30:04,064 - INFO - Loading parameters from kgate_config.toml
2026-05-29 09:30:04,065 - INFO - Setting number of threads to 5
2026-05-29 09:30:04,078 - INFO - Output folder: /lustre/fswork/projects/rech/rnk/ufq76hz/dr_benchmark/DL1experiment/withoutDL1/models/run2/GAT_RESCAL
2026-05-29 09:30:04,078 - INFO - Detected device: cuda
2026-05-29 09:30:04,090 - INFO - Using given KG...
2026-05-29 09:30:04,090 - INFO - Starting training...
2026-05-29 09:30:04,090 - INFO - Initializing decoder...
2026-05-29 09:30:04,297 - INFO - Initializing encoder...
2026-05-29 09:30:04,472 - INFO - Initializing embeddings...
2026-05-29 09:30:04,496 - INFO - Initializing optimizer...
2026-05-29 09:30:04,497 - INFO - Optimizer 'Adam' initialized with parameters: {'weight_decay': 0.001, 'lr': 0.001}
2026-05-29 09:30:04,497 - INFO - Initializing sampler...
2026-05-29 09:30:44,729 - INFO - Initializing learning rate scheduler...
2026-05-29 09:30:44,729 - INFO - Scheduler 'CosineAnnealingWarmRestarts' initialized with parameters: {'T_0': 10, 'T_mult': 2}
2026-05-29 09:30:44,729 - INFO - Initializing evaluator...
2026-05-29 09:30:44,765 - INFO - Using Link Prediction evaluator.
2026-05-29 09:30:44,768 - INFO - Number of training batches: 1009
2026-05-29 09:30:44,773 - INFO - Loading parameters from /lustre/fswork/projects/rech/rnk/ufq76hz/dr_benchmark/DL1experiment/withoutDL1/models/run2/GAT_RESCAL/kgate_config.toml
2026-05-29 09:30:44,807 - INFO - Found previous run with the same configuration in the output folder...
2026-05-29 09:30:44,811 - INFO - Resuming training from checkpoint: /lustre/fswork/projects/rech/rnk/ufq76hz/dr_benchmark/DL1experiment/withoutDL1/models/run2/GAT_RESCAL/checkpoints/checkpoint_440.pt
2026-05-29 09:30:44,811 - INFO - edge_embeddings size: torch.Size([33, 200])
2026-05-29 09:30:45,328 - INFO - Checkpoint loaded successfully.
2026-05-29 09:30:45,364 - INFO - Starting from epoch 440
2026-05-29 09:30:45,364 - INFO - Engine run resuming from iteration 443960, epoch 440 until 500 epochs

[1/1009]   0%|           [00:00<?]
Epoch [441/500]: [1/1009]   0%|           [00:00<?]
Epoch [441/500]: [1/1009]   0%|           [00:00<?]
Epoch [441/500]: [2/1009]   0%|           [00:00<07:35]
Epoch [441/500]: [2/1009]   0%|           [00:00<07:35]
Epoch [441/500]: [3/1009]   0%|           [00:00<07:25]
Epoch [441/500]: [3/1009]   0%|           [00:01<07:25]
Epoch [441/500]: [4/1009]   0%|           [00:01<07:15]
Epoch [441/500]: [4/1009]   0%|           [00:01<07:15]
Epoch [441/500]: [5/1009]   0%|           [00:01<06:56]
Epoch [441/500]: [5/1009]   0%|           [00:02<06:56]
Epoch [441/500]: [6/1009]   1%|           [00:02<06:35]
Epoch [441/500]: [6/1009]   1%|           [00:02<06:35]
Epoch [441/500]: [7/1009]   1%|           [00:02<06:27]
Epoch [441/500]: [7/1009]   1%|           [00:02<06:27]
Epoch [441/500]: [8/1009]   1%|           [00:02<06:21]
Epoch [441/500]: [8/1009]   1%|           [00:03<06:21]
Epoch [441/500]: [9/1009]   1%|           [00:03<06:16]
Epoch [441/500]: [9/1009]   1%|           [00:03<06:16]
Epoch [441/500]: [10/1009]   1%|           [00:03<06:13]
Epoch [441/500]: [10/1009]   1%|           [00:03<06:13]
Epoch [441/500]: [11/1009]   1%|           [00:03<06:13]
Epoch [441/500]: [11/1009]   1%|           [00:04<06:13]
Epoch [441/500]: [12/1009]   1%|           [00:04<06:11]
Epoch [441/500]: [12/1009]   1%|           [00:04<06:11]
Epoch [441/500]: [13/1009]   1%|▏          [00:04<06:11]
Epoch [441/500]: [13/1009]   1%|▏          [00:05<06:11]
Epoch [441/500]: [14/1009]   1%|▏          [00:05<06:15]
Epoch [441/500]: [46/1009]   5%|▍          [00:18<06:14]
Epoch [441/500]: [47/1009]   5%|▍          [00:18<06:13]
Epoch [441/500]: [47/1009]   5%|▍          [00:18<06:13]
Epoch [441/500]: [48/1009]   5%|▍          [00:18<06:11]
Epoch [441/500]: [48/1009]   5%|▍          [00:18<06:11]
Epoch [441/500]: [49/1009]   5%|▍          [00:18<06:11]
Epoch [441/500]: [49/1009]   5%|▍          [00:19<06:11]
Epoch [441/500]: [50/1009]   5%|▍          [00:19<06:10]
Epoch [441/500]: [50/1009]   5%|▍          [00:19<06:10]
Epoch [441/500]: [51/1009]   5%|▌          [00:19<06:12]
Epoch [441/500]: [51/1009]   5%|▌          [00:19<06:12]
Epoch [441/500]: [52/1009]   5%|▌          [00:19<06:12]
Epoch [441/500]: [52/1009]   5%|▌          [00:20<06:12]
Epoch [441/500]: [53/1009]   5%|▌          [00:20<06:38]
Epoch [441/500]: [53/1009]   5%|▌          [00:20<06:38]
Epoch [441/500]: [54/1009]   5%|▌          [00:20<06:30]
Epoch [441/500]: [54/1009]   5%|▌          [00:21<06:30]
Epoch [441/500]: [55/1009]   5%|▌          [00:21<06:23]
Epoch [441/500]: [55/1009]   5%|▌          [00:21<06:23]
Epoch [441/500]: [56/1009]   6%|▌          [00:21<06:20]
Epoch [441/500]: [56/1009]   6%|▌          [00:21<06:20]
Epoch [441/500]: [57/1009]   6%|▌          [00:21<06:15]
Epoch [441/500]: [57/1009]   6%|▌          [00:22<06:15]
Epoch [441/500]: [58/1009]   6%|▌          [00:22<06:14]
Epoch [441/500]: [58/1009]   6%|▌          [00:22<06:14]
Epoch [441/500]: [59/1009]   6%|▌          [00:22<06:13]
Epoch [441/500]: [59/1009]   6%|▌          [00:23<06:13]
Epoch [441/500]: [60/1009]   6%|▌          [00:23<06:13]
Epoch [441/500]: [60/1009]   6%|▌          [00:23<06:13]
Epoch [441/500]: [61/1009]   6%|▌          [00:23<06:10]
Epoch [441/500]: [61/1009]   6%|▌          [00:23<06:10]
Epoch [441/500]: [62/1009]   6%|▌          [00:23<06:10]
Epoch [441/500]: [62/1009]   6%|▌          [00:24<06:10]
Epoch [441/500]: [63/1009]   6%|▌          [00:24<06:10]
Epoch [441/500]: [63/1009]   6%|▌          [00:24<06:10]
Epoch [441/500]: [64/1009]   6%|▋          [00:24<06:08]
Epoch [441/500]: [64/1009]   6%|▋          [00:25<06:08]
Epoch [441/500]: [65/1009]   6%|▋          [00:25<06:09]
Epoch [441/500]: [65/1009]   6%|▋          [00:25<06:09]
Epoch [441/500]: [66/1009]   7%|▋          [00:25<06:07]
Epoch [441/500]: [66/1009]   7%|▋          [00:25<06:07]
Epoch [441/500]: [67/1009]   7%|▋          [00:25<06:08]
Epoch [441/500]: [67/1009]   7%|▋          [00:26<06:08]
Epoch [441/500]: [68/1009]   7%|▋          [00:26<06:08]
Epoch [441/500]: [68/1009]   7%|▋          [00:26<06:08]
Epoch [441/500]: [69/1009]   7%|▋          [00:26<06:09]
Epoch [441/500]: [69/1009]   7%|▋          [00:27<06:09]
Epoch [441/500]: [70/1009]   7%|▋          [00:27<06:08]
Epoch [441/500]: [70/1009]   7%|▋          [00:27<06:08]
Epoch [441/500]: [71/1009]   7%|▋          [00:27<06:07]
Epoch [441/500]: [71/1009]   7%|▋          [00:27<06:07]
Epoch [441/500]: [72/1009]   7%|▋          [00:27<06:06]
Epoch [441/500]: [72/1009]   7%|▋          [00:28<06:06]
Epoch [441/500]: [73/1009]   7%|▋          [00:28<06:20]
Epoch [441/500]: [73/1009]   7%|▋          [00:28<06:20]
Epoch [441/500]: [74/1009]   7%|▋          [00:28<06:21]
Epoch [441/500]: [74/1009]   7%|▋          [00:29<06:21]
Epoch [441/500]: [75/1009]   7%|▋          [00:29<06:25]
Epoch [441/500]: [75/1009]   7%|▋          [00:29<06:25]
Epoch [441/500]: [76/1009]   8%|▊          [00:29<06:25]
Epoch [441/500]: [76/1009]   8%|▊          [00:29<06:25]
Epoch [441/500]: [77/1009]   8%|▊          [00:29<06:31]
Epoch [441/500]: [77/1009]   8%|▊          [00:30<06:31]
Epoch [441/500]: [78/1009]   8%|▊          [00:30<06:32]
Epoch [441/500]: [78/1009]   8%|▊          [00:30<06:32]
Epoch [441/500]: [79/1009]   8%|▊          [00:30<06:30]
Epoch [441/500]: [79/1009]   8%|▊          [00:31<06:30]
Epoch [441/500]: [80/1009]   8%|▊          [00:31<06:30]
Epoch [441/500]: [80/1009]   8%|▊          [00:31<06:30]
Epoch [441/500]: [81/1009]   8%|▊          [00:31<06:29]
Epoch [441/500]: [81/1009]   8%|▊          [00:32<06:29]
Epoch [441/500]: [82/1009]   8%|▊          [00:32<06:29]
Epoch [441/500]: [82/1009]   8%|▊          [00:32<06:29]
Epoch [441/500]: [83/1009]   8%|▊          [00:32<06:24]
Epoch [441/500]: [83/1009]   8%|▊          [00:32<06:24]
Epoch [441/500]: [84/1009]   8%|▊          [00:32<06:26]
Epoch [441/500]: [84/1009]   8%|▊          [00:33<06:26]
Epoch [441/500]: [85/1009]   8%|▊          [00:33<06:27]
Epoch [441/500]: [85/1009]   8%|▊          [00:33<06:27]
Epoch [441/500]: [86/1009]   9%|▊          [00:33<06:28]
Epoch [441/500]: [86/1009]   9%|▊          [00:34<06:28]
Epoch [441/500]: [87/1009]   9%|▊          [00:34<06:28]
Epoch [441/500]: [87/1009]   9%|▊          [00:34<06:28]
Epoch [441/500]: [88/1009]   9%|▊          [00:34<06:27]
Epoch [441/500]: [88/1009]   9%|▊          [00:35<06:27]
Epoch [441/500]: [89/1009]   9%|▉          [00:35<06:25]
Epoch [441/500]: [89/1009]   9%|▉          [00:35<06:25]
Epoch [441/500]: [90/1009]   9%|▉          [00:35<06:34]
Epoch [441/500]: [90/1009]   9%|▉          [00:35<06:34]
Epoch [441/500]: [91/1009]   9%|▉          [00:35<06:33]
Epoch [441/500]: [91/1009]   9%|▉          [00:36<06:33]
Epoch [441/500]: [92/1009]   9%|▉          [00:36<06:32]
Epoch [441/500]: [92/1009]   9%|▉          [00:36<06:32]
Epoch [441/500]: [93/1009]   9%|▉          [00:36<06:32]
Epoch [441/500]: [93/1009]   9%|▉          [00:37<06:32]
Epoch [441/500]: [94/1009]   9%|▉          [00:37<06:28]
Epoch [441/500]: [94/1009]   9%|▉          [00:37<06:28]
Epoch [441/500]: [95/1009]   9%|▉          [00:37<06:27]
Epoch [441/500]: [95/1009]   9%|▉          [00:37<06:27]
Epoch [441/500]: [96/1009]  10%|▉          [00:37<06:25]
Epoch [441/500]: [96/1009]  10%|▉          [00:38<06:25]
Epoch [441/500]: [97/1009]  10%|▉          [00:38<06:26]
Epoch [441/500]: [97/1009]  10%|▉          [00:38<06:26]
Epoch [441/500]: [98/1009]  10%|▉          [00:38<06:25]
Epoch [441/500]: [98/1009]  10%|▉          [00:39<06:25]
Epoch [441/500]: [99/1009]  10%|▉          [00:39<06:27]
Epoch [441/500]: [99/1009]  10%|▉          [00:39<06:27]
Epoch [441/500]: [100/1009]  10%|▉          [00:39<06:27]
Epoch [441/500]: [100/1009]  10%|▉          [00:40<06:27]
Epoch [441/500]: [101/1009]  10%|█          [00:40<06:25]
Epoch [441/500]: [101/1009]  10%|█          [00:40<06:25]
Epoch [441/500]: [102/1009]  10%|█          [00:40<06:22]
Epoch [441/500]: [102/1009]  10%|█          [00:40<06:22]
Epoch [441/500]: [103/1009]  10%|█          [00:40<06:21]
Epoch [441/500]: [103/1009]  10%|█          [00:41<06:21]
Epoch [441/500]: [104/1009]  10%|█          [00:41<06:20]
Epoch [441/500]: [104/1009]  10%|█          [00:41<06:20]
Epoch [441/500]: [105/1009]  10%|█          [00:41<06:20]
Epoch [441/500]: [105/1009]  10%|█          [00:42<06:20]
Epoch [441/500]: [106/1009]  11%|█          [00:42<06:20]
Epoch [441/500]: [106/1009]  11%|█          [00:42<06:20]
Epoch [441/500]: [107/1009]  11%|█          [00:42<06:18]
Epoch [441/500]: [107/1009]  11%|█          [00:43<06:18]
Epoch [441/500]: [108/1009]  11%|█          [00:43<06:17]
Epoch [441/500]: [108/1009]  11%|█          [00:43<06:17]
Epoch [441/500]: [109/1009]  11%|█          [00:43<06:16]
Epoch [441/500]: [109/1009]  11%|█          [00:43<06:16]
Epoch [441/500]: [110/1009]  11%|█          [00:43<06:17]
Epoch [441/500]: [110/1009]  11%|█          [00:44<06:17]
Epoch [441/500]: [111/1009]  11%|█          [00:44<06:17]
Epoch [441/500]: [111/1009]  11%|█          [00:44<06:17]
Epoch [441/500]: [112/1009]  11%|█          [00:44<06:18]
Epoch [441/500]: [112/1009]  11%|█          [00:45<06:18]
Epoch [441/500]: [113/1009]  11%|█          [00:45<06:15]
Epoch [441/500]: [113/1009]  11%|█          [00:45<06:15]
Epoch [441/500]: [114/1009]  11%|█▏         [00:45<06:16]
Epoch [441/500]: [114/1009]  11%|█▏         [00:46<06:16]
Epoch [441/500]: [115/1009]  11%|█▏         [00:46<06:16]
Epoch [441/500]: [115/1009]  11%|█▏         [00:46<06:16]
Epoch [441/500]: [116/1009]  11%|█▏         [00:46<06:16]
Epoch [441/500]: [116/1009]  11%|█▏         [00:46<06:16]
Epoch [441/500]: [117/1009]  12%|█▏         [00:46<06:15]
Epoch [441/500]: [117/1009]  12%|█▏         [00:47<06:15]
Epoch [441/500]: [118/1009]  12%|█▏         [00:47<06:13]
Epoch [441/500]: [118/1009]  12%|█▏         [00:47<06:13]
Epoch [441/500]: [119/1009]  12%|█▏         [00:47<06:10]
Epoch [441/500]: [119/1009]  12%|█▏         [00:48<06:10]
Epoch [441/500]: [120/1009]  12%|█▏         [00:48<06:12]
Epoch [441/500]: [120/1009]  12%|█▏         [00:48<06:12]
Epoch [441/500]: [121/1009]  12%|█▏         [00:48<06:09]
Epoch [441/500]: [121/1009]  12%|█▏         [00:48<06:09]
Epoch [441/500]: [122/1009]  12%|█▏         [00:48<06:09]
Epoch [441/500]: [122/1009]  12%|█▏         [00:49<06:09]
Epoch [441/500]: [123/1009]  12%|█▏         [00:49<06:08]
Epoch [441/500]: [123/1009]  12%|█▏         [00:49<06:08]
Epoch [441/500]: [124/1009]  12%|█▏         [00:49<06:06]
Epoch [441/500]: [124/1009]  12%|█▏         [00:50<06:06]
Epoch [441/500]: [125/1009]  12%|█▏         [00:50<06:09]
Epoch [441/500]: [125/1009]  12%|█▏         [00:50<06:09]
Epoch [441/500]: [126/1009]  12%|█▏         [00:50<06:11]
Epoch [441/500]: [126/1009]  12%|█▏         [00:51<06:11]
Epoch [441/500]: [127/1009]  13%|█▎         [00:51<06:12]
Epoch [441/500]: [127/1009]  13%|█▎         [00:51<06:12]
Epoch [441/500]: [128/1009]  13%|█▎         [00:51<06:12]
Epoch [441/500]: [128/1009]  13%|█▎         [00:51<06:12]
Epoch [441/500]: [129/1009]  13%|█▎         [00:51<06:12]
Epoch [441/500]: [129/1009]  13%|█▎         [00:52<06:12]
Epoch [441/500]: [130/1009]  13%|█▎         [00:52<06:11]
Epoch [441/500]: [130/1009]  13%|█▎         [00:52<06:11]
Epoch [441/500]: [131/1009]  13%|█▎         [00:52<06:10]
Epoch [441/500]: [131/1009]  13%|█▎         [00:53<06:10]
Epoch [441/500]: [132/1009]  13%|█▎         [00:53<06:10]
Epoch [441/500]: [132/1009]  13%|█▎         [00:53<06:10]
Epoch [441/500]: [133/1009]  13%|█▎         [00:53<06:08]
Epoch [441/500]: [133/1009]  13%|█▎         [00:53<06:08]
Epoch [441/500]: [134/1009]  13%|█▎         [00:53<06:08]
Epoch [441/500]: [134/1009]  13%|█▎         [00:54<06:08]
Epoch [441/500]: [135/1009]  13%|█▎         [00:54<06:08]
Epoch [441/500]: [135/1009]  13%|█▎         [00:54<06:08]
Epoch [441/500]: [136/1009]  13%|█▎         [00:54<06:08]
Epoch [441/500]: [136/1009]  13%|█▎         [00:55<06:08]
Epoch [441/500]: [137/1009]  14%|█▎         [00:55<06:05]
Epoch [441/500]: [137/1009]  14%|█▎         [00:55<06:05]
Epoch [441/500]: [138/1009]  14%|█▎         [00:55<06:07]
Epoch [441/500]: [138/1009]  14%|█▎         [00:56<06:07]
Epoch [441/500]: [139/1009]  14%|█▍         [00:56<06:07]
Epoch [441/500]: [139/1009]  14%|█▍         [00:56<06:07]
Epoch [441/500]: [140/1009]  14%|█▍         [00:56<06:06]
Epoch [441/500]: [140/1009]  14%|█▍         [00:56<06:06]
Epoch [441/500]: [141/1009]  14%|█▍         [00:56<06:06]
Epoch [441/500]: [141/1009]  14%|█▍         [00:57<06:06]
Epoch [441/500]: [142/1009]  14%|█▍         [00:57<06:04]
Epoch [441/500]: [142/1009]  14%|█▍         [00:57<06:04]
Epoch [441/500]: [143/1009]  14%|█▍         [00:57<06:05]
Epoch [441/500]: [143/1009]  14%|█▍         [00:58<06:05]
Epoch [441/500]: [144/1009]  14%|█▍         [00:58<06:05]
Epoch [441/500]: [144/1009]  14%|█▍         [00:58<06:05]
Epoch [441/500]: [145/1009]  14%|█▍         [00:58<06:04]
Epoch [441/500]: [145/1009]  14%|█▍         [00:59<06:04]
Epoch [441/500]: [146/1009]  14%|█▍         [00:59<06:00]
Epoch [441/500]: [146/1009]  14%|█▍         [00:59<06:00]
Epoch [441/500]: [147/1009]  15%|█▍         [00:59<05:59]
Epoch [441/500]: [147/1009]  15%|█▍         [00:59<05:59]
Epoch [441/500]: [148/1009]  15%|█▍         [00:59<06:01]
Epoch [441/500]: [148/1009]  15%|█▍         [01:00<06:01]
Epoch [441/500]: [149/1009]  15%|█▍         [01:00<06:00]
Epoch [441/500]: [149/1009]  15%|█▍         [01:00<06:00]
Epoch [441/500]: [150/1009]  15%|█▍         [01:00<05:59]
Epoch [441/500]: [150/1009]  15%|█▍         [01:01<05:59]
Epoch [441/500]: [151/1009]  15%|█▍         [01:01<06:00]
Epoch [441/500]: [151/1009]  15%|█▍         [01:01<06:00]
Epoch [441/500]: [152/1009]  15%|█▌         [01:01<06:01]
Epoch [441/500]: [152/1009]  15%|█▌         [01:01<06:01]
Epoch [441/500]: [153/1009]  15%|█▌         [01:01<06:01]
Epoch [441/500]: [153/1009]  15%|█▌         [01:02<06:01]
Epoch [441/500]: [154/1009]  15%|█▌         [01:02<06:00]
Epoch [441/500]: [154/1009]  15%|█▌         [01:02<06:00]
Epoch [441/500]: [155/1009]  15%|█▌         [01:02<06:01]
Epoch [441/500]: [155/1009]  15%|█▌         [01:03<06:01]
Epoch [441/500]: [156/1009]  15%|█▌         [01:03<06:01]
Epoch [441/500]: [156/1009]  15%|█▌         [01:03<06:01]
Epoch [441/500]: [157/1009]  16%|█▌         [01:03<05:59]
Epoch [441/500]: [157/1009]  16%|█▌         [01:04<05:59]
Epoch [441/500]: [158/1009]  16%|█▌         [01:04<05:57]
Epoch [441/500]: [158/1009]  16%|█▌         [01:04<05:57]
Epoch [441/500]: [159/1009]  16%|█▌         [01:04<06:21]
Epoch [441/500]: [159/1009]  16%|█▌         [01:05<06:21]
Epoch [441/500]: [160/1009]  16%|█▌         [01:05<06:14]
Epoch [441/500]: [160/1009]  16%|█▌         [01:05<06:14]
Epoch [441/500]: [161/1009]  16%|█▌         [01:05<06:08]
Epoch [441/500]: [161/1009]  16%|█▌         [01:05<06:08]
Epoch [441/500]: [162/1009]  16%|█▌         [01:05<06:02]
Epoch [441/500]: [162/1009]  16%|█▌         [01:06<06:02]
Epoch [441/500]: [163/1009]  16%|█▌         [01:06<05:57]
