2026-06-18 09:35:50,568 - INFO - Chargement des KGs depuis /lustre/fswork/projects/rech/rnk/ufq76hz/dr_benchmark/DL1experiment/withoutDL1/kg_processing/kgate/...
2026-06-18 09:35:51,290 - INFO - KGs chargés : train=4129246, val=578158, test=578316
2026-06-18 09:35:51,290 - INFO - Initializing Architect from kgate_config.toml...
2026-06-18 09:35:51,293 - INFO - Loading parameters from kgate_config.toml
2026-06-18 09:35:51,295 - INFO - Setting number of threads to 5
2026-06-18 09:35:51,351 - INFO - Output folder: /lustre/fswork/projects/rech/rnk/ufq76hz/dr_benchmark/DL1experiment/withoutDL1/models/run2/GAT_RESCAL
2026-06-18 09:35:51,351 - INFO - Detected device: cuda
2026-06-18 09:35:51,386 - INFO - Using given KG...
2026-06-18 09:35:51,386 - INFO - Starting training...
2026-06-18 09:35:51,386 - INFO - Initializing decoder...
2026-06-18 09:35:51,616 - INFO - Initializing encoder...
2026-06-18 09:35:51,822 - INFO - Initializing embeddings...
2026-06-18 09:35:51,847 - INFO - Initializing optimizer...
2026-06-18 09:35:51,848 - INFO - Optimizer 'Adam' initialized with parameters: {'lr': 0.001, 'weight_decay': 0.001}
2026-06-18 09:35:51,848 - INFO - Initializing sampler...
2026-06-18 09:36:33,407 - INFO - Initializing learning rate scheduler...
2026-06-18 09:36:33,408 - INFO - Scheduler 'CosineAnnealingWarmRestarts' initialized with parameters: {'T_0': 10, 'T_mult': 2}
2026-06-18 09:36:33,408 - INFO - Initializing evaluator...
2026-06-18 09:36:33,494 - INFO - Using Link Prediction evaluator.
2026-06-18 09:36:33,533 - INFO - Number of training batches: 1009
2026-06-18 09:36:33,538 - INFO - Loading parameters from /lustre/fswork/projects/rech/rnk/ufq76hz/dr_benchmark/DL1experiment/withoutDL1/models/run2/GAT_RESCAL/kgate_config.toml
2026-06-18 09:36:33,662 - INFO - Found previous run with the same configuration in the output folder...
2026-06-18 09:36:33,682 - INFO - Resuming training from checkpoint: /lustre/fswork/projects/rech/rnk/ufq76hz/dr_benchmark/DL1experiment/withoutDL1/models/run2/GAT_RESCAL/checkpoints/checkpoint_186.pt
2026-06-18 09:36:33,682 - INFO - edge_embeddings size: torch.Size([33, 200])
2026-06-18 09:36:34,300 - INFO - Checkpoint loaded successfully.
2026-06-18 09:36:34,301 - INFO - Starting from epoch 186
2026-06-18 09:36:34,301 - INFO - Engine run resuming from iteration 187674, epoch 186 until 250 epochs

[1/1009]   0%|           [00:00<?]
Epoch [187/250]: [1/1009]   0%|           [00:00<?]
Epoch [187/250]: [1/1009]   0%|           [00:00<?]
Epoch [187/250]: [2/1009]   0%|           [00:00<13:59]
Epoch [187/250]: [2/1009]   0%|           [00:01<13:59]
Epoch [187/250]: [3/1009]   0%|           [00:01<13:33]
Epoch [187/250]: [3/1009]   0%|           [00:02<13:33]
Epoch [187/250]: [4/1009]   0%|           [00:02<12:55]
Epoch [187/250]: [4/1009]   0%|           [00:03<12:55]
Epoch [187/250]: [5/1009]   0%|           [00:03<12:25]
Epoch [187/250]: [5/1009]   0%|           [00:03<12:25]
Epoch [187/250]: [6/1009]   1%|           [00:03<11:57]
Epoch [187/250]: [6/1009]   1%|           [00:04<11:57]
Epoch [187/250]: [7/1009]   1%|           [00:04<11:46]
Epoch [187/250]: [7/1009]   1%|           [00:05<11:46]
Epoch [187/250]: [8/1009]   1%|           [00:05<11:41]
Epoch [187/250]: [8/1009]   1%|           [00:05<11:41]
Epoch [187/250]: [9/1009]   1%|           [00:05<11:35]
Epoch [187/250]: [9/1009]   1%|           [00:06<11:35]
Epoch [187/250]: [10/1009]   1%|           [00:06<11:28]
Epoch [187/250]: [10/1009]   1%|           [00:07<11:28]
Epoch [187/250]: [11/1009]   1%|           [00:07<11:32]
Epoch [187/250]: [11/1009]   1%|           [00:07<11:32]
Epoch [187/250]: [12/1009]   1%|           [00:07<11:19]
Epoch [187/250]: [12/1009]   1%|           [00:08<11:19]
Epoch [187/250]: [13/1009]   1%|▏          [00:08<11:16]
Epoch [187/250]: [13/1009]   1%|▏          [00:09<11:16]
Epoch [187/250]: [14/1009]   1%|▏          [00:09<11:22]
Epoch [187/250]: [58/1009]   6%|▌          [00:40<11:25]
Epoch [187/250]: [59/1009]   6%|▌          [00:40<11:25]
Epoch [187/250]: [59/1009]   6%|▌          [00:41<11:25]
Epoch [187/250]: [60/1009]   6%|▌          [00:41<11:23]
Epoch [187/250]: [60/1009]   6%|▌          [00:42<11:23]
Epoch [187/250]: [61/1009]   6%|▌          [00:42<11:21]
Epoch [187/250]: [61/1009]   6%|▌          [00:42<11:21]
Epoch [187/250]: [62/1009]   6%|▌          [00:42<11:25]
Epoch [187/250]: [62/1009]   6%|▌          [00:43<11:25]
Epoch [187/250]: [63/1009]   6%|▌          [00:43<11:31]
Epoch [187/250]: [63/1009]   6%|▌          [00:44<11:31]
Epoch [187/250]: [64/1009]   6%|▋          [00:44<11:33]
Epoch [187/250]: [64/1009]   6%|▋          [00:45<11:33]
Epoch [187/250]: [65/1009]   6%|▋          [00:45<11:25]
Epoch [187/250]: [65/1009]   6%|▋          [00:45<11:25]
Epoch [187/250]: [66/1009]   7%|▋          [00:45<11:14]
Epoch [187/250]: [66/1009]   7%|▋          [00:46<11:14]
Epoch [187/250]: [67/1009]   7%|▋          [00:46<11:16]
Epoch [187/250]: [67/1009]   7%|▋          [00:47<11:16]
Epoch [187/250]: [68/1009]   7%|▋          [00:47<11:17]
Epoch [187/250]: [68/1009]   7%|▋          [00:48<11:17]
Epoch [187/250]: [69/1009]   7%|▋          [00:48<11:26]
Epoch [187/250]: [69/1009]   7%|▋          [00:48<11:26]
Epoch [187/250]: [70/1009]   7%|▋          [00:48<11:23]
Epoch [187/250]: [70/1009]   7%|▋          [00:49<11:23]
Epoch [187/250]: [71/1009]   7%|▋          [00:49<11:10]
Epoch [187/250]: [71/1009]   7%|▋          [00:50<11:10]
Epoch [187/250]: [72/1009]   7%|▋          [00:50<11:09]
Epoch [187/250]: [72/1009]   7%|▋          [00:50<11:09]
Epoch [187/250]: [73/1009]   7%|▋          [00:50<11:09]
Epoch [187/250]: [73/1009]   7%|▋          [00:51<11:09]
Epoch [187/250]: [74/1009]   7%|▋          [00:51<11:07]
Epoch [187/250]: [74/1009]   7%|▋          [00:52<11:07]
Epoch [187/250]: [75/1009]   7%|▋          [00:52<11:03]
Epoch [187/250]: [75/1009]   7%|▋          [00:52<11:03]
Epoch [187/250]: [76/1009]   8%|▊          [00:52<10:52]
Epoch [187/250]: [76/1009]   8%|▊          [00:53<10:52]
Epoch [187/250]: [77/1009]   8%|▊          [00:53<10:50]
Epoch [187/250]: [77/1009]   8%|▊          [00:54<10:50]
Epoch [187/250]: [78/1009]   8%|▊          [00:54<10:44]
Epoch [187/250]: [78/1009]   8%|▊          [00:54<10:44]
Epoch [187/250]: [79/1009]   8%|▊          [00:54<10:40]
Epoch [187/250]: [79/1009]   8%|▊          [00:55<10:40]
Epoch [187/250]: [80/1009]   8%|▊          [00:55<10:42]
Epoch [187/250]: [80/1009]   8%|▊          [00:56<10:42]
Epoch [187/250]: [81/1009]   8%|▊          [00:56<10:45]
Epoch [187/250]: [81/1009]   8%|▊          [00:57<10:45]
Epoch [187/250]: [82/1009]   8%|▊          [00:57<10:46]
Epoch [187/250]: [82/1009]   8%|▊          [00:57<10:46]
Epoch [187/250]: [83/1009]   8%|▊          [00:57<10:38]
Epoch [187/250]: [83/1009]   8%|▊          [00:58<10:38]
Epoch [187/250]: [84/1009]   8%|▊          [00:58<10:33]
Epoch [187/250]: [84/1009]   8%|▊          [00:59<10:33]
Epoch [187/250]: [85/1009]   8%|▊          [00:59<10:37]
Epoch [187/250]: [85/1009]   8%|▊          [00:59<10:37]
Epoch [187/250]: [86/1009]   9%|▊          [00:59<10:39]
Epoch [187/250]: [86/1009]   9%|▊          [01:00<10:39]
Epoch [187/250]: [87/1009]   9%|▊          [01:00<10:43]
Epoch [187/250]: [87/1009]   9%|▊          [01:01<10:43]
Epoch [187/250]: [88/1009]   9%|▊          [01:01<10:46]
Epoch [187/250]: [88/1009]   9%|▊          [01:01<10:46]
Epoch [187/250]: [89/1009]   9%|▉          [01:01<10:44]
Epoch [187/250]: [89/1009]   9%|▉          [01:02<10:44]
Epoch [187/250]: [90/1009]   9%|▉          [01:02<10:30]
Epoch [187/250]: [90/1009]   9%|▉          [01:03<10:30]
Epoch [187/250]: [91/1009]   9%|▉          [01:03<10:26]
Epoch [187/250]: [91/1009]   9%|▉          [01:03<10:26]
Epoch [187/250]: [92/1009]   9%|▉          [01:03<10:23]
Epoch [187/250]: [92/1009]   9%|▉          [01:04<10:23]
Epoch [187/250]: [93/1009]   9%|▉          [01:04<10:29]
Epoch [187/250]: [93/1009]   9%|▉          [01:05<10:29]
Epoch [187/250]: [94/1009]   9%|▉          [01:05<10:32]
Epoch [187/250]: [94/1009]   9%|▉          [01:06<10:32]
Epoch [187/250]: [95/1009]   9%|▉          [01:06<10:34]
Epoch [187/250]: [95/1009]   9%|▉          [01:06<10:34]
Epoch [187/250]: [96/1009]  10%|▉          [01:06<10:32]
Epoch [187/250]: [96/1009]  10%|▉          [01:07<10:32]
Epoch [187/250]: [97/1009]  10%|▉          [01:07<10:25]
Epoch [187/250]: [97/1009]  10%|▉          [01:08<10:25]
Epoch [187/250]: [98/1009]  10%|▉          [01:08<10:17]
Epoch [187/250]: [98/1009]  10%|▉          [01:08<10:17]
Epoch [187/250]: [99/1009]  10%|▉          [01:08<10:16]
Epoch [187/250]: [99/1009]  10%|▉          [01:09<10:16]
Epoch [187/250]: [100/1009]  10%|▉          [01:09<10:22]
Epoch [187/250]: [100/1009]  10%|▉          [01:10<10:22]
Epoch [187/250]: [101/1009]  10%|█          [01:10<10:23]
Epoch [187/250]: [101/1009]  10%|█          [01:10<10:23]
Epoch [187/250]: [102/1009]  10%|█          [01:10<10:26]
Epoch [187/250]: [102/1009]  10%|█          [01:11<10:26]
Epoch [187/250]: [103/1009]  10%|█          [01:11<10:25]
Epoch [187/250]: [103/1009]  10%|█          [01:12<10:25]
Epoch [187/250]: [104/1009]  10%|█          [01:12<10:14]
Epoch [187/250]: [104/1009]  10%|█          [01:12<10:14]
Epoch [187/250]: [105/1009]  10%|█          [01:12<10:08]
Epoch [187/250]: [105/1009]  10%|█          [01:13<10:08]
Epoch [187/250]: [106/1009]  11%|█          [01:13<10:04]
Epoch [187/250]: [106/1009]  11%|█          [01:14<10:04]
Epoch [187/250]: [107/1009]  11%|█          [01:14<10:07]
Epoch [187/250]: [107/1009]  11%|█          [01:14<10:07]
Epoch [187/250]: [108/1009]  11%|█          [01:14<10:09]
Epoch [187/250]: [108/1009]  11%|█          [01:15<10:09]
Epoch [187/250]: [109/1009]  11%|█          [01:15<10:17]
Epoch [187/250]: [109/1009]  11%|█          [01:16<10:17]
Epoch [187/250]: [110/1009]  11%|█          [01:16<10:23]
Epoch [187/250]: [110/1009]  11%|█          [01:16<10:23]
Epoch [187/250]: [111/1009]  11%|█          [01:16<10:15]
Epoch [187/250]: [111/1009]  11%|█          [01:17<10:15]
Epoch [187/250]: [112/1009]  11%|█          [01:17<10:05]
Epoch [187/250]: [112/1009]  11%|█          [01:18<10:05]
Epoch [187/250]: [113/1009]  11%|█          [01:18<10:01]
Epoch [187/250]: [113/1009]  11%|█          [01:18<10:01]
Epoch [187/250]: [114/1009]  11%|█▏         [01:18<10:01]
Epoch [187/250]: [114/1009]  11%|█▏         [01:19<10:01]
Epoch [187/250]: [115/1009]  11%|█▏         [01:19<10:08]
Epoch [187/250]: [115/1009]  11%|█▏         [01:20<10:08]
Epoch [187/250]: [116/1009]  11%|█▏         [01:20<10:14]
Epoch [187/250]: [116/1009]  11%|█▏         [01:21<10:14]
Epoch [187/250]: [117/1009]  12%|█▏         [01:21<10:14]
Epoch [187/250]: [117/1009]  12%|█▏         [01:21<10:14]
Epoch [187/250]: [118/1009]  12%|█▏         [01:21<10:03]
Epoch [187/250]: [118/1009]  12%|█▏         [01:22<10:03]
Epoch [187/250]: [119/1009]  12%|█▏         [01:22<09:57]
Epoch [187/250]: [119/1009]  12%|█▏         [01:22<09:57]
Epoch [187/250]: [120/1009]  12%|█▏         [01:22<09:49]
Epoch [187/250]: [120/1009]  12%|█▏         [01:23<09:49]
Epoch [187/250]: [121/1009]  12%|█▏         [01:23<09:48]
Epoch [187/250]: [121/1009]  12%|█▏         [01:24<09:48]
Epoch [187/250]: [122/1009]  12%|█▏         [01:24<09:51]
Epoch [187/250]: [122/1009]  12%|█▏         [01:24<09:51]
Epoch [187/250]: [123/1009]  12%|█▏         [01:24<09:49]
Epoch [187/250]: [123/1009]  12%|█▏         [01:25<09:49]
Epoch [187/250]: [124/1009]  12%|█▏         [01:25<09:56]
Epoch [187/250]: [124/1009]  12%|█▏         [01:26<09:56]
Epoch [187/250]: [125/1009]  12%|█▏         [01:26<10:03]
Epoch [187/250]: [125/1009]  12%|█▏         [01:27<10:03]
Epoch [187/250]: [126/1009]  12%|█▏         [01:27<10:04]
Epoch [187/250]: [126/1009]  12%|█▏         [01:27<10:04]
Epoch [187/250]: [127/1009]  13%|█▎         [01:27<09:59]
Epoch [187/250]: [127/1009]  13%|█▎         [01:28<09:59]
Epoch [187/250]: [128/1009]  13%|█▎         [01:28<09:51]
Epoch [187/250]: [128/1009]  13%|█▎         [01:29<09:51]
Epoch [187/250]: [129/1009]  13%|█▎         [01:29<09:47]
Epoch [187/250]: [129/1009]  13%|█▎         [01:29<09:47]
Epoch [187/250]: [130/1009]  13%|█▎         [01:29<09:48]
Epoch [187/250]: [130/1009]  13%|█▎         [01:30<09:48]
Epoch [187/250]: [131/1009]  13%|█▎         [01:30<09:51]
Epoch [187/250]: [131/1009]  13%|█▎         [01:31<09:51]
Epoch [187/250]: [132/1009]  13%|█▎         [01:31<10:02]
Epoch [187/250]: [132/1009]  13%|█▎         [01:31<10:02]
Epoch [187/250]: [133/1009]  13%|█▎         [01:31<10:04]
Epoch [187/250]: [133/1009]  13%|█▎         [01:32<10:04]
Epoch [187/250]: [134/1009]  13%|█▎         [01:32<09:56]
Epoch [187/250]: [134/1009]  13%|█▎         [01:33<09:56]
Epoch [187/250]: [135/1009]  13%|█▎         [01:33<09:51]
Epoch [187/250]: [135/1009]  13%|█▎         [01:33<09:51]
Epoch [187/250]: [136/1009]  13%|█▎         [01:33<09:43]
Epoch [187/250]: [136/1009]  13%|█▎         [01:34<09:43]
Epoch [187/250]: [137/1009]  14%|█▎         [01:34<09:31]
Epoch [187/250]: [137/1009]  14%|█▎         [01:35<09:31]
Epoch [187/250]: [138/1009]  14%|█▎         [01:35<09:35]
Epoch [187/250]: [138/1009]  14%|█▎         [01:35<09:35]
Epoch [187/250]: [139/1009]  14%|█▍         [01:35<09:49]
Epoch [187/250]: [139/1009]  14%|█▍         [01:36<09:49]
Epoch [187/250]: [140/1009]  14%|█▍         [01:36<09:55]
Epoch [187/250]: [140/1009]  14%|█▍         [01:37<09:55]
Epoch [187/250]: [141/1009]  14%|█▍         [01:37<09:58]
Epoch [187/250]: [141/1009]  14%|█▍         [01:37<09:58]
Epoch [187/250]: [142/1009]  14%|█▍         [01:37<09:57]
Epoch [187/250]: [142/1009]  14%|█▍         [01:38<09:57]
Epoch [187/250]: [143/1009]  14%|█▍         [01:38<09:51]
Epoch [187/250]: [143/1009]  14%|█▍         [01:39<09:51]
Epoch [187/250]: [144/1009]  14%|█▍         [01:39<09:42]
Epoch [187/250]: [144/1009]  14%|█▍         [01:39<09:42]
Epoch [187/250]: [145/1009]  14%|█▍         [01:39<09:41]
Epoch [187/250]: [145/1009]  14%|█▍         [01:40<09:41]
Epoch [187/250]: [146/1009]  14%|█▍         [01:40<09:40]
Epoch [187/250]: [146/1009]  14%|█▍         [01:41<09:40]
Epoch [187/250]: [147/1009]  15%|█▍         [01:41<09:42]
Epoch [187/250]: [147/1009]  15%|█▍         [01:41<09:42]
Epoch [187/250]: [148/1009]  15%|█▍         [01:41<09:51]
Epoch [187/250]: [148/1009]  15%|█▍         [01:42<09:51]
Epoch [187/250]: [149/1009]  15%|█▍         [01:42<09:51]
Epoch [187/250]: [149/1009]  15%|█▍         [01:43<09:51]
Epoch [187/250]: [150/1009]  15%|█▍         [01:43<09:42]
Epoch [187/250]: [150/1009]  15%|█▍         [01:43<09:42]
Epoch [187/250]: [151/1009]  15%|█▍         [01:43<09:37]
Epoch [187/250]: [151/1009]  15%|█▍         [01:44<09:37]
Epoch [187/250]: [152/1009]  15%|█▌         [01:44<09:32]
Epoch [187/250]: [152/1009]  15%|█▌         [01:45<09:32]
Epoch [187/250]: [153/1009]  15%|█▌         [01:45<09:33]
Epoch [187/250]: [153/1009]  15%|█▌         [01:46<09:33]
Epoch [187/250]: [154/1009]  15%|█▌         [01:46<09:38]
Epoch [187/250]: [154/1009]  15%|█▌         [01:46<09:38]
Epoch [187/250]: [155/1009]  15%|█▌         [01:46<09:49]
Epoch [187/250]: [155/1009]  15%|█▌         [01:47<09:49]
Epoch [187/250]: [156/1009]  15%|█▌         [01:47<09:49]
Epoch [187/250]: [156/1009]  15%|█▌         [01:48<09:49]
Epoch [187/250]: [157/1009]  16%|█▌         [01:48<09:47]
Epoch [187/250]: [157/1009]  16%|█▌         [01:48<09:47]
Epoch [187/250]: [158/1009]  16%|█▌         [01:48<09:39]
Epoch [187/250]: [158/1009]  16%|█▌         [01:49<09:39]
Epoch [187/250]: [159/1009]  16%|█▌         [01:49<09:30]
Epoch [187/250]: [159/1009]  16%|█▌         [01:50<09:30]
Epoch [187/250]: [160/1009]  16%|█▌         [01:50<09:28]
Epoch [187/250]: [160/1009]  16%|█▌         [01:50<09:28]
Epoch [187/250]: [161/1009]  16%|█▌         [01:50<09:33]
Epoch [187/250]: [161/1009]  16%|█▌         [01:51<09:33]
Epoch [187/250]: [162/1009]  16%|█▌         [01:51<09:38]
Epoch [187/250]: [162/1009]  16%|█▌         [01:52<09:38]
Epoch [187/250]: [163/1009]  16%|█▌         [01:52<09:42]
Epoch [187/250]: [163/1009]  16%|█▌         [01:52<09:42]
