2026-06-24 04:07:18,057 - INFO - Chargement des KGs depuis /lustre/fswork/projects/rech/rnk/ufq76hz/dr_benchmark/DL2experiment/hetionet_processing/kgate/...
2026-06-24 04:07:18,414 - INFO - KGs chargés : train=1903170, val=245982, test=246056
2026-06-24 04:07:18,414 - INFO - Initializing Architect from params.toml...
2026-06-24 04:07:18,416 - INFO - Loading parameters from params.toml
2026-06-24 04:07:18,417 - INFO - No value set for parameter kg_csv. Defaulting to 
2026-06-24 04:07:18,417 - INFO - No value set for parameter metadata_csv. Defaulting to 
2026-06-24 04:07:18,417 - INFO - No value set for parameter verbose. Defaulting to True
2026-06-24 04:07:18,417 - INFO - No value set for parameter flag_near_duplicate_edges. Defaulting to True
2026-06-24 04:07:18,417 - INFO - No value set for parameter make_directed. Defaulting to True
2026-06-24 04:07:18,417 - INFO - No value set for parameter remove_duplicate_triplets. Defaulting to True
2026-06-24 04:07:18,417 - INFO - No value set for parameter make_directed_edges. Defaulting to []
2026-06-24 04:07:18,417 - INFO - No value set for parameter split. Defaulting to [0.8, 0.1, 0.1]
2026-06-24 04:07:18,417 - INFO - No value set for parameter theta_first_edge_type. Defaulting to 0.8
2026-06-24 04:07:18,417 - INFO - No value set for parameter theta_second_edge_type. Defaulting to 0.8
2026-06-24 04:07:18,417 - INFO - No value set for parameter theta. Defaulting to 0.8
2026-06-24 04:07:18,417 - INFO - No value set for parameter clean_train_set. Defaulting to True
2026-06-24 04:07:18,417 - INFO - No value set for parameter permuted_edges. Defaulting to []
2026-06-24 04:07:18,417 - INFO - Setting number of threads to 6
2026-06-24 04:07:18,418 - INFO - Output folder: /lustre/fswork/projects/rech/rnk/ufq76hz/dr_benchmark/DL2experiment/models_hetionet/run2/GCN_RESCAL_maxIntra
2026-06-24 04:07:18,418 - INFO - Detected device: cuda
2026-06-24 04:07:18,431 - INFO - Using given KG...
2026-06-24 04:07:18,431 - INFO - Starting training...
2026-06-24 04:07:18,431 - INFO - Initializing decoder...
2026-06-24 04:07:18,609 - INFO - Initializing encoder...
2026-06-24 04:07:18,663 - INFO - Initializing embeddings...
2026-06-24 04:07:18,698 - INFO - Initializing optimizer...
2026-06-24 04:07:18,699 - INFO - Optimizer 'Adam' initialized with parameters: {'lr': 0.001, 'weight_decay': 0.001}
2026-06-24 04:07:18,699 - INFO - Initializing sampler...
2026-06-24 04:07:37,616 - INFO - Initializing learning rate scheduler...
2026-06-24 04:07:37,616 - INFO - Scheduler 'CosineAnnealingWarmRestarts' initialized with parameters: {'T_mult': 2, 'T_0': 10}
2026-06-24 04:07:37,616 - INFO - Initializing evaluator...
2026-06-24 04:07:37,628 - INFO - Using Link Prediction evaluator.
2026-06-24 04:07:37,631 - INFO - Number of training batches: 465
2026-06-24 04:07:37,735 - INFO - Engine run starting with max_epochs=250.
2026-06-24 04:07:38,577 - WARNING - /lustre/fswork/projects/rech/rnk/ufq76hz/KGATE/.venv/lib/python3.12/site-packages/torch_geometric/utils/_scatter.py:91: UserWarning: The usage of `scatter(reduce='max')` can be accelerated via the 'torch-scatter' package, but it was not found
  warnings.warn(


[1/465]   0%|           [00:00<?]
Epoch [1/250]: [1/465]   0%|           [00:00<?]
Epoch [1/250]: [1/465]   0%|           [00:00<?]
Epoch [1/250]: [2/465]   0%|           [00:00<02:45]
Epoch [1/250]: [2/465]   0%|           [00:00<02:45]
Epoch [1/250]: [3/465]   1%|           [00:00<02:42]
Epoch [1/250]: [3/465]   1%|           [00:01<02:42]
Epoch [1/250]: [4/465]   1%|           [00:01<02:39]
Epoch [1/250]: [4/465]   1%|           [00:01<02:39]
Epoch [1/250]: [5/465]   1%|           [00:01<02:36]
Epoch [1/250]: [5/465]   1%|           [00:01<02:36]
Epoch [1/250]: [6/465]   1%|▏          [00:01<02:34]
Epoch [1/250]: [6/465]   1%|▏          [00:02<02:34]
Epoch [1/250]: [7/465]   2%|▏          [00:02<02:32]
Epoch [1/250]: [7/465]   2%|▏          [00:02<02:32]
Epoch [1/250]: [8/465]   2%|▏          [00:02<02:31]
Epoch [1/250]: [8/465]   2%|▏          [00:02<02:31]
Epoch [1/250]: [9/465]   2%|▏          [00:02<02:30]
Epoch [1/250]: [9/465]   2%|▏          [00:03<02:30]
Epoch [1/250]: [10/465]   2%|▏          [00:03<02:30]
Epoch [1/250]: [10/465]   2%|▏          [00:03<02:30]
Epoch [1/250]: [11/465]   2%|▏          [00:03<02:29]
Epoch [1/250]: [11/465]   2%|▏          [00:03<02:29]
Epoch [1/250]: [12/465]   3%|▎          [00:03<02:29]
Epoch [1/250]: [12/465]   3%|▎          [00:04<02:29]
Epoch [1/250]: [13/465]   3%|▎          [00:04<02:29]
Epoch [1/250]: [13/465]   3%|▎          [00:04<02:29]
Epoch [1/250]: [14/465]   3%|▎          [00:04<02:29]
Epoch [1/250]: [14/465]   3%|▎          [00:04<02:29]
Epoch [1/250]: [15/465]   3%|▎          [00:04<02:28]
Epoch [1/250]: [15/465]   3%|▎          [00:04<02:28]
Epoch [1/250]: [16/465]   3%|▎          [00:04<02:27]
Epoch [1/250]: [16/465]   3%|▎          [00:05<02:27]
Epoch [1/250]: [17/465]   4%|▎          [00:05<02:26]
Epoch [1/250]: [17/465]   4%|▎          [00:05<02:26]
Epoch [1/250]: [18/465]   4%|▍          [00:05<02:27]
Epoch [1/250]: [18/465]   4%|▍          [00:05<02:27]
Epoch [1/250]: [19/465]   4%|▍          [00:05<02:26]
Epoch [1/250]: [62/465]  13%|█▎         [00:20<02:13]
Epoch [1/250]: [63/465]  14%|█▎         [00:20<02:12]
Epoch [1/250]: [63/465]  14%|█▎         [00:20<02:12]
Epoch [1/250]: [64/465]  14%|█▍         [00:20<02:12]
Epoch [1/250]: [64/465]  14%|█▍         [00:21<02:12]
Epoch [1/250]: [65/465]  14%|█▍         [00:21<02:11]
Epoch [1/250]: [65/465]  14%|█▍         [00:21<02:11]
Epoch [1/250]: [66/465]  14%|█▍         [00:21<02:11]
Epoch [1/250]: [66/465]  14%|█▍         [00:21<02:11]
Epoch [1/250]: [67/465]  14%|█▍         [00:21<02:10]
Epoch [1/250]: [67/465]  14%|█▍         [00:22<02:10]
Epoch [1/250]: [68/465]  15%|█▍         [00:22<02:10]
Epoch [1/250]: [68/465]  15%|█▍         [00:22<02:10]
Epoch [1/250]: [69/465]  15%|█▍         [00:22<02:10]
Epoch [1/250]: [69/465]  15%|█▍         [00:22<02:10]
Epoch [1/250]: [70/465]  15%|█▌         [00:22<02:10]
Epoch [1/250]: [70/465]  15%|█▌         [00:23<02:10]
Epoch [1/250]: [71/465]  15%|█▌         [00:23<02:09]
Epoch [1/250]: [71/465]  15%|█▌         [00:23<02:09]
Epoch [1/250]: [72/465]  15%|█▌         [00:23<02:08]
Epoch [1/250]: [72/465]  15%|█▌         [00:23<02:08]
Epoch [1/250]: [73/465]  16%|█▌         [00:23<02:08]
Epoch [1/250]: [73/465]  16%|█▌         [00:24<02:08]
Epoch [1/250]: [74/465]  16%|█▌         [00:24<02:08]
Epoch [1/250]: [74/465]  16%|█▌         [00:24<02:08]
Epoch [1/250]: [75/465]  16%|█▌         [00:24<02:08]
Epoch [1/250]: [75/465]  16%|█▌         [00:24<02:08]
Epoch [1/250]: [76/465]  16%|█▋         [00:24<02:08]
Epoch [1/250]: [76/465]  16%|█▋         [00:25<02:08]
Epoch [1/250]: [77/465]  17%|█▋         [00:25<02:07]
Epoch [1/250]: [77/465]  17%|█▋         [00:25<02:07]
Epoch [1/250]: [78/465]  17%|█▋         [00:25<02:07]
Epoch [1/250]: [78/465]  17%|█▋         [00:25<02:07]
Epoch [1/250]: [79/465]  17%|█▋         [00:25<02:07]
Epoch [1/250]: [79/465]  17%|█▋         [00:26<02:07]
Epoch [1/250]: [80/465]  17%|█▋         [00:26<02:06]
Epoch [1/250]: [80/465]  17%|█▋         [00:26<02:06]
Epoch [1/250]: [81/465]  17%|█▋         [00:26<02:06]
Epoch [1/250]: [81/465]  17%|█▋         [00:26<02:06]
Epoch [1/250]: [82/465]  18%|█▊         [00:26<02:06]
Epoch [1/250]: [82/465]  18%|█▊         [00:27<02:06]
Epoch [1/250]: [83/465]  18%|█▊         [00:27<02:05]
Epoch [1/250]: [83/465]  18%|█▊         [00:27<02:05]
Epoch [1/250]: [84/465]  18%|█▊         [00:27<02:04]
Epoch [1/250]: [84/465]  18%|█▊         [00:27<02:04]
Epoch [1/250]: [85/465]  18%|█▊         [00:27<02:04]
Epoch [1/250]: [85/465]  18%|█▊         [00:28<02:04]
Epoch [1/250]: [86/465]  18%|█▊         [00:28<02:05]
Epoch [1/250]: [86/465]  18%|█▊         [00:28<02:05]
Epoch [1/250]: [87/465]  19%|█▊         [00:28<02:04]
Epoch [1/250]: [87/465]  19%|█▊         [00:28<02:04]
Epoch [1/250]: [88/465]  19%|█▉         [00:28<02:04]
Epoch [1/250]: [88/465]  19%|█▉         [00:29<02:04]
Epoch [1/250]: [89/465]  19%|█▉         [00:29<02:04]
Epoch [1/250]: [89/465]  19%|█▉         [00:29<02:04]
Epoch [1/250]: [90/465]  19%|█▉         [00:29<02:03]
Epoch [1/250]: [90/465]  19%|█▉         [00:29<02:03]
Epoch [1/250]: [91/465]  20%|█▉         [00:29<02:03]
Epoch [1/250]: [91/465]  20%|█▉         [00:30<02:03]
Epoch [1/250]: [92/465]  20%|█▉         [00:30<02:03]
Epoch [1/250]: [92/465]  20%|█▉         [00:30<02:03]
Epoch [1/250]: [93/465]  20%|██         [00:30<02:02]
Epoch [1/250]: [93/465]  20%|██         [00:30<02:02]
Epoch [1/250]: [94/465]  20%|██         [00:30<02:02]
Epoch [1/250]: [94/465]  20%|██         [00:31<02:02]
Epoch [1/250]: [95/465]  20%|██         [00:31<02:02]
Epoch [1/250]: [95/465]  20%|██         [00:31<02:02]
Epoch [1/250]: [96/465]  21%|██         [00:31<02:01]
Epoch [1/250]: [96/465]  21%|██         [00:31<02:01]
Epoch [1/250]: [97/465]  21%|██         [00:31<02:01]
Epoch [1/250]: [97/465]  21%|██         [00:32<02:01]
Epoch [1/250]: [98/465]  21%|██         [00:32<02:00]
Epoch [1/250]: [98/465]  21%|██         [00:32<02:00]
Epoch [1/250]: [99/465]  21%|██▏        [00:32<02:00]
Epoch [1/250]: [99/465]  21%|██▏        [00:32<02:00]
Epoch [1/250]: [100/465]  22%|██▏        [00:32<02:00]
Epoch [1/250]: [100/465]  22%|██▏        [00:32<02:00]
Epoch [1/250]: [101/465]  22%|██▏        [00:32<01:59]
Epoch [1/250]: [101/465]  22%|██▏        [00:33<01:59]
Epoch [1/250]: [102/465]  22%|██▏        [00:33<01:59]
Epoch [1/250]: [102/465]  22%|██▏        [00:33<01:59]
Epoch [1/250]: [103/465]  22%|██▏        [00:33<02:10]
Epoch [1/250]: [103/465]  22%|██▏        [00:34<02:10]
Epoch [1/250]: [104/465]  22%|██▏        [00:34<02:06]
Epoch [1/250]: [104/465]  22%|██▏        [00:34<02:06]
Epoch [1/250]: [105/465]  23%|██▎        [00:34<02:03]
Epoch [1/250]: [105/465]  23%|██▎        [00:34<02:03]
Epoch [1/250]: [106/465]  23%|██▎        [00:34<02:01]
Epoch [1/250]: [106/465]  23%|██▎        [00:35<02:01]
Epoch [1/250]: [107/465]  23%|██▎        [00:35<02:00]
Epoch [1/250]: [107/465]  23%|██▎        [00:35<02:00]
Epoch [1/250]: [108/465]  23%|██▎        [00:35<01:59]
Epoch [1/250]: [108/465]  23%|██▎        [00:35<01:59]
Epoch [1/250]: [109/465]  23%|██▎        [00:35<01:58]
Epoch [1/250]: [109/465]  23%|██▎        [00:36<01:58]
Epoch [1/250]: [110/465]  24%|██▎        [00:36<01:58]
Epoch [1/250]: [110/465]  24%|██▎        [00:36<01:58]
Epoch [1/250]: [111/465]  24%|██▍        [00:36<01:57]
Epoch [1/250]: [111/465]  24%|██▍        [00:36<01:57]
Epoch [1/250]: [112/465]  24%|██▍        [00:36<01:56]
Epoch [1/250]: [112/465]  24%|██▍        [00:37<01:56]
Epoch [1/250]: [113/465]  24%|██▍        [00:37<01:56]
Epoch [1/250]: [113/465]  24%|██▍        [00:37<01:56]
Epoch [1/250]: [114/465]  25%|██▍        [00:37<01:56]
Epoch [1/250]: [114/465]  25%|██▍        [00:37<01:56]
Epoch [1/250]: [115/465]  25%|██▍        [00:37<01:55]
Epoch [1/250]: [115/465]  25%|██▍        [00:38<01:55]
Epoch [1/250]: [116/465]  25%|██▍        [00:38<01:55]
Epoch [1/250]: [116/465]  25%|██▍        [00:38<01:55]
Epoch [1/250]: [117/465]  25%|██▌        [00:38<01:54]
Epoch [1/250]: [117/465]  25%|██▌        [00:38<01:54]
Epoch [1/250]: [118/465]  25%|██▌        [00:38<01:54]
Epoch [1/250]: [118/465]  25%|██▌        [00:39<01:54]
Epoch [1/250]: [119/465]  26%|██▌        [00:39<01:54]
Epoch [1/250]: [119/465]  26%|██▌        [00:39<01:54]
Epoch [1/250]: [120/465]  26%|██▌        [00:39<01:54]
Epoch [1/250]: [120/465]  26%|██▌        [00:39<01:54]
Epoch [1/250]: [121/465]  26%|██▌        [00:39<01:53]
Epoch [1/250]: [121/465]  26%|██▌        [00:40<01:53]
Epoch [1/250]: [122/465]  26%|██▌        [00:40<01:52]
Epoch [1/250]: [122/465]  26%|██▌        [00:40<01:52]
Epoch [1/250]: [123/465]  26%|██▋        [00:40<01:51]
Epoch [1/250]: [123/465]  26%|██▋        [00:40<01:51]
Epoch [1/250]: [124/465]  27%|██▋        [00:40<01:51]
Epoch [1/250]: [124/465]  27%|██▋        [00:40<01:51]
Epoch [1/250]: [125/465]  27%|██▋        [00:41<01:51]
Epoch [1/250]: [125/465]  27%|██▋        [00:41<01:51]
Epoch [1/250]: [126/465]  27%|██▋        [00:41<01:51]
Epoch [1/250]: [126/465]  27%|██▋        [00:41<01:51]
Epoch [1/250]: [127/465]  27%|██▋        [00:41<01:51]
Epoch [1/250]: [127/465]  27%|██▋        [00:41<01:51]
Epoch [1/250]: [128/465]  28%|██▊        [00:41<01:50]
Epoch [1/250]: [128/465]  28%|██▊        [00:42<01:50]
Epoch [1/250]: [129/465]  28%|██▊        [00:42<01:50]
Epoch [1/250]: [129/465]  28%|██▊        [00:42<01:50]
Epoch [1/250]: [130/465]  28%|██▊        [00:42<01:50]
Epoch [1/250]: [130/465]  28%|██▊        [00:42<01:50]
Epoch [1/250]: [131/465]  28%|██▊        [00:42<01:49]
Epoch [1/250]: [131/465]  28%|██▊        [00:43<01:49]
Epoch [1/250]: [132/465]  28%|██▊        [00:43<01:49]
Epoch [1/250]: [132/465]  28%|██▊        [00:43<01:49]
Epoch [1/250]: [133/465]  29%|██▊        [00:43<01:49]
Epoch [1/250]: [133/465]  29%|██▊        [00:43<01:49]
Epoch [1/250]: [134/465]  29%|██▉        [00:43<01:49]
Epoch [1/250]: [134/465]  29%|██▉        [00:44<01:49]
Epoch [1/250]: [135/465]  29%|██▉        [00:44<01:49]
Epoch [1/250]: [135/465]  29%|██▉        [00:44<01:49]
Epoch [1/250]: [136/465]  29%|██▉        [00:44<01:49]
Epoch [1/250]: [136/465]  29%|██▉        [00:44<01:49]
Epoch [1/250]: [137/465]  29%|██▉        [00:44<01:48]
Epoch [1/250]: [137/465]  29%|██▉        [00:45<01:48]
Epoch [1/250]: [138/465]  30%|██▉        [00:45<01:47]
Epoch [1/250]: [138/465]  30%|██▉        [00:45<01:47]
Epoch [1/250]: [139/465]  30%|██▉        [00:45<01:47]
Epoch [1/250]: [139/465]  30%|██▉        [00:45<01:47]
Epoch [1/250]: [140/465]  30%|███        [00:45<01:46]
Epoch [1/250]: [140/465]  30%|███        [00:46<01:46]
Epoch [1/250]: [141/465]  30%|███        [00:46<01:46]
Epoch [1/250]: [141/465]  30%|███        [00:46<01:46]
Epoch [1/250]: [142/465]  31%|███        [00:46<01:46]
Epoch [1/250]: [142/465]  31%|███        [00:46<01:46]
Epoch [1/250]: [143/465]  31%|███        [00:46<01:46]
Epoch [1/250]: [143/465]  31%|███        [00:47<01:46]
Epoch [1/250]: [144/465]  31%|███        [00:47<01:45]
Epoch [1/250]: [144/465]  31%|███        [00:47<01:45]
Epoch [1/250]: [145/465]  31%|███        [00:47<01:46]
Epoch [1/250]: [145/465]  31%|███        [00:47<01:46]
Epoch [1/250]: [146/465]  31%|███▏       [00:47<01:46]
Epoch [1/250]: [146/465]  31%|███▏       [00:48<01:46]
Epoch [1/250]: [147/465]  32%|███▏       [00:48<01:46]
Epoch [1/250]: [147/465]  32%|███▏       [00:48<01:46]
Epoch [1/250]: [148/465]  32%|███▏       [00:48<01:46]
Epoch [1/250]: [148/465]  32%|███▏       [00:48<01:46]
Epoch [1/250]: [149/465]  32%|███▏       [00:48<01:46]
Epoch [1/250]: [149/465]  32%|███▏       [00:49<01:46]
Epoch [1/250]: [150/465]  32%|███▏       [00:49<01:45]
Epoch [1/250]: [150/465]  32%|███▏       [00:49<01:45]
Epoch [1/250]: [151/465]  32%|███▏       [00:49<01:45]
Epoch [1/250]: [151/465]  32%|███▏       [00:49<01:45]
