2026-06-22 09:20:50,454 - INFO - Chargement des KGs depuis /lustre/fswork/projects/rech/rnk/ufq76hz/dr_benchmark/DL3experiment/cold_start/kg_processing_disease/kgate/...
2026-06-22 09:20:51,999 - INFO - KGs chargés : train=5826008, val=829, test=821
2026-06-22 09:20:52,000 - INFO - Initializing Architect from kgate_config.toml...
2026-06-22 09:20:52,013 - INFO - Loading parameters from kgate_config.toml
2026-06-22 09:20:52,014 - INFO - Setting number of threads to 5
2026-06-22 09:20:52,058 - INFO - Output folder: /lustre/fswork/projects/rech/rnk/ufq76hz/dr_benchmark/DL3experiment/cold_start/models_disease/run2/GAT_RESCAL
2026-06-22 09:20:52,058 - INFO - Detected device: cuda
2026-06-22 09:20:52,178 - INFO - Using given KG...
2026-06-22 09:20:52,178 - INFO - Starting training...
2026-06-22 09:20:52,178 - INFO - Initializing decoder...
2026-06-22 09:20:54,317 - INFO - Initializing encoder...
2026-06-22 09:20:54,748 - INFO - Initializing embeddings...
2026-06-22 09:20:55,440 - INFO - Initializing optimizer...
2026-06-22 09:20:55,440 - INFO - Optimizer 'Adam' initialized with parameters: {'weight_decay': 0.001, 'lr': 0.001}
2026-06-22 09:20:55,440 - INFO - Initializing sampler...
2026-06-22 09:21:54,764 - INFO - Initializing learning rate scheduler...
2026-06-22 09:21:54,764 - INFO - Scheduler 'CosineAnnealingWarmRestarts' initialized with parameters: {'T_0': 10, 'T_mult': 2}
2026-06-22 09:21:54,764 - INFO - Initializing evaluator...
2026-06-22 09:21:54,807 - INFO - Using Link Prediction evaluator.
2026-06-22 09:21:54,810 - INFO - Number of training batches: 1423
2026-06-22 09:21:54,815 - INFO - Loading parameters from /lustre/fswork/projects/rech/rnk/ufq76hz/dr_benchmark/DL3experiment/cold_start/models_disease/run2/GAT_RESCAL/kgate_config.toml
2026-06-22 09:21:54,921 - INFO - Found previous run with the same configuration in the output folder...
2026-06-22 09:21:54,932 - INFO - Resuming training from checkpoint: /lustre/fswork/projects/rech/rnk/ufq76hz/dr_benchmark/DL3experiment/cold_start/models_disease/run2/GAT_RESCAL/checkpoints/checkpoint_220.pt
2026-06-22 09:21:54,933 - INFO - edge_embeddings size: torch.Size([33, 200])
2026-06-22 09:21:56,061 - INFO - Checkpoint loaded successfully.
2026-06-22 09:21:56,062 - INFO - Starting from epoch 220
2026-06-22 09:21:56,062 - INFO - Engine run resuming from iteration 313060, epoch 220 until 250 epochs

[1/1423]   0%|           [00:00<?]
Epoch [221/250]: [1/1423]   0%|           [00:00<?]
Epoch [221/250]: [1/1423]   0%|           [00:01<?]
Epoch [221/250]: [2/1423]   0%|           [00:01<25:34]
Epoch [221/250]: [2/1423]   0%|           [00:02<25:34]
Epoch [221/250]: [3/1423]   0%|           [00:02<24:32]
Epoch [221/250]: [3/1423]   0%|           [00:03<24:32]
Epoch [221/250]: [4/1423]   0%|           [00:03<23:25]
Epoch [221/250]: [4/1423]   0%|           [00:03<23:25]
Epoch [221/250]: [5/1423]   0%|           [00:03<22:06]
Epoch [221/250]: [5/1423]   0%|           [00:04<22:06]
Epoch [221/250]: [6/1423]   0%|           [00:04<21:25]
Epoch [221/250]: [6/1423]   0%|           [00:05<21:25]
Epoch [221/250]: [7/1423]   0%|           [00:05<21:04]
Epoch [221/250]: [7/1423]   0%|           [00:06<21:04]
Epoch [221/250]: [8/1423]   1%|           [00:06<20:43]
Epoch [221/250]: [8/1423]   1%|           [00:07<20:43]
Epoch [221/250]: [9/1423]   1%|           [00:07<20:39]
Epoch [221/250]: [9/1423]   1%|           [00:08<20:39]
Epoch [221/250]: [10/1423]   1%|           [00:08<20:25]
Epoch [221/250]: [10/1423]   1%|           [00:09<20:25]
Epoch [221/250]: [11/1423]   1%|           [00:09<20:33]
Epoch [221/250]: [11/1423]   1%|           [00:09<20:33]
Epoch [221/250]: [12/1423]   1%|           [00:09<20:23]
Epoch [221/250]: [12/1423]   1%|           [00:10<20:23]
Epoch [221/250]: [13/1423]   1%|           [00:10<20:18]
Epoch [221/250]: [13/1423]   1%|           [00:11<20:18]
Epoch [221/250]: [14/1423]   1%|           [00:11<20:14]
Epoch [221/250]: [46/1423]   3%|▎          [00:39<19:59]
Epoch [221/250]: [47/1423]   3%|▎          [00:39<19:57]
Epoch [221/250]: [47/1423]   3%|▎          [00:40<19:57]
Epoch [221/250]: [48/1423]   3%|▎          [00:40<19:46]
Epoch [221/250]: [48/1423]   3%|▎          [00:41<19:46]
Epoch [221/250]: [49/1423]   3%|▎          [00:41<19:49]
Epoch [221/250]: [49/1423]   3%|▎          [00:42<19:49]
Epoch [221/250]: [50/1423]   4%|▎          [00:42<19:49]
Epoch [221/250]: [50/1423]   4%|▎          [00:43<19:49]
Epoch [221/250]: [51/1423]   4%|▎          [00:43<19:59]
Epoch [221/250]: [51/1423]   4%|▎          [00:44<19:59]
Epoch [221/250]: [52/1423]   4%|▎          [00:44<19:50]
Epoch [221/250]: [52/1423]   4%|▎          [00:45<19:50]
Epoch [221/250]: [53/1423]   4%|▎          [00:45<19:44]
Epoch [221/250]: [53/1423]   4%|▎          [00:45<19:44]
Epoch [221/250]: [54/1423]   4%|▍          [00:45<19:41]
Epoch [221/250]: [54/1423]   4%|▍          [00:46<19:41]
Epoch [221/250]: [55/1423]   4%|▍          [00:46<19:41]
Epoch [221/250]: [55/1423]   4%|▍          [00:47<19:41]
Epoch [221/250]: [56/1423]   4%|▍          [00:47<19:41]
Epoch [221/250]: [56/1423]   4%|▍          [00:48<19:41]
Epoch [221/250]: [57/1423]   4%|▍          [00:48<19:38]
Epoch [221/250]: [57/1423]   4%|▍          [00:49<19:38]
Epoch [221/250]: [58/1423]   4%|▍          [00:49<19:39]
Epoch [221/250]: [58/1423]   4%|▍          [00:50<19:39]
Epoch [221/250]: [59/1423]   4%|▍          [00:50<19:41]
Epoch [221/250]: [59/1423]   4%|▍          [00:51<19:41]
Epoch [221/250]: [60/1423]   4%|▍          [00:51<19:44]
Epoch [221/250]: [60/1423]   4%|▍          [00:51<19:44]
Epoch [221/250]: [61/1423]   4%|▍          [00:51<19:37]
Epoch [221/250]: [61/1423]   4%|▍          [00:52<19:37]
Epoch [221/250]: [62/1423]   4%|▍          [00:52<19:47]
Epoch [221/250]: [62/1423]   4%|▍          [00:53<19:47]
Epoch [221/250]: [63/1423]   4%|▍          [00:53<19:50]
Epoch [221/250]: [63/1423]   4%|▍          [00:54<19:50]
Epoch [221/250]: [64/1423]   4%|▍          [00:54<19:48]
Epoch [221/250]: [64/1423]   4%|▍          [00:55<19:48]
Epoch [221/250]: [65/1423]   5%|▍          [00:55<19:42]
Epoch [221/250]: [65/1423]   5%|▍          [00:56<19:42]
Epoch [221/250]: [66/1423]   5%|▍          [00:56<19:46]
Epoch [221/250]: [66/1423]   5%|▍          [00:57<19:46]
Epoch [221/250]: [67/1423]   5%|▍          [00:57<19:52]
Epoch [221/250]: [67/1423]   5%|▍          [00:58<19:52]
Epoch [221/250]: [68/1423]   5%|▍          [00:58<19:47]
Epoch [221/250]: [68/1423]   5%|▍          [00:58<19:47]
Epoch [221/250]: [69/1423]   5%|▍          [00:58<19:44]
Epoch [221/250]: [69/1423]   5%|▍          [00:59<19:44]
Epoch [221/250]: [70/1423]   5%|▍          [00:59<19:41]
Epoch [221/250]: [70/1423]   5%|▍          [01:00<19:41]
Epoch [221/250]: [71/1423]   5%|▍          [01:00<19:44]
Epoch [221/250]: [71/1423]   5%|▍          [01:01<19:44]
Epoch [221/250]: [72/1423]   5%|▌          [01:01<19:46]
Epoch [221/250]: [72/1423]   5%|▌          [01:02<19:46]
Epoch [221/250]: [73/1423]   5%|▌          [01:02<19:40]
Epoch [221/250]: [73/1423]   5%|▌          [01:03<19:40]
Epoch [221/250]: [74/1423]   5%|▌          [01:03<19:35]
Epoch [221/250]: [74/1423]   5%|▌          [01:04<19:35]
Epoch [221/250]: [75/1423]   5%|▌          [01:04<19:37]
Epoch [221/250]: [75/1423]   5%|▌          [01:05<19:37]
Epoch [221/250]: [76/1423]   5%|▌          [01:05<19:35]
Epoch [221/250]: [76/1423]   5%|▌          [01:05<19:35]
Epoch [221/250]: [77/1423]   5%|▌          [01:05<19:37]
Epoch [221/250]: [77/1423]   5%|▌          [01:06<19:37]
Epoch [221/250]: [78/1423]   5%|▌          [01:06<19:34]
Epoch [221/250]: [78/1423]   5%|▌          [01:07<19:34]
Epoch [221/250]: [79/1423]   6%|▌          [01:07<19:25]
Epoch [221/250]: [79/1423]   6%|▌          [01:08<19:25]
Epoch [221/250]: [80/1423]   6%|▌          [01:08<19:30]
Epoch [221/250]: [80/1423]   6%|▌          [01:09<19:30]
Epoch [221/250]: [81/1423]   6%|▌          [01:09<19:21]
Epoch [221/250]: [81/1423]   6%|▌          [01:10<19:21]
Epoch [221/250]: [82/1423]   6%|▌          [01:10<19:22]
Epoch [221/250]: [82/1423]   6%|▌          [01:11<19:22]
Epoch [221/250]: [83/1423]   6%|▌          [01:11<19:20]
Epoch [221/250]: [83/1423]   6%|▌          [01:12<19:20]
Epoch [221/250]: [84/1423]   6%|▌          [01:12<19:24]
Epoch [221/250]: [84/1423]   6%|▌          [01:12<19:24]
Epoch [221/250]: [85/1423]   6%|▌          [01:12<19:24]
Epoch [221/250]: [85/1423]   6%|▌          [01:13<19:24]
Epoch [221/250]: [86/1423]   6%|▌          [01:13<19:28]
Epoch [221/250]: [86/1423]   6%|▌          [01:14<19:28]
Epoch [221/250]: [87/1423]   6%|▌          [01:14<19:20]
Epoch [221/250]: [87/1423]   6%|▌          [01:15<19:20]
Epoch [221/250]: [88/1423]   6%|▌          [01:15<19:20]
Epoch [221/250]: [88/1423]   6%|▌          [01:16<19:20]
Epoch [221/250]: [89/1423]   6%|▋          [01:16<19:14]
Epoch [221/250]: [89/1423]   6%|▋          [01:17<19:14]
Epoch [221/250]: [90/1423]   6%|▋          [01:17<19:01]
Epoch [221/250]: [90/1423]   6%|▋          [01:18<19:01]
Epoch [221/250]: [91/1423]   6%|▋          [01:18<19:04]
Epoch [221/250]: [91/1423]   6%|▋          [01:18<19:04]
Epoch [221/250]: [92/1423]   6%|▋          [01:18<19:01]
Epoch [221/250]: [92/1423]   6%|▋          [01:19<19:01]
Epoch [221/250]: [93/1423]   7%|▋          [01:19<19:02]
Epoch [221/250]: [93/1423]   7%|▋          [01:20<19:02]
Epoch [221/250]: [94/1423]   7%|▋          [01:20<18:51]
Epoch [221/250]: [94/1423]   7%|▋          [01:21<18:51]
Epoch [221/250]: [95/1423]   7%|▋          [01:21<18:53]
Epoch [221/250]: [95/1423]   7%|▋          [01:22<18:53]
Epoch [221/250]: [96/1423]   7%|▋          [01:22<18:46]
Epoch [221/250]: [96/1423]   7%|▋          [01:23<18:46]
Epoch [221/250]: [97/1423]   7%|▋          [01:23<18:47]
Epoch [221/250]: [97/1423]   7%|▋          [01:24<18:47]
Epoch [221/250]: [98/1423]   7%|▋          [01:24<18:54]
Epoch [221/250]: [98/1423]   7%|▋          [01:24<18:54]
Epoch [221/250]: [99/1423]   7%|▋          [01:24<18:51]
Epoch [221/250]: [99/1423]   7%|▋          [01:25<18:51]
Epoch [221/250]: [100/1423]   7%|▋          [01:25<18:52]
Epoch [221/250]: [100/1423]   7%|▋          [01:26<18:52]
Epoch [221/250]: [101/1423]   7%|▋          [01:26<18:43]
Epoch [221/250]: [101/1423]   7%|▋          [01:27<18:43]
Epoch [221/250]: [102/1423]   7%|▋          [01:27<18:40]
Epoch [221/250]: [102/1423]   7%|▋          [01:28<18:40]
Epoch [221/250]: [103/1423]   7%|▋          [01:28<18:40]
Epoch [221/250]: [103/1423]   7%|▋          [01:29<18:40]
Epoch [221/250]: [104/1423]   7%|▋          [01:29<18:38]
Epoch [221/250]: [104/1423]   7%|▋          [01:29<18:38]
Epoch [221/250]: [105/1423]   7%|▋          [01:29<18:44]
Epoch [221/250]: [105/1423]   7%|▋          [01:30<18:44]
Epoch [221/250]: [106/1423]   7%|▋          [01:30<18:39]
Epoch [221/250]: [106/1423]   7%|▋          [01:31<18:39]
Epoch [221/250]: [107/1423]   8%|▊          [01:31<18:40]
Epoch [221/250]: [107/1423]   8%|▊          [01:32<18:40]
Epoch [221/250]: [108/1423]   8%|▊          [01:32<18:38]
Epoch [221/250]: [108/1423]   8%|▊          [01:33<18:38]
Epoch [221/250]: [109/1423]   8%|▊          [01:33<18:37]
Epoch [221/250]: [109/1423]   8%|▊          [01:34<18:37]
Epoch [221/250]: [110/1423]   8%|▊          [01:34<18:41]
Epoch [221/250]: [110/1423]   8%|▊          [01:35<18:41]
Epoch [221/250]: [111/1423]   8%|▊          [01:35<18:33]
Epoch [221/250]: [111/1423]   8%|▊          [01:35<18:33]
Epoch [221/250]: [112/1423]   8%|▊          [01:35<18:36]
Epoch [221/250]: [112/1423]   8%|▊          [01:36<18:36]
Epoch [221/250]: [113/1423]   8%|▊          [01:36<18:36]
Epoch [221/250]: [113/1423]   8%|▊          [01:37<18:36]
Epoch [221/250]: [114/1423]   8%|▊          [01:37<18:40]
Epoch [221/250]: [114/1423]   8%|▊          [01:38<18:40]
Epoch [221/250]: [115/1423]   8%|▊          [01:38<18:43]
Epoch [221/250]: [115/1423]   8%|▊          [01:39<18:43]
Epoch [221/250]: [116/1423]   8%|▊          [01:39<18:43]
Epoch [221/250]: [116/1423]   8%|▊          [01:40<18:43]
Epoch [221/250]: [117/1423]   8%|▊          [01:40<18:37]
Epoch [221/250]: [117/1423]   8%|▊          [01:41<18:37]
Epoch [221/250]: [118/1423]   8%|▊          [01:41<18:33]
Epoch [221/250]: [118/1423]   8%|▊          [01:41<18:33]
Epoch [221/250]: [119/1423]   8%|▊          [01:41<18:36]
Epoch [221/250]: [119/1423]   8%|▊          [01:42<18:36]
Epoch [221/250]: [120/1423]   8%|▊          [01:42<18:40]
Epoch [221/250]: [120/1423]   8%|▊          [01:43<18:40]
Epoch [221/250]: [121/1423]   9%|▊          [01:43<18:30]
Epoch [221/250]: [121/1423]   9%|▊          [01:44<18:30]
Epoch [221/250]: [122/1423]   9%|▊          [01:44<18:28]
Epoch [221/250]: [122/1423]   9%|▊          [01:45<18:28]
Epoch [221/250]: [123/1423]   9%|▊          [01:45<18:18]
Epoch [221/250]: [123/1423]   9%|▊          [01:46<18:18]
Epoch [221/250]: [124/1423]   9%|▊          [01:46<18:21]
Epoch [221/250]: [124/1423]   9%|▊          [01:47<18:21]
Epoch [221/250]: [125/1423]   9%|▉          [01:47<18:25]
Epoch [221/250]: [125/1423]   9%|▉          [01:47<18:25]
Epoch [221/250]: [126/1423]   9%|▉          [01:47<18:21]
Epoch [221/250]: [126/1423]   9%|▉          [01:48<18:21]
Epoch [221/250]: [127/1423]   9%|▉          [01:48<18:19]
Epoch [221/250]: [127/1423]   9%|▉          [01:49<18:19]
Epoch [221/250]: [128/1423]   9%|▉          [01:49<18:27]
Epoch [221/250]: [128/1423]   9%|▉          [01:50<18:27]
Epoch [221/250]: [129/1423]   9%|▉          [01:50<18:38]
Epoch [221/250]: [129/1423]   9%|▉          [01:51<18:38]
Epoch [221/250]: [130/1423]   9%|▉          [01:51<18:29]
Epoch [221/250]: [130/1423]   9%|▉          [01:52<18:29]
Epoch [221/250]: [131/1423]   9%|▉          [01:52<18:31]
Epoch [221/250]: [131/1423]   9%|▉          [01:53<18:31]
Epoch [221/250]: [132/1423]   9%|▉          [01:53<18:35]
Epoch [221/250]: [132/1423]   9%|▉          [01:53<18:35]
Epoch [221/250]: [133/1423]   9%|▉          [01:53<18:27]
Epoch [221/250]: [133/1423]   9%|▉          [01:54<18:27]
Epoch [221/250]: [134/1423]   9%|▉          [01:54<18:23]
Epoch [221/250]: [134/1423]   9%|▉          [01:55<18:23]
Epoch [221/250]: [135/1423]   9%|▉          [01:55<18:17]
Epoch [221/250]: [135/1423]   9%|▉          [01:56<18:17]
Epoch [221/250]: [136/1423]  10%|▉          [01:56<18:11]
Epoch [221/250]: [136/1423]  10%|▉          [01:57<18:11]
Epoch [221/250]: [137/1423]  10%|▉          [01:57<18:04]
Epoch [221/250]: [137/1423]  10%|▉          [01:58<18:04]
Epoch [221/250]: [138/1423]  10%|▉          [01:58<18:12]
Epoch [221/250]: [138/1423]  10%|▉          [01:59<18:12]
Epoch [221/250]: [139/1423]  10%|▉          [01:59<18:21]
Epoch [221/250]: [139/1423]  10%|▉          [01:59<18:21]
Epoch [221/250]: [140/1423]  10%|▉          [01:59<18:19]
Epoch [221/250]: [140/1423]  10%|▉          [02:00<18:19]
Epoch [221/250]: [141/1423]  10%|▉          [02:00<18:22]
Epoch [221/250]: [141/1423]  10%|▉          [02:01<18:22]
Epoch [221/250]: [142/1423]  10%|▉          [02:01<18:14]
Epoch [221/250]: [142/1423]  10%|▉          [02:02<18:14]
Epoch [221/250]: [143/1423]  10%|█          [02:02<18:18]
Epoch [221/250]: [143/1423]  10%|█          [02:03<18:18]
Epoch [221/250]: [144/1423]  10%|█          [02:03<18:16]
Epoch [221/250]: [144/1423]  10%|█          [02:04<18:16]
Epoch [221/250]: [145/1423]  10%|█          [02:04<18:12]
Epoch [221/250]: [145/1423]  10%|█          [02:05<18:12]
Epoch [221/250]: [146/1423]  10%|█          [02:05<18:06]
Epoch [221/250]: [146/1423]  10%|█          [02:05<18:06]
Epoch [221/250]: [147/1423]  10%|█          [02:05<18:05]
Epoch [221/250]: [147/1423]  10%|█          [02:06<18:05]
Epoch [221/250]: [148/1423]  10%|█          [02:06<18:04]
Epoch [221/250]: [148/1423]  10%|█          [02:07<18:04]
Epoch [221/250]: [149/1423]  10%|█          [02:07<18:07]
Epoch [221/250]: [149/1423]  10%|█          [02:08<18:07]
Epoch [221/250]: [150/1423]  11%|█          [02:08<17:55]
Epoch [221/250]: [150/1423]  11%|█          [02:09<17:55]
Epoch [221/250]: [151/1423]  11%|█          [02:09<17:55]
Epoch [221/250]: [151/1423]  11%|█          [02:10<17:55]
Epoch [221/250]: [152/1423]  11%|█          [02:10<18:02]
Epoch [221/250]: [152/1423]  11%|█          [02:10<18:02]
Epoch [221/250]: [153/1423]  11%|█          [02:10<18:02]
Epoch [221/250]: [153/1423]  11%|█          [02:11<18:02]
Epoch [221/250]: [154/1423]  11%|█          [02:11<18:04]
Epoch [221/250]: [154/1423]  11%|█          [02:12<18:04]
Epoch [221/250]: [155/1423]  11%|█          [02:12<18:05]
Epoch [221/250]: [155/1423]  11%|█          [02:13<18:05]
Epoch [221/250]: [156/1423]  11%|█          [02:13<17:58]
Epoch [221/250]: [156/1423]  11%|█          [02:14<17:58]
Epoch [221/250]: [157/1423]  11%|█          [02:14<17:55]
Epoch [221/250]: [157/1423]  11%|█          [02:15<17:55]
Epoch [221/250]: [158/1423]  11%|█          [02:15<17:51]
Epoch [221/250]: [158/1423]  11%|█          [02:16<17:51]
Epoch [221/250]: [159/1423]  11%|█          [02:16<17:49]
Epoch [221/250]: [159/1423]  11%|█          [02:16<17:49]
Epoch [221/250]: [160/1423]  11%|█          [02:16<17:57]
Epoch [221/250]: [160/1423]  11%|█          [02:17<17:57]
Epoch [221/250]: [161/1423]  11%|█▏         [02:17<18:02]
Epoch [221/250]: [161/1423]  11%|█▏         [02:18<18:02]
Epoch [221/250]: [162/1423]  11%|█▏         [02:18<17:58]
Epoch [221/250]: [162/1423]  11%|█▏         [02:19<17:58]
Epoch [221/250]: [163/1423]  11%|█▏         [02:19<18:00]
Epoch [221/250]: [163/1423]  11%|█▏         [02:20<18:00]
Epoch [221/250]: [164/1423]  12%|█▏         [02:20<17:53]
Epoch [221/250]: [164/1423]  12%|█▏         [02:21<17:53]
Epoch [221/250]: [165/1423]  12%|█▏         [02:21<17:55]
