2026-05-29 09:32:03,193 - INFO - Chargement des KGs depuis /lustre/fswork/projects/rech/rnk/ufq76hz/dr_benchmark/DL3experiment/cold_start/kg_processing_disease/kgate/...
2026-05-29 09:32:04,307 - INFO - KGs chargés : train=5826008, val=829, test=821
2026-05-29 09:32:04,308 - INFO - Initializing Architect from kgate_config.toml...
2026-05-29 09:32:04,309 - INFO - Loading parameters from kgate_config.toml
2026-05-29 09:32:04,310 - INFO - Setting number of threads to 5
2026-05-29 09:32:04,330 - INFO - Output folder: /lustre/fswork/projects/rech/rnk/ufq76hz/dr_benchmark/DL3experiment/cold_start/models_disease/run2/GAT_RESCAL
2026-05-29 09:32:04,330 - INFO - Detected device: cuda
2026-05-29 09:32:04,343 - INFO - Using given KG...
2026-05-29 09:32:04,343 - INFO - Starting training...
2026-05-29 09:32:04,343 - INFO - Initializing decoder...
2026-05-29 09:32:04,769 - INFO - Initializing encoder...
2026-05-29 09:32:04,961 - INFO - Initializing embeddings...
2026-05-29 09:32:05,004 - INFO - Initializing optimizer...
2026-05-29 09:32:05,005 - INFO - Optimizer 'Adam' initialized with parameters: {'lr': 0.001, 'weight_decay': 0.001}
2026-05-29 09:32:05,005 - INFO - Initializing sampler...
2026-05-29 09:33:02,299 - INFO - Initializing learning rate scheduler...
2026-05-29 09:33:02,299 - INFO - Scheduler 'CosineAnnealingWarmRestarts' initialized with parameters: {'T_mult': 2, 'T_0': 10}
2026-05-29 09:33:02,299 - INFO - Initializing evaluator...
2026-05-29 09:33:02,362 - INFO - Using Link Prediction evaluator.
2026-05-29 09:33:02,365 - INFO - Number of training batches: 1423
2026-05-29 09:33:02,371 - INFO - Loading parameters from /lustre/fswork/projects/rech/rnk/ufq76hz/dr_benchmark/DL3experiment/cold_start/models_disease/run2/GAT_RESCAL/kgate_config.toml
2026-05-29 09:33:02,428 - INFO - Found previous run with the same configuration in the output folder...
2026-05-29 09:33:02,444 - INFO - Resuming training from checkpoint: /lustre/fswork/projects/rech/rnk/ufq76hz/dr_benchmark/DL3experiment/cold_start/models_disease/run2/GAT_RESCAL/checkpoints/checkpoint_275.pt
2026-05-29 09:33:02,445 - INFO - edge_embeddings size: torch.Size([33, 200])
2026-05-29 09:33:03,003 - INFO - Checkpoint loaded successfully.
2026-05-29 09:33:03,005 - INFO - Starting from epoch 275
2026-05-29 09:33:03,006 - INFO - Engine run resuming from iteration 391325, epoch 275 until 500 epochs

[1/1423]   0%|           [00:00<?]
Epoch [276/500]: [1/1423]   0%|           [00:00<?]
Epoch [276/500]: [1/1423]   0%|           [00:00<?]
Epoch [276/500]: [2/1423]   0%|           [00:00<13:07]
Epoch [276/500]: [2/1423]   0%|           [00:01<13:07]
Epoch [276/500]: [3/1423]   0%|           [00:01<12:45]
Epoch [276/500]: [3/1423]   0%|           [00:01<12:45]
Epoch [276/500]: [4/1423]   0%|           [00:01<12:40]
Epoch [276/500]: [4/1423]   0%|           [00:02<12:40]
Epoch [276/500]: [5/1423]   0%|           [00:02<11:50]
Epoch [276/500]: [5/1423]   0%|           [00:02<11:50]
Epoch [276/500]: [6/1423]   0%|           [00:02<11:14]
Epoch [276/500]: [6/1423]   0%|           [00:02<11:14]
Epoch [276/500]: [7/1423]   0%|           [00:02<10:54]
Epoch [276/500]: [7/1423]   0%|           [00:03<10:54]
Epoch [276/500]: [8/1423]   1%|           [00:03<10:43]
Epoch [276/500]: [8/1423]   1%|           [00:03<10:43]
Epoch [276/500]: [9/1423]   1%|           [00:03<10:35]
Epoch [276/500]: [9/1423]   1%|           [00:04<10:35]
Epoch [276/500]: [10/1423]   1%|           [00:04<10:31]
Epoch [276/500]: [10/1423]   1%|           [00:04<10:31]
Epoch [276/500]: [11/1423]   1%|           [00:04<10:31]
Epoch [276/500]: [11/1423]   1%|           [00:05<10:31]
Epoch [276/500]: [12/1423]   1%|           [00:05<10:29]
Epoch [276/500]: [12/1423]   1%|           [00:05<10:29]
Epoch [276/500]: [13/1423]   1%|           [00:05<10:28]
Epoch [276/500]: [13/1423]   1%|           [00:06<10:28]
Epoch [276/500]: [14/1423]   1%|           [00:06<10:32]
Epoch [276/500]: [94/1423]   7%|▋          [00:43<10:46]
Epoch [276/500]: [94/1423]   7%|▋          [00:44<10:46]
Epoch [276/500]: [95/1423]   7%|▋          [00:44<10:58]
Epoch [276/500]: [95/1423]   7%|▋          [00:44<10:58]
Epoch [276/500]: [96/1423]   7%|▋          [00:44<10:57]
Epoch [276/500]: [96/1423]   7%|▋          [00:45<10:57]
Epoch [276/500]: [97/1423]   7%|▋          [00:45<11:10]
Epoch [276/500]: [97/1423]   7%|▋          [00:45<11:10]
Epoch [276/500]: [98/1423]   7%|▋          [00:45<11:16]
Epoch [276/500]: [98/1423]   7%|▋          [00:46<11:16]
Epoch [276/500]: [99/1423]   7%|▋          [00:46<11:21]
Epoch [276/500]: [99/1423]   7%|▋          [00:46<11:21]
Epoch [276/500]: [100/1423]   7%|▋          [00:46<11:24]
Epoch [276/500]: [100/1423]   7%|▋          [00:47<11:24]
Epoch [276/500]: [101/1423]   7%|▋          [00:47<11:17]
Epoch [276/500]: [101/1423]   7%|▋          [00:47<11:17]
Epoch [276/500]: [102/1423]   7%|▋          [00:47<11:13]
Epoch [276/500]: [102/1423]   7%|▋          [00:48<11:13]
Epoch [276/500]: [103/1423]   7%|▋          [00:48<11:17]
Epoch [276/500]: [103/1423]   7%|▋          [00:48<11:17]
Epoch [276/500]: [104/1423]   7%|▋          [00:48<11:19]
Epoch [276/500]: [104/1423]   7%|▋          [00:49<11:19]
Epoch [276/500]: [105/1423]   7%|▋          [00:49<11:12]
Epoch [276/500]: [105/1423]   7%|▋          [00:49<11:12]
Epoch [276/500]: [106/1423]   7%|▋          [00:49<11:10]
Epoch [276/500]: [106/1423]   7%|▋          [00:50<11:10]
Epoch [276/500]: [107/1423]   8%|▊          [00:50<11:13]
Epoch [276/500]: [107/1423]   8%|▊          [00:50<11:13]
Epoch [276/500]: [108/1423]   8%|▊          [00:50<11:10]
Epoch [276/500]: [108/1423]   8%|▊          [00:51<11:10]
Epoch [276/500]: [109/1423]   8%|▊          [00:51<11:14]
Epoch [276/500]: [109/1423]   8%|▊          [00:51<11:14]
Epoch [276/500]: [110/1423]   8%|▊          [00:51<11:15]
Epoch [276/500]: [110/1423]   8%|▊          [00:52<11:15]
Epoch [276/500]: [111/1423]   8%|▊          [00:52<11:07]
Epoch [276/500]: [111/1423]   8%|▊          [00:52<11:07]
Epoch [276/500]: [112/1423]   8%|▊          [00:52<11:11]
Epoch [276/500]: [112/1423]   8%|▊          [00:53<11:11]
Epoch [276/500]: [113/1423]   8%|▊          [00:53<11:03]
Epoch [276/500]: [113/1423]   8%|▊          [00:53<11:03]
Epoch [276/500]: [114/1423]   8%|▊          [00:53<11:36]
Epoch [276/500]: [114/1423]   8%|▊          [00:54<11:36]
Epoch [276/500]: [115/1423]   8%|▊          [00:54<11:37]
Epoch [276/500]: [115/1423]   8%|▊          [00:55<11:37]
Epoch [276/500]: [116/1423]   8%|▊          [00:55<11:36]
Epoch [276/500]: [116/1423]   8%|▊          [00:55<11:36]
Epoch [276/500]: [117/1423]   8%|▊          [00:55<11:34]
Epoch [276/500]: [117/1423]   8%|▊          [00:56<11:34]
Epoch [276/500]: [118/1423]   8%|▊          [00:56<11:34]
Epoch [276/500]: [118/1423]   8%|▊          [00:56<11:34]
Epoch [276/500]: [119/1423]   8%|▊          [00:56<11:35]
Epoch [276/500]: [119/1423]   8%|▊          [00:57<11:35]
Epoch [276/500]: [120/1423]   8%|▊          [00:57<11:40]
Epoch [276/500]: [120/1423]   8%|▊          [00:57<11:40]
Epoch [276/500]: [121/1423]   9%|▊          [00:57<11:38]
Epoch [276/500]: [121/1423]   9%|▊          [00:58<11:38]
Epoch [276/500]: [122/1423]   9%|▊          [00:58<11:35]
Epoch [276/500]: [122/1423]   9%|▊          [00:58<11:35]
Epoch [276/500]: [123/1423]   9%|▊          [00:58<11:30]
Epoch [276/500]: [123/1423]   9%|▊          [00:59<11:30]
Epoch [276/500]: [124/1423]   9%|▊          [00:59<11:29]
Epoch [276/500]: [124/1423]   9%|▊          [00:59<11:29]
Epoch [276/500]: [125/1423]   9%|▉          [00:59<11:29]
Epoch [276/500]: [125/1423]   9%|▉          [01:00<11:29]
Epoch [276/500]: [126/1423]   9%|▉          [01:00<11:29]
Epoch [276/500]: [126/1423]   9%|▉          [01:00<11:29]
Epoch [276/500]: [127/1423]   9%|▉          [01:00<11:27]
Epoch [276/500]: [127/1423]   9%|▉          [01:01<11:27]
Epoch [276/500]: [128/1423]   9%|▉          [01:01<12:11]
Epoch [276/500]: [128/1423]   9%|▉          [01:02<12:11]
Epoch [276/500]: [129/1423]   9%|▉          [01:02<12:00]
Epoch [276/500]: [129/1423]   9%|▉          [01:02<12:00]
Epoch [276/500]: [130/1423]   9%|▉          [01:02<11:52]
Epoch [276/500]: [130/1423]   9%|▉          [01:03<11:52]
Epoch [276/500]: [131/1423]   9%|▉          [01:03<11:43]
Epoch [276/500]: [131/1423]   9%|▉          [01:03<11:43]
Epoch [276/500]: [132/1423]   9%|▉          [01:03<11:37]
Epoch [276/500]: [132/1423]   9%|▉          [01:04<11:37]
Epoch [276/500]: [133/1423]   9%|▉          [01:04<11:35]
Epoch [276/500]: [133/1423]   9%|▉          [01:04<11:35]
Epoch [276/500]: [134/1423]   9%|▉          [01:04<11:30]
Epoch [276/500]: [134/1423]   9%|▉          [01:05<11:30]
Epoch [276/500]: [135/1423]   9%|▉          [01:05<11:24]
Epoch [276/500]: [135/1423]   9%|▉          [01:05<11:24]
Epoch [276/500]: [136/1423]  10%|▉          [01:05<11:20]
Epoch [276/500]: [136/1423]  10%|▉          [01:06<11:20]
Epoch [276/500]: [137/1423]  10%|▉          [01:06<11:14]
Epoch [276/500]: [137/1423]  10%|▉          [01:06<11:14]
Epoch [276/500]: [138/1423]  10%|▉          [01:06<11:18]
Epoch [276/500]: [138/1423]  10%|▉          [01:07<11:18]
Epoch [276/500]: [139/1423]  10%|▉          [01:07<11:21]
Epoch [276/500]: [139/1423]  10%|▉          [01:07<11:21]
Epoch [276/500]: [140/1423]  10%|▉          [01:07<11:19]
Epoch [276/500]: [140/1423]  10%|▉          [01:08<11:19]
Epoch [276/500]: [141/1423]  10%|▉          [01:08<11:20]
Epoch [276/500]: [141/1423]  10%|▉          [01:08<11:20]
Epoch [276/500]: [142/1423]  10%|▉          [01:08<11:21]
Epoch [276/500]: [142/1423]  10%|▉          [01:09<11:21]
Epoch [276/500]: [143/1423]  10%|█          [01:09<11:21]
Epoch [276/500]: [143/1423]  10%|█          [01:10<11:21]
Epoch [276/500]: [144/1423]  10%|█          [01:10<11:19]
Epoch [276/500]: [144/1423]  10%|█          [01:10<11:19]
Epoch [276/500]: [145/1423]  10%|█          [01:10<11:18]
Epoch [276/500]: [145/1423]  10%|█          [01:11<11:18]
Epoch [276/500]: [146/1423]  10%|█          [01:11<11:14]
Epoch [276/500]: [146/1423]  10%|█          [01:11<11:14]
Epoch [276/500]: [147/1423]  10%|█          [01:11<11:15]
Epoch [276/500]: [147/1423]  10%|█          [01:12<11:15]
Epoch [276/500]: [148/1423]  10%|█          [01:12<11:16]
Epoch [276/500]: [148/1423]  10%|█          [01:12<11:16]
Epoch [276/500]: [149/1423]  10%|█          [01:12<11:15]
Epoch [276/500]: [149/1423]  10%|█          [01:13<11:15]
Epoch [276/500]: [150/1423]  11%|█          [01:13<11:11]
Epoch [276/500]: [150/1423]  11%|█          [01:13<11:11]
Epoch [276/500]: [151/1423]  11%|█          [01:13<11:13]
Epoch [276/500]: [151/1423]  11%|█          [01:14<11:13]
Epoch [276/500]: [152/1423]  11%|█          [01:14<11:15]
Epoch [276/500]: [152/1423]  11%|█          [01:14<11:15]
Epoch [276/500]: [153/1423]  11%|█          [01:14<11:14]
Epoch [276/500]: [153/1423]  11%|█          [01:15<11:14]
Epoch [276/500]: [154/1423]  11%|█          [01:15<11:13]
Epoch [276/500]: [154/1423]  11%|█          [01:15<11:13]
Epoch [276/500]: [155/1423]  11%|█          [01:15<11:12]
Epoch [276/500]: [155/1423]  11%|█          [01:16<11:12]
Epoch [276/500]: [156/1423]  11%|█          [01:16<11:13]
Epoch [276/500]: [156/1423]  11%|█          [01:16<11:13]
Epoch [276/500]: [157/1423]  11%|█          [01:16<11:11]
Epoch [276/500]: [157/1423]  11%|█          [01:17<11:11]
Epoch [276/500]: [158/1423]  11%|█          [01:17<11:09]
Epoch [276/500]: [158/1423]  11%|█          [01:17<11:09]
Epoch [276/500]: [159/1423]  11%|█          [01:17<11:07]
Epoch [276/500]: [159/1423]  11%|█          [01:18<11:07]
Epoch [276/500]: [160/1423]  11%|█          [01:18<11:11]
Epoch [276/500]: [160/1423]  11%|█          [01:19<11:11]
Epoch [276/500]: [161/1423]  11%|█▏         [01:19<11:13]
Epoch [276/500]: [161/1423]  11%|█▏         [01:19<11:13]
Epoch [276/500]: [162/1423]  11%|█▏         [01:19<11:12]
Epoch [276/500]: [162/1423]  11%|█▏         [01:20<11:12]
Epoch [276/500]: [163/1423]  11%|█▏         [01:20<11:11]
Epoch [276/500]: [163/1423]  11%|█▏         [01:20<11:11]
Epoch [276/500]: [164/1423]  12%|█▏         [01:20<11:07]
Epoch [276/500]: [164/1423]  12%|█▏         [01:21<11:07]
Epoch [276/500]: [165/1423]  12%|█▏         [01:21<11:09]
Epoch [276/500]: [165/1423]  12%|█▏         [01:21<11:09]
Epoch [276/500]: [166/1423]  12%|█▏         [01:21<11:08]
Epoch [276/500]: [166/1423]  12%|█▏         [01:22<11:08]
