2026-06-18 09:34:44,793 - INFO - Chargement des KGs depuis /lustre/fswork/projects/rech/rnk/ufq76hz/dr_benchmark/DL1experiment/withDL1/kg_processing/kgate/...
2026-06-18 09:34:45,690 - INFO - KGs chargés : train=4669476, val=579130, test=579018
2026-06-18 09:34:45,691 - INFO - Initializing Architect from kgate_config.toml...
2026-06-18 09:34:45,693 - INFO - Loading parameters from kgate_config.toml
2026-06-18 09:34:45,694 - INFO - Setting number of threads to 5
2026-06-18 09:34:45,707 - INFO - Output folder: /lustre/fswork/projects/rech/rnk/ufq76hz/dr_benchmark/DL1experiment/withDL1/models/run2/GCN_RESCAL
2026-06-18 09:34:45,708 - INFO - Detected device: cuda
2026-06-18 09:34:45,723 - INFO - Using given KG...
2026-06-18 09:34:45,724 - INFO - Starting training...
2026-06-18 09:34:45,724 - INFO - Initializing decoder...
2026-06-18 09:34:46,007 - INFO - Initializing encoder...
2026-06-18 09:34:46,063 - INFO - Initializing embeddings...
2026-06-18 09:34:46,179 - INFO - Initializing optimizer...
2026-06-18 09:34:46,179 - INFO - Optimizer 'Adam' initialized with parameters: {'lr': 0.001, 'weight_decay': 0.001}
2026-06-18 09:34:46,179 - INFO - Initializing sampler...
2026-06-18 09:35:33,035 - INFO - Initializing learning rate scheduler...
2026-06-18 09:35:33,035 - INFO - Scheduler 'CosineAnnealingWarmRestarts' initialized with parameters: {'T_mult': 2, 'T_0': 10}
2026-06-18 09:35:33,035 - INFO - Initializing evaluator...
2026-06-18 09:35:33,118 - INFO - Using Link Prediction evaluator.
2026-06-18 09:35:33,169 - INFO - Number of training batches: 1141
2026-06-18 09:35:33,175 - INFO - Loading parameters from /lustre/fswork/projects/rech/rnk/ufq76hz/dr_benchmark/DL1experiment/withDL1/models/run2/GCN_RESCAL/kgate_config.toml
2026-06-18 09:35:33,228 - INFO - Found previous run with the same configuration in the output folder...
2026-06-18 09:35:33,251 - INFO - Resuming training from checkpoint: /lustre/fswork/projects/rech/rnk/ufq76hz/dr_benchmark/DL1experiment/withDL1/models/run2/GCN_RESCAL/checkpoints/checkpoint_164.pt
2026-06-18 09:35:33,251 - INFO - edge_embeddings size: torch.Size([33, 200])
2026-06-18 09:35:34,075 - INFO - Checkpoint loaded successfully.
2026-06-18 09:35:34,076 - INFO - Starting from epoch 164
2026-06-18 09:35:34,076 - INFO - Engine run resuming from iteration 187124, epoch 164 until 250 epochs

[1/1141]   0%|           [00:00<?]
Epoch [165/250]: [1/1141]   0%|           [00:00<?]
Epoch [165/250]: [1/1141]   0%|           [00:00<?]
Epoch [165/250]: [2/1141]   0%|           [00:00<14:05]
Epoch [165/250]: [2/1141]   0%|           [00:01<14:05]
Epoch [165/250]: [3/1141]   0%|           [00:01<13:38]
Epoch [165/250]: [3/1141]   0%|           [00:02<13:38]
Epoch [165/250]: [4/1141]   0%|           [00:02<13:07]
Epoch [165/250]: [4/1141]   0%|           [00:02<13:07]
Epoch [165/250]: [5/1141]   0%|           [00:02<12:32]
Epoch [165/250]: [5/1141]   0%|           [00:03<12:32]
Epoch [165/250]: [6/1141]   1%|           [00:03<12:08]
Epoch [165/250]: [6/1141]   1%|           [00:03<12:08]
Epoch [165/250]: [7/1141]   1%|           [00:03<12:05]
Epoch [165/250]: [7/1141]   1%|           [00:04<12:05]
Epoch [165/250]: [8/1141]   1%|           [00:04<11:56]
Epoch [165/250]: [8/1141]   1%|           [00:05<11:56]
Epoch [165/250]: [9/1141]   1%|           [00:05<11:58]
Epoch [165/250]: [9/1141]   1%|           [00:05<11:58]
Epoch [165/250]: [10/1141]   1%|           [00:05<11:41]
Epoch [165/250]: [10/1141]   1%|           [00:06<11:41]
Epoch [165/250]: [11/1141]   1%|           [00:06<11:36]
Epoch [165/250]: [11/1141]   1%|           [00:07<11:36]
Epoch [165/250]: [12/1141]   1%|           [00:07<11:29]
Epoch [165/250]: [12/1141]   1%|           [00:07<11:29]
Epoch [165/250]: [13/1141]   1%|           [00:07<11:28]
Epoch [165/250]: [13/1141]   1%|           [00:08<11:28]
Epoch [165/250]: [14/1141]   1%|           [00:08<11:27]
Epoch [165/250]: [46/1141]   4%|▍          [00:28<11:24]
Epoch [165/250]: [46/1141]   4%|▍          [00:28<11:24]
Epoch [165/250]: [47/1141]   4%|▍          [00:28<11:24]
Epoch [165/250]: [47/1141]   4%|▍          [00:29<11:24]
Epoch [165/250]: [48/1141]   4%|▍          [00:29<11:20]
Epoch [165/250]: [48/1141]   4%|▍          [00:30<11:20]
Epoch [165/250]: [49/1141]   4%|▍          [00:30<11:20]
Epoch [165/250]: [49/1141]   4%|▍          [00:30<11:20]
Epoch [165/250]: [50/1141]   4%|▍          [00:30<11:21]
Epoch [165/250]: [50/1141]   4%|▍          [00:31<11:21]
Epoch [165/250]: [51/1141]   4%|▍          [00:31<11:26]
Epoch [165/250]: [51/1141]   4%|▍          [00:31<11:26]
Epoch [165/250]: [52/1141]   5%|▍          [00:31<11:21]
Epoch [165/250]: [52/1141]   5%|▍          [00:32<11:21]
Epoch [165/250]: [53/1141]   5%|▍          [00:32<11:29]
Epoch [165/250]: [53/1141]   5%|▍          [00:33<11:29]
Epoch [165/250]: [54/1141]   5%|▍          [00:33<12:33]
Epoch [165/250]: [54/1141]   5%|▍          [00:34<12:33]
Epoch [165/250]: [55/1141]   5%|▍          [00:34<12:22]
Epoch [165/250]: [55/1141]   5%|▍          [00:34<12:22]
Epoch [165/250]: [56/1141]   5%|▍          [00:34<12:01]
Epoch [165/250]: [56/1141]   5%|▍          [00:35<12:01]
Epoch [165/250]: [57/1141]   5%|▍          [00:35<11:44]
Epoch [165/250]: [57/1141]   5%|▍          [00:35<11:44]
Epoch [165/250]: [58/1141]   5%|▌          [00:35<11:37]
Epoch [165/250]: [58/1141]   5%|▌          [00:36<11:37]
Epoch [165/250]: [59/1141]   5%|▌          [00:36<11:29]
Epoch [165/250]: [59/1141]   5%|▌          [00:37<11:29]
Epoch [165/250]: [60/1141]   5%|▌          [00:37<11:33]
Epoch [165/250]: [60/1141]   5%|▌          [00:37<11:33]
Epoch [165/250]: [61/1141]   5%|▌          [00:37<11:28]
Epoch [165/250]: [61/1141]   5%|▌          [00:38<11:28]
Epoch [165/250]: [62/1141]   5%|▌          [00:38<11:31]
Epoch [165/250]: [62/1141]   5%|▌          [00:39<11:31]
Epoch [165/250]: [63/1141]   6%|▌          [00:39<11:29]
Epoch [165/250]: [63/1141]   6%|▌          [00:39<11:29]
Epoch [165/250]: [64/1141]   6%|▌          [00:39<11:23]
Epoch [165/250]: [64/1141]   6%|▌          [00:40<11:23]
Epoch [165/250]: [65/1141]   6%|▌          [00:40<11:22]
Epoch [165/250]: [65/1141]   6%|▌          [00:41<11:22]
Epoch [165/250]: [66/1141]   6%|▌          [00:41<11:20]
Epoch [165/250]: [66/1141]   6%|▌          [00:41<11:20]
Epoch [165/250]: [67/1141]   6%|▌          [00:41<11:21]
Epoch [165/250]: [67/1141]   6%|▌          [00:42<11:21]
Epoch [165/250]: [68/1141]   6%|▌          [00:42<11:20]
Epoch [165/250]: [68/1141]   6%|▌          [00:42<11:20]
Epoch [165/250]: [69/1141]   6%|▌          [00:42<11:20]
Epoch [165/250]: [69/1141]   6%|▌          [00:43<11:20]
Epoch [165/250]: [70/1141]   6%|▌          [00:43<11:16]
Epoch [165/250]: [70/1141]   6%|▌          [00:44<11:16]
Epoch [165/250]: [71/1141]   6%|▌          [00:44<11:10]
Epoch [165/250]: [71/1141]   6%|▌          [00:44<11:10]
Epoch [165/250]: [72/1141]   6%|▋          [00:44<11:13]
Epoch [165/250]: [72/1141]   6%|▋          [00:45<11:13]
Epoch [165/250]: [73/1141]   6%|▋          [00:45<11:11]
Epoch [165/250]: [73/1141]   6%|▋          [00:46<11:11]
Epoch [165/250]: [74/1141]   6%|▋          [00:46<11:06]
Epoch [165/250]: [74/1141]   6%|▋          [00:46<11:06]
Epoch [165/250]: [75/1141]   7%|▋          [00:46<11:05]
Epoch [165/250]: [75/1141]   7%|▋          [00:47<11:05]
Epoch [165/250]: [76/1141]   7%|▋          [00:47<10:58]
Epoch [165/250]: [76/1141]   7%|▋          [00:47<10:58]
Epoch [165/250]: [77/1141]   7%|▋          [00:47<11:00]
Epoch [165/250]: [77/1141]   7%|▋          [00:48<11:00]
Epoch [165/250]: [78/1141]   7%|▋          [00:48<10:57]
Epoch [165/250]: [78/1141]   7%|▋          [00:49<10:57]
Epoch [165/250]: [79/1141]   7%|▋          [00:49<10:52]
Epoch [165/250]: [79/1141]   7%|▋          [00:49<10:52]
Epoch [165/250]: [80/1141]   7%|▋          [00:49<10:52]
Epoch [165/250]: [80/1141]   7%|▋          [00:50<10:52]
Epoch [165/250]: [81/1141]   7%|▋          [00:50<10:50]
Epoch [165/250]: [81/1141]   7%|▋          [00:51<10:50]
Epoch [165/250]: [82/1141]   7%|▋          [00:51<11:09]
Epoch [165/250]: [82/1141]   7%|▋          [00:51<11:09]
Epoch [165/250]: [83/1141]   7%|▋          [00:51<11:05]
Epoch [165/250]: [83/1141]   7%|▋          [00:52<11:05]
Epoch [165/250]: [84/1141]   7%|▋          [00:52<11:02]
Epoch [165/250]: [84/1141]   7%|▋          [00:52<11:02]
Epoch [165/250]: [85/1141]   7%|▋          [00:52<10:59]
Epoch [165/250]: [85/1141]   7%|▋          [00:53<10:59]
Epoch [165/250]: [86/1141]   8%|▊          [00:53<11:00]
Epoch [165/250]: [86/1141]   8%|▊          [00:54<11:00]
Epoch [165/250]: [87/1141]   8%|▊          [00:54<10:57]
Epoch [165/250]: [87/1141]   8%|▊          [00:54<10:57]
Epoch [165/250]: [88/1141]   8%|▊          [00:54<10:55]
Epoch [165/250]: [88/1141]   8%|▊          [00:55<10:55]
Epoch [165/250]: [89/1141]   8%|▊          [00:55<10:54]
Epoch [165/250]: [89/1141]   8%|▊          [00:55<10:54]
Epoch [165/250]: [90/1141]   8%|▊          [00:55<10:52]
Epoch [165/250]: [90/1141]   8%|▊          [00:56<10:52]
Epoch [165/250]: [91/1141]   8%|▊          [00:56<10:55]
Epoch [165/250]: [91/1141]   8%|▊          [00:57<10:55]
Epoch [165/250]: [92/1141]   8%|▊          [00:57<10:56]
Epoch [165/250]: [92/1141]   8%|▊          [00:57<10:56]
Epoch [165/250]: [93/1141]   8%|▊          [00:57<10:54]
Epoch [165/250]: [93/1141]   8%|▊          [00:58<10:54]
Epoch [165/250]: [94/1141]   8%|▊          [00:58<10:45]
Epoch [165/250]: [94/1141]   8%|▊          [00:59<10:45]
Epoch [165/250]: [95/1141]   8%|▊          [00:59<10:42]
Epoch [165/250]: [95/1141]   8%|▊          [00:59<10:42]
Epoch [165/250]: [96/1141]   8%|▊          [00:59<10:39]
Epoch [165/250]: [96/1141]   8%|▊          [01:00<10:39]
Epoch [165/250]: [97/1141]   9%|▊          [01:00<10:39]
Epoch [165/250]: [97/1141]   9%|▊          [01:00<10:39]
Epoch [165/250]: [98/1141]   9%|▊          [01:00<10:38]
Epoch [165/250]: [98/1141]   9%|▊          [01:01<10:38]
Epoch [165/250]: [99/1141]   9%|▊          [01:01<10:35]
Epoch [165/250]: [99/1141]   9%|▊          [01:02<10:35]
Epoch [165/250]: [100/1141]   9%|▉          [01:02<11:09]
Epoch [165/250]: [100/1141]   9%|▉          [01:02<11:09]
Epoch [165/250]: [101/1141]   9%|▉          [01:02<10:58]
Epoch [165/250]: [101/1141]   9%|▉          [01:03<10:58]
Epoch [165/250]: [102/1141]   9%|▉          [01:03<10:50]
Epoch [165/250]: [102/1141]   9%|▉          [01:04<10:50]
Epoch [165/250]: [103/1141]   9%|▉          [01:04<10:46]
Epoch [165/250]: [103/1141]   9%|▉          [01:04<10:46]
Epoch [165/250]: [104/1141]   9%|▉          [01:04<10:46]
Epoch [165/250]: [104/1141]   9%|▉          [01:05<10:46]
Epoch [165/250]: [105/1141]   9%|▉          [01:05<10:47]
Epoch [165/250]: [105/1141]   9%|▉          [01:05<10:47]
Epoch [165/250]: [106/1141]   9%|▉          [01:05<10:34]
Epoch [165/250]: [106/1141]   9%|▉          [01:06<10:34]
Epoch [165/250]: [107/1141]   9%|▉          [01:06<10:30]
Epoch [165/250]: [107/1141]   9%|▉          [01:07<10:30]
Epoch [165/250]: [108/1141]   9%|▉          [01:07<10:25]
Epoch [165/250]: [108/1141]   9%|▉          [01:07<10:25]
Epoch [165/250]: [109/1141]  10%|▉          [01:07<10:19]
Epoch [165/250]: [109/1141]  10%|▉          [01:08<10:19]
Epoch [165/250]: [110/1141]  10%|▉          [01:08<10:17]
Epoch [165/250]: [110/1141]  10%|▉          [01:08<10:17]
Epoch [165/250]: [111/1141]  10%|▉          [01:08<10:09]
Epoch [165/250]: [111/1141]  10%|▉          [01:09<10:09]
Epoch [165/250]: [112/1141]  10%|▉          [01:09<10:10]
Epoch [165/250]: [112/1141]  10%|▉          [01:10<10:10]
Epoch [165/250]: [113/1141]  10%|▉          [01:10<10:01]
Epoch [165/250]: [113/1141]  10%|▉          [01:10<10:01]
Epoch [165/250]: [114/1141]  10%|▉          [01:10<10:01]
Epoch [165/250]: [114/1141]  10%|▉          [01:11<10:01]
Epoch [165/250]: [115/1141]  10%|█          [01:11<10:09]
Epoch [165/250]: [115/1141]  10%|█          [01:11<10:09]
Epoch [165/250]: [116/1141]  10%|█          [01:11<10:06]
Epoch [165/250]: [116/1141]  10%|█          [01:12<10:06]
Epoch [165/250]: [117/1141]  10%|█          [01:12<10:09]
Epoch [165/250]: [117/1141]  10%|█          [01:13<10:09]
Epoch [165/250]: [118/1141]  10%|█          [01:13<10:03]
Epoch [165/250]: [118/1141]  10%|█          [01:13<10:03]
Epoch [165/250]: [119/1141]  10%|█          [01:13<09:57]
Epoch [165/250]: [119/1141]  10%|█          [01:14<09:57]
Epoch [165/250]: [120/1141]  11%|█          [01:14<09:56]
Epoch [165/250]: [120/1141]  11%|█          [01:14<09:56]
Epoch [165/250]: [121/1141]  11%|█          [01:14<09:55]
Epoch [165/250]: [121/1141]  11%|█          [01:15<09:55]
Epoch [165/250]: [122/1141]  11%|█          [01:15<09:54]
Epoch [165/250]: [122/1141]  11%|█          [01:15<09:54]
Epoch [165/250]: [123/1141]  11%|█          [01:15<09:48]
Epoch [165/250]: [123/1141]  11%|█          [01:16<09:48]
Epoch [165/250]: [124/1141]  11%|█          [01:16<09:51]
Epoch [165/250]: [124/1141]  11%|█          [01:17<09:51]
Epoch [165/250]: [125/1141]  11%|█          [01:17<09:52]
Epoch [165/250]: [125/1141]  11%|█          [01:17<09:52]
Epoch [165/250]: [126/1141]  11%|█          [01:17<10:04]
Epoch [165/250]: [126/1141]  11%|█          [01:18<10:04]
Epoch [165/250]: [127/1141]  11%|█          [01:18<10:05]
Epoch [165/250]: [127/1141]  11%|█          [01:18<10:05]
Epoch [165/250]: [128/1141]  11%|█          [01:18<10:12]
Epoch [165/250]: [128/1141]  11%|█          [01:19<10:12]
Epoch [165/250]: [129/1141]  11%|█▏         [01:19<10:07]
Epoch [165/250]: [129/1141]  11%|█▏         [01:20<10:07]
Epoch [165/250]: [130/1141]  11%|█▏         [01:20<10:03]
Epoch [165/250]: [130/1141]  11%|█▏         [01:20<10:03]
Epoch [165/250]: [131/1141]  11%|█▏         [01:20<10:01]
Epoch [165/250]: [131/1141]  11%|█▏         [01:21<10:01]
Epoch [165/250]: [132/1141]  12%|█▏         [01:21<09:58]
Epoch [165/250]: [132/1141]  12%|█▏         [01:21<09:58]
Epoch [165/250]: [133/1141]  12%|█▏         [01:21<09:55]
Epoch [165/250]: [133/1141]  12%|█▏         [01:22<09:55]
Epoch [165/250]: [134/1141]  12%|█▏         [01:22<09:52]
Epoch [165/250]: [134/1141]  12%|█▏         [01:23<09:52]
Epoch [165/250]: [135/1141]  12%|█▏         [01:23<09:49]
Epoch [165/250]: [135/1141]  12%|█▏         [01:23<09:49]
Epoch [165/250]: [136/1141]  12%|█▏         [01:23<09:48]
Epoch [165/250]: [136/1141]  12%|█▏         [01:24<09:48]
Epoch [165/250]: [137/1141]  12%|█▏         [01:24<09:45]
Epoch [165/250]: [137/1141]  12%|█▏         [01:24<09:45]
Epoch [165/250]: [138/1141]  12%|█▏         [01:24<09:50]
Epoch [165/250]: [138/1141]  12%|█▏         [01:25<09:50]
Epoch [165/250]: [139/1141]  12%|█▏         [01:25<09:56]
Epoch [165/250]: [139/1141]  12%|█▏         [01:25<09:56]
Epoch [165/250]: [140/1141]  12%|█▏         [01:25<09:55]
Epoch [165/250]: [140/1141]  12%|█▏         [01:26<09:55]
Epoch [165/250]: [141/1141]  12%|█▏         [01:26<09:54]
Epoch [165/250]: [141/1141]  12%|█▏         [01:27<09:54]
Epoch [165/250]: [142/1141]  12%|█▏         [01:27<09:53]
Epoch [165/250]: [142/1141]  12%|█▏         [01:27<09:53]
Epoch [165/250]: [143/1141]  13%|█▎         [01:27<09:53]
Epoch [165/250]: [143/1141]  13%|█▎         [01:28<09:53]
Epoch [165/250]: [144/1141]  13%|█▎         [01:28<09:51]
Epoch [165/250]: [144/1141]  13%|█▎         [01:28<09:51]
Epoch [165/250]: [145/1141]  13%|█▎         [01:28<09:51]
Epoch [165/250]: [145/1141]  13%|█▎         [01:29<09:51]
Epoch [165/250]: [146/1141]  13%|█▎         [01:29<09:45]
Epoch [165/250]: [146/1141]  13%|█▎         [01:30<09:45]
Epoch [165/250]: [147/1141]  13%|█▎         [01:30<09:47]
Epoch [165/250]: [147/1141]  13%|█▎         [01:30<09:47]
Epoch [165/250]: [148/1141]  13%|█▎         [01:30<09:48]
Epoch [165/250]: [148/1141]  13%|█▎         [01:31<09:48]
Epoch [165/250]: [149/1141]  13%|█▎         [01:31<09:49]
Epoch [165/250]: [149/1141]  13%|█▎         [01:31<09:49]
Epoch [165/250]: [150/1141]  13%|█▎         [01:31<09:43]
Epoch [165/250]: [150/1141]  13%|█▎         [01:32<09:43]
Epoch [165/250]: [151/1141]  13%|█▎         [01:32<09:41]
Epoch [165/250]: [151/1141]  13%|█▎         [01:33<09:41]
Epoch [165/250]: [152/1141]  13%|█▎         [01:33<10:05]
Epoch [165/250]: [152/1141]  13%|█▎         [01:33<10:05]
Epoch [165/250]: [153/1141]  13%|█▎         [01:33<10:06]
Epoch [165/250]: [153/1141]  13%|█▎         [01:34<10:06]
Epoch [165/250]: [154/1141]  13%|█▎         [01:34<10:06]
Epoch [165/250]: [154/1141]  13%|█▎         [01:35<10:06]
Epoch [165/250]: [155/1141]  14%|█▎         [01:35<10:09]
Epoch [165/250]: [155/1141]  14%|█▎         [01:35<10:09]
Epoch [165/250]: [156/1141]  14%|█▎         [01:35<10:05]
Epoch [165/250]: [156/1141]  14%|█▎         [01:36<10:05]
Epoch [165/250]: [157/1141]  14%|█▍         [01:36<10:02]
Epoch [165/250]: [157/1141]  14%|█▍         [01:36<10:02]
Epoch [165/250]: [158/1141]  14%|█▍         [01:36<10:01]
Epoch [165/250]: [158/1141]  14%|█▍         [01:37<10:01]
Epoch [165/250]: [159/1141]  14%|█▍         [01:37<09:58]
Epoch [165/250]: [159/1141]  14%|█▍         [01:38<09:58]
Epoch [165/250]: [160/1141]  14%|█▍         [01:38<09:58]
Epoch [165/250]: [160/1141]  14%|█▍         [01:38<09:58]
Epoch [165/250]: [161/1141]  14%|█▍         [01:38<09:59]
Epoch [165/250]: [161/1141]  14%|█▍         [01:39<09:59]
Epoch [165/250]: [162/1141]  14%|█▍         [01:39<10:00]
Epoch [165/250]: [162/1141]  14%|█▍         [01:39<10:00]
Epoch [165/250]: [163/1141]  14%|█▍         [01:39<10:00]
Epoch [165/250]: [163/1141]  14%|█▍         [01:40<10:00]
Epoch [165/250]: [164/1141]  14%|█▍         [01:40<09:56]
