2026-06-15 13:10:48,722 - INFO - Chargement des KGs depuis /lustre/fswork/projects/rech/rnk/ufq76hz/dr_benchmark/DL1experiment/withoutDL1/kg_processing/kgate/...
2026-06-15 13:10:49,489 - INFO - KGs chargés : train=4129246, val=578158, test=578316
2026-06-15 13:10:49,489 - INFO - Initializing Architect from params.toml...
2026-06-15 13:10:49,491 - INFO - Loading parameters from params.toml
2026-06-15 13:10:49,492 - INFO - No value set for parameter kg_csv. Defaulting to 
2026-06-15 13:10:49,492 - INFO - No value set for parameter metadata_csv. Defaulting to 
2026-06-15 13:10:49,492 - INFO - No value set for parameter verbose. Defaulting to True
2026-06-15 13:10:49,492 - INFO - No value set for parameter remove_duplicate_triplets. Defaulting to True
2026-06-15 13:10:49,492 - INFO - No value set for parameter theta. Defaulting to 0.8
2026-06-15 13:10:49,492 - INFO - No value set for parameter theta_second_edge_type. Defaulting to 0.8
2026-06-15 13:10:49,492 - INFO - No value set for parameter theta_first_edge_type. Defaulting to 0.8
2026-06-15 13:10:49,492 - INFO - No value set for parameter make_directed. Defaulting to True
2026-06-15 13:10:49,492 - INFO - No value set for parameter flag_near_duplicate_edges. Defaulting to True
2026-06-15 13:10:49,492 - INFO - No value set for parameter clean_train_set. Defaulting to True
2026-06-15 13:10:49,492 - INFO - No value set for parameter make_directed_edges. Defaulting to []
2026-06-15 13:10:49,493 - INFO - No value set for parameter split. Defaulting to [0.8, 0.1, 0.1]
2026-06-15 13:10:49,493 - INFO - No value set for parameter dissimilarity. Defaulting to L2
2026-06-15 13:10:49,493 - INFO - No value set for parameter margin. Defaulting to 1
2026-06-15 13:10:49,493 - INFO - No value set for parameter filter_count. Defaulting to 3
2026-06-15 13:10:49,493 - INFO - No value set for parameter permuted_edges. Defaulting to []
2026-06-15 13:10:49,493 - INFO - Setting number of threads to 5
2026-06-15 13:10:49,494 - INFO - Output folder: /lustre/fswork/projects/rech/rnk/ufq76hz/dr_benchmark/DL1experiment/withoutDL1/models/run2/GCN_RESCAL
2026-06-15 13:10:49,494 - INFO - Detected device: cuda
2026-06-15 13:10:49,510 - INFO - Using given KG...
2026-06-15 13:10:49,510 - INFO - Starting training...
2026-06-15 13:10:49,510 - INFO - Initializing decoder...
2026-06-15 13:10:50,071 - INFO - Initializing encoder...
2026-06-15 13:10:50,146 - INFO - Initializing embeddings...
2026-06-15 13:10:50,342 - INFO - Initializing optimizer...
2026-06-15 13:10:50,342 - INFO - Optimizer 'Adam' initialized with parameters: {'lr': 0.001, 'weight_decay': 0.001}
2026-06-15 13:10:50,342 - INFO - Initializing sampler...
2026-06-15 13:11:31,406 - INFO - Initializing learning rate scheduler...
2026-06-15 13:11:31,406 - INFO - Scheduler 'CosineAnnealingWarmRestarts' initialized with parameters: {'T_0': 10, 'T_mult': 2}
2026-06-15 13:11:31,406 - INFO - Initializing evaluator...
2026-06-15 13:11:31,496 - INFO - Using Link Prediction evaluator.
2026-06-15 13:11:31,498 - INFO - Number of training batches: 1009
2026-06-15 13:11:31,507 - INFO - Engine run starting with max_epochs=250.

[1/1009]   0%|           [00:00<?]
Epoch [1/250]: [1/1009]   0%|           [00:00<?]
Epoch [1/250]: [1/1009]   0%|           [00:00<?]
Epoch [1/250]: [2/1009]   0%|           [00:00<12:39]
Epoch [1/250]: [2/1009]   0%|           [00:01<12:39]
Epoch [1/250]: [3/1009]   0%|           [00:01<12:17]
Epoch [1/250]: [3/1009]   0%|           [00:02<12:17]
Epoch [1/250]: [4/1009]   0%|           [00:02<11:46]
Epoch [1/250]: [4/1009]   0%|           [00:02<11:46]
Epoch [1/250]: [5/1009]   0%|           [00:02<11:30]
Epoch [1/250]: [5/1009]   0%|           [00:03<11:30]
Epoch [1/250]: [6/1009]   1%|           [00:03<11:11]
Epoch [1/250]: [6/1009]   1%|           [00:04<11:11]
Epoch [1/250]: [7/1009]   1%|           [00:04<10:53]
Epoch [1/250]: [7/1009]   1%|           [00:04<10:53]
Epoch [1/250]: [8/1009]   1%|           [00:04<10:34]
Epoch [1/250]: [8/1009]   1%|           [00:05<10:34]
Epoch [1/250]: [9/1009]   1%|           [00:05<10:48]
Epoch [1/250]: [9/1009]   1%|           [00:05<10:48]
Epoch [1/250]: [10/1009]   1%|           [00:05<10:33]
Epoch [1/250]: [10/1009]   1%|           [00:06<10:33]
Epoch [1/250]: [11/1009]   1%|           [00:06<10:44]
Epoch [1/250]: [11/1009]   1%|           [00:07<10:44]
Epoch [1/250]: [12/1009]   1%|           [00:07<10:47]
Epoch [1/250]: [12/1009]   1%|           [00:07<10:47]
Epoch [1/250]: [13/1009]   1%|▏          [00:07<10:32]
Epoch [1/250]: [13/1009]   1%|▏          [00:08<10:32]
Epoch [1/250]: [14/1009]   1%|▏          [00:08<10:36]
Epoch [1/250]: [14/1009]   1%|▏          [00:09<10:36]
Epoch [1/250]: [15/1009]   1%|▏          [00:09<10:34]
Epoch [1/250]: [15/1009]   1%|▏          [00:09<10:34]
Epoch [1/250]: [16/1009]   2%|▏          [00:09<10:14]
Epoch [1/250]: [16/1009]   2%|▏          [00:10<10:14]
Epoch [1/250]: [17/1009]   2%|▏          [00:10<10:03]
Epoch [1/250]: [17/1009]   2%|▏          [00:10<10:03]
Epoch [1/250]: [18/1009]   2%|▏          [00:10<09:51]
Epoch [1/250]: [18/1009]   2%|▏          [00:11<09:51]
Epoch [1/250]: [19/1009]   2%|▏          [00:11<10:12]
Epoch [1/250]: [61/1009]   6%|▌          [00:39<10:28]
Epoch [1/250]: [62/1009]   6%|▌          [00:39<10:11]
Epoch [1/250]: [62/1009]   6%|▌          [00:40<10:11]
Epoch [1/250]: [63/1009]   6%|▌          [00:40<09:54]
Epoch [1/250]: [63/1009]   6%|▌          [00:40<09:54]
Epoch [1/250]: [64/1009]   6%|▋          [00:40<09:48]
Epoch [1/250]: [64/1009]   6%|▋          [00:41<09:48]
Epoch [1/250]: [65/1009]   6%|▋          [00:41<09:50]
Epoch [1/250]: [65/1009]   6%|▋          [00:41<09:50]
Epoch [1/250]: [66/1009]   7%|▋          [00:41<09:51]
Epoch [1/250]: [66/1009]   7%|▋          [00:42<09:51]
Epoch [1/250]: [67/1009]   7%|▋          [00:42<09:48]
Epoch [1/250]: [67/1009]   7%|▋          [00:43<09:48]
Epoch [1/250]: [68/1009]   7%|▋          [00:43<09:48]
Epoch [1/250]: [68/1009]   7%|▋          [00:43<09:48]
Epoch [1/250]: [69/1009]   7%|▋          [00:43<09:48]
Epoch [1/250]: [69/1009]   7%|▋          [00:44<09:48]
Epoch [1/250]: [70/1009]   7%|▋          [00:44<10:06]
Epoch [1/250]: [70/1009]   7%|▋          [00:45<10:06]
Epoch [1/250]: [71/1009]   7%|▋          [00:45<10:14]
Epoch [1/250]: [71/1009]   7%|▋          [00:45<10:14]
Epoch [1/250]: [72/1009]   7%|▋          [00:45<10:18]
Epoch [1/250]: [72/1009]   7%|▋          [00:46<10:18]
Epoch [1/250]: [73/1009]   7%|▋          [00:46<10:41]
Epoch [1/250]: [73/1009]   7%|▋          [00:47<10:41]
Epoch [1/250]: [74/1009]   7%|▋          [00:47<10:19]
Epoch [1/250]: [74/1009]   7%|▋          [00:47<10:19]
Epoch [1/250]: [75/1009]   7%|▋          [00:47<10:06]
Epoch [1/250]: [75/1009]   7%|▋          [00:48<10:06]
Epoch [1/250]: [76/1009]   8%|▊          [00:48<10:00]
Epoch [1/250]: [76/1009]   8%|▊          [00:49<10:00]
Epoch [1/250]: [77/1009]   8%|▊          [00:49<09:51]
Epoch [1/250]: [77/1009]   8%|▊          [00:49<09:51]
Epoch [1/250]: [78/1009]   8%|▊          [00:49<09:55]
Epoch [1/250]: [78/1009]   8%|▊          [00:50<09:55]
Epoch [1/250]: [79/1009]   8%|▊          [00:50<09:45]
Epoch [1/250]: [79/1009]   8%|▊          [00:50<09:45]
Epoch [1/250]: [80/1009]   8%|▊          [00:50<09:35]
Epoch [1/250]: [80/1009]   8%|▊          [00:51<09:35]
Epoch [1/250]: [81/1009]   8%|▊          [00:51<09:48]
Epoch [1/250]: [81/1009]   8%|▊          [00:52<09:48]
Epoch [1/250]: [82/1009]   8%|▊          [00:52<09:33]
Epoch [1/250]: [82/1009]   8%|▊          [00:52<09:33]
Epoch [1/250]: [83/1009]   8%|▊          [00:52<09:42]
Epoch [1/250]: [83/1009]   8%|▊          [00:53<09:42]
Epoch [1/250]: [84/1009]   8%|▊          [00:53<09:32]
Epoch [1/250]: [84/1009]   8%|▊          [00:53<09:32]
Epoch [1/250]: [85/1009]   8%|▊          [00:53<09:30]
Epoch [1/250]: [85/1009]   8%|▊          [00:54<09:30]
Epoch [1/250]: [86/1009]   9%|▊          [00:54<09:27]
Epoch [1/250]: [86/1009]   9%|▊          [00:55<09:27]
Epoch [1/250]: [87/1009]   9%|▊          [00:55<09:32]
Epoch [1/250]: [87/1009]   9%|▊          [00:55<09:32]
Epoch [1/250]: [88/1009]   9%|▊          [00:55<09:45]
Epoch [1/250]: [88/1009]   9%|▊          [00:56<09:45]
Epoch [1/250]: [89/1009]   9%|▉          [00:56<09:52]
Epoch [1/250]: [89/1009]   9%|▉          [00:57<09:52]
Epoch [1/250]: [90/1009]   9%|▉          [00:57<09:42]
Epoch [1/250]: [90/1009]   9%|▉          [00:57<09:42]
Epoch [1/250]: [91/1009]   9%|▉          [00:57<09:34]
Epoch [1/250]: [91/1009]   9%|▉          [00:58<09:34]
Epoch [1/250]: [92/1009]   9%|▉          [00:58<09:28]
Epoch [1/250]: [92/1009]   9%|▉          [00:59<09:28]
Epoch [1/250]: [93/1009]   9%|▉          [00:59<09:24]
Epoch [1/250]: [93/1009]   9%|▉          [00:59<09:24]
Epoch [1/250]: [94/1009]   9%|▉          [00:59<09:39]
Epoch [1/250]: [94/1009]   9%|▉          [01:00<09:39]
Epoch [1/250]: [95/1009]   9%|▉          [01:00<09:50]
Epoch [1/250]: [95/1009]   9%|▉          [01:01<09:50]
Epoch [1/250]: [96/1009]  10%|▉          [01:01<09:53]
Epoch [1/250]: [96/1009]  10%|▉          [01:01<09:53]
Epoch [1/250]: [97/1009]  10%|▉          [01:01<09:59]
Epoch [1/250]: [97/1009]  10%|▉          [01:02<09:59]
Epoch [1/250]: [98/1009]  10%|▉          [01:02<09:59]
Epoch [1/250]: [98/1009]  10%|▉          [01:03<09:59]
Epoch [1/250]: [99/1009]  10%|▉          [01:03<10:03]
Epoch [1/250]: [99/1009]  10%|▉          [01:03<10:03]
Epoch [1/250]: [100/1009]  10%|▉          [01:03<09:59]
Epoch [1/250]: [100/1009]  10%|▉          [01:04<09:59]
Epoch [1/250]: [101/1009]  10%|█          [01:04<09:41]
Epoch [1/250]: [101/1009]  10%|█          [01:04<09:41]
Epoch [1/250]: [102/1009]  10%|█          [01:04<09:28]
Epoch [1/250]: [102/1009]  10%|█          [01:05<09:28]
Epoch [1/250]: [103/1009]  10%|█          [01:05<09:22]
Epoch [1/250]: [103/1009]  10%|█          [01:06<09:22]
Epoch [1/250]: [104/1009]  10%|█          [01:06<09:13]
Epoch [1/250]: [104/1009]  10%|█          [01:06<09:13]
Epoch [1/250]: [105/1009]  10%|█          [01:06<09:44]
Epoch [1/250]: [105/1009]  10%|█          [01:07<09:44]
Epoch [1/250]: [106/1009]  11%|█          [01:07<09:33]
Epoch [1/250]: [106/1009]  11%|█          [01:08<09:33]
Epoch [1/250]: [107/1009]  11%|█          [01:08<09:23]
Epoch [1/250]: [107/1009]  11%|█          [01:08<09:23]
Epoch [1/250]: [108/1009]  11%|█          [01:08<09:15]
Epoch [1/250]: [108/1009]  11%|█          [01:09<09:15]
Epoch [1/250]: [109/1009]  11%|█          [01:09<09:10]
Epoch [1/250]: [109/1009]  11%|█          [01:09<09:10]
Epoch [1/250]: [110/1009]  11%|█          [01:09<09:27]
Epoch [1/250]: [110/1009]  11%|█          [01:10<09:27]
Epoch [1/250]: [111/1009]  11%|█          [01:10<09:31]
Epoch [1/250]: [111/1009]  11%|█          [01:11<09:31]
Epoch [1/250]: [112/1009]  11%|█          [01:11<09:38]
Epoch [1/250]: [112/1009]  11%|█          [01:11<09:38]
Epoch [1/250]: [113/1009]  11%|█          [01:11<09:46]
Epoch [1/250]: [113/1009]  11%|█          [01:12<09:46]
Epoch [1/250]: [114/1009]  11%|█▏         [01:12<09:35]
Epoch [1/250]: [114/1009]  11%|█▏         [01:13<09:35]
Epoch [1/250]: [115/1009]  11%|█▏         [01:13<09:34]
Epoch [1/250]: [115/1009]  11%|█▏         [01:13<09:34]
Epoch [1/250]: [116/1009]  11%|█▏         [01:13<09:31]
Epoch [1/250]: [116/1009]  11%|█▏         [01:14<09:31]
Epoch [1/250]: [117/1009]  12%|█▏         [01:14<09:20]
Epoch [1/250]: [117/1009]  12%|█▏         [01:14<09:20]
Epoch [1/250]: [118/1009]  12%|█▏         [01:14<09:03]
Epoch [1/250]: [118/1009]  12%|█▏         [01:15<09:03]
Epoch [1/250]: [119/1009]  12%|█▏         [01:15<08:58]
Epoch [1/250]: [119/1009]  12%|█▏         [01:16<08:58]
Epoch [1/250]: [120/1009]  12%|█▏         [01:16<08:58]
Epoch [1/250]: [120/1009]  12%|█▏         [01:16<08:58]
Epoch [1/250]: [121/1009]  12%|█▏         [01:16<09:13]
Epoch [1/250]: [121/1009]  12%|█▏         [01:17<09:13]
Epoch [1/250]: [122/1009]  12%|█▏         [01:17<09:20]
Epoch [1/250]: [122/1009]  12%|█▏         [01:18<09:20]
Epoch [1/250]: [123/1009]  12%|█▏         [01:18<09:16]
Epoch [1/250]: [123/1009]  12%|█▏         [01:18<09:16]
Epoch [1/250]: [124/1009]  12%|█▏         [01:18<09:26]
Epoch [1/250]: [124/1009]  12%|█▏         [01:19<09:26]
Epoch [1/250]: [125/1009]  12%|█▏         [01:19<09:20]
Epoch [1/250]: [125/1009]  12%|█▏         [01:20<09:20]
Epoch [1/250]: [126/1009]  12%|█▏         [01:20<09:35]
Epoch [1/250]: [126/1009]  12%|█▏         [01:20<09:35]
Epoch [1/250]: [127/1009]  13%|█▎         [01:20<09:43]
Epoch [1/250]: [127/1009]  13%|█▎         [01:21<09:43]
Epoch [1/250]: [128/1009]  13%|█▎         [01:21<09:31]
Epoch [1/250]: [128/1009]  13%|█▎         [01:21<09:31]
Epoch [1/250]: [129/1009]  13%|█▎         [01:21<09:30]
Epoch [1/250]: [129/1009]  13%|█▎         [01:22<09:30]
Epoch [1/250]: [130/1009]  13%|█▎         [01:22<09:21]
Epoch [1/250]: [130/1009]  13%|█▎         [01:23<09:21]
Epoch [1/250]: [131/1009]  13%|█▎         [01:23<09:12]
Epoch [1/250]: [131/1009]  13%|█▎         [01:23<09:12]
Epoch [1/250]: [132/1009]  13%|█▎         [01:23<09:02]
Epoch [1/250]: [132/1009]  13%|█▎         [01:24<09:02]
Epoch [1/250]: [133/1009]  13%|█▎         [01:24<08:58]
Epoch [1/250]: [133/1009]  13%|█▎         [01:25<08:58]
Epoch [1/250]: [134/1009]  13%|█▎         [01:25<08:52]
Epoch [1/250]: [134/1009]  13%|█▎         [01:25<08:52]
Epoch [1/250]: [135/1009]  13%|█▎         [01:25<08:52]
Epoch [1/250]: [135/1009]  13%|█▎         [01:26<08:52]
Epoch [1/250]: [136/1009]  13%|█▎         [01:26<08:50]
Epoch [1/250]: [136/1009]  13%|█▎         [01:26<08:50]
Epoch [1/250]: [137/1009]  14%|█▎         [01:26<09:03]
Epoch [1/250]: [137/1009]  14%|█▎         [01:27<09:03]
Epoch [1/250]: [138/1009]  14%|█▎         [01:27<09:13]
Epoch [1/250]: [138/1009]  14%|█▎         [01:28<09:13]
Epoch [1/250]: [139/1009]  14%|█▍         [01:28<09:18]
Epoch [1/250]: [139/1009]  14%|█▍         [01:28<09:18]
Epoch [1/250]: [140/1009]  14%|█▍         [01:28<09:20]
Epoch [1/250]: [140/1009]  14%|█▍         [01:29<09:20]
Epoch [1/250]: [141/1009]  14%|█▍         [01:29<09:26]
Epoch [1/250]: [141/1009]  14%|█▍         [01:30<09:26]
Epoch [1/250]: [142/1009]  14%|█▍         [01:30<09:43]
Epoch [1/250]: [142/1009]  14%|█▍         [01:30<09:43]
Epoch [1/250]: [143/1009]  14%|█▍         [01:30<09:38]
Epoch [1/250]: [143/1009]  14%|█▍         [01:31<09:38]
Epoch [1/250]: [144/1009]  14%|█▍         [01:31<09:33]
Epoch [1/250]: [144/1009]  14%|█▍         [01:32<09:33]
Epoch [1/250]: [145/1009]  14%|█▍         [01:32<09:44]
Epoch [1/250]: [145/1009]  14%|█▍         [01:32<09:44]
Epoch [1/250]: [146/1009]  14%|█▍         [01:32<09:38]
Epoch [1/250]: [146/1009]  14%|█▍         [01:33<09:38]
Epoch [1/250]: [147/1009]  15%|█▍         [01:33<09:20]
Epoch [1/250]: [147/1009]  15%|█▍         [01:34<09:20]
Epoch [1/250]: [148/1009]  15%|█▍         [01:34<09:09]
Epoch [1/250]: [148/1009]  15%|█▍         [01:34<09:09]
Epoch [1/250]: [149/1009]  15%|█▍         [01:34<09:04]
Epoch [1/250]: [149/1009]  15%|█▍         [01:35<09:04]
