2026-05-27 09:11:50,379 - INFO - Chargement des KGs depuis /lustre/fswork/projects/rech/rnk/ufq76hz/dr_benchmark/DL1experiment/withDL1/kg_processing/kgate/...
2026-05-27 09:11:50,595 - INFO - KGs chargés : train=4669476, val=579130, test=579018
2026-05-27 09:11:50,596 - INFO - Initializing Architect from kgate_config.toml...
2026-05-27 09:11:50,597 - INFO - Loading parameters from kgate_config.toml
2026-05-27 09:11:50,598 - INFO - Setting number of threads to 5
2026-05-27 09:11:50,600 - INFO - Output folder: /lustre/fswork/projects/rech/rnk/ufq76hz/dr_benchmark/DL1experiment/withDL1/models/run2/GAT_RESCAL
2026-05-27 09:11:50,601 - INFO - Detected device: cuda
2026-05-27 09:11:50,607 - INFO - Using given KG...
2026-05-27 09:11:50,607 - INFO - Starting training...
2026-05-27 09:11:50,607 - INFO - Initializing decoder...
2026-05-27 09:11:50,878 - INFO - Initializing encoder...
2026-05-27 09:11:51,049 - INFO - Initializing embeddings...
2026-05-27 09:11:51,053 - INFO - Initializing optimizer...
2026-05-27 09:11:51,054 - INFO - Optimizer 'Adam' initialized with parameters: {'weight_decay': 0.001, 'lr': 0.001}
2026-05-27 09:11:51,054 - INFO - Initializing sampler...
2026-05-27 09:12:38,141 - INFO - Initializing learning rate scheduler...
2026-05-27 09:12:38,141 - INFO - Scheduler 'CosineAnnealingWarmRestarts' initialized with parameters: {'T_0': 10, 'T_mult': 2}
2026-05-27 09:12:38,141 - INFO - Initializing evaluator...
2026-05-27 09:12:38,211 - INFO - Using Link Prediction evaluator.
2026-05-27 09:12:38,213 - INFO - Number of training batches: 1141
2026-05-27 09:12:38,219 - INFO - Loading parameters from /lustre/fswork/projects/rech/rnk/ufq76hz/dr_benchmark/DL1experiment/withDL1/models/run2/GAT_RESCAL/kgate_config.toml
2026-05-27 09:12:38,238 - INFO - Found previous run with the same configuration in the output folder...
2026-05-27 09:12:38,242 - INFO - Resuming training from checkpoint: /lustre/fswork/projects/rech/rnk/ufq76hz/dr_benchmark/DL1experiment/withDL1/models/run2/GAT_RESCAL/checkpoints/checkpoint_120.pt
2026-05-27 09:12:38,242 - INFO - edge_embeddings size: torch.Size([33, 200])
2026-05-27 09:12:38,692 - INFO - Checkpoint loaded successfully.
2026-05-27 09:12:38,719 - INFO - Starting from epoch 120
2026-05-27 09:12:38,720 - INFO - Engine run resuming from iteration 136920, epoch 120 until 500 epochs

[1/1141]   0%|           [00:00<?]
Epoch [121/500]: [1/1141]   0%|           [00:00<?]
Epoch [121/500]: [1/1141]   0%|           [00:00<?]
Epoch [121/500]: [2/1141]   0%|           [00:00<09:24]
Epoch [121/500]: [2/1141]   0%|           [00:00<09:24]
Epoch [121/500]: [3/1141]   0%|           [00:00<09:09]
Epoch [121/500]: [3/1141]   0%|           [00:01<09:09]
Epoch [121/500]: [4/1141]   0%|           [00:01<08:57]
Epoch [121/500]: [4/1141]   0%|           [00:01<08:57]
Epoch [121/500]: [5/1141]   0%|           [00:01<08:32]
Epoch [121/500]: [5/1141]   0%|           [00:02<08:32]
Epoch [121/500]: [6/1141]   1%|           [00:02<08:10]
Epoch [121/500]: [6/1141]   1%|           [00:02<08:10]
Epoch [121/500]: [7/1141]   1%|           [00:02<08:02]
Epoch [121/500]: [7/1141]   1%|           [00:03<08:02]
Epoch [121/500]: [8/1141]   1%|           [00:03<07:55]
Epoch [121/500]: [8/1141]   1%|           [00:03<07:55]
Epoch [121/500]: [9/1141]   1%|           [00:03<07:51]
Epoch [121/500]: [9/1141]   1%|           [00:03<07:51]
Epoch [121/500]: [10/1141]   1%|           [00:03<07:47]
Epoch [121/500]: [10/1141]   1%|           [00:04<07:47]
Epoch [121/500]: [11/1141]   1%|           [00:04<07:47]
Epoch [121/500]: [11/1141]   1%|           [00:04<07:47]
Epoch [121/500]: [12/1141]   1%|           [00:04<07:45]
Epoch [121/500]: [12/1141]   1%|           [00:05<07:45]
Epoch [121/500]: [13/1141]   1%|           [00:05<07:44]
Epoch [121/500]: [13/1141]   1%|           [00:05<07:44]
Epoch [121/500]: [14/1141]   1%|           [00:05<07:48]
Epoch [121/500]: [46/1141]   4%|▍          [00:19<07:48]
Epoch [121/500]: [46/1141]   4%|▍          [00:19<07:48]
Epoch [121/500]: [47/1141]   4%|▍          [00:19<07:47]
Epoch [121/500]: [47/1141]   4%|▍          [00:20<07:47]
Epoch [121/500]: [48/1141]   4%|▍          [00:20<07:45]
Epoch [121/500]: [48/1141]   4%|▍          [00:20<07:45]
Epoch [121/500]: [49/1141]   4%|▍          [00:20<07:44]
Epoch [121/500]: [49/1141]   4%|▍          [00:21<07:44]
Epoch [121/500]: [50/1141]   4%|▍          [00:21<07:42]
Epoch [121/500]: [50/1141]   4%|▍          [00:21<07:42]
Epoch [121/500]: [51/1141]   4%|▍          [00:21<07:44]
Epoch [121/500]: [51/1141]   4%|▍          [00:21<07:44]
Epoch [121/500]: [52/1141]   5%|▍          [00:21<07:43]
Epoch [121/500]: [52/1141]   5%|▍          [00:22<07:43]
Epoch [121/500]: [53/1141]   5%|▍          [00:22<08:17]
Epoch [121/500]: [53/1141]   5%|▍          [00:22<08:17]
Epoch [121/500]: [54/1141]   5%|▍          [00:22<08:06]
Epoch [121/500]: [54/1141]   5%|▍          [00:23<08:06]
Epoch [121/500]: [55/1141]   5%|▍          [00:23<07:58]
Epoch [121/500]: [55/1141]   5%|▍          [00:23<07:58]
Epoch [121/500]: [56/1141]   5%|▍          [00:23<07:54]
Epoch [121/500]: [56/1141]   5%|▍          [00:24<07:54]
Epoch [121/500]: [57/1141]   5%|▍          [00:24<07:50]
Epoch [121/500]: [57/1141]   5%|▍          [00:24<07:50]
Epoch [121/500]: [58/1141]   5%|▌          [00:24<07:48]
Epoch [121/500]: [58/1141]   5%|▌          [00:25<07:48]
Epoch [121/500]: [59/1141]   5%|▌          [00:25<07:45]
Epoch [121/500]: [59/1141]   5%|▌          [00:25<07:45]
Epoch [121/500]: [60/1141]   5%|▌          [00:25<07:45]
Epoch [121/500]: [60/1141]   5%|▌          [00:25<07:45]
Epoch [121/500]: [61/1141]   5%|▌          [00:25<07:42]
Epoch [121/500]: [61/1141]   5%|▌          [00:26<07:42]
Epoch [121/500]: [62/1141]   5%|▌          [00:26<07:42]
Epoch [121/500]: [62/1141]   5%|▌          [00:26<07:42]
Epoch [121/500]: [63/1141]   6%|▌          [00:26<07:42]
Epoch [121/500]: [63/1141]   6%|▌          [00:27<07:42]
Epoch [121/500]: [64/1141]   6%|▌          [00:27<07:41]
Epoch [121/500]: [64/1141]   6%|▌          [00:27<07:41]
Epoch [121/500]: [65/1141]   6%|▌          [00:27<07:40]
Epoch [121/500]: [65/1141]   6%|▌          [00:28<07:40]
Epoch [121/500]: [66/1141]   6%|▌          [00:28<07:39]
Epoch [121/500]: [66/1141]   6%|▌          [00:28<07:39]
Epoch [121/500]: [67/1141]   6%|▌          [00:28<07:40]
Epoch [121/500]: [67/1141]   6%|▌          [00:28<07:40]
Epoch [121/500]: [68/1141]   6%|▌          [00:28<07:40]
Epoch [121/500]: [68/1141]   6%|▌          [00:29<07:40]
Epoch [121/500]: [69/1141]   6%|▌          [00:29<07:40]
Epoch [121/500]: [69/1141]   6%|▌          [00:29<07:40]
Epoch [121/500]: [70/1141]   6%|▌          [00:29<07:38]
Epoch [121/500]: [70/1141]   6%|▌          [00:30<07:38]
Epoch [121/500]: [71/1141]   6%|▌          [00:30<07:35]
Epoch [121/500]: [71/1141]   6%|▌          [00:30<07:35]
Epoch [121/500]: [72/1141]   6%|▋          [00:30<07:36]
Epoch [121/500]: [72/1141]   6%|▋          [00:31<07:36]
Epoch [121/500]: [73/1141]   6%|▋          [00:31<07:38]
Epoch [121/500]: [73/1141]   6%|▋          [00:31<07:38]
Epoch [121/500]: [74/1141]   6%|▋          [00:31<07:35]
Epoch [121/500]: [74/1141]   6%|▋          [00:31<07:35]
Epoch [121/500]: [75/1141]   7%|▋          [00:31<07:44]
Epoch [121/500]: [75/1141]   7%|▋          [00:32<07:44]
Epoch [121/500]: [76/1141]   7%|▋          [00:32<07:55]
Epoch [121/500]: [76/1141]   7%|▋          [00:32<07:55]
Epoch [121/500]: [77/1141]   7%|▋          [00:32<08:02]
Epoch [121/500]: [77/1141]   7%|▋          [00:33<08:02]
Epoch [121/500]: [78/1141]   7%|▋          [00:33<08:02]
Epoch [121/500]: [78/1141]   7%|▋          [00:33<08:02]
Epoch [121/500]: [79/1141]   7%|▋          [00:33<08:08]
Epoch [121/500]: [79/1141]   7%|▋          [00:34<08:08]
Epoch [121/500]: [80/1141]   7%|▋          [00:34<08:13]
Epoch [121/500]: [80/1141]   7%|▋          [00:34<08:13]
Epoch [121/500]: [81/1141]   7%|▋          [00:34<08:12]
Epoch [121/500]: [81/1141]   7%|▋          [00:35<08:12]
Epoch [121/500]: [82/1141]   7%|▋          [00:35<08:11]
Epoch [121/500]: [82/1141]   7%|▋          [00:35<08:11]
Epoch [121/500]: [83/1141]   7%|▋          [00:35<08:14]
Epoch [121/500]: [83/1141]   7%|▋          [00:36<08:14]
Epoch [121/500]: [84/1141]   7%|▋          [00:36<08:17]
Epoch [121/500]: [84/1141]   7%|▋          [00:36<08:17]
Epoch [121/500]: [85/1141]   7%|▋          [00:36<08:09]
Epoch [121/500]: [85/1141]   7%|▋          [00:37<08:09]
Epoch [121/500]: [86/1141]   8%|▊          [00:37<08:11]
Epoch [121/500]: [86/1141]   8%|▊          [00:37<08:11]
Epoch [121/500]: [87/1141]   8%|▊          [00:37<08:10]
Epoch [121/500]: [87/1141]   8%|▊          [00:38<08:10]
Epoch [121/500]: [88/1141]   8%|▊          [00:38<08:13]
Epoch [121/500]: [88/1141]   8%|▊          [00:38<08:13]
Epoch [121/500]: [89/1141]   8%|▊          [00:38<08:13]
Epoch [121/500]: [89/1141]   8%|▊          [00:38<08:13]
Epoch [121/500]: [90/1141]   8%|▊          [00:38<08:09]
Epoch [121/500]: [90/1141]   8%|▊          [00:39<08:09]
Epoch [121/500]: [91/1141]   8%|▊          [00:39<08:10]
Epoch [121/500]: [91/1141]   8%|▊          [00:39<08:10]
Epoch [121/500]: [92/1141]   8%|▊          [00:39<08:30]
Epoch [121/500]: [92/1141]   8%|▊          [00:40<08:30]
Epoch [121/500]: [93/1141]   8%|▊          [00:40<08:28]
Epoch [121/500]: [93/1141]   8%|▊          [00:40<08:28]
Epoch [121/500]: [94/1141]   8%|▊          [00:40<08:24]
Epoch [121/500]: [94/1141]   8%|▊          [00:41<08:24]
Epoch [121/500]: [95/1141]   8%|▊          [00:41<08:24]
Epoch [121/500]: [95/1141]   8%|▊          [00:41<08:24]
Epoch [121/500]: [96/1141]   8%|▊          [00:41<08:25]
Epoch [121/500]: [96/1141]   8%|▊          [00:42<08:25]
Epoch [121/500]: [97/1141]   9%|▊          [00:42<08:24]
Epoch [121/500]: [97/1141]   9%|▊          [00:42<08:24]
Epoch [121/500]: [98/1141]   9%|▊          [00:42<08:23]
Epoch [121/500]: [98/1141]   9%|▊          [00:43<08:23]
Epoch [121/500]: [99/1141]   9%|▊          [00:43<08:21]
Epoch [121/500]: [99/1141]   9%|▊          [00:43<08:21]
Epoch [121/500]: [100/1141]   9%|▉          [00:43<08:19]
Epoch [121/500]: [100/1141]   9%|▉          [00:44<08:19]
Epoch [121/500]: [101/1141]   9%|▉          [00:44<08:18]
Epoch [121/500]: [101/1141]   9%|▉          [00:44<08:18]
Epoch [121/500]: [102/1141]   9%|▉          [00:44<08:18]
Epoch [121/500]: [102/1141]   9%|▉          [00:45<08:18]
Epoch [121/500]: [103/1141]   9%|▉          [00:45<08:17]
Epoch [121/500]: [103/1141]   9%|▉          [00:45<08:17]
Epoch [121/500]: [104/1141]   9%|▉          [00:45<08:17]
Epoch [121/500]: [104/1141]   9%|▉          [00:46<08:17]
Epoch [121/500]: [105/1141]   9%|▉          [00:46<08:15]
Epoch [121/500]: [105/1141]   9%|▉          [00:46<08:15]
Epoch [121/500]: [106/1141]   9%|▉          [00:46<08:15]
Epoch [121/500]: [106/1141]   9%|▉          [00:47<08:15]
Epoch [121/500]: [107/1141]   9%|▉          [00:47<08:17]
Epoch [121/500]: [107/1141]   9%|▉          [00:47<08:17]
Epoch [121/500]: [108/1141]   9%|▉          [00:47<08:14]
Epoch [121/500]: [108/1141]   9%|▉          [00:48<08:14]
Epoch [121/500]: [109/1141]  10%|▉          [00:48<08:14]
Epoch [121/500]: [109/1141]  10%|▉          [00:48<08:14]
Epoch [121/500]: [110/1141]  10%|▉          [00:48<08:15]
Epoch [121/500]: [110/1141]  10%|▉          [00:49<08:15]
Epoch [121/500]: [111/1141]  10%|▉          [00:49<08:15]
Epoch [121/500]: [111/1141]  10%|▉          [00:49<08:15]
Epoch [121/500]: [112/1141]  10%|▉          [00:49<08:13]
Epoch [121/500]: [112/1141]  10%|▉          [00:50<08:13]
Epoch [121/500]: [113/1141]  10%|▉          [00:50<08:11]
Epoch [121/500]: [113/1141]  10%|▉          [00:50<08:11]
Epoch [121/500]: [114/1141]  10%|▉          [00:50<08:11]
Epoch [121/500]: [114/1141]  10%|▉          [00:50<08:11]
Epoch [121/500]: [115/1141]  10%|█          [00:50<08:12]
Epoch [121/500]: [115/1141]  10%|█          [00:51<08:12]
Epoch [121/500]: [116/1141]  10%|█          [00:51<08:12]
Epoch [121/500]: [116/1141]  10%|█          [00:51<08:12]
Epoch [121/500]: [117/1141]  10%|█          [00:51<08:10]
Epoch [121/500]: [117/1141]  10%|█          [00:52<08:10]
Epoch [121/500]: [118/1141]  10%|█          [00:52<08:05]
Epoch [121/500]: [118/1141]  10%|█          [00:52<08:05]
Epoch [121/500]: [119/1141]  10%|█          [00:52<08:04]
Epoch [121/500]: [119/1141]  10%|█          [00:53<08:04]
Epoch [121/500]: [120/1141]  11%|█          [00:53<08:06]
Epoch [121/500]: [120/1141]  11%|█          [00:53<08:06]
Epoch [121/500]: [121/1141]  11%|█          [00:53<08:07]
Epoch [121/500]: [121/1141]  11%|█          [00:54<08:07]
Epoch [121/500]: [122/1141]  11%|█          [00:54<08:07]
Epoch [121/500]: [122/1141]  11%|█          [00:54<08:07]
Epoch [121/500]: [123/1141]  11%|█          [00:54<08:04]
Epoch [121/500]: [123/1141]  11%|█          [00:55<08:04]
Epoch [121/500]: [124/1141]  11%|█          [00:55<08:02]
Epoch [121/500]: [124/1141]  11%|█          [00:55<08:02]
Epoch [121/500]: [125/1141]  11%|█          [00:55<08:02]
Epoch [121/500]: [125/1141]  11%|█          [00:56<08:02]
Epoch [121/500]: [126/1141]  11%|█          [00:56<08:00]
Epoch [121/500]: [126/1141]  11%|█          [00:56<08:00]
Epoch [121/500]: [127/1141]  11%|█          [00:56<07:59]
Epoch [121/500]: [127/1141]  11%|█          [00:57<07:59]
Epoch [121/500]: [128/1141]  11%|█          [00:57<08:02]
Epoch [121/500]: [128/1141]  11%|█          [00:57<08:02]
Epoch [121/500]: [129/1141]  11%|█▏         [00:57<08:03]
Epoch [121/500]: [129/1141]  11%|█▏         [00:58<08:03]
Epoch [121/500]: [130/1141]  11%|█▏         [00:58<08:02]
Epoch [121/500]: [130/1141]  11%|█▏         [00:58<08:02]
Epoch [121/500]: [131/1141]  11%|█▏         [00:58<08:00]
Epoch [121/500]: [131/1141]  11%|█▏         [00:59<08:00]
Epoch [121/500]: [132/1141]  12%|█▏         [00:59<08:01]
Epoch [121/500]: [132/1141]  12%|█▏         [00:59<08:01]
Epoch [121/500]: [133/1141]  12%|█▏         [00:59<08:01]
Epoch [121/500]: [133/1141]  12%|█▏         [01:00<08:01]
Epoch [121/500]: [134/1141]  12%|█▏         [01:00<07:59]
Epoch [121/500]: [134/1141]  12%|█▏         [01:00<07:59]
Epoch [121/500]: [135/1141]  12%|█▏         [01:00<07:55]
Epoch [121/500]: [135/1141]  12%|█▏         [01:00<07:55]
Epoch [121/500]: [136/1141]  12%|█▏         [01:00<07:55]
Epoch [121/500]: [136/1141]  12%|█▏         [01:01<07:55]
Epoch [121/500]: [137/1141]  12%|█▏         [01:01<07:53]
Epoch [121/500]: [137/1141]  12%|█▏         [01:01<07:53]
Epoch [121/500]: [138/1141]  12%|█▏         [01:01<07:57]
Epoch [121/500]: [138/1141]  12%|█▏         [01:02<07:57]
Epoch [121/500]: [139/1141]  12%|█▏         [01:02<08:00]
Epoch [121/500]: [139/1141]  12%|█▏         [01:02<08:00]
Epoch [121/500]: [140/1141]  12%|█▏         [01:02<08:00]
Epoch [121/500]: [140/1141]  12%|█▏         [01:03<08:00]
Epoch [121/500]: [141/1141]  12%|█▏         [01:03<08:00]
Epoch [121/500]: [141/1141]  12%|█▏         [01:03<08:00]
Epoch [121/500]: [142/1141]  12%|█▏         [01:03<07:58]
Epoch [121/500]: [142/1141]  12%|█▏         [01:04<07:58]
Epoch [121/500]: [143/1141]  13%|█▎         [01:04<07:58]
Epoch [121/500]: [143/1141]  13%|█▎         [01:04<07:58]
Epoch [121/500]: [144/1141]  13%|█▎         [01:04<07:58]
Epoch [121/500]: [144/1141]  13%|█▎         [01:05<07:58]
Epoch [121/500]: [145/1141]  13%|█▎         [01:05<07:55]
Epoch [121/500]: [145/1141]  13%|█▎         [01:05<07:55]
Epoch [121/500]: [146/1141]  13%|█▎         [01:05<07:54]
Epoch [121/500]: [146/1141]  13%|█▎         [01:06<07:54]
Epoch [121/500]: [147/1141]  13%|█▎         [01:06<07:55]
Epoch [121/500]: [147/1141]  13%|█▎         [01:06<07:55]
Epoch [121/500]: [148/1141]  13%|█▎         [01:06<07:54]
Epoch [121/500]: [148/1141]  13%|█▎         [01:07<07:54]
Epoch [121/500]: [149/1141]  13%|█▎         [01:07<07:57]
Epoch [121/500]: [149/1141]  13%|█▎         [01:07<07:57]
Epoch [121/500]: [150/1141]  13%|█▎         [01:07<07:54]
Epoch [121/500]: [150/1141]  13%|█▎         [01:08<07:54]
Epoch [121/500]: [151/1141]  13%|█▎         [01:08<07:55]
Epoch [121/500]: [151/1141]  13%|█▎         [01:08<07:55]
Epoch [121/500]: [152/1141]  13%|█▎         [01:08<07:56]
Epoch [121/500]: [152/1141]  13%|█▎         [01:09<07:56]
Epoch [121/500]: [153/1141]  13%|█▎         [01:09<07:57]
Epoch [121/500]: [153/1141]  13%|█▎         [01:09<07:57]
Epoch [121/500]: [154/1141]  13%|█▎         [01:09<07:54]
Epoch [121/500]: [154/1141]  13%|█▎         [01:10<07:54]
Epoch [121/500]: [155/1141]  14%|█▎         [01:10<07:56]
Epoch [121/500]: [155/1141]  14%|█▎         [01:10<07:56]
Epoch [121/500]: [156/1141]  14%|█▎         [01:10<07:54]
Epoch [121/500]: [156/1141]  14%|█▎         [01:11<07:54]
Epoch [121/500]: [157/1141]  14%|█▍         [01:11<07:52]
Epoch [121/500]: [157/1141]  14%|█▍         [01:11<07:52]
Epoch [121/500]: [158/1141]  14%|█▍         [01:11<07:50]
Epoch [121/500]: [158/1141]  14%|█▍         [01:12<07:50]
Epoch [121/500]: [159/1141]  14%|█▍         [01:12<08:22]
Epoch [121/500]: [159/1141]  14%|█▍         [01:12<08:22]
Epoch [121/500]: [160/1141]  14%|█▍         [01:12<08:14]
Epoch [121/500]: [160/1141]  14%|█▍         [01:13<08:14]
Epoch [121/500]: [161/1141]  14%|█▍         [01:13<08:06]
Epoch [121/500]: [161/1141]  14%|█▍         [01:13<08:06]
Epoch [121/500]: [162/1141]  14%|█▍         [01:13<08:01]
Epoch [121/500]: [162/1141]  14%|█▍         [01:14<08:01]
Epoch [121/500]: [163/1141]  14%|█▍         [01:14<07:56]
Epoch [121/500]: [163/1141]  14%|█▍         [01:14<07:56]
Epoch [121/500]: [164/1141]  14%|█▍         [01:14<07:52]
