2026-06-16 23:54:11,098 - INFO - Chargement des KGs depuis /lustre/fswork/projects/rech/rnk/ufq76hz/dr_benchmark/DL1experiment/withDL1/kg_processing/kgate/...
2026-06-16 23:54:12,430 - INFO - KGs chargés : train=4669476, val=579130, test=579018
2026-06-16 23:54:12,431 - INFO - Initializing Architect from kgate_config.toml...
2026-06-16 23:54:12,440 - INFO - Loading parameters from kgate_config.toml
2026-06-16 23:54:12,441 - INFO - Setting number of threads to 5
2026-06-16 23:54:12,494 - INFO - Output folder: /lustre/fswork/projects/rech/rnk/ufq76hz/dr_benchmark/DL1experiment/withDL1/models/run2/GAT_RESCAL
2026-06-16 23:54:12,494 - INFO - Detected device: cuda
2026-06-16 23:54:12,737 - INFO - Using given KG...
2026-06-16 23:54:12,737 - INFO - Starting training...
2026-06-16 23:54:12,737 - INFO - Initializing decoder...
2026-06-16 23:54:13,365 - INFO - Initializing encoder...
2026-06-16 23:54:13,614 - INFO - Initializing embeddings...
2026-06-16 23:54:14,142 - INFO - Initializing optimizer...
2026-06-16 23:54:14,143 - INFO - Optimizer 'Adam' initialized with parameters: {'lr': 0.001, 'weight_decay': 0.001}
2026-06-16 23:54:14,143 - INFO - Initializing sampler...
2026-06-16 23:55:02,179 - INFO - Initializing learning rate scheduler...
2026-06-16 23:55:02,179 - INFO - Scheduler 'CosineAnnealingWarmRestarts' initialized with parameters: {'T_mult': 2, 'T_0': 10}
2026-06-16 23:55:02,180 - INFO - Initializing evaluator...
2026-06-16 23:55:02,282 - INFO - Using Link Prediction evaluator.
2026-06-16 23:55:02,337 - INFO - Number of training batches: 1141
2026-06-16 23:55:02,342 - INFO - Loading parameters from /lustre/fswork/projects/rech/rnk/ufq76hz/dr_benchmark/DL1experiment/withDL1/models/run2/GAT_RESCAL/kgate_config.toml
2026-06-16 23:55:02,410 - INFO - Found previous run with the same configuration in the output folder...
2026-06-16 23:55:02,426 - INFO - Resuming training from checkpoint: /lustre/fswork/projects/rech/rnk/ufq76hz/dr_benchmark/DL1experiment/withDL1/models/run2/GAT_RESCAL/checkpoints/checkpoint_66.pt
2026-06-16 23:55:02,426 - INFO - edge_embeddings size: torch.Size([33, 200])
2026-06-16 23:55:03,148 - INFO - Checkpoint loaded successfully.
2026-06-16 23:55:03,150 - INFO - Starting from epoch 66
2026-06-16 23:55:03,150 - INFO - Engine run resuming from iteration 75306, epoch 66 until 250 epochs

[1/1141]   0%|           [00:00<?]
Epoch [67/250]: [1/1141]   0%|           [00:00<?]
Epoch [67/250]: [1/1141]   0%|           [00:00<?]
Epoch [67/250]: [2/1141]   0%|           [00:00<15:51]
Epoch [67/250]: [2/1141]   0%|           [00:01<15:51]
Epoch [67/250]: [3/1141]   0%|           [00:01<15:41]
Epoch [67/250]: [3/1141]   0%|           [00:02<15:41]
Epoch [67/250]: [4/1141]   0%|           [00:02<15:13]
Epoch [67/250]: [4/1141]   0%|           [00:03<15:13]
Epoch [67/250]: [5/1141]   0%|           [00:03<14:34]
Epoch [67/250]: [5/1141]   0%|           [00:03<14:34]
Epoch [67/250]: [6/1141]   1%|           [00:03<14:11]
Epoch [67/250]: [6/1141]   1%|           [00:04<14:11]
Epoch [67/250]: [7/1141]   1%|           [00:04<14:01]
Epoch [67/250]: [7/1141]   1%|           [00:05<14:01]
Epoch [67/250]: [8/1141]   1%|           [00:05<13:49]
Epoch [67/250]: [8/1141]   1%|           [00:06<13:49]
Epoch [67/250]: [9/1141]   1%|           [00:06<13:46]
Epoch [67/250]: [9/1141]   1%|           [00:06<13:46]
Epoch [67/250]: [10/1141]   1%|           [00:06<13:42]
Epoch [67/250]: [10/1141]   1%|           [00:07<13:42]
Epoch [67/250]: [11/1141]   1%|           [00:07<13:47]
Epoch [67/250]: [11/1141]   1%|           [00:08<13:47]
Epoch [67/250]: [12/1141]   1%|           [00:08<13:45]
Epoch [67/250]: [12/1141]   1%|           [00:08<13:45]
Epoch [67/250]: [13/1141]   1%|           [00:08<13:42]
Epoch [67/250]: [13/1141]   1%|           [00:09<13:42]
Epoch [67/250]: [14/1141]   1%|           [00:09<13:47]
Epoch [67/250]: [46/1141]   4%|▍          [00:32<13:41]
Epoch [67/250]: [46/1141]   4%|▍          [00:33<13:41]
Epoch [67/250]: [47/1141]   4%|▍          [00:33<13:39]
Epoch [67/250]: [47/1141]   4%|▍          [00:34<13:39]
Epoch [67/250]: [48/1141]   4%|▍          [00:34<13:28]
Epoch [67/250]: [48/1141]   4%|▍          [00:35<13:28]
Epoch [67/250]: [49/1141]   4%|▍          [00:35<13:25]
Epoch [67/250]: [49/1141]   4%|▍          [00:35<13:25]
Epoch [67/250]: [50/1141]   4%|▍          [00:35<13:23]
Epoch [67/250]: [50/1141]   4%|▍          [00:36<13:23]
Epoch [67/250]: [51/1141]   4%|▍          [00:36<13:27]
Epoch [67/250]: [51/1141]   4%|▍          [00:37<13:27]
Epoch [67/250]: [52/1141]   5%|▍          [00:37<13:26]
Epoch [67/250]: [52/1141]   5%|▍          [00:38<13:26]
Epoch [67/250]: [53/1141]   5%|▍          [00:38<13:21]
Epoch [67/250]: [53/1141]   5%|▍          [00:38<13:21]
Epoch [67/250]: [54/1141]   5%|▍          [00:38<13:21]
Epoch [67/250]: [54/1141]   5%|▍          [00:39<13:21]
Epoch [67/250]: [55/1141]   5%|▍          [00:39<13:18]
Epoch [67/250]: [55/1141]   5%|▍          [00:40<13:18]
Epoch [67/250]: [56/1141]   5%|▍          [00:40<13:19]
Epoch [67/250]: [56/1141]   5%|▍          [00:41<13:19]
Epoch [67/250]: [57/1141]   5%|▍          [00:41<13:16]
Epoch [67/250]: [57/1141]   5%|▍          [00:41<13:16]
Epoch [67/250]: [58/1141]   5%|▌          [00:41<13:18]
Epoch [67/250]: [58/1141]   5%|▌          [00:42<13:18]
Epoch [67/250]: [59/1141]   5%|▌          [00:42<13:18]
Epoch [67/250]: [59/1141]   5%|▌          [00:43<13:18]
Epoch [67/250]: [60/1141]   5%|▌          [00:43<13:20]
Epoch [67/250]: [60/1141]   5%|▌          [00:44<13:20]
Epoch [67/250]: [61/1141]   5%|▌          [00:44<13:15]
Epoch [67/250]: [61/1141]   5%|▌          [00:44<13:15]
Epoch [67/250]: [62/1141]   5%|▌          [00:44<13:15]
Epoch [67/250]: [62/1141]   5%|▌          [00:45<13:15]
Epoch [67/250]: [63/1141]   6%|▌          [00:45<13:19]
Epoch [67/250]: [63/1141]   6%|▌          [00:46<13:19]
Epoch [67/250]: [64/1141]   6%|▌          [00:46<13:19]
Epoch [67/250]: [64/1141]   6%|▌          [00:47<13:19]
Epoch [67/250]: [65/1141]   6%|▌          [00:47<13:17]
Epoch [67/250]: [65/1141]   6%|▌          [00:47<13:17]
Epoch [67/250]: [66/1141]   6%|▌          [00:47<13:14]
Epoch [67/250]: [66/1141]   6%|▌          [00:48<13:14]
Epoch [67/250]: [67/1141]   6%|▌          [00:48<13:13]
Epoch [67/250]: [67/1141]   6%|▌          [00:49<13:13]
Epoch [67/250]: [68/1141]   6%|▌          [00:49<13:12]
Epoch [67/250]: [68/1141]   6%|▌          [00:49<13:12]
Epoch [67/250]: [69/1141]   6%|▌          [00:49<13:15]
Epoch [67/250]: [69/1141]   6%|▌          [00:50<13:15]
Epoch [67/250]: [70/1141]   6%|▌          [00:50<13:12]
Epoch [67/250]: [70/1141]   6%|▌          [00:51<13:12]
Epoch [67/250]: [71/1141]   6%|▌          [00:51<13:09]
Epoch [67/250]: [71/1141]   6%|▌          [00:52<13:09]
Epoch [67/250]: [72/1141]   6%|▋          [00:52<13:11]
Epoch [67/250]: [72/1141]   6%|▋          [00:52<13:11]
Epoch [67/250]: [73/1141]   6%|▋          [00:52<13:08]
Epoch [67/250]: [73/1141]   6%|▋          [00:53<13:08]
Epoch [67/250]: [74/1141]   6%|▋          [00:53<13:04]
Epoch [67/250]: [74/1141]   6%|▋          [00:54<13:04]
Epoch [67/250]: [75/1141]   7%|▋          [00:54<13:07]
Epoch [67/250]: [75/1141]   7%|▋          [00:55<13:07]
Epoch [67/250]: [76/1141]   7%|▋          [00:55<13:00]
Epoch [67/250]: [76/1141]   7%|▋          [00:55<13:00]
Epoch [67/250]: [77/1141]   7%|▋          [00:55<13:02]
Epoch [67/250]: [77/1141]   7%|▋          [00:56<13:02]
Epoch [67/250]: [78/1141]   7%|▋          [00:56<12:56]
Epoch [67/250]: [78/1141]   7%|▋          [00:57<12:56]
Epoch [67/250]: [79/1141]   7%|▋          [00:57<12:49]
Epoch [67/250]: [79/1141]   7%|▋          [00:58<12:49]
Epoch [67/250]: [80/1141]   7%|▋          [00:58<12:49]
Epoch [67/250]: [80/1141]   7%|▋          [00:58<12:49]
Epoch [67/250]: [81/1141]   7%|▋          [00:58<12:42]
Epoch [67/250]: [81/1141]   7%|▋          [00:59<12:42]
Epoch [67/250]: [82/1141]   7%|▋          [00:59<12:39]
Epoch [67/250]: [82/1141]   7%|▋          [01:00<12:39]
Epoch [67/250]: [83/1141]   7%|▋          [01:00<12:42]
Epoch [67/250]: [83/1141]   7%|▋          [01:00<12:42]
Epoch [67/250]: [84/1141]   7%|▋          [01:00<12:43]
Epoch [67/250]: [84/1141]   7%|▋          [01:01<12:43]
Epoch [67/250]: [85/1141]   7%|▋          [01:01<12:42]
Epoch [67/250]: [85/1141]   7%|▋          [01:02<12:42]
Epoch [67/250]: [86/1141]   8%|▊          [01:02<12:47]
Epoch [67/250]: [86/1141]   8%|▊          [01:03<12:47]
Epoch [67/250]: [87/1141]   8%|▊          [01:03<12:43]
Epoch [67/250]: [87/1141]   8%|▊          [01:03<12:43]
Epoch [67/250]: [88/1141]   8%|▊          [01:03<12:43]
Epoch [67/250]: [88/1141]   8%|▊          [01:04<12:43]
Epoch [67/250]: [89/1141]   8%|▊          [01:04<12:42]
Epoch [67/250]: [89/1141]   8%|▊          [01:05<12:42]
Epoch [67/250]: [90/1141]   8%|▊          [01:05<12:38]
Epoch [67/250]: [90/1141]   8%|▊          [01:05<12:38]
Epoch [67/250]: [91/1141]   8%|▊          [01:05<12:41]
Epoch [67/250]: [91/1141]   8%|▊          [01:06<12:41]
Epoch [67/250]: [92/1141]   8%|▊          [01:06<12:42]
Epoch [67/250]: [92/1141]   8%|▊          [01:07<12:42]
Epoch [67/250]: [93/1141]   8%|▊          [01:07<12:39]
Epoch [67/250]: [93/1141]   8%|▊          [01:08<12:39]
Epoch [67/250]: [94/1141]   8%|▊          [01:08<12:29]
Epoch [67/250]: [94/1141]   8%|▊          [01:08<12:29]
Epoch [67/250]: [95/1141]   8%|▊          [01:08<12:27]
Epoch [67/250]: [95/1141]   8%|▊          [01:09<12:27]
Epoch [67/250]: [96/1141]   8%|▊          [01:09<12:27]
Epoch [67/250]: [96/1141]   8%|▊          [01:10<12:27]
Epoch [67/250]: [97/1141]   9%|▊          [01:10<12:28]
Epoch [67/250]: [97/1141]   9%|▊          [01:10<12:28]
Epoch [67/250]: [98/1141]   9%|▊          [01:10<12:27]
Epoch [67/250]: [98/1141]   9%|▊          [01:11<12:27]
Epoch [67/250]: [99/1141]   9%|▊          [01:11<12:25]
Epoch [67/250]: [99/1141]   9%|▊          [01:12<12:25]
Epoch [67/250]: [100/1141]   9%|▉          [01:12<12:25]
Epoch [67/250]: [100/1141]   9%|▉          [01:13<12:25]
Epoch [67/250]: [101/1141]   9%|▉          [01:13<12:23]
Epoch [67/250]: [101/1141]   9%|▉          [01:13<12:23]
Epoch [67/250]: [102/1141]   9%|▉          [01:13<12:20]
Epoch [67/250]: [102/1141]   9%|▉          [01:14<12:20]
Epoch [67/250]: [103/1141]   9%|▉          [01:14<12:18]
Epoch [67/250]: [103/1141]   9%|▉          [01:15<12:18]
Epoch [67/250]: [104/1141]   9%|▉          [01:15<12:16]
Epoch [67/250]: [104/1141]   9%|▉          [01:15<12:16]
Epoch [67/250]: [105/1141]   9%|▉          [01:15<12:19]
Epoch [67/250]: [105/1141]   9%|▉          [01:16<12:19]
Epoch [67/250]: [106/1141]   9%|▉          [01:16<12:18]
Epoch [67/250]: [106/1141]   9%|▉          [01:17<12:18]
Epoch [67/250]: [107/1141]   9%|▉          [01:17<12:20]
Epoch [67/250]: [107/1141]   9%|▉          [01:18<12:20]
Epoch [67/250]: [108/1141]   9%|▉          [01:18<12:17]
Epoch [67/250]: [108/1141]   9%|▉          [01:18<12:17]
Epoch [67/250]: [109/1141]  10%|▉          [01:18<12:18]
Epoch [67/250]: [109/1141]  10%|▉          [01:19<12:18]
Epoch [67/250]: [110/1141]  10%|▉          [01:19<12:20]
Epoch [67/250]: [110/1141]  10%|▉          [01:20<12:20]
Epoch [67/250]: [111/1141]  10%|▉          [01:20<12:15]
Epoch [67/250]: [111/1141]  10%|▉          [01:20<12:15]
Epoch [67/250]: [112/1141]  10%|▉          [01:20<12:16]
Epoch [67/250]: [112/1141]  10%|▉          [01:21<12:16]
Epoch [67/250]: [113/1141]  10%|▉          [01:21<12:11]
Epoch [67/250]: [113/1141]  10%|▉          [01:22<12:11]
Epoch [67/250]: [114/1141]  10%|▉          [01:22<12:11]
Epoch [67/250]: [114/1141]  10%|▉          [01:23<12:11]
Epoch [67/250]: [115/1141]  10%|█          [01:23<12:10]
Epoch [67/250]: [115/1141]  10%|█          [01:23<12:10]
Epoch [67/250]: [116/1141]  10%|█          [01:23<12:13]
Epoch [67/250]: [116/1141]  10%|█          [01:24<12:13]
Epoch [67/250]: [117/1141]  10%|█          [01:24<12:08]
Epoch [67/250]: [117/1141]  10%|█          [01:25<12:08]
Epoch [67/250]: [118/1141]  10%|█          [01:25<12:02]
Epoch [67/250]: [118/1141]  10%|█          [01:25<12:02]
Epoch [67/250]: [119/1141]  10%|█          [01:25<11:58]
Epoch [67/250]: [119/1141]  10%|█          [01:26<11:58]
Epoch [67/250]: [120/1141]  11%|█          [01:26<12:00]
Epoch [67/250]: [120/1141]  11%|█          [01:27<12:00]
Epoch [67/250]: [121/1141]  11%|█          [01:27<12:00]
Epoch [67/250]: [121/1141]  11%|█          [01:28<12:00]
Epoch [67/250]: [122/1141]  11%|█          [01:28<11:58]
Epoch [67/250]: [122/1141]  11%|█          [01:28<11:58]
Epoch [67/250]: [123/1141]  11%|█          [01:28<11:54]
Epoch [67/250]: [123/1141]  11%|█          [01:29<11:54]
Epoch [67/250]: [124/1141]  11%|█          [01:29<11:55]
Epoch [67/250]: [124/1141]  11%|█          [01:30<11:55]
Epoch [67/250]: [125/1141]  11%|█          [01:30<11:57]
Epoch [67/250]: [125/1141]  11%|█          [01:30<11:57]
Epoch [67/250]: [126/1141]  11%|█          [01:30<12:01]
Epoch [67/250]: [126/1141]  11%|█          [01:31<12:01]
Epoch [67/250]: [127/1141]  11%|█          [01:31<12:00]
Epoch [67/250]: [127/1141]  11%|█          [01:32<12:00]
Epoch [67/250]: [128/1141]  11%|█          [01:32<12:04]
Epoch [67/250]: [128/1141]  11%|█          [01:33<12:04]
Epoch [67/250]: [129/1141]  11%|█▏         [01:33<12:07]
Epoch [67/250]: [129/1141]  11%|█▏         [01:33<12:07]
Epoch [67/250]: [130/1141]  11%|█▏         [01:33<12:04]
Epoch [67/250]: [130/1141]  11%|█▏         [01:34<12:04]
Epoch [67/250]: [131/1141]  11%|█▏         [01:34<12:01]
Epoch [67/250]: [131/1141]  11%|█▏         [01:35<12:01]
Epoch [67/250]: [132/1141]  12%|█▏         [01:35<12:04]
Epoch [67/250]: [132/1141]  12%|█▏         [01:35<12:04]
Epoch [67/250]: [133/1141]  12%|█▏         [01:35<12:00]
Epoch [67/250]: [133/1141]  12%|█▏         [01:36<12:00]
Epoch [67/250]: [134/1141]  12%|█▏         [01:36<11:56]
Epoch [67/250]: [134/1141]  12%|█▏         [01:37<11:56]
Epoch [67/250]: [135/1141]  12%|█▏         [01:37<11:55]
Epoch [67/250]: [135/1141]  12%|█▏         [01:38<11:55]
Epoch [67/250]: [136/1141]  12%|█▏         [01:38<11:53]
Epoch [67/250]: [136/1141]  12%|█▏         [01:38<11:53]
Epoch [67/250]: [137/1141]  12%|█▏         [01:38<11:47]
Epoch [67/250]: [137/1141]  12%|█▏         [01:39<11:47]
Epoch [67/250]: [138/1141]  12%|█▏         [01:39<11:50]
Epoch [67/250]: [138/1141]  12%|█▏         [01:40<11:50]
Epoch [67/250]: [139/1141]  12%|█▏         [01:40<11:56]
Epoch [67/250]: [139/1141]  12%|█▏         [01:40<11:56]
Epoch [67/250]: [140/1141]  12%|█▏         [01:40<11:54]
Epoch [67/250]: [140/1141]  12%|█▏         [01:41<11:54]
Epoch [67/250]: [141/1141]  12%|█▏         [01:41<11:56]
Epoch [67/250]: [141/1141]  12%|█▏         [01:42<11:56]
Epoch [67/250]: [142/1141]  12%|█▏         [01:42<11:55]
Epoch [67/250]: [142/1141]  12%|█▏         [01:43<11:55]
Epoch [67/250]: [143/1141]  13%|█▎         [01:43<11:56]
Epoch [67/250]: [143/1141]  13%|█▎         [01:43<11:56]
Epoch [67/250]: [144/1141]  13%|█▎         [01:43<11:56]
Epoch [67/250]: [144/1141]  13%|█▎         [01:44<11:56]
Epoch [67/250]: [145/1141]  13%|█▎         [01:44<11:53]
Epoch [67/250]: [145/1141]  13%|█▎         [01:45<11:53]
Epoch [67/250]: [146/1141]  13%|█▎         [01:45<11:51]
Epoch [67/250]: [146/1141]  13%|█▎         [01:45<11:51]
Epoch [67/250]: [147/1141]  13%|█▎         [01:45<11:51]
Epoch [67/250]: [147/1141]  13%|█▎         [01:46<11:51]
Epoch [67/250]: [148/1141]  13%|█▎         [01:46<11:48]
Epoch [67/250]: [148/1141]  13%|█▎         [01:47<11:48]
Epoch [67/250]: [149/1141]  13%|█▎         [01:47<11:49]
Epoch [67/250]: [149/1141]  13%|█▎         [01:48<11:49]
Epoch [67/250]: [150/1141]  13%|█▎         [01:48<11:41]
Epoch [67/250]: [150/1141]  13%|█▎         [01:48<11:41]
Epoch [67/250]: [151/1141]  13%|█▎         [01:48<11:40]
Epoch [67/250]: [151/1141]  13%|█▎         [01:49<11:40]
Epoch [67/250]: [152/1141]  13%|█▎         [01:49<11:41]
Epoch [67/250]: [152/1141]  13%|█▎         [01:50<11:41]
Epoch [67/250]: [153/1141]  13%|█▎         [01:50<11:39]
Epoch [67/250]: [153/1141]  13%|█▎         [01:50<11:39]
Epoch [67/250]: [154/1141]  13%|█▎         [01:50<11:39]
Epoch [67/250]: [154/1141]  13%|█▎         [01:51<11:39]
Epoch [67/250]: [155/1141]  14%|█▎         [01:51<11:40]
Epoch [67/250]: [155/1141]  14%|█▎         [01:52<11:40]
Epoch [67/250]: [156/1141]  14%|█▎         [01:52<11:37]
Epoch [67/250]: [156/1141]  14%|█▎         [01:52<11:37]
Epoch [67/250]: [157/1141]  14%|█▍         [01:52<11:35]
Epoch [67/250]: [157/1141]  14%|█▍         [01:53<11:35]
Epoch [67/250]: [158/1141]  14%|█▍         [01:53<11:33]
Epoch [67/250]: [158/1141]  14%|█▍         [01:54<11:33]
Epoch [67/250]: [159/1141]  14%|█▍         [01:54<11:34]
Epoch [67/250]: [159/1141]  14%|█▍         [01:55<11:34]
Epoch [67/250]: [160/1141]  14%|█▍         [01:55<11:39]
Epoch [67/250]: [160/1141]  14%|█▍         [01:55<11:39]
Epoch [67/250]: [161/1141]  14%|█▍         [01:55<11:41]
Epoch [67/250]: [161/1141]  14%|█▍         [01:56<11:41]
Epoch [67/250]: [162/1141]  14%|█▍         [01:56<11:43]
Epoch [67/250]: [162/1141]  14%|█▍         [01:57<11:43]
Epoch [67/250]: [163/1141]  14%|█▍         [01:57<11:42]
Epoch [67/250]: [163/1141]  14%|█▍         [01:57<11:42]
Epoch [67/250]: [164/1141]  14%|█▍         [01:57<11:35]
