2026-05-30 15:44:43,954 - INFO - Chargement des KGs depuis /lustre/fswork/projects/rech/rnk/ufq76hz/dr_benchmark/DL1experiment/withDL1/kg_processing/kgate/...
2026-05-30 15:44:45,162 - INFO - KGs chargés : train=4669476, val=579130, test=579018
2026-05-30 15:44:45,162 - INFO - Initializing Architect from kgate_config.toml...
2026-05-30 15:44:45,175 - INFO - Loading parameters from kgate_config.toml
2026-05-30 15:44:45,177 - INFO - Setting number of threads to 5
2026-05-30 15:44:45,190 - INFO - Output folder: /lustre/fswork/projects/rech/rnk/ufq76hz/dr_benchmark/DL1experiment/withDL1/models/run2/GAT_RESCAL
2026-05-30 15:44:45,190 - INFO - Detected device: cuda
2026-05-30 15:44:45,355 - INFO - Using given KG...
2026-05-30 15:44:45,355 - INFO - Starting training...
2026-05-30 15:44:45,355 - INFO - Initializing decoder...
2026-05-30 15:44:45,877 - INFO - Initializing encoder...
2026-05-30 15:44:46,069 - INFO - Initializing embeddings...
2026-05-30 15:44:46,073 - INFO - Initializing optimizer...
2026-05-30 15:44:46,074 - INFO - Optimizer 'Adam' initialized with parameters: {'lr': 0.001, 'weight_decay': 0.001}
2026-05-30 15:44:46,074 - INFO - Initializing sampler...
2026-05-30 15:45:32,929 - INFO - Initializing learning rate scheduler...
2026-05-30 15:45:32,929 - INFO - Scheduler 'CosineAnnealingWarmRestarts' initialized with parameters: {'T_mult': 2, 'T_0': 10}
2026-05-30 15:45:32,929 - INFO - Initializing evaluator...
2026-05-30 15:45:32,980 - INFO - Using Link Prediction evaluator.
2026-05-30 15:45:32,984 - INFO - Number of training batches: 1141
2026-05-30 15:45:32,989 - INFO - Loading parameters from /lustre/fswork/projects/rech/rnk/ufq76hz/dr_benchmark/DL1experiment/withDL1/models/run2/GAT_RESCAL/kgate_config.toml
2026-05-30 15:45:33,154 - INFO - Found previous run with the same configuration in the output folder...
2026-05-30 15:45:33,175 - INFO - Resuming training from checkpoint: /lustre/fswork/projects/rech/rnk/ufq76hz/dr_benchmark/DL1experiment/withDL1/models/run2/GAT_RESCAL/checkpoints/checkpoint_475.pt
2026-05-30 15:45:33,175 - INFO - edge_embeddings size: torch.Size([33, 200])
2026-05-30 15:45:33,698 - INFO - Checkpoint loaded successfully.
2026-05-30 15:45:33,731 - INFO - Starting from epoch 475
2026-05-30 15:45:33,731 - INFO - Engine run resuming from iteration 541975, epoch 475 until 500 epochs

[1/1141]   0%|           [00:00<?]
Epoch [476/500]: [1/1141]   0%|           [00:00<?]
Epoch [476/500]: [1/1141]   0%|           [00:00<?]
Epoch [476/500]: [2/1141]   0%|           [00:00<09:13]
Epoch [476/500]: [2/1141]   0%|           [00:00<09:13]
Epoch [476/500]: [3/1141]   0%|           [00:00<08:58]
Epoch [476/500]: [3/1141]   0%|           [00:01<08:58]
Epoch [476/500]: [4/1141]   0%|           [00:01<08:45]
Epoch [476/500]: [4/1141]   0%|           [00:01<08:45]
Epoch [476/500]: [5/1141]   0%|           [00:01<08:20]
Epoch [476/500]: [5/1141]   0%|           [00:02<08:20]
Epoch [476/500]: [6/1141]   1%|           [00:02<07:59]
Epoch [476/500]: [6/1141]   1%|           [00:02<07:59]
Epoch [476/500]: [7/1141]   1%|           [00:02<07:50]
Epoch [476/500]: [7/1141]   1%|           [00:02<07:50]
Epoch [476/500]: [8/1141]   1%|           [00:02<07:43]
Epoch [476/500]: [8/1141]   1%|           [00:03<07:43]
Epoch [476/500]: [9/1141]   1%|           [00:03<07:39]
Epoch [476/500]: [9/1141]   1%|           [00:03<07:39]
Epoch [476/500]: [10/1141]   1%|           [00:03<07:35]
Epoch [476/500]: [10/1141]   1%|           [00:04<07:35]
Epoch [476/500]: [11/1141]   1%|           [00:04<07:36]
Epoch [476/500]: [11/1141]   1%|           [00:04<07:36]
Epoch [476/500]: [12/1141]   1%|           [00:04<07:33]
Epoch [476/500]: [12/1141]   1%|           [00:04<07:33]
Epoch [476/500]: [13/1141]   1%|           [00:04<07:33]
Epoch [476/500]: [13/1141]   1%|           [00:05<07:33]
Epoch [476/500]: [14/1141]   1%|           [00:05<07:37]
Epoch [476/500]: [46/1141]   4%|▍          [00:19<07:37]
Epoch [476/500]: [46/1141]   4%|▍          [00:19<07:37]
Epoch [476/500]: [47/1141]   4%|▍          [00:19<07:37]
Epoch [476/500]: [47/1141]   4%|▍          [00:19<07:37]
Epoch [476/500]: [48/1141]   4%|▍          [00:19<07:34]
Epoch [476/500]: [48/1141]   4%|▍          [00:20<07:34]
Epoch [476/500]: [49/1141]   4%|▍          [00:20<07:34]
Epoch [476/500]: [49/1141]   4%|▍          [00:20<07:34]
Epoch [476/500]: [50/1141]   4%|▍          [00:20<07:32]
Epoch [476/500]: [50/1141]   4%|▍          [00:21<07:32]
Epoch [476/500]: [51/1141]   4%|▍          [00:21<07:34]
Epoch [476/500]: [51/1141]   4%|▍          [00:21<07:34]
Epoch [476/500]: [52/1141]   5%|▍          [00:21<07:33]
Epoch [476/500]: [52/1141]   5%|▍          [00:22<07:33]
Epoch [476/500]: [53/1141]   5%|▍          [00:22<08:06]
Epoch [476/500]: [53/1141]   5%|▍          [00:22<08:06]
Epoch [476/500]: [54/1141]   5%|▍          [00:22<07:55]
Epoch [476/500]: [54/1141]   5%|▍          [00:22<07:55]
Epoch [476/500]: [55/1141]   5%|▍          [00:22<07:48]
Epoch [476/500]: [55/1141]   5%|▍          [00:23<07:48]
Epoch [476/500]: [56/1141]   5%|▍          [00:23<07:44]
Epoch [476/500]: [56/1141]   5%|▍          [00:23<07:44]
Epoch [476/500]: [57/1141]   5%|▍          [00:23<07:40]
Epoch [476/500]: [57/1141]   5%|▍          [00:24<07:40]
Epoch [476/500]: [58/1141]   5%|▌          [00:24<07:38]
Epoch [476/500]: [58/1141]   5%|▌          [00:24<07:38]
Epoch [476/500]: [59/1141]   5%|▌          [00:24<07:36]
Epoch [476/500]: [59/1141]   5%|▌          [00:24<07:36]
Epoch [476/500]: [60/1141]   5%|▌          [00:24<07:36]
Epoch [476/500]: [60/1141]   5%|▌          [00:25<07:36]
Epoch [476/500]: [61/1141]   5%|▌          [00:25<07:33]
Epoch [476/500]: [61/1141]   5%|▌          [00:25<07:33]
Epoch [476/500]: [62/1141]   5%|▌          [00:25<07:33]
Epoch [476/500]: [62/1141]   5%|▌          [00:26<07:33]
Epoch [476/500]: [63/1141]   6%|▌          [00:26<07:32]
Epoch [476/500]: [63/1141]   6%|▌          [00:26<07:32]
Epoch [476/500]: [64/1141]   6%|▌          [00:26<07:31]
Epoch [476/500]: [64/1141]   6%|▌          [00:27<07:31]
Epoch [476/500]: [65/1141]   6%|▌          [00:27<07:31]
Epoch [476/500]: [65/1141]   6%|▌          [00:27<07:31]
Epoch [476/500]: [66/1141]   6%|▌          [00:27<07:29]
Epoch [476/500]: [66/1141]   6%|▌          [00:27<07:29]
Epoch [476/500]: [67/1141]   6%|▌          [00:27<07:30]
Epoch [476/500]: [67/1141]   6%|▌          [00:28<07:30]
Epoch [476/500]: [68/1141]   6%|▌          [00:28<07:30]
Epoch [476/500]: [68/1141]   6%|▌          [00:28<07:30]
Epoch [476/500]: [69/1141]   6%|▌          [00:28<07:31]
Epoch [476/500]: [69/1141]   6%|▌          [00:29<07:31]
Epoch [476/500]: [70/1141]   6%|▌          [00:29<07:28]
Epoch [476/500]: [70/1141]   6%|▌          [00:29<07:28]
Epoch [476/500]: [71/1141]   6%|▌          [00:29<07:27]
Epoch [476/500]: [71/1141]   6%|▌          [00:29<07:27]
Epoch [476/500]: [72/1141]   6%|▋          [00:29<07:29]
Epoch [476/500]: [72/1141]   6%|▋          [00:30<07:29]
Epoch [476/500]: [73/1141]   6%|▋          [00:30<07:28]
Epoch [476/500]: [73/1141]   6%|▋          [00:30<07:28]
Epoch [476/500]: [74/1141]   6%|▋          [00:30<07:24]
Epoch [476/500]: [74/1141]   6%|▋          [00:31<07:24]
Epoch [476/500]: [75/1141]   7%|▋          [00:31<07:33]
Epoch [476/500]: [75/1141]   7%|▋          [00:31<07:33]
Epoch [476/500]: [76/1141]   7%|▋          [00:31<07:43]
Epoch [476/500]: [76/1141]   7%|▋          [00:32<07:43]
Epoch [476/500]: [77/1141]   7%|▋          [00:32<07:49]
Epoch [476/500]: [77/1141]   7%|▋          [00:32<07:49]
Epoch [476/500]: [78/1141]   7%|▋          [00:32<07:50]
Epoch [476/500]: [78/1141]   7%|▋          [00:33<07:50]
Epoch [476/500]: [79/1141]   7%|▋          [00:33<07:57]
Epoch [476/500]: [79/1141]   7%|▋          [00:33<07:57]
Epoch [476/500]: [80/1141]   7%|▋          [00:33<07:59]
Epoch [476/500]: [80/1141]   7%|▋          [00:33<07:59]
Epoch [476/500]: [81/1141]   7%|▋          [00:33<07:58]
Epoch [476/500]: [81/1141]   7%|▋          [00:34<07:58]
Epoch [476/500]: [82/1141]   7%|▋          [00:34<07:58]
Epoch [476/500]: [82/1141]   7%|▋          [00:34<07:58]
Epoch [476/500]: [83/1141]   7%|▋          [00:34<08:01]
Epoch [476/500]: [83/1141]   7%|▋          [00:35<08:01]
Epoch [476/500]: [84/1141]   7%|▋          [00:35<08:05]
Epoch [476/500]: [84/1141]   7%|▋          [00:35<08:05]
Epoch [476/500]: [85/1141]   7%|▋          [00:35<07:57]
Epoch [476/500]: [85/1141]   7%|▋          [00:36<07:57]
Epoch [476/500]: [86/1141]   8%|▊          [00:36<07:58]
Epoch [476/500]: [86/1141]   8%|▊          [00:36<07:58]
Epoch [476/500]: [87/1141]   8%|▊          [00:36<07:57]
Epoch [476/500]: [87/1141]   8%|▊          [00:37<07:57]
Epoch [476/500]: [88/1141]   8%|▊          [00:37<08:01]
Epoch [476/500]: [88/1141]   8%|▊          [00:37<08:01]
Epoch [476/500]: [89/1141]   8%|▊          [00:37<08:00]
Epoch [476/500]: [89/1141]   8%|▊          [00:38<08:00]
Epoch [476/500]: [90/1141]   8%|▊          [00:38<07:58]
Epoch [476/500]: [90/1141]   8%|▊          [00:38<07:58]
Epoch [476/500]: [91/1141]   8%|▊          [00:38<07:59]
Epoch [476/500]: [91/1141]   8%|▊          [00:39<07:59]
Epoch [476/500]: [92/1141]   8%|▊          [00:39<08:20]
Epoch [476/500]: [92/1141]   8%|▊          [00:39<08:20]
Epoch [476/500]: [93/1141]   8%|▊          [00:39<08:20]
Epoch [476/500]: [93/1141]   8%|▊          [00:40<08:20]
Epoch [476/500]: [94/1141]   8%|▊          [00:40<08:17]
Epoch [476/500]: [94/1141]   8%|▊          [00:40<08:17]
Epoch [476/500]: [95/1141]   8%|▊          [00:40<08:16]
Epoch [476/500]: [95/1141]   8%|▊          [00:40<08:16]
Epoch [476/500]: [96/1141]   8%|▊          [00:40<08:19]
Epoch [476/500]: [96/1141]   8%|▊          [00:41<08:19]
Epoch [476/500]: [97/1141]   9%|▊          [00:41<08:19]
Epoch [476/500]: [97/1141]   9%|▊          [00:41<08:19]
Epoch [476/500]: [98/1141]   9%|▊          [00:41<08:18]
Epoch [476/500]: [98/1141]   9%|▊          [00:42<08:18]
Epoch [476/500]: [99/1141]   9%|▊          [00:42<08:17]
Epoch [476/500]: [99/1141]   9%|▊          [00:42<08:17]
Epoch [476/500]: [100/1141]   9%|▉          [00:42<08:14]
Epoch [476/500]: [100/1141]   9%|▉          [00:43<08:14]
Epoch [476/500]: [101/1141]   9%|▉          [00:43<08:12]
Epoch [476/500]: [101/1141]   9%|▉          [00:43<08:12]
Epoch [476/500]: [102/1141]   9%|▉          [00:43<08:10]
Epoch [476/500]: [102/1141]   9%|▉          [00:44<08:10]
Epoch [476/500]: [103/1141]   9%|▉          [00:44<08:10]
Epoch [476/500]: [103/1141]   9%|▉          [00:44<08:10]
Epoch [476/500]: [104/1141]   9%|▉          [00:44<08:09]
Epoch [476/500]: [104/1141]   9%|▉          [00:45<08:09]
Epoch [476/500]: [105/1141]   9%|▉          [00:45<08:11]
Epoch [476/500]: [105/1141]   9%|▉          [00:45<08:11]
Epoch [476/500]: [106/1141]   9%|▉          [00:45<08:10]
Epoch [476/500]: [106/1141]   9%|▉          [00:46<08:10]
Epoch [476/500]: [107/1141]   9%|▉          [00:46<08:10]
Epoch [476/500]: [107/1141]   9%|▉          [00:46<08:10]
Epoch [476/500]: [108/1141]   9%|▉          [00:46<08:09]
Epoch [476/500]: [108/1141]   9%|▉          [00:47<08:09]
Epoch [476/500]: [109/1141]  10%|▉          [00:47<08:08]
Epoch [476/500]: [109/1141]  10%|▉          [00:47<08:08]
Epoch [476/500]: [110/1141]  10%|▉          [00:47<08:08]
Epoch [476/500]: [110/1141]  10%|▉          [00:48<08:08]
Epoch [476/500]: [111/1141]  10%|▉          [00:48<08:07]
Epoch [476/500]: [111/1141]  10%|▉          [00:48<08:07]
Epoch [476/500]: [112/1141]  10%|▉          [00:48<08:06]
Epoch [476/500]: [112/1141]  10%|▉          [00:49<08:06]
Epoch [476/500]: [113/1141]  10%|▉          [00:49<08:05]
Epoch [476/500]: [113/1141]  10%|▉          [00:49<08:05]
Epoch [476/500]: [114/1141]  10%|▉          [00:49<08:07]
Epoch [476/500]: [114/1141]  10%|▉          [00:49<08:07]
Epoch [476/500]: [115/1141]  10%|█          [00:49<08:08]
Epoch [476/500]: [115/1141]  10%|█          [00:50<08:08]
Epoch [476/500]: [116/1141]  10%|█          [00:50<08:07]
Epoch [476/500]: [116/1141]  10%|█          [00:50<08:07]
Epoch [476/500]: [117/1141]  10%|█          [00:50<08:05]
Epoch [476/500]: [117/1141]  10%|█          [00:51<08:05]
Epoch [476/500]: [118/1141]  10%|█          [00:51<08:01]
Epoch [476/500]: [118/1141]  10%|█          [00:51<08:01]
Epoch [476/500]: [119/1141]  10%|█          [00:51<07:59]
Epoch [476/500]: [119/1141]  10%|█          [00:52<07:59]
Epoch [476/500]: [120/1141]  11%|█          [00:52<08:01]
Epoch [476/500]: [120/1141]  11%|█          [00:52<08:01]
Epoch [476/500]: [121/1141]  11%|█          [00:52<07:59]
Epoch [476/500]: [121/1141]  11%|█          [00:53<07:59]
Epoch [476/500]: [122/1141]  11%|█          [00:53<07:58]
Epoch [476/500]: [122/1141]  11%|█          [00:53<07:58]
Epoch [476/500]: [123/1141]  11%|█          [00:53<07:56]
Epoch [476/500]: [123/1141]  11%|█          [00:54<07:56]
Epoch [476/500]: [124/1141]  11%|█          [00:54<07:57]
Epoch [476/500]: [124/1141]  11%|█          [00:54<07:57]
Epoch [476/500]: [125/1141]  11%|█          [00:54<07:57]
Epoch [476/500]: [125/1141]  11%|█          [00:55<07:57]
Epoch [476/500]: [126/1141]  11%|█          [00:55<07:57]
Epoch [476/500]: [126/1141]  11%|█          [00:55<07:57]
Epoch [476/500]: [127/1141]  11%|█          [00:55<07:56]
Epoch [476/500]: [127/1141]  11%|█          [00:56<07:56]
Epoch [476/500]: [128/1141]  11%|█          [00:56<07:56]
Epoch [476/500]: [128/1141]  11%|█          [00:56<07:56]
Epoch [476/500]: [129/1141]  11%|█▏         [00:56<07:58]
Epoch [476/500]: [129/1141]  11%|█▏         [00:57<07:58]
Epoch [476/500]: [130/1141]  11%|█▏         [00:57<07:56]
Epoch [476/500]: [130/1141]  11%|█▏         [00:57<07:56]
Epoch [476/500]: [131/1141]  11%|█▏         [00:57<07:55]
Epoch [476/500]: [131/1141]  11%|█▏         [00:57<07:55]
Epoch [476/500]: [132/1141]  12%|█▏         [00:57<07:57]
Epoch [476/500]: [132/1141]  12%|█▏         [00:58<07:57]
Epoch [476/500]: [133/1141]  12%|█▏         [00:58<07:55]
Epoch [476/500]: [133/1141]  12%|█▏         [00:58<07:55]
Epoch [476/500]: [134/1141]  12%|█▏         [00:58<07:52]
Epoch [476/500]: [134/1141]  12%|█▏         [00:59<07:52]
Epoch [476/500]: [135/1141]  12%|█▏         [00:59<07:48]
Epoch [476/500]: [135/1141]  12%|█▏         [00:59<07:48]
Epoch [476/500]: [136/1141]  12%|█▏         [00:59<07:48]
Epoch [476/500]: [136/1141]  12%|█▏         [01:00<07:48]
Epoch [476/500]: [137/1141]  12%|█▏         [01:00<07:46]
Epoch [476/500]: [137/1141]  12%|█▏         [01:00<07:46]
Epoch [476/500]: [138/1141]  12%|█▏         [01:00<07:52]
Epoch [476/500]: [138/1141]  12%|█▏         [01:01<07:52]
Epoch [476/500]: [139/1141]  12%|█▏         [01:01<07:56]
Epoch [476/500]: [139/1141]  12%|█▏         [01:01<07:56]
Epoch [476/500]: [140/1141]  12%|█▏         [01:01<07:54]
Epoch [476/500]: [140/1141]  12%|█▏         [01:02<07:54]
Epoch [476/500]: [141/1141]  12%|█▏         [01:02<07:55]
Epoch [476/500]: [141/1141]  12%|█▏         [01:02<07:55]
Epoch [476/500]: [142/1141]  12%|█▏         [01:02<07:54]
Epoch [476/500]: [142/1141]  12%|█▏         [01:03<07:54]
Epoch [476/500]: [143/1141]  13%|█▎         [01:03<07:54]
Epoch [476/500]: [143/1141]  13%|█▎         [01:03<07:54]
Epoch [476/500]: [144/1141]  13%|█▎         [01:03<07:52]
Epoch [476/500]: [144/1141]  13%|█▎         [01:04<07:52]
Epoch [476/500]: [145/1141]  13%|█▎         [01:04<07:50]
Epoch [476/500]: [145/1141]  13%|█▎         [01:04<07:50]
Epoch [476/500]: [146/1141]  13%|█▎         [01:04<07:52]
Epoch [476/500]: [146/1141]  13%|█▎         [01:05<07:52]
Epoch [476/500]: [147/1141]  13%|█▎         [01:05<07:52]
Epoch [476/500]: [147/1141]  13%|█▎         [01:05<07:52]
Epoch [476/500]: [148/1141]  13%|█▎         [01:05<07:51]
Epoch [476/500]: [148/1141]  13%|█▎         [01:06<07:51]
Epoch [476/500]: [149/1141]  13%|█▎         [01:06<07:50]
Epoch [476/500]: [149/1141]  13%|█▎         [01:06<07:50]
Epoch [476/500]: [150/1141]  13%|█▎         [01:06<07:49]
Epoch [476/500]: [150/1141]  13%|█▎         [01:06<07:49]
Epoch [476/500]: [151/1141]  13%|█▎         [01:06<07:49]
Epoch [476/500]: [151/1141]  13%|█▎         [01:07<07:49]
Epoch [476/500]: [152/1141]  13%|█▎         [01:07<07:51]
Epoch [476/500]: [152/1141]  13%|█▎         [01:07<07:51]
Epoch [476/500]: [153/1141]  13%|█▎         [01:07<07:50]
Epoch [476/500]: [153/1141]  13%|█▎         [01:08<07:50]
Epoch [476/500]: [154/1141]  13%|█▎         [01:08<07:50]
Epoch [476/500]: [154/1141]  13%|█▎         [01:08<07:50]
Epoch [476/500]: [155/1141]  14%|█▎         [01:08<07:49]
Epoch [476/500]: [155/1141]  14%|█▎         [01:09<07:49]
Epoch [476/500]: [156/1141]  14%|█▎         [01:09<07:48]
Epoch [476/500]: [156/1141]  14%|█▎         [01:09<07:48]
Epoch [476/500]: [157/1141]  14%|█▍         [01:09<07:45]
Epoch [476/500]: [157/1141]  14%|█▍         [01:10<07:45]
Epoch [476/500]: [158/1141]  14%|█▍         [01:10<07:42]
Epoch [476/500]: [158/1141]  14%|█▍         [01:10<07:42]
Epoch [476/500]: [159/1141]  14%|█▍         [01:10<08:14]
Epoch [476/500]: [159/1141]  14%|█▍         [01:11<08:14]
Epoch [476/500]: [160/1141]  14%|█▍         [01:11<08:04]
Epoch [476/500]: [160/1141]  14%|█▍         [01:11<08:04]
Epoch [476/500]: [161/1141]  14%|█▍         [01:11<07:55]
Epoch [476/500]: [161/1141]  14%|█▍         [01:12<07:55]
Epoch [476/500]: [162/1141]  14%|█▍         [01:12<07:51]
Epoch [476/500]: [162/1141]  14%|█▍         [01:12<07:51]
Epoch [476/500]: [163/1141]  14%|█▍         [01:12<07:46]
Epoch [476/500]: [163/1141]  14%|█▍         [01:13<07:46]
Epoch [476/500]: [164/1141]  14%|█▍         [01:13<07:42]
