2026-05-29 09:29:03,447 - INFO - Chargement des KGs depuis /lustre/fswork/projects/rech/rnk/ufq76hz/dr_benchmark/DL1experiment/withDL1/kg_processing/kgate/...
2026-05-29 09:29:04,937 - INFO - KGs chargés : train=4669476, val=579130, test=579018
2026-05-29 09:29:04,937 - INFO - Initializing Architect from kgate_config.toml...
2026-05-29 09:29:04,955 - INFO - Loading parameters from kgate_config.toml
2026-05-29 09:29:04,956 - INFO - Setting number of threads to 5
2026-05-29 09:29:04,994 - INFO - Output folder: /lustre/fswork/projects/rech/rnk/ufq76hz/dr_benchmark/DL1experiment/withDL1/models/run2/GAT_RESCAL
2026-05-29 09:29:04,994 - INFO - Detected device: cuda
2026-05-29 09:29:05,148 - INFO - Using given KG...
2026-05-29 09:29:05,149 - INFO - Starting training...
2026-05-29 09:29:05,149 - INFO - Initializing decoder...
2026-05-29 09:29:06,437 - INFO - Initializing encoder...
2026-05-29 09:29:06,754 - INFO - Initializing embeddings...
2026-05-29 09:29:07,201 - INFO - Initializing optimizer...
2026-05-29 09:29:07,202 - INFO - Optimizer 'Adam' initialized with parameters: {'weight_decay': 0.001, 'lr': 0.001}
2026-05-29 09:29:07,202 - INFO - Initializing sampler...
2026-05-29 09:29:55,083 - INFO - Initializing learning rate scheduler...
2026-05-29 09:29:55,083 - INFO - Scheduler 'CosineAnnealingWarmRestarts' initialized with parameters: {'T_0': 10, 'T_mult': 2}
2026-05-29 09:29:55,083 - INFO - Initializing evaluator...
2026-05-29 09:29:55,128 - INFO - Using Link Prediction evaluator.
2026-05-29 09:29:55,131 - INFO - Number of training batches: 1141
2026-05-29 09:29:55,138 - INFO - Loading parameters from /lustre/fswork/projects/rech/rnk/ufq76hz/dr_benchmark/DL1experiment/withDL1/models/run2/GAT_RESCAL/kgate_config.toml
2026-05-29 09:29:55,198 - INFO - Found previous run with the same configuration in the output folder...
2026-05-29 09:29:55,211 - INFO - Resuming training from checkpoint: /lustre/fswork/projects/rech/rnk/ufq76hz/dr_benchmark/DL1experiment/withDL1/models/run2/GAT_RESCAL/checkpoints/checkpoint_355.pt
2026-05-29 09:29:55,211 - INFO - edge_embeddings size: torch.Size([33, 200])
2026-05-29 09:29:55,663 - INFO - Checkpoint loaded successfully.
2026-05-29 09:29:55,692 - INFO - Starting from epoch 355
2026-05-29 09:29:55,693 - INFO - Engine run resuming from iteration 405055, epoch 355 until 500 epochs

[1/1141]   0%|           [00:00<?]
Epoch [356/500]: [1/1141]   0%|           [00:00<?]
Epoch [356/500]: [1/1141]   0%|           [00:00<?]
Epoch [356/500]: [2/1141]   0%|           [00:00<09:09]
Epoch [356/500]: [2/1141]   0%|           [00:00<09:09]
Epoch [356/500]: [3/1141]   0%|           [00:00<09:01]
Epoch [356/500]: [3/1141]   0%|           [00:01<09:01]
Epoch [356/500]: [4/1141]   0%|           [00:01<08:59]
Epoch [356/500]: [4/1141]   0%|           [00:01<08:59]
Epoch [356/500]: [5/1141]   0%|           [00:01<09:42]
Epoch [356/500]: [5/1141]   0%|           [00:02<09:42]
Epoch [356/500]: [6/1141]   1%|           [00:02<08:50]
Epoch [356/500]: [6/1141]   1%|           [00:02<08:50]
Epoch [356/500]: [7/1141]   1%|           [00:02<08:22]
Epoch [356/500]: [7/1141]   1%|           [00:03<08:22]
Epoch [356/500]: [8/1141]   1%|           [00:03<08:04]
Epoch [356/500]: [8/1141]   1%|           [00:03<08:04]
Epoch [356/500]: [9/1141]   1%|           [00:03<07:53]
Epoch [356/500]: [9/1141]   1%|           [00:03<07:53]
Epoch [356/500]: [10/1141]   1%|           [00:03<07:45]
Epoch [356/500]: [10/1141]   1%|           [00:04<07:45]
Epoch [356/500]: [11/1141]   1%|           [00:04<07:42]
Epoch [356/500]: [11/1141]   1%|           [00:04<07:42]
Epoch [356/500]: [12/1141]   1%|           [00:04<07:38]
Epoch [356/500]: [12/1141]   1%|           [00:05<07:38]
Epoch [356/500]: [13/1141]   1%|           [00:05<07:34]
Epoch [356/500]: [13/1141]   1%|           [00:05<07:34]
Epoch [356/500]: [14/1141]   1%|           [00:05<07:37]
Epoch [356/500]: [64/1141]   6%|▌          [00:27<07:30]
Epoch [356/500]: [65/1141]   6%|▌          [00:27<07:29]
Epoch [356/500]: [65/1141]   6%|▌          [00:27<07:29]
Epoch [356/500]: [66/1141]   6%|▌          [00:27<07:27]
Epoch [356/500]: [66/1141]   6%|▌          [00:27<07:27]
Epoch [356/500]: [67/1141]   6%|▌          [00:27<07:28]
Epoch [356/500]: [67/1141]   6%|▌          [00:28<07:28]
Epoch [356/500]: [68/1141]   6%|▌          [00:28<07:28]
Epoch [356/500]: [68/1141]   6%|▌          [00:28<07:28]
Epoch [356/500]: [69/1141]   6%|▌          [00:28<07:29]
Epoch [356/500]: [69/1141]   6%|▌          [00:29<07:29]
Epoch [356/500]: [70/1141]   6%|▌          [00:29<07:26]
Epoch [356/500]: [70/1141]   6%|▌          [00:29<07:26]
Epoch [356/500]: [71/1141]   6%|▌          [00:29<07:25]
Epoch [356/500]: [71/1141]   6%|▌          [00:30<07:25]
Epoch [356/500]: [72/1141]   6%|▋          [00:30<07:27]
Epoch [356/500]: [72/1141]   6%|▋          [00:30<07:27]
Epoch [356/500]: [73/1141]   6%|▋          [00:30<07:27]
Epoch [356/500]: [73/1141]   6%|▋          [00:30<07:27]
Epoch [356/500]: [74/1141]   6%|▋          [00:30<07:24]
Epoch [356/500]: [74/1141]   6%|▋          [00:31<07:24]
Epoch [356/500]: [75/1141]   7%|▋          [00:31<07:33]
Epoch [356/500]: [75/1141]   7%|▋          [00:31<07:33]
Epoch [356/500]: [76/1141]   7%|▋          [00:31<07:43]
Epoch [356/500]: [76/1141]   7%|▋          [00:32<07:43]
Epoch [356/500]: [77/1141]   7%|▋          [00:32<07:48]
Epoch [356/500]: [77/1141]   7%|▋          [00:32<07:48]
Epoch [356/500]: [78/1141]   7%|▋          [00:32<07:48]
Epoch [356/500]: [78/1141]   7%|▋          [00:33<07:48]
Epoch [356/500]: [79/1141]   7%|▋          [00:33<07:54]
Epoch [356/500]: [79/1141]   7%|▋          [00:33<07:54]
Epoch [356/500]: [80/1141]   7%|▋          [00:33<07:58]
Epoch [356/500]: [80/1141]   7%|▋          [00:34<07:58]
Epoch [356/500]: [81/1141]   7%|▋          [00:34<07:56]
Epoch [356/500]: [81/1141]   7%|▋          [00:34<07:56]
Epoch [356/500]: [82/1141]   7%|▋          [00:34<07:57]
Epoch [356/500]: [82/1141]   7%|▋          [00:34<07:57]
Epoch [356/500]: [83/1141]   7%|▋          [00:34<08:00]
Epoch [356/500]: [83/1141]   7%|▋          [00:35<08:00]
Epoch [356/500]: [84/1141]   7%|▋          [00:35<08:03]
Epoch [356/500]: [84/1141]   7%|▋          [00:35<08:03]
Epoch [356/500]: [85/1141]   7%|▋          [00:35<07:56]
Epoch [356/500]: [85/1141]   7%|▋          [00:36<07:56]
Epoch [356/500]: [86/1141]   8%|▊          [00:36<07:57]
Epoch [356/500]: [86/1141]   8%|▊          [00:36<07:57]
Epoch [356/500]: [87/1141]   8%|▊          [00:36<07:55]
Epoch [356/500]: [87/1141]   8%|▊          [00:37<07:55]
Epoch [356/500]: [88/1141]   8%|▊          [00:37<07:58]
Epoch [356/500]: [88/1141]   8%|▊          [00:37<07:58]
Epoch [356/500]: [89/1141]   8%|▊          [00:37<07:59]
Epoch [356/500]: [89/1141]   8%|▊          [00:38<07:59]
Epoch [356/500]: [90/1141]   8%|▊          [00:38<07:56]
Epoch [356/500]: [90/1141]   8%|▊          [00:38<07:56]
Epoch [356/500]: [91/1141]   8%|▊          [00:38<07:56]
Epoch [356/500]: [91/1141]   8%|▊          [00:39<07:56]
Epoch [356/500]: [92/1141]   8%|▊          [00:39<08:17]
Epoch [356/500]: [92/1141]   8%|▊          [00:39<08:17]
Epoch [356/500]: [93/1141]   8%|▊          [00:39<08:15]
Epoch [356/500]: [93/1141]   8%|▊          [00:40<08:15]
Epoch [356/500]: [94/1141]   8%|▊          [00:40<08:13]
Epoch [356/500]: [94/1141]   8%|▊          [00:40<08:13]
Epoch [356/500]: [95/1141]   8%|▊          [00:40<08:15]
Epoch [356/500]: [95/1141]   8%|▊          [00:40<08:15]
Epoch [356/500]: [96/1141]   8%|▊          [00:40<08:16]
Epoch [356/500]: [96/1141]   8%|▊          [00:41<08:16]
Epoch [356/500]: [97/1141]   9%|▊          [00:41<08:16]
Epoch [356/500]: [97/1141]   9%|▊          [00:41<08:16]
Epoch [356/500]: [98/1141]   9%|▊          [00:41<08:14]
Epoch [356/500]: [98/1141]   9%|▊          [00:42<08:14]
Epoch [356/500]: [99/1141]   9%|▊          [00:42<08:14]
Epoch [356/500]: [99/1141]   9%|▊          [00:42<08:14]
Epoch [356/500]: [100/1141]   9%|▉          [00:42<08:12]
Epoch [356/500]: [100/1141]   9%|▉          [00:43<08:12]
Epoch [356/500]: [101/1141]   9%|▉          [00:43<08:09]
Epoch [356/500]: [101/1141]   9%|▉          [00:43<08:09]
Epoch [356/500]: [102/1141]   9%|▉          [00:43<08:06]
Epoch [356/500]: [102/1141]   9%|▉          [00:44<08:06]
Epoch [356/500]: [103/1141]   9%|▉          [00:44<08:05]
Epoch [356/500]: [103/1141]   9%|▉          [00:44<08:05]
Epoch [356/500]: [104/1141]   9%|▉          [00:44<08:05]
Epoch [356/500]: [104/1141]   9%|▉          [00:45<08:05]
Epoch [356/500]: [105/1141]   9%|▉          [00:45<08:05]
Epoch [356/500]: [105/1141]   9%|▉          [00:45<08:05]
Epoch [356/500]: [106/1141]   9%|▉          [00:45<08:03]
Epoch [356/500]: [106/1141]   9%|▉          [00:46<08:03]
Epoch [356/500]: [107/1141]   9%|▉          [00:46<08:04]
Epoch [356/500]: [107/1141]   9%|▉          [00:46<08:04]
Epoch [356/500]: [108/1141]   9%|▉          [00:46<08:02]
Epoch [356/500]: [108/1141]   9%|▉          [00:47<08:02]
Epoch [356/500]: [109/1141]  10%|▉          [00:47<08:04]
Epoch [356/500]: [109/1141]  10%|▉          [00:47<08:04]
Epoch [356/500]: [110/1141]  10%|▉          [00:47<08:05]
Epoch [356/500]: [110/1141]  10%|▉          [00:48<08:05]
Epoch [356/500]: [111/1141]  10%|▉          [00:48<08:03]
Epoch [356/500]: [111/1141]  10%|▉          [00:48<08:03]
Epoch [356/500]: [112/1141]  10%|▉          [00:48<08:03]
Epoch [356/500]: [112/1141]  10%|▉          [00:48<08:03]
Epoch [356/500]: [113/1141]  10%|▉          [00:48<08:01]
Epoch [356/500]: [113/1141]  10%|▉          [00:49<08:01]
Epoch [356/500]: [114/1141]  10%|▉          [00:49<08:01]
Epoch [356/500]: [114/1141]  10%|▉          [00:49<08:01]
Epoch [356/500]: [115/1141]  10%|█          [00:49<08:02]
Epoch [356/500]: [115/1141]  10%|█          [00:50<08:02]
Epoch [356/500]: [116/1141]  10%|█          [00:50<08:03]
Epoch [356/500]: [116/1141]  10%|█          [00:50<08:03]
Epoch [356/500]: [117/1141]  10%|█          [00:50<08:00]
Epoch [356/500]: [117/1141]  10%|█          [00:51<08:00]
Epoch [356/500]: [118/1141]  10%|█          [00:51<07:57]
Epoch [356/500]: [118/1141]  10%|█          [00:51<07:57]
Epoch [356/500]: [119/1141]  10%|█          [00:51<07:55]
Epoch [356/500]: [119/1141]  10%|█          [00:52<07:55]
Epoch [356/500]: [120/1141]  11%|█          [00:52<07:56]
Epoch [356/500]: [120/1141]  11%|█          [00:52<07:56]
Epoch [356/500]: [121/1141]  11%|█          [00:52<07:55]
Epoch [356/500]: [121/1141]  11%|█          [00:53<07:55]
Epoch [356/500]: [122/1141]  11%|█          [00:53<07:56]
Epoch [356/500]: [122/1141]  11%|█          [00:53<07:56]
Epoch [356/500]: [123/1141]  11%|█          [00:53<07:53]
Epoch [356/500]: [123/1141]  11%|█          [00:54<07:53]
Epoch [356/500]: [124/1141]  11%|█          [00:54<07:51]
Epoch [356/500]: [124/1141]  11%|█          [00:54<07:51]
Epoch [356/500]: [125/1141]  11%|█          [00:54<07:49]
Epoch [356/500]: [125/1141]  11%|█          [00:55<07:49]
Epoch [356/500]: [126/1141]  11%|█          [00:55<07:48]
Epoch [356/500]: [126/1141]  11%|█          [00:55<07:48]
Epoch [356/500]: [127/1141]  11%|█          [00:55<07:46]
Epoch [356/500]: [127/1141]  11%|█          [00:55<07:46]
Epoch [356/500]: [128/1141]  11%|█          [00:55<07:48]
Epoch [356/500]: [128/1141]  11%|█          [00:56<07:48]
Epoch [356/500]: [129/1141]  11%|█▏         [00:56<07:50]
Epoch [356/500]: [129/1141]  11%|█▏         [00:56<07:50]
Epoch [356/500]: [130/1141]  11%|█▏         [00:56<07:48]
Epoch [356/500]: [130/1141]  11%|█▏         [00:57<07:48]
Epoch [356/500]: [131/1141]  11%|█▏         [00:57<07:46]
Epoch [356/500]: [131/1141]  11%|█▏         [00:57<07:46]
Epoch [356/500]: [132/1141]  12%|█▏         [00:57<07:47]
Epoch [356/500]: [132/1141]  12%|█▏         [00:58<07:47]
Epoch [356/500]: [133/1141]  12%|█▏         [00:58<07:46]
Epoch [356/500]: [133/1141]  12%|█▏         [00:58<07:46]
Epoch [356/500]: [134/1141]  12%|█▏         [00:58<07:45]
Epoch [356/500]: [134/1141]  12%|█▏         [00:59<07:45]
Epoch [356/500]: [135/1141]  12%|█▏         [00:59<07:42]
Epoch [356/500]: [135/1141]  12%|█▏         [00:59<07:42]
Epoch [356/500]: [136/1141]  12%|█▏         [00:59<07:43]
Epoch [356/500]: [136/1141]  12%|█▏         [01:00<07:43]
Epoch [356/500]: [137/1141]  12%|█▏         [01:00<07:42]
Epoch [356/500]: [137/1141]  12%|█▏         [01:00<07:42]
Epoch [356/500]: [138/1141]  12%|█▏         [01:00<07:46]
Epoch [356/500]: [138/1141]  12%|█▏         [01:01<07:46]
Epoch [356/500]: [139/1141]  12%|█▏         [01:01<07:49]
Epoch [356/500]: [139/1141]  12%|█▏         [01:01<07:49]
Epoch [356/500]: [140/1141]  12%|█▏         [01:01<07:48]
Epoch [356/500]: [140/1141]  12%|█▏         [01:01<07:48]
Epoch [356/500]: [141/1141]  12%|█▏         [01:01<07:48]
Epoch [356/500]: [141/1141]  12%|█▏         [01:02<07:48]
Epoch [356/500]: [142/1141]  12%|█▏         [01:02<07:48]
Epoch [356/500]: [142/1141]  12%|█▏         [01:02<07:48]
Epoch [356/500]: [143/1141]  13%|█▎         [01:02<07:48]
Epoch [356/500]: [143/1141]  13%|█▎         [01:03<07:48]
Epoch [356/500]: [144/1141]  13%|█▎         [01:03<07:47]
Epoch [356/500]: [144/1141]  13%|█▎         [01:03<07:47]
Epoch [356/500]: [145/1141]  13%|█▎         [01:03<07:45]
Epoch [356/500]: [145/1141]  13%|█▎         [01:04<07:45]
Epoch [356/500]: [146/1141]  13%|█▎         [01:04<07:44]
Epoch [356/500]: [146/1141]  13%|█▎         [01:04<07:44]
Epoch [356/500]: [147/1141]  13%|█▎         [01:04<07:45]
Epoch [356/500]: [147/1141]  13%|█▎         [01:05<07:45]
Epoch [356/500]: [148/1141]  13%|█▎         [01:05<07:45]
Epoch [356/500]: [148/1141]  13%|█▎         [01:05<07:45]
Epoch [356/500]: [149/1141]  13%|█▎         [01:05<07:45]
Epoch [356/500]: [149/1141]  13%|█▎         [01:06<07:45]
Epoch [356/500]: [150/1141]  13%|█▎         [01:06<07:44]
Epoch [356/500]: [150/1141]  13%|█▎         [01:06<07:44]
Epoch [356/500]: [151/1141]  13%|█▎         [01:06<07:42]
Epoch [356/500]: [151/1141]  13%|█▎         [01:07<07:42]
Epoch [356/500]: [152/1141]  13%|█▎         [01:07<07:43]
Epoch [356/500]: [152/1141]  13%|█▎         [01:07<07:43]
Epoch [356/500]: [153/1141]  13%|█▎         [01:07<07:43]
Epoch [356/500]: [153/1141]  13%|█▎         [01:08<07:43]
Epoch [356/500]: [154/1141]  13%|█▎         [01:08<07:42]
Epoch [356/500]: [154/1141]  13%|█▎         [01:08<07:42]
Epoch [356/500]: [155/1141]  14%|█▎         [01:08<07:42]
Epoch [356/500]: [155/1141]  14%|█▎         [01:09<07:42]
Epoch [356/500]: [156/1141]  14%|█▎         [01:09<07:41]
Epoch [356/500]: [156/1141]  14%|█▎         [01:09<07:41]
Epoch [356/500]: [157/1141]  14%|█▍         [01:09<07:39]
Epoch [356/500]: [157/1141]  14%|█▍         [01:09<07:39]
Epoch [356/500]: [158/1141]  14%|█▍         [01:09<07:36]
Epoch [356/500]: [158/1141]  14%|█▍         [01:10<07:36]
Epoch [356/500]: [159/1141]  14%|█▍         [01:10<08:07]
Epoch [356/500]: [159/1141]  14%|█▍         [01:10<08:07]
Epoch [356/500]: [160/1141]  14%|█▍         [01:10<07:59]
Epoch [356/500]: [160/1141]  14%|█▍         [01:11<07:59]
Epoch [356/500]: [161/1141]  14%|█▍         [01:11<07:52]
Epoch [356/500]: [161/1141]  14%|█▍         [01:11<07:52]
Epoch [356/500]: [162/1141]  14%|█▍         [01:11<07:46]
Epoch [356/500]: [162/1141]  14%|█▍         [01:12<07:46]
Epoch [356/500]: [163/1141]  14%|█▍         [01:12<07:41]
Epoch [356/500]: [163/1141]  14%|█▍         [01:12<07:41]
Epoch [356/500]: [164/1141]  14%|█▍         [01:12<07:37]
Epoch [356/500]: [164/1141]  14%|█▍         [01:13<07:37]
