2026-06-26 17:31:57,373 - INFO - Chargement des KGs depuis /lustre/fswork/projects/rech/rnk/ufq76hz/dr_benchmark/DL3experiment/cold_start/kg_processing_drugs/kgate/...
2026-06-26 17:31:58,442 - INFO - KGs chargés : train=5825614, val=1043, test=1015
2026-06-26 17:31:58,442 - INFO - Initializing Architect from kgate_config.toml...
2026-06-26 17:31:58,464 - INFO - Loading parameters from kgate_config.toml
2026-06-26 17:31:58,465 - INFO - Setting number of threads to 5
2026-06-26 17:31:58,469 - INFO - Output folder: /lustre/fswork/projects/rech/rnk/ufq76hz/dr_benchmark/DL3experiment/cold_start/models_drugs/run2/GCN_RESCAL_maxIntra
2026-06-26 17:31:58,469 - INFO - Detected device: cuda
2026-06-26 17:31:58,558 - INFO - Using given KG...
2026-06-26 17:31:58,558 - INFO - Starting training...
2026-06-26 17:31:58,559 - INFO - Initializing decoder...
2026-06-26 17:31:58,911 - INFO - Initializing encoder...
2026-06-26 17:31:58,992 - INFO - Initializing embeddings...
2026-06-26 17:31:59,108 - INFO - Initializing optimizer...
2026-06-26 17:31:59,108 - INFO - Optimizer 'Adam' initialized with parameters: {'weight_decay': 0.001, 'lr': 0.001}
2026-06-26 17:31:59,108 - INFO - Initializing sampler...
2026-06-26 17:32:58,364 - INFO - Initializing learning rate scheduler...
2026-06-26 17:32:58,364 - INFO - Scheduler 'CosineAnnealingWarmRestarts' initialized with parameters: {'T_0': 10, 'T_mult': 2}
2026-06-26 17:32:58,364 - INFO - Initializing evaluator...
2026-06-26 17:32:58,399 - INFO - Using Link Prediction evaluator.
2026-06-26 17:32:58,467 - INFO - Number of training batches: 1423
2026-06-26 17:32:58,473 - INFO - Loading parameters from /lustre/fswork/projects/rech/rnk/ufq76hz/dr_benchmark/DL3experiment/cold_start/models_drugs/run2/GCN_RESCAL_maxIntra/kgate_config.toml
2026-06-26 17:32:58,580 - INFO - Found previous run with the same configuration in the output folder...
2026-06-26 17:32:58,597 - INFO - Resuming training from checkpoint: /lustre/fswork/projects/rech/rnk/ufq76hz/dr_benchmark/DL3experiment/cold_start/models_drugs/run2/GCN_RESCAL_maxIntra/checkpoints/checkpoint_100.pt
2026-06-26 17:32:58,597 - INFO - edge_embeddings size: torch.Size([33, 200])
2026-06-26 17:32:59,278 - INFO - Checkpoint loaded successfully.
2026-06-26 17:32:59,279 - INFO - Starting from epoch 100
2026-06-26 17:32:59,279 - INFO - Engine run resuming from iteration 142300, epoch 100 until 250 epochs
2026-06-26 17:33:00,275 - WARNING - /lustre/fswork/projects/rech/rnk/ufq76hz/KGATE/.venv/lib/python3.12/site-packages/torch_geometric/utils/_scatter.py:91: UserWarning: The usage of `scatter(reduce='max')` can be accelerated via the 'torch-scatter' package, but it was not found
  warnings.warn(


[1/1423]   0%|           [00:00<?]
Epoch [101/250]: [1/1423]   0%|           [00:00<?]
Epoch [101/250]: [1/1423]   0%|           [00:01<?]
Epoch [101/250]: [2/1423]   0%|           [00:01<26:59]
Epoch [101/250]: [2/1423]   0%|           [00:02<26:59]
Epoch [101/250]: [3/1423]   0%|           [00:02<26:33]
Epoch [101/250]: [3/1423]   0%|           [00:03<26:33]
Epoch [101/250]: [4/1423]   0%|           [00:03<25:51]
Epoch [101/250]: [4/1423]   0%|           [00:04<25:51]
Epoch [101/250]: [5/1423]   0%|           [00:04<24:20]
Epoch [101/250]: [5/1423]   0%|           [00:05<24:20]
Epoch [101/250]: [6/1423]   0%|           [00:05<23:34]
Epoch [101/250]: [6/1423]   0%|           [00:06<23:34]
Epoch [101/250]: [7/1423]   0%|           [00:06<23:30]
Epoch [101/250]: [7/1423]   0%|           [00:07<23:30]
Epoch [101/250]: [8/1423]   1%|           [00:07<23:14]
Epoch [101/250]: [8/1423]   1%|           [00:08<23:14]
Epoch [101/250]: [9/1423]   1%|           [00:08<23:13]
Epoch [101/250]: [9/1423]   1%|           [00:09<23:13]
Epoch [101/250]: [10/1423]   1%|           [00:09<22:56]
Epoch [101/250]: [10/1423]   1%|           [00:10<22:56]
Epoch [101/250]: [11/1423]   1%|           [00:10<22:54]
Epoch [101/250]: [11/1423]   1%|           [00:11<22:54]
Epoch [101/250]: [12/1423]   1%|           [00:11<23:10]
Epoch [101/250]: [12/1423]   1%|           [00:12<23:10]
Epoch [101/250]: [13/1423]   1%|           [00:12<23:13]
Epoch [101/250]: [13/1423]   1%|           [00:12<23:13]
Epoch [101/250]: [14/1423]   1%|           [00:12<22:42]
Epoch [101/250]: [14/1423]   1%|           [00:13<22:42]
Epoch [101/250]: [15/1423]   1%|           [00:13<22:42]
Epoch [101/250]: [15/1423]   1%|           [00:14<22:42]
Epoch [101/250]: [52/1423]   4%|▎          [00:49<22:22]
Epoch [101/250]: [52/1423]   4%|▎          [00:50<22:22]
Epoch [101/250]: [53/1423]   4%|▎          [00:50<22:17]
Epoch [101/250]: [53/1423]   4%|▎          [00:51<22:17]
Epoch [101/250]: [54/1423]   4%|▍          [00:51<22:25]
Epoch [101/250]: [54/1423]   4%|▍          [00:52<22:25]
Epoch [101/250]: [55/1423]   4%|▍          [00:52<22:11]
Epoch [101/250]: [55/1423]   4%|▍          [00:53<22:11]
Epoch [101/250]: [56/1423]   4%|▍          [00:53<22:05]
Epoch [101/250]: [56/1423]   4%|▍          [00:54<22:05]
Epoch [101/250]: [57/1423]   4%|▍          [00:54<22:04]
Epoch [101/250]: [57/1423]   4%|▍          [00:55<22:04]
Epoch [101/250]: [58/1423]   4%|▍          [00:55<22:03]
Epoch [101/250]: [58/1423]   4%|▍          [00:56<22:03]
Epoch [101/250]: [59/1423]   4%|▍          [00:56<22:12]
Epoch [101/250]: [59/1423]   4%|▍          [00:57<22:12]
Epoch [101/250]: [60/1423]   4%|▍          [00:57<22:28]
Epoch [101/250]: [60/1423]   4%|▍          [00:58<22:28]
Epoch [101/250]: [61/1423]   4%|▍          [00:58<22:24]
Epoch [101/250]: [61/1423]   4%|▍          [00:59<22:24]
Epoch [101/250]: [62/1423]   4%|▍          [00:59<22:15]
Epoch [101/250]: [62/1423]   4%|▍          [01:00<22:15]
Epoch [101/250]: [63/1423]   4%|▍          [01:00<22:03]
Epoch [101/250]: [63/1423]   4%|▍          [01:01<22:03]
Epoch [101/250]: [64/1423]   4%|▍          [01:01<22:15]
Epoch [101/250]: [64/1423]   4%|▍          [01:02<22:15]
Epoch [101/250]: [65/1423]   5%|▍          [01:02<22:14]
Epoch [101/250]: [65/1423]   5%|▍          [01:03<22:14]
Epoch [101/250]: [66/1423]   5%|▍          [01:03<22:02]
Epoch [101/250]: [66/1423]   5%|▍          [01:04<22:02]
Epoch [101/250]: [67/1423]   5%|▍          [01:04<22:19]
Epoch [101/250]: [67/1423]   5%|▍          [01:05<22:19]
Epoch [101/250]: [68/1423]   5%|▍          [01:05<22:17]
Epoch [101/250]: [68/1423]   5%|▍          [01:06<22:17]
Epoch [101/250]: [69/1423]   5%|▍          [01:06<22:33]
Epoch [101/250]: [69/1423]   5%|▍          [01:07<22:33]
Epoch [101/250]: [70/1423]   5%|▍          [01:07<22:10]
Epoch [101/250]: [70/1423]   5%|▍          [01:08<22:10]
Epoch [101/250]: [71/1423]   5%|▍          [01:08<21:57]
Epoch [101/250]: [71/1423]   5%|▍          [01:09<21:57]
Epoch [101/250]: [72/1423]   5%|▌          [01:09<21:52]
Epoch [101/250]: [72/1423]   5%|▌          [01:10<21:52]
Epoch [101/250]: [73/1423]   5%|▌          [01:10<21:49]
Epoch [101/250]: [73/1423]   5%|▌          [01:11<21:49]
Epoch [101/250]: [74/1423]   5%|▌          [01:11<21:30]
Epoch [101/250]: [74/1423]   5%|▌          [01:12<21:30]
Epoch [101/250]: [75/1423]   5%|▌          [01:12<21:24]
Epoch [101/250]: [75/1423]   5%|▌          [01:13<21:24]
Epoch [101/250]: [76/1423]   5%|▌          [01:13<21:30]
Epoch [101/250]: [76/1423]   5%|▌          [01:14<21:30]
Epoch [101/250]: [77/1423]   5%|▌          [01:14<21:52]
Epoch [101/250]: [77/1423]   5%|▌          [01:15<21:52]
Epoch [101/250]: [78/1423]   5%|▌          [01:15<21:50]
Epoch [101/250]: [78/1423]   5%|▌          [01:15<21:50]
Epoch [101/250]: [79/1423]   6%|▌          [01:15<21:38]
Epoch [101/250]: [79/1423]   6%|▌          [01:16<21:38]
Epoch [101/250]: [80/1423]   6%|▌          [01:16<21:49]
Epoch [101/250]: [80/1423]   6%|▌          [01:17<21:49]
Epoch [101/250]: [81/1423]   6%|▌          [01:17<21:16]
Epoch [101/250]: [81/1423]   6%|▌          [01:18<21:16]
Epoch [101/250]: [82/1423]   6%|▌          [01:18<21:48]
Epoch [101/250]: [82/1423]   6%|▌          [01:19<21:48]
Epoch [101/250]: [83/1423]   6%|▌          [01:19<21:57]
Epoch [101/250]: [83/1423]   6%|▌          [01:20<21:57]
Epoch [101/250]: [84/1423]   6%|▌          [01:20<22:03]
Epoch [101/250]: [84/1423]   6%|▌          [01:21<22:03]
Epoch [101/250]: [85/1423]   6%|▌          [01:21<21:41]
Epoch [101/250]: [85/1423]   6%|▌          [01:22<21:41]
Epoch [101/250]: [86/1423]   6%|▌          [01:22<22:06]
Epoch [101/250]: [86/1423]   6%|▌          [01:23<22:06]
Epoch [101/250]: [87/1423]   6%|▌          [01:23<21:46]
Epoch [101/250]: [87/1423]   6%|▌          [01:24<21:46]
Epoch [101/250]: [88/1423]   6%|▌          [01:24<21:33]
Epoch [101/250]: [88/1423]   6%|▌          [01:25<21:33]
Epoch [101/250]: [89/1423]   6%|▋          [01:25<21:48]
Epoch [101/250]: [89/1423]   6%|▋          [01:26<21:48]
Epoch [101/250]: [90/1423]   6%|▋          [01:26<21:24]
Epoch [101/250]: [90/1423]   6%|▋          [01:27<21:24]
Epoch [101/250]: [91/1423]   6%|▋          [01:27<21:30]
Epoch [101/250]: [91/1423]   6%|▋          [01:28<21:30]
Epoch [101/250]: [92/1423]   6%|▋          [01:28<21:42]
Epoch [101/250]: [92/1423]   6%|▋          [01:29<21:42]
Epoch [101/250]: [93/1423]   7%|▋          [01:29<21:40]
Epoch [101/250]: [93/1423]   7%|▋          [01:30<21:40]
Epoch [101/250]: [94/1423]   7%|▋          [01:30<21:10]
Epoch [101/250]: [94/1423]   7%|▋          [01:31<21:10]
Epoch [101/250]: [95/1423]   7%|▋          [01:31<20:55]
Epoch [101/250]: [95/1423]   7%|▋          [01:32<20:55]
Epoch [101/250]: [96/1423]   7%|▋          [01:32<20:56]
Epoch [101/250]: [96/1423]   7%|▋          [01:33<20:56]
Epoch [101/250]: [97/1423]   7%|▋          [01:33<20:43]
Epoch [101/250]: [97/1423]   7%|▋          [01:34<20:43]
Epoch [101/250]: [98/1423]   7%|▋          [01:34<20:43]
Epoch [101/250]: [98/1423]   7%|▋          [01:35<20:43]
Epoch [101/250]: [99/1423]   7%|▋          [01:35<20:33]
Epoch [101/250]: [99/1423]   7%|▋          [01:36<20:33]
Epoch [101/250]: [100/1423]   7%|▋          [01:36<21:42]
Epoch [101/250]: [100/1423]   7%|▋          [01:37<21:42]
Epoch [101/250]: [101/1423]   7%|▋          [01:37<21:27]
Epoch [101/250]: [101/1423]   7%|▋          [01:38<21:27]
Epoch [101/250]: [102/1423]   7%|▋          [01:38<21:09]
Epoch [101/250]: [102/1423]   7%|▋          [01:39<21:09]
Epoch [101/250]: [103/1423]   7%|▋          [01:39<20:55]
Epoch [101/250]: [103/1423]   7%|▋          [01:40<20:55]
Epoch [101/250]: [104/1423]   7%|▋          [01:40<20:59]
Epoch [101/250]: [104/1423]   7%|▋          [01:41<20:59]
Epoch [101/250]: [105/1423]   7%|▋          [01:41<21:00]
Epoch [101/250]: [105/1423]   7%|▋          [01:41<21:00]
Epoch [101/250]: [106/1423]   7%|▋          [01:41<20:44]
Epoch [101/250]: [106/1423]   7%|▋          [01:42<20:44]
Epoch [101/250]: [107/1423]   8%|▊          [01:42<21:01]
Epoch [101/250]: [107/1423]   8%|▊          [01:43<21:01]
Epoch [101/250]: [108/1423]   8%|▊          [01:43<21:08]
Epoch [101/250]: [108/1423]   8%|▊          [01:44<21:08]
Epoch [101/250]: [109/1423]   8%|▊          [01:44<20:50]
Epoch [101/250]: [109/1423]   8%|▊          [01:45<20:50]
Epoch [101/250]: [110/1423]   8%|▊          [01:45<20:46]
Epoch [101/250]: [110/1423]   8%|▊          [01:46<20:46]
Epoch [101/250]: [111/1423]   8%|▊          [01:46<20:26]
Epoch [101/250]: [111/1423]   8%|▊          [01:47<20:26]
Epoch [101/250]: [112/1423]   8%|▊          [01:47<20:19]
Epoch [101/250]: [112/1423]   8%|▊          [01:48<20:19]
Epoch [101/250]: [113/1423]   8%|▊          [01:48<20:10]
Epoch [101/250]: [113/1423]   8%|▊          [01:49<20:10]
Epoch [101/250]: [114/1423]   8%|▊          [01:49<20:31]
Epoch [101/250]: [114/1423]   8%|▊          [01:50<20:31]
Epoch [101/250]: [115/1423]   8%|▊          [01:50<20:35]
Epoch [101/250]: [115/1423]   8%|▊          [01:51<20:35]
Epoch [101/250]: [116/1423]   8%|▊          [01:51<20:39]
Epoch [101/250]: [116/1423]   8%|▊          [01:52<20:39]
Epoch [101/250]: [117/1423]   8%|▊          [01:52<20:28]
Epoch [101/250]: [117/1423]   8%|▊          [01:53<20:28]
Epoch [101/250]: [118/1423]   8%|▊          [01:53<20:33]
Epoch [101/250]: [118/1423]   8%|▊          [01:54<20:33]
Epoch [101/250]: [119/1423]   8%|▊          [01:54<20:54]
Epoch [101/250]: [119/1423]   8%|▊          [01:55<20:54]
Epoch [101/250]: [120/1423]   8%|▊          [01:55<21:00]
Epoch [101/250]: [120/1423]   8%|▊          [01:56<21:00]
Epoch [101/250]: [121/1423]   9%|▊          [01:56<20:33]
Epoch [101/250]: [121/1423]   9%|▊          [01:57<20:33]
Epoch [101/250]: [122/1423]   9%|▊          [01:57<20:37]
Epoch [101/250]: [122/1423]   9%|▊          [01:58<20:37]
Epoch [101/250]: [123/1423]   9%|▊          [01:58<20:22]
Epoch [101/250]: [123/1423]   9%|▊          [01:58<20:22]
Epoch [101/250]: [124/1423]   9%|▊          [01:58<20:26]
Epoch [101/250]: [124/1423]   9%|▊          [01:59<20:26]
Epoch [101/250]: [125/1423]   9%|▉          [01:59<20:40]
Epoch [101/250]: [125/1423]   9%|▉          [02:00<20:40]
Epoch [101/250]: [126/1423]   9%|▉          [02:00<20:55]
Epoch [101/250]: [126/1423]   9%|▉          [02:01<20:55]
Epoch [101/250]: [127/1423]   9%|▉          [02:01<20:56]
Epoch [101/250]: [127/1423]   9%|▉          [02:02<20:56]
Epoch [101/250]: [128/1423]   9%|▉          [02:02<20:57]
Epoch [101/250]: [128/1423]   9%|▉          [02:03<20:57]
Epoch [101/250]: [129/1423]   9%|▉          [02:03<20:42]
Epoch [101/250]: [129/1423]   9%|▉          [02:04<20:42]
Epoch [101/250]: [130/1423]   9%|▉          [02:04<20:40]
Epoch [101/250]: [130/1423]   9%|▉          [02:05<20:40]
Epoch [101/250]: [131/1423]   9%|▉          [02:05<20:44]
Epoch [101/250]: [131/1423]   9%|▉          [02:06<20:44]
Epoch [101/250]: [132/1423]   9%|▉          [02:06<20:50]
Epoch [101/250]: [132/1423]   9%|▉          [02:07<20:50]
Epoch [101/250]: [133/1423]   9%|▉          [02:07<20:50]
Epoch [101/250]: [133/1423]   9%|▉          [02:08<20:50]
Epoch [101/250]: [134/1423]   9%|▉          [02:08<21:01]
Epoch [101/250]: [134/1423]   9%|▉          [02:09<21:01]
Epoch [101/250]: [135/1423]   9%|▉          [02:09<20:42]
Epoch [101/250]: [135/1423]   9%|▉          [02:10<20:42]
Epoch [101/250]: [136/1423]  10%|▉          [02:10<20:22]
Epoch [101/250]: [136/1423]  10%|▉          [02:11<20:22]
Epoch [101/250]: [137/1423]  10%|▉          [02:11<20:00]
Epoch [101/250]: [137/1423]  10%|▉          [02:12<20:00]
Epoch [101/250]: [138/1423]  10%|▉          [02:12<20:08]
Epoch [101/250]: [138/1423]  10%|▉          [02:13<20:08]
Epoch [101/250]: [139/1423]  10%|▉          [02:13<20:00]
Epoch [101/250]: [139/1423]  10%|▉          [02:14<20:00]
Epoch [101/250]: [140/1423]  10%|▉          [02:14<19:55]
Epoch [101/250]: [140/1423]  10%|▉          [02:15<19:55]
Epoch [101/250]: [141/1423]  10%|▉          [02:15<19:58]
Epoch [101/250]: [141/1423]  10%|▉          [02:16<19:58]
Epoch [101/250]: [142/1423]  10%|▉          [02:16<20:22]
Epoch [101/250]: [142/1423]  10%|▉          [02:17<20:22]
Epoch [101/250]: [143/1423]  10%|█          [02:17<20:17]
Epoch [101/250]: [143/1423]  10%|█          [02:18<20:17]
Epoch [101/250]: [144/1423]  10%|█          [02:18<20:03]
Epoch [101/250]: [144/1423]  10%|█          [02:19<20:03]
Epoch [101/250]: [145/1423]  10%|█          [02:19<19:55]
Epoch [101/250]: [145/1423]  10%|█          [02:19<19:55]
Epoch [101/250]: [146/1423]  10%|█          [02:19<20:12]
Epoch [101/250]: [146/1423]  10%|█          [02:20<20:12]
Epoch [101/250]: [147/1423]  10%|█          [02:20<20:02]
Epoch [101/250]: [147/1423]  10%|█          [02:21<20:02]
Epoch [101/250]: [148/1423]  10%|█          [02:21<20:16]
Epoch [101/250]: [148/1423]  10%|█          [02:22<20:16]
Epoch [101/250]: [149/1423]  10%|█          [02:22<20:21]
Epoch [101/250]: [149/1423]  10%|█          [02:23<20:21]
Epoch [101/250]: [150/1423]  11%|█          [02:23<20:33]
Epoch [101/250]: [150/1423]  11%|█          [02:24<20:33]
Epoch [101/250]: [151/1423]  11%|█          [02:24<20:13]
Epoch [101/250]: [151/1423]  11%|█          [02:25<20:13]
Epoch [101/250]: [152/1423]  11%|█          [02:25<20:37]
Epoch [101/250]: [152/1423]  11%|█          [02:26<20:37]
Epoch [101/250]: [153/1423]  11%|█          [02:26<20:14]
Epoch [101/250]: [153/1423]  11%|█          [02:27<20:14]
Epoch [101/250]: [154/1423]  11%|█          [02:27<20:11]
Epoch [101/250]: [154/1423]  11%|█          [02:28<20:11]
Epoch [101/250]: [155/1423]  11%|█          [02:28<20:35]
Epoch [101/250]: [155/1423]  11%|█          [02:29<20:35]
Epoch [101/250]: [156/1423]  11%|█          [02:29<20:15]
Epoch [101/250]: [156/1423]  11%|█          [02:30<20:15]
Epoch [101/250]: [157/1423]  11%|█          [02:30<20:04]
Epoch [101/250]: [157/1423]  11%|█          [02:31<20:04]
Epoch [101/250]: [158/1423]  11%|█          [02:31<20:09]
Epoch [101/250]: [158/1423]  11%|█          [02:32<20:09]
