2026-05-27 09:16:17,209 - INFO - Chargement des KGs depuis /lustre/fswork/projects/rech/rnk/ufq76hz/dr_benchmark/DL2experiment/kg_processing/kgate/...
2026-05-27 09:16:17,420 - INFO - KGs chargés : train=4129246, val=578156, test=578318
2026-05-27 09:16:17,421 - INFO - Initializing Architect from kgate_config.toml...
2026-05-27 09:16:17,422 - INFO - Loading parameters from kgate_config.toml
2026-05-27 09:16:17,423 - INFO - Setting number of threads to 6
2026-05-27 09:16:17,436 - INFO - Output folder: /lustre/fswork/projects/rech/rnk/ufq76hz/dr_benchmark/DL2experiment/models/run2/GAT_RESCAL
2026-05-27 09:16:17,436 - INFO - Detected device: cuda
2026-05-27 09:16:17,443 - INFO - Using given KG...
2026-05-27 09:16:17,443 - INFO - Starting training...
2026-05-27 09:16:17,443 - INFO - Initializing decoder...
2026-05-27 09:16:17,743 - INFO - Initializing encoder...
2026-05-27 09:16:17,909 - INFO - Initializing embeddings...
2026-05-27 09:16:17,912 - INFO - Initializing optimizer...
2026-05-27 09:16:17,913 - INFO - Optimizer 'Adam' initialized with parameters: {'weight_decay': 0.001, 'lr': 0.001}
2026-05-27 09:16:17,913 - INFO - Initializing sampler...
2026-05-27 09:16:58,304 - INFO - Initializing learning rate scheduler...
2026-05-27 09:16:58,305 - INFO - Scheduler 'CosineAnnealingWarmRestarts' initialized with parameters: {'T_0': 10, 'T_mult': 2}
2026-05-27 09:16:58,305 - INFO - Initializing evaluator...
2026-05-27 09:16:58,334 - INFO - Using Link Prediction evaluator.
2026-05-27 09:16:58,337 - INFO - Number of training batches: 1009
2026-05-27 09:16:58,342 - INFO - Loading parameters from /lustre/fswork/projects/rech/rnk/ufq76hz/dr_benchmark/DL2experiment/models/run2/GAT_RESCAL/kgate_config.toml
2026-05-27 09:16:58,398 - INFO - Found previous run with the same configuration in the output folder...
2026-05-27 09:16:58,402 - INFO - Resuming training from checkpoint: /lustre/fswork/projects/rech/rnk/ufq76hz/dr_benchmark/DL2experiment/models/run2/GAT_RESCAL/checkpoints/checkpoint_40.pt
2026-05-27 09:16:58,402 - INFO - edge_embeddings size: torch.Size([33, 200])
2026-05-27 09:16:58,851 - INFO - Checkpoint loaded successfully.
2026-05-27 09:16:58,864 - INFO - Starting from epoch 40
2026-05-27 09:16:58,864 - INFO - Engine run resuming from iteration 40360, epoch 40 until 500 epochs

[1/1009]   0%|           [00:00<?]
Epoch [41/500]: [1/1009]   0%|           [00:00<?]
Epoch [41/500]: [1/1009]   0%|           [00:00<?]
Epoch [41/500]: [2/1009]   0%|           [00:00<07:36]
Epoch [41/500]: [2/1009]   0%|           [00:00<07:36]
Epoch [41/500]: [3/1009]   0%|           [00:00<07:23]
Epoch [41/500]: [3/1009]   0%|           [00:01<07:23]
Epoch [41/500]: [4/1009]   0%|           [00:01<07:14]
Epoch [41/500]: [4/1009]   0%|           [00:01<07:14]
Epoch [41/500]: [5/1009]   0%|           [00:01<06:50]
Epoch [41/500]: [5/1009]   0%|           [00:02<06:50]
Epoch [41/500]: [6/1009]   1%|           [00:02<06:32]
Epoch [41/500]: [6/1009]   1%|           [00:02<06:32]
Epoch [41/500]: [7/1009]   1%|           [00:02<06:26]
Epoch [41/500]: [7/1009]   1%|           [00:02<06:26]
Epoch [41/500]: [8/1009]   1%|           [00:02<06:21]
Epoch [41/500]: [8/1009]   1%|           [00:03<06:21]
Epoch [41/500]: [9/1009]   1%|           [00:03<06:17]
Epoch [41/500]: [9/1009]   1%|           [00:03<06:17]
Epoch [41/500]: [10/1009]   1%|           [00:03<06:13]
Epoch [41/500]: [10/1009]   1%|           [00:03<06:13]
Epoch [41/500]: [11/1009]   1%|           [00:03<06:14]
Epoch [41/500]: [11/1009]   1%|           [00:04<06:14]
Epoch [41/500]: [12/1009]   1%|           [00:04<06:12]
Epoch [41/500]: [12/1009]   1%|           [00:04<06:12]
Epoch [41/500]: [13/1009]   1%|▏          [00:04<06:10]
Epoch [41/500]: [13/1009]   1%|▏          [00:05<06:10]
Epoch [41/500]: [14/1009]   1%|▏          [00:05<06:13]
Epoch [41/500]: [46/1009]   5%|▍          [00:17<06:12]
Epoch [41/500]: [46/1009]   5%|▍          [00:17<06:12]
Epoch [41/500]: [47/1009]   5%|▍          [00:17<06:13]
Epoch [41/500]: [47/1009]   5%|▍          [00:18<06:13]
Epoch [41/500]: [48/1009]   5%|▍          [00:18<06:10]
Epoch [41/500]: [48/1009]   5%|▍          [00:18<06:10]
Epoch [41/500]: [49/1009]   5%|▍          [00:18<06:09]
Epoch [41/500]: [49/1009]   5%|▍          [00:19<06:09]
Epoch [41/500]: [50/1009]   5%|▍          [00:19<06:10]
Epoch [41/500]: [50/1009]   5%|▍          [00:19<06:10]
Epoch [41/500]: [51/1009]   5%|▌          [00:19<06:12]
Epoch [41/500]: [51/1009]   5%|▌          [00:19<06:12]
Epoch [41/500]: [52/1009]   5%|▌          [00:19<06:10]
Epoch [41/500]: [52/1009]   5%|▌          [00:20<06:10]
Epoch [41/500]: [53/1009]   5%|▌          [00:20<06:37]
Epoch [41/500]: [53/1009]   5%|▌          [00:20<06:37]
Epoch [41/500]: [54/1009]   5%|▌          [00:20<06:29]
Epoch [41/500]: [54/1009]   5%|▌          [00:21<06:29]
Epoch [41/500]: [55/1009]   5%|▌          [00:21<06:23]
Epoch [41/500]: [55/1009]   5%|▌          [00:21<06:23]
Epoch [41/500]: [56/1009]   6%|▌          [00:21<06:18]
Epoch [41/500]: [56/1009]   6%|▌          [00:21<06:18]
Epoch [41/500]: [57/1009]   6%|▌          [00:21<06:14]
Epoch [41/500]: [57/1009]   6%|▌          [00:22<06:14]
Epoch [41/500]: [58/1009]   6%|▌          [00:22<06:13]
Epoch [41/500]: [58/1009]   6%|▌          [00:22<06:13]
Epoch [41/500]: [59/1009]   6%|▌          [00:22<06:52]
Epoch [41/500]: [59/1009]   6%|▌          [00:23<06:52]
Epoch [41/500]: [60/1009]   6%|▌          [00:23<06:40]
Epoch [41/500]: [60/1009]   6%|▌          [00:23<06:40]
Epoch [41/500]: [61/1009]   6%|▌          [00:23<06:28]
Epoch [41/500]: [61/1009]   6%|▌          [00:23<06:28]
Epoch [41/500]: [62/1009]   6%|▌          [00:23<06:24]
Epoch [41/500]: [62/1009]   6%|▌          [00:24<06:24]
Epoch [41/500]: [63/1009]   6%|▌          [00:24<06:19]
Epoch [41/500]: [63/1009]   6%|▌          [00:24<06:19]
Epoch [41/500]: [64/1009]   6%|▋          [00:24<06:16]
Epoch [41/500]: [64/1009]   6%|▋          [00:25<06:16]
Epoch [41/500]: [65/1009]   6%|▋          [00:25<06:13]
Epoch [41/500]: [65/1009]   6%|▋          [00:25<06:13]
Epoch [41/500]: [66/1009]   7%|▋          [00:25<06:12]
Epoch [41/500]: [66/1009]   7%|▋          [00:25<06:12]
Epoch [41/500]: [67/1009]   7%|▋          [00:25<06:11]
Epoch [41/500]: [67/1009]   7%|▋          [00:26<06:11]
Epoch [41/500]: [68/1009]   7%|▋          [00:26<06:10]
Epoch [41/500]: [68/1009]   7%|▋          [00:26<06:10]
Epoch [41/500]: [69/1009]   7%|▋          [00:26<06:10]
Epoch [41/500]: [69/1009]   7%|▋          [00:27<06:10]
Epoch [41/500]: [70/1009]   7%|▋          [00:27<06:08]
Epoch [41/500]: [70/1009]   7%|▋          [00:27<06:08]
Epoch [41/500]: [71/1009]   7%|▋          [00:27<06:07]
Epoch [41/500]: [71/1009]   7%|▋          [00:27<06:07]
Epoch [41/500]: [72/1009]   7%|▋          [00:27<06:06]
Epoch [41/500]: [72/1009]   7%|▋          [00:28<06:06]
Epoch [41/500]: [73/1009]   7%|▋          [00:28<06:19]
Epoch [41/500]: [73/1009]   7%|▋          [00:28<06:19]
Epoch [41/500]: [74/1009]   7%|▋          [00:28<06:21]
Epoch [41/500]: [74/1009]   7%|▋          [00:29<06:21]
Epoch [41/500]: [75/1009]   7%|▋          [00:29<06:25]
Epoch [41/500]: [75/1009]   7%|▋          [00:29<06:25]
Epoch [41/500]: [76/1009]   8%|▊          [00:29<06:23]
Epoch [41/500]: [76/1009]   8%|▊          [00:30<06:23]
Epoch [41/500]: [77/1009]   8%|▊          [00:30<06:28]
Epoch [41/500]: [77/1009]   8%|▊          [00:30<06:28]
Epoch [41/500]: [78/1009]   8%|▊          [00:30<06:31]
Epoch [41/500]: [78/1009]   8%|▊          [00:30<06:31]
Epoch [41/500]: [79/1009]   8%|▊          [00:30<06:29]
Epoch [41/500]: [79/1009]   8%|▊          [00:31<06:29]
Epoch [41/500]: [80/1009]   8%|▊          [00:31<06:29]
Epoch [41/500]: [80/1009]   8%|▊          [00:31<06:29]
Epoch [41/500]: [81/1009]   8%|▊          [00:31<06:29]
Epoch [41/500]: [81/1009]   8%|▊          [00:32<06:29]
Epoch [41/500]: [82/1009]   8%|▊          [00:32<06:29]
Epoch [41/500]: [82/1009]   8%|▊          [00:32<06:29]
Epoch [41/500]: [83/1009]   8%|▊          [00:32<06:24]
Epoch [41/500]: [83/1009]   8%|▊          [00:32<06:24]
Epoch [41/500]: [84/1009]   8%|▊          [00:32<06:26]
Epoch [41/500]: [84/1009]   8%|▊          [00:33<06:26]
Epoch [41/500]: [85/1009]   8%|▊          [00:33<06:26]
Epoch [41/500]: [85/1009]   8%|▊          [00:33<06:26]
Epoch [41/500]: [86/1009]   9%|▊          [00:33<06:28]
Epoch [41/500]: [86/1009]   9%|▊          [00:34<06:28]
Epoch [41/500]: [87/1009]   9%|▊          [00:34<06:28]
Epoch [41/500]: [87/1009]   9%|▊          [00:34<06:28]
Epoch [41/500]: [88/1009]   9%|▊          [00:34<06:28]
Epoch [41/500]: [88/1009]   9%|▊          [00:35<06:28]
Epoch [41/500]: [89/1009]   9%|▉          [00:35<06:26]
Epoch [41/500]: [89/1009]   9%|▉          [00:35<06:26]
Epoch [41/500]: [90/1009]   9%|▉          [00:35<06:36]
Epoch [41/500]: [90/1009]   9%|▉          [00:35<06:36]
Epoch [41/500]: [91/1009]   9%|▉          [00:35<06:32]
Epoch [41/500]: [91/1009]   9%|▉          [00:36<06:32]
Epoch [41/500]: [92/1009]   9%|▉          [00:36<06:31]
Epoch [41/500]: [92/1009]   9%|▉          [00:36<06:31]
Epoch [41/500]: [93/1009]   9%|▉          [00:36<06:31]
Epoch [41/500]: [93/1009]   9%|▉          [00:37<06:31]
Epoch [41/500]: [94/1009]   9%|▉          [00:37<06:26]
Epoch [41/500]: [94/1009]   9%|▉          [00:37<06:26]
Epoch [41/500]: [95/1009]   9%|▉          [00:37<06:25]
Epoch [41/500]: [95/1009]   9%|▉          [00:38<06:25]
Epoch [41/500]: [96/1009]  10%|▉          [00:38<06:24]
Epoch [41/500]: [96/1009]  10%|▉          [00:38<06:24]
Epoch [41/500]: [97/1009]  10%|▉          [00:38<06:25]
Epoch [41/500]: [97/1009]  10%|▉          [00:38<06:25]
Epoch [41/500]: [98/1009]  10%|▉          [00:38<06:25]
Epoch [41/500]: [98/1009]  10%|▉          [00:39<06:25]
Epoch [41/500]: [99/1009]  10%|▉          [00:39<06:25]
Epoch [41/500]: [99/1009]  10%|▉          [00:39<06:25]
Epoch [41/500]: [100/1009]  10%|▉          [00:39<06:24]
Epoch [41/500]: [100/1009]  10%|▉          [00:40<06:24]
Epoch [41/500]: [101/1009]  10%|█          [00:40<06:24]
Epoch [41/500]: [101/1009]  10%|█          [00:40<06:24]
Epoch [41/500]: [102/1009]  10%|█          [00:40<06:23]
Epoch [41/500]: [102/1009]  10%|█          [00:41<06:23]
Epoch [41/500]: [103/1009]  10%|█          [00:41<06:23]
Epoch [41/500]: [103/1009]  10%|█          [00:41<06:23]
Epoch [41/500]: [104/1009]  10%|█          [00:41<06:21]
Epoch [41/500]: [104/1009]  10%|█          [00:41<06:21]
Epoch [41/500]: [105/1009]  10%|█          [00:41<06:20]
Epoch [41/500]: [105/1009]  10%|█          [00:42<06:20]
Epoch [41/500]: [106/1009]  11%|█          [00:42<06:18]
Epoch [41/500]: [106/1009]  11%|█          [00:42<06:18]
Epoch [41/500]: [107/1009]  11%|█          [00:42<06:18]
Epoch [41/500]: [107/1009]  11%|█          [00:43<06:18]
Epoch [41/500]: [108/1009]  11%|█          [00:43<06:17]
Epoch [41/500]: [108/1009]  11%|█          [00:43<06:17]
Epoch [41/500]: [109/1009]  11%|█          [00:43<06:17]
Epoch [41/500]: [109/1009]  11%|█          [00:43<06:17]
Epoch [41/500]: [110/1009]  11%|█          [00:43<06:19]
Epoch [41/500]: [110/1009]  11%|█          [00:44<06:19]
Epoch [41/500]: [111/1009]  11%|█          [00:44<06:18]
Epoch [41/500]: [111/1009]  11%|█          [00:44<06:18]
Epoch [41/500]: [112/1009]  11%|█          [00:44<06:19]
Epoch [41/500]: [112/1009]  11%|█          [00:45<06:19]
Epoch [41/500]: [113/1009]  11%|█          [00:45<06:16]
Epoch [41/500]: [113/1009]  11%|█          [00:45<06:16]
Epoch [41/500]: [114/1009]  11%|█▏         [00:45<06:15]
Epoch [41/500]: [114/1009]  11%|█▏         [00:46<06:15]
Epoch [41/500]: [115/1009]  11%|█▏         [00:46<06:17]
Epoch [41/500]: [115/1009]  11%|█▏         [00:46<06:17]
Epoch [41/500]: [116/1009]  11%|█▏         [00:46<06:17]
Epoch [41/500]: [116/1009]  11%|█▏         [00:46<06:17]
Epoch [41/500]: [117/1009]  12%|█▏         [00:46<06:13]
Epoch [41/500]: [117/1009]  12%|█▏         [00:47<06:13]
Epoch [41/500]: [118/1009]  12%|█▏         [00:47<06:11]
Epoch [41/500]: [118/1009]  12%|█▏         [00:47<06:11]
Epoch [41/500]: [119/1009]  12%|█▏         [00:47<06:11]
Epoch [41/500]: [119/1009]  12%|█▏         [00:48<06:11]
Epoch [41/500]: [120/1009]  12%|█▏         [00:48<06:13]
Epoch [41/500]: [120/1009]  12%|█▏         [00:48<06:13]
Epoch [41/500]: [121/1009]  12%|█▏         [00:48<06:11]
Epoch [41/500]: [121/1009]  12%|█▏         [00:48<06:11]
Epoch [41/500]: [122/1009]  12%|█▏         [00:48<06:10]
Epoch [41/500]: [122/1009]  12%|█▏         [00:49<06:10]
Epoch [41/500]: [123/1009]  12%|█▏         [00:49<06:09]
Epoch [41/500]: [123/1009]  12%|█▏         [00:49<06:09]
Epoch [41/500]: [124/1009]  12%|█▏         [00:49<06:09]
Epoch [41/500]: [124/1009]  12%|█▏         [00:50<06:09]
Epoch [41/500]: [125/1009]  12%|█▏         [00:50<07:09]
Epoch [41/500]: [125/1009]  12%|█▏         [00:55<07:09]
Epoch [41/500]: [126/1009]  12%|█▏         [00:55<26:59]
Epoch [41/500]: [126/1009]  12%|█▏         [00:55<26:59]
Epoch [41/500]: [127/1009]  13%|█▎         [00:55<21:20]
Epoch [41/500]: [127/1009]  13%|█▎         [00:56<21:20]
Epoch [41/500]: [128/1009]  13%|█▎         [00:56<16:51]
Epoch [41/500]: [128/1009]  13%|█▎         [00:56<16:51]
Epoch [41/500]: [129/1009]  13%|█▎         [00:56<13:38]
Epoch [41/500]: [129/1009]  13%|█▎         [00:57<13:38]
Epoch [41/500]: [130/1009]  13%|█▎         [00:57<11:24]
Epoch [41/500]: [130/1009]  13%|█▎         [00:57<11:24]
Epoch [41/500]: [131/1009]  13%|█▎         [00:57<09:48]
Epoch [41/500]: [131/1009]  13%|█▎         [00:58<09:48]
Epoch [41/500]: [132/1009]  13%|█▎         [00:58<08:42]
Epoch [41/500]: [132/1009]  13%|█▎         [00:58<08:42]
Epoch [41/500]: [133/1009]  13%|█▎         [00:58<07:54]
Epoch [41/500]: [133/1009]  13%|█▎         [00:58<07:54]
Epoch [41/500]: [134/1009]  13%|█▎         [00:58<07:22]
Epoch [41/500]: [134/1009]  13%|█▎         [00:59<07:22]
Epoch [41/500]: [135/1009]  13%|█▎         [00:59<06:59]
Epoch [41/500]: [135/1009]  13%|█▎         [00:59<06:59]
Epoch [41/500]: [136/1009]  13%|█▎         [00:59<06:42]
Epoch [41/500]: [136/1009]  13%|█▎         [01:00<06:42]
Epoch [41/500]: [137/1009]  14%|█▎         [01:00<06:29]
Epoch [41/500]: [137/1009]  14%|█▎         [01:00<06:29]
Epoch [41/500]: [138/1009]  14%|█▎         [01:00<06:23]
Epoch [41/500]: [138/1009]  14%|█▎         [01:01<06:23]
Epoch [41/500]: [139/1009]  14%|█▍         [01:01<06:19]
Epoch [41/500]: [139/1009]  14%|█▍         [01:01<06:19]
Epoch [41/500]: [140/1009]  14%|█▍         [01:01<06:14]
Epoch [41/500]: [140/1009]  14%|█▍         [01:01<06:14]
Epoch [41/500]: [141/1009]  14%|█▍         [01:01<06:10]
Epoch [41/500]: [141/1009]  14%|█▍         [01:02<06:10]
Epoch [41/500]: [142/1009]  14%|█▍         [01:02<06:06]
Epoch [41/500]: [142/1009]  14%|█▍         [01:02<06:06]
Epoch [41/500]: [143/1009]  14%|█▍         [01:02<06:05]
Epoch [41/500]: [143/1009]  14%|█▍         [01:03<06:05]
Epoch [41/500]: [144/1009]  14%|█▍         [01:03<06:02]
Epoch [41/500]: [144/1009]  14%|█▍         [01:03<06:02]
Epoch [41/500]: [145/1009]  14%|█▍         [01:03<06:02]
Epoch [41/500]: [145/1009]  14%|█▍         [01:03<06:02]
Epoch [41/500]: [146/1009]  14%|█▍         [01:03<06:01]
Epoch [41/500]: [146/1009]  14%|█▍         [01:04<06:01]
Epoch [41/500]: [147/1009]  15%|█▍         [01:04<06:00]
Epoch [41/500]: [147/1009]  15%|█▍         [01:04<06:00]
Epoch [41/500]: [148/1009]  15%|█▍         [01:04<06:00]
Epoch [41/500]: [148/1009]  15%|█▍         [01:05<06:00]
Epoch [41/500]: [149/1009]  15%|█▍         [01:05<05:59]
Epoch [41/500]: [149/1009]  15%|█▍         [01:05<05:59]
Epoch [41/500]: [150/1009]  15%|█▍         [01:05<05:56]
Epoch [41/500]: [150/1009]  15%|█▍         [01:06<05:56]
Epoch [41/500]: [151/1009]  15%|█▍         [01:06<05:56]
Epoch [41/500]: [151/1009]  15%|█▍         [01:06<05:56]
Epoch [41/500]: [152/1009]  15%|█▌         [01:06<05:57]
Epoch [41/500]: [152/1009]  15%|█▌         [01:06<05:57]
Epoch [41/500]: [153/1009]  15%|█▌         [01:06<05:56]
Epoch [41/500]: [153/1009]  15%|█▌         [01:07<05:56]
Epoch [41/500]: [154/1009]  15%|█▌         [01:07<05:57]
Epoch [41/500]: [154/1009]  15%|█▌         [01:07<05:57]
Epoch [41/500]: [155/1009]  15%|█▌         [01:07<06:00]
Epoch [41/500]: [155/1009]  15%|█▌         [01:08<06:00]
Epoch [41/500]: [156/1009]  15%|█▌         [01:08<05:57]
Epoch [41/500]: [156/1009]  15%|█▌         [01:08<05:57]
Epoch [41/500]: [157/1009]  16%|█▌         [01:08<05:56]
Epoch [41/500]: [157/1009]  16%|█▌         [01:08<05:56]
Epoch [41/500]: [158/1009]  16%|█▌         [01:08<05:56]
Epoch [41/500]: [158/1009]  16%|█▌         [01:09<05:56]
Epoch [41/500]: [159/1009]  16%|█▌         [01:09<06:23]
Epoch [41/500]: [159/1009]  16%|█▌         [01:09<06:23]
Epoch [41/500]: [160/1009]  16%|█▌         [01:09<06:17]
Epoch [41/500]: [160/1009]  16%|█▌         [01:10<06:17]
Epoch [41/500]: [161/1009]  16%|█▌         [01:10<06:10]
Epoch [41/500]: [161/1009]  16%|█▌         [01:10<06:10]
Epoch [41/500]: [162/1009]  16%|█▌         [01:10<06:04]
Epoch [41/500]: [162/1009]  16%|█▌         [01:11<06:04]
Epoch [41/500]: [163/1009]  16%|█▌         [01:11<05:57]
Epoch [41/500]: [163/1009]  16%|█▌         [01:11<05:57]
Epoch [41/500]: [164/1009]  16%|█▋         [01:11<05:54]
