2026-06-18 09:30:18,467 - INFO - Chargement des KGs depuis /lustre/fswork/projects/rech/rnk/ufq76hz/dr_benchmark/DL3experiment/cold_start/kg_processing_drugs/kgate/...
2026-06-18 09:30:19,960 - INFO - KGs chargés : train=5825614, val=1043, test=1015
2026-06-18 09:30:19,960 - INFO - Initializing Architect from kgate_config.toml...
2026-06-18 09:30:19,982 - INFO - Loading parameters from kgate_config.toml
2026-06-18 09:30:19,983 - INFO - Setting number of threads to 5
2026-06-18 09:30:20,062 - INFO - Output folder: /lustre/fswork/projects/rech/rnk/ufq76hz/dr_benchmark/DL3experiment/cold_start/models_drugs/run2/GAT_RESCAL
2026-06-18 09:30:20,062 - INFO - Detected device: cuda
2026-06-18 09:30:20,248 - INFO - Using given KG...
2026-06-18 09:30:20,248 - INFO - Starting training...
2026-06-18 09:30:20,248 - INFO - Initializing decoder...
2026-06-18 09:30:21,825 - INFO - Initializing encoder...
2026-06-18 09:30:22,175 - INFO - Initializing embeddings...
2026-06-18 09:30:22,686 - INFO - Initializing optimizer...
2026-06-18 09:30:22,686 - INFO - Optimizer 'Adam' initialized with parameters: {'weight_decay': 0.001, 'lr': 0.001}
2026-06-18 09:30:22,687 - INFO - Initializing sampler...
2026-06-18 09:31:20,495 - INFO - Initializing learning rate scheduler...
2026-06-18 09:31:20,495 - INFO - Scheduler 'CosineAnnealingWarmRestarts' initialized with parameters: {'T_mult': 2, 'T_0': 10}
2026-06-18 09:31:20,495 - INFO - Initializing evaluator...
2026-06-18 09:31:20,787 - INFO - Using Link Prediction evaluator.
2026-06-18 09:31:20,818 - INFO - Number of training batches: 1423
2026-06-18 09:31:20,824 - INFO - Loading parameters from /lustre/fswork/projects/rech/rnk/ufq76hz/dr_benchmark/DL3experiment/cold_start/models_drugs/run2/GAT_RESCAL/kgate_config.toml
2026-06-18 09:31:20,875 - INFO - Found previous run with the same configuration in the output folder...
2026-06-18 09:31:20,894 - INFO - Resuming training from checkpoint: /lustre/fswork/projects/rech/rnk/ufq76hz/dr_benchmark/DL3experiment/cold_start/models_drugs/run2/GAT_RESCAL/checkpoints/checkpoint_55.pt
2026-06-18 09:31:20,894 - INFO - edge_embeddings size: torch.Size([33, 200])
2026-06-18 09:31:21,728 - INFO - Checkpoint loaded successfully.
2026-06-18 09:31:21,729 - INFO - Starting from epoch 55
2026-06-18 09:31:21,729 - INFO - Engine run resuming from iteration 78265, epoch 55 until 250 epochs

[1/1423]   0%|           [00:00<?]
Epoch [56/250]: [1/1423]   0%|           [00:00<?]
Epoch [56/250]: [1/1423]   0%|           [00:01<?]
Epoch [56/250]: [2/1423]   0%|           [00:01<25:33]
Epoch [56/250]: [2/1423]   0%|           [00:02<25:33]
Epoch [56/250]: [3/1423]   0%|           [00:02<24:43]
Epoch [56/250]: [3/1423]   0%|           [00:03<24:43]
Epoch [56/250]: [4/1423]   0%|           [00:03<23:37]
Epoch [56/250]: [4/1423]   0%|           [00:03<23:37]
Epoch [56/250]: [5/1423]   0%|           [00:03<22:10]
Epoch [56/250]: [5/1423]   0%|           [00:04<22:10]
Epoch [56/250]: [6/1423]   0%|           [00:04<21:22]
Epoch [56/250]: [6/1423]   0%|           [00:05<21:22]
Epoch [56/250]: [7/1423]   0%|           [00:05<20:57]
Epoch [56/250]: [7/1423]   0%|           [00:06<20:57]
Epoch [56/250]: [8/1423]   1%|           [00:06<20:38]
Epoch [56/250]: [8/1423]   1%|           [00:07<20:38]
Epoch [56/250]: [9/1423]   1%|           [00:07<20:34]
Epoch [56/250]: [9/1423]   1%|           [00:08<20:34]
Epoch [56/250]: [10/1423]   1%|           [00:08<20:25]
Epoch [56/250]: [10/1423]   1%|           [00:09<20:25]
Epoch [56/250]: [11/1423]   1%|           [00:09<20:34]
Epoch [56/250]: [11/1423]   1%|           [00:09<20:34]
Epoch [56/250]: [12/1423]   1%|           [00:09<20:23]
Epoch [56/250]: [12/1423]   1%|           [00:10<20:23]
Epoch [56/250]: [13/1423]   1%|           [00:10<20:18]
Epoch [56/250]: [13/1423]   1%|           [00:11<20:18]
Epoch [56/250]: [14/1423]   1%|           [00:11<20:14]
Epoch [56/250]: [46/1423]   3%|▎          [00:39<20:04]
Epoch [56/250]: [47/1423]   3%|▎          [00:39<20:01]
Epoch [56/250]: [47/1423]   3%|▎          [00:40<20:01]
Epoch [56/250]: [48/1423]   3%|▎          [00:40<19:42]
Epoch [56/250]: [48/1423]   3%|▎          [00:41<19:42]
Epoch [56/250]: [49/1423]   3%|▎          [00:41<19:44]
Epoch [56/250]: [49/1423]   3%|▎          [00:42<19:44]
Epoch [56/250]: [50/1423]   4%|▎          [00:42<19:39]
Epoch [56/250]: [50/1423]   4%|▎          [00:43<19:39]
Epoch [56/250]: [51/1423]   4%|▎          [00:43<19:54]
Epoch [56/250]: [51/1423]   4%|▎          [00:44<19:54]
Epoch [56/250]: [52/1423]   4%|▎          [00:44<19:43]
Epoch [56/250]: [52/1423]   4%|▎          [00:45<19:43]
Epoch [56/250]: [53/1423]   4%|▎          [00:45<19:37]
Epoch [56/250]: [53/1423]   4%|▎          [00:46<19:37]
Epoch [56/250]: [54/1423]   4%|▍          [00:46<19:39]
Epoch [56/250]: [54/1423]   4%|▍          [00:46<19:39]
Epoch [56/250]: [55/1423]   4%|▍          [00:46<19:46]
Epoch [56/250]: [55/1423]   4%|▍          [00:47<19:46]
Epoch [56/250]: [56/1423]   4%|▍          [00:47<19:45]
Epoch [56/250]: [56/1423]   4%|▍          [00:48<19:45]
Epoch [56/250]: [57/1423]   4%|▍          [00:48<19:44]
Epoch [56/250]: [57/1423]   4%|▍          [00:49<19:44]
Epoch [56/250]: [58/1423]   4%|▍          [00:49<19:47]
Epoch [56/250]: [58/1423]   4%|▍          [00:50<19:47]
Epoch [56/250]: [59/1423]   4%|▍          [00:50<19:45]
Epoch [56/250]: [59/1423]   4%|▍          [00:51<19:45]
Epoch [56/250]: [60/1423]   4%|▍          [00:51<19:44]
Epoch [56/250]: [60/1423]   4%|▍          [00:52<19:44]
Epoch [56/250]: [61/1423]   4%|▍          [00:52<19:36]
Epoch [56/250]: [61/1423]   4%|▍          [00:52<19:36]
Epoch [56/250]: [62/1423]   4%|▍          [00:52<19:38]
Epoch [56/250]: [62/1423]   4%|▍          [00:53<19:38]
Epoch [56/250]: [63/1423]   4%|▍          [00:53<19:38]
Epoch [56/250]: [63/1423]   4%|▍          [00:54<19:38]
Epoch [56/250]: [64/1423]   4%|▍          [00:54<19:42]
Epoch [56/250]: [64/1423]   4%|▍          [00:55<19:42]
Epoch [56/250]: [65/1423]   5%|▍          [00:55<19:38]
Epoch [56/250]: [65/1423]   5%|▍          [00:56<19:38]
Epoch [56/250]: [66/1423]   5%|▍          [00:56<19:40]
Epoch [56/250]: [66/1423]   5%|▍          [00:57<19:40]
Epoch [56/250]: [67/1423]   5%|▍          [00:57<19:45]
Epoch [56/250]: [67/1423]   5%|▍          [00:58<19:45]
Epoch [56/250]: [68/1423]   5%|▍          [00:58<19:46]
Epoch [56/250]: [68/1423]   5%|▍          [00:59<19:46]
Epoch [56/250]: [69/1423]   5%|▍          [00:59<19:46]
Epoch [56/250]: [69/1423]   5%|▍          [00:59<19:46]
Epoch [56/250]: [70/1423]   5%|▍          [00:59<19:38]
Epoch [56/250]: [70/1423]   5%|▍          [01:00<19:38]
Epoch [56/250]: [71/1423]   5%|▍          [01:00<19:35]
Epoch [56/250]: [71/1423]   5%|▍          [01:01<19:35]
Epoch [56/250]: [72/1423]   5%|▌          [01:01<19:34]
Epoch [56/250]: [72/1423]   5%|▌          [01:02<19:34]
Epoch [56/250]: [73/1423]   5%|▌          [01:02<19:28]
Epoch [56/250]: [73/1423]   5%|▌          [01:03<19:28]
Epoch [56/250]: [74/1423]   5%|▌          [01:03<19:22]
Epoch [56/250]: [74/1423]   5%|▌          [01:04<19:22]
Epoch [56/250]: [75/1423]   5%|▌          [01:04<19:27]
Epoch [56/250]: [75/1423]   5%|▌          [01:05<19:27]
Epoch [56/250]: [76/1423]   5%|▌          [01:05<19:25]
Epoch [56/250]: [76/1423]   5%|▌          [01:06<19:25]
Epoch [56/250]: [77/1423]   5%|▌          [01:06<19:40]
Epoch [56/250]: [77/1423]   5%|▌          [01:06<19:40]
Epoch [56/250]: [78/1423]   5%|▌          [01:06<19:38]
Epoch [56/250]: [78/1423]   5%|▌          [01:07<19:38]
Epoch [56/250]: [79/1423]   6%|▌          [01:07<19:29]
Epoch [56/250]: [79/1423]   6%|▌          [01:08<19:29]
Epoch [56/250]: [80/1423]   6%|▌          [01:08<19:30]
Epoch [56/250]: [80/1423]   6%|▌          [01:09<19:30]
Epoch [56/250]: [81/1423]   6%|▌          [01:09<19:19]
Epoch [56/250]: [81/1423]   6%|▌          [01:10<19:19]
Epoch [56/250]: [82/1423]   6%|▌          [01:10<19:19]
Epoch [56/250]: [82/1423]   6%|▌          [01:11<19:19]
Epoch [56/250]: [83/1423]   6%|▌          [01:11<19:19]
Epoch [56/250]: [83/1423]   6%|▌          [01:12<19:19]
Epoch [56/250]: [84/1423]   6%|▌          [01:12<19:13]
Epoch [56/250]: [84/1423]   6%|▌          [01:12<19:13]
Epoch [56/250]: [85/1423]   6%|▌          [01:12<19:16]
Epoch [56/250]: [85/1423]   6%|▌          [01:13<19:16]
Epoch [56/250]: [86/1423]   6%|▌          [01:13<19:18]
Epoch [56/250]: [86/1423]   6%|▌          [01:14<19:18]
Epoch [56/250]: [87/1423]   6%|▌          [01:14<19:12]
Epoch [56/250]: [87/1423]   6%|▌          [01:15<19:12]
Epoch [56/250]: [88/1423]   6%|▌          [01:15<19:12]
Epoch [56/250]: [88/1423]   6%|▌          [01:16<19:12]
Epoch [56/250]: [89/1423]   6%|▋          [01:16<19:09]
Epoch [56/250]: [89/1423]   6%|▋          [01:17<19:09]
Epoch [56/250]: [90/1423]   6%|▋          [01:17<19:01]
Epoch [56/250]: [90/1423]   6%|▋          [01:18<19:01]
Epoch [56/250]: [91/1423]   6%|▋          [01:18<19:06]
Epoch [56/250]: [91/1423]   6%|▋          [01:18<19:06]
Epoch [56/250]: [92/1423]   6%|▋          [01:18<19:06]
Epoch [56/250]: [92/1423]   6%|▋          [01:19<19:06]
Epoch [56/250]: [93/1423]   7%|▋          [01:19<19:05]
Epoch [56/250]: [93/1423]   7%|▋          [01:20<19:05]
Epoch [56/250]: [94/1423]   7%|▋          [01:20<18:54]
Epoch [56/250]: [94/1423]   7%|▋          [01:21<18:54]
Epoch [56/250]: [95/1423]   7%|▋          [01:21<18:54]
Epoch [56/250]: [95/1423]   7%|▋          [01:22<18:54]
Epoch [56/250]: [96/1423]   7%|▋          [01:22<18:47]
Epoch [56/250]: [96/1423]   7%|▋          [01:23<18:47]
Epoch [56/250]: [97/1423]   7%|▋          [01:23<18:51]
Epoch [56/250]: [97/1423]   7%|▋          [01:24<18:51]
Epoch [56/250]: [98/1423]   7%|▋          [01:24<18:53]
Epoch [56/250]: [98/1423]   7%|▋          [01:24<18:53]
Epoch [56/250]: [99/1423]   7%|▋          [01:24<18:50]
Epoch [56/250]: [99/1423]   7%|▋          [01:25<18:50]
Epoch [56/250]: [100/1423]   7%|▋          [01:25<18:54]
Epoch [56/250]: [100/1423]   7%|▋          [01:26<18:54]
Epoch [56/250]: [101/1423]   7%|▋          [01:26<18:49]
Epoch [56/250]: [101/1423]   7%|▋          [01:27<18:49]
Epoch [56/250]: [102/1423]   7%|▋          [01:27<18:44]
Epoch [56/250]: [102/1423]   7%|▋          [01:28<18:44]
Epoch [56/250]: [103/1423]   7%|▋          [01:28<18:39]
Epoch [56/250]: [103/1423]   7%|▋          [01:29<18:39]
Epoch [56/250]: [104/1423]   7%|▋          [01:29<18:32]
Epoch [56/250]: [104/1423]   7%|▋          [01:30<18:32]
Epoch [56/250]: [105/1423]   7%|▋          [01:30<18:36]
Epoch [56/250]: [105/1423]   7%|▋          [01:30<18:36]
Epoch [56/250]: [106/1423]   7%|▋          [01:30<18:35]
Epoch [56/250]: [106/1423]   7%|▋          [01:31<18:35]
Epoch [56/250]: [107/1423]   8%|▊          [01:31<18:41]
Epoch [56/250]: [107/1423]   8%|▊          [01:32<18:41]
Epoch [56/250]: [108/1423]   8%|▊          [01:32<18:34]
Epoch [56/250]: [108/1423]   8%|▊          [01:33<18:34]
Epoch [56/250]: [109/1423]   8%|▊          [01:33<18:39]
Epoch [56/250]: [109/1423]   8%|▊          [01:34<18:39]
Epoch [56/250]: [110/1423]   8%|▊          [01:34<18:42]
Epoch [56/250]: [110/1423]   8%|▊          [01:35<18:42]
Epoch [56/250]: [111/1423]   8%|▊          [01:35<18:33]
Epoch [56/250]: [111/1423]   8%|▊          [01:35<18:33]
Epoch [56/250]: [112/1423]   8%|▊          [01:35<18:41]
Epoch [56/250]: [112/1423]   8%|▊          [01:36<18:41]
Epoch [56/250]: [113/1423]   8%|▊          [01:36<18:36]
Epoch [56/250]: [113/1423]   8%|▊          [01:37<18:36]
Epoch [56/250]: [114/1423]   8%|▊          [01:37<18:41]
Epoch [56/250]: [114/1423]   8%|▊          [01:38<18:41]
Epoch [56/250]: [115/1423]   8%|▊          [01:38<18:38]
Epoch [56/250]: [115/1423]   8%|▊          [01:39<18:38]
Epoch [56/250]: [116/1423]   8%|▊          [01:39<18:36]
Epoch [56/250]: [116/1423]   8%|▊          [01:40<18:36]
Epoch [56/250]: [117/1423]   8%|▊          [01:40<18:29]
Epoch [56/250]: [117/1423]   8%|▊          [01:41<18:29]
Epoch [56/250]: [118/1423]   8%|▊          [01:41<18:22]
Epoch [56/250]: [118/1423]   8%|▊          [01:41<18:22]
Epoch [56/250]: [119/1423]   8%|▊          [01:41<18:26]
Epoch [56/250]: [119/1423]   8%|▊          [01:42<18:26]
Epoch [56/250]: [120/1423]   8%|▊          [01:42<18:25]
Epoch [56/250]: [120/1423]   8%|▊          [01:43<18:25]
Epoch [56/250]: [121/1423]   9%|▊          [01:43<18:21]
Epoch [56/250]: [121/1423]   9%|▊          [01:44<18:21]
Epoch [56/250]: [122/1423]   9%|▊          [01:44<18:21]
Epoch [56/250]: [122/1423]   9%|▊          [01:45<18:21]
Epoch [56/250]: [123/1423]   9%|▊          [01:45<18:12]
Epoch [56/250]: [123/1423]   9%|▊          [01:46<18:12]
Epoch [56/250]: [124/1423]   9%|▊          [01:46<18:13]
Epoch [56/250]: [124/1423]   9%|▊          [01:46<18:13]
Epoch [56/250]: [125/1423]   9%|▉          [01:46<18:15]
Epoch [56/250]: [125/1423]   9%|▉          [01:47<18:15]
Epoch [56/250]: [126/1423]   9%|▉          [01:47<18:17]
Epoch [56/250]: [126/1423]   9%|▉          [01:48<18:17]
Epoch [56/250]: [127/1423]   9%|▉          [01:48<18:15]
Epoch [56/250]: [127/1423]   9%|▉          [01:49<18:15]
Epoch [56/250]: [128/1423]   9%|▉          [01:49<18:25]
Epoch [56/250]: [128/1423]   9%|▉          [01:50<18:25]
Epoch [56/250]: [129/1423]   9%|▉          [01:50<18:34]
Epoch [56/250]: [129/1423]   9%|▉          [01:51<18:34]
Epoch [56/250]: [130/1423]   9%|▉          [01:51<18:30]
Epoch [56/250]: [130/1423]   9%|▉          [01:52<18:30]
Epoch [56/250]: [131/1423]   9%|▉          [01:52<18:34]
Epoch [56/250]: [131/1423]   9%|▉          [01:53<18:34]
Epoch [56/250]: [132/1423]   9%|▉          [01:53<18:34]
Epoch [56/250]: [132/1423]   9%|▉          [01:53<18:34]
Epoch [56/250]: [133/1423]   9%|▉          [01:53<18:26]
Epoch [56/250]: [133/1423]   9%|▉          [01:54<18:26]
Epoch [56/250]: [134/1423]   9%|▉          [01:54<18:20]
Epoch [56/250]: [134/1423]   9%|▉          [01:55<18:20]
Epoch [56/250]: [135/1423]   9%|▉          [01:55<18:16]
Epoch [56/250]: [135/1423]   9%|▉          [01:56<18:16]
Epoch [56/250]: [136/1423]  10%|▉          [01:56<18:17]
Epoch [56/250]: [136/1423]  10%|▉          [01:57<18:17]
Epoch [56/250]: [137/1423]  10%|▉          [01:57<18:03]
Epoch [56/250]: [137/1423]  10%|▉          [01:58<18:03]
Epoch [56/250]: [138/1423]  10%|▉          [01:58<18:12]
Epoch [56/250]: [138/1423]  10%|▉          [01:58<18:12]
Epoch [56/250]: [139/1423]  10%|▉          [01:58<18:25]
Epoch [56/250]: [139/1423]  10%|▉          [01:59<18:25]
Epoch [56/250]: [140/1423]  10%|▉          [01:59<18:23]
Epoch [56/250]: [140/1423]  10%|▉          [02:00<18:23]
Epoch [56/250]: [141/1423]  10%|▉          [02:00<18:22]
Epoch [56/250]: [141/1423]  10%|▉          [02:01<18:22]
Epoch [56/250]: [142/1423]  10%|▉          [02:01<18:20]
Epoch [56/250]: [142/1423]  10%|▉          [02:02<18:20]
Epoch [56/250]: [143/1423]  10%|█          [02:02<18:25]
Epoch [56/250]: [143/1423]  10%|█          [02:03<18:25]
Epoch [56/250]: [144/1423]  10%|█          [02:03<18:26]
Epoch [56/250]: [144/1423]  10%|█          [02:04<18:26]
Epoch [56/250]: [145/1423]  10%|█          [02:04<18:23]
Epoch [56/250]: [145/1423]  10%|█          [02:05<18:23]
Epoch [56/250]: [146/1423]  10%|█          [02:05<18:13]
Epoch [56/250]: [146/1423]  10%|█          [02:05<18:13]
Epoch [56/250]: [147/1423]  10%|█          [02:05<18:07]
Epoch [56/250]: [147/1423]  10%|█          [02:06<18:07]
Epoch [56/250]: [148/1423]  10%|█          [02:06<18:12]
Epoch [56/250]: [148/1423]  10%|█          [02:07<18:12]
Epoch [56/250]: [149/1423]  10%|█          [02:07<18:18]
Epoch [56/250]: [149/1423]  10%|█          [02:08<18:18]
Epoch [56/250]: [150/1423]  11%|█          [02:08<18:05]
Epoch [56/250]: [150/1423]  11%|█          [02:09<18:05]
Epoch [56/250]: [151/1423]  11%|█          [02:09<18:06]
Epoch [56/250]: [151/1423]  11%|█          [02:10<18:06]
Epoch [56/250]: [152/1423]  11%|█          [02:10<18:07]
Epoch [56/250]: [152/1423]  11%|█          [02:10<18:07]
Epoch [56/250]: [153/1423]  11%|█          [02:10<18:04]
Epoch [56/250]: [153/1423]  11%|█          [02:11<18:04]
Epoch [56/250]: [154/1423]  11%|█          [02:11<17:59]
Epoch [56/250]: [154/1423]  11%|█          [02:12<17:59]
Epoch [56/250]: [155/1423]  11%|█          [02:12<18:03]
Epoch [56/250]: [155/1423]  11%|█          [02:13<18:03]
Epoch [56/250]: [156/1423]  11%|█          [02:13<18:01]
Epoch [56/250]: [156/1423]  11%|█          [02:14<18:01]
Epoch [56/250]: [157/1423]  11%|█          [02:14<17:54]
Epoch [56/250]: [157/1423]  11%|█          [02:15<17:54]
Epoch [56/250]: [158/1423]  11%|█          [02:15<17:51]
Epoch [56/250]: [158/1423]  11%|█          [02:16<17:51]
Epoch [56/250]: [159/1423]  11%|█          [02:16<17:56]
Epoch [56/250]: [159/1423]  11%|█          [02:16<17:56]
Epoch [56/250]: [160/1423]  11%|█          [02:16<17:59]
Epoch [56/250]: [160/1423]  11%|█          [02:17<17:59]
Epoch [56/250]: [161/1423]  11%|█▏         [02:17<18:00]
Epoch [56/250]: [161/1423]  11%|█▏         [02:18<18:00]
Epoch [56/250]: [162/1423]  11%|█▏         [02:18<18:02]
Epoch [56/250]: [162/1423]  11%|█▏         [02:19<18:02]
Epoch [56/250]: [163/1423]  11%|█▏         [02:19<18:02]
Epoch [56/250]: [163/1423]  11%|█▏         [02:20<18:02]
Epoch [56/250]: [164/1423]  12%|█▏         [02:20<17:54]
Epoch [56/250]: [164/1423]  12%|█▏         [02:21<17:54]
Epoch [56/250]: [165/1423]  12%|█▏         [02:21<17:57]
