2026-05-27 09:18:23,633 - INFO - Chargement des KGs depuis /lustre/fswork/projects/rech/rnk/ufq76hz/dr_benchmark/DL3experiment/cold_start/kg_processing_drugs/kgate/...
2026-05-27 09:18:23,846 - INFO - KGs chargés : train=5825614, val=1043, test=1015
2026-05-27 09:18:23,846 - INFO - Initializing Architect from kgate_config.toml...
2026-05-27 09:18:23,848 - INFO - Loading parameters from kgate_config.toml
2026-05-27 09:18:23,849 - INFO - Setting number of threads to 5
2026-05-27 09:18:23,883 - INFO - Output folder: /lustre/fswork/projects/rech/rnk/ufq76hz/dr_benchmark/DL3experiment/cold_start/models_drugs/run2/GAT_RESCAL
2026-05-27 09:18:23,883 - INFO - Detected device: cuda
2026-05-27 09:18:23,890 - INFO - Using given KG...
2026-05-27 09:18:23,890 - INFO - Starting training...
2026-05-27 09:18:23,890 - INFO - Initializing decoder...
2026-05-27 09:18:24,058 - INFO - Initializing encoder...
2026-05-27 09:18:24,224 - INFO - Initializing embeddings...
2026-05-27 09:18:24,232 - INFO - Initializing optimizer...
2026-05-27 09:18:24,232 - INFO - Optimizer 'Adam' initialized with parameters: {'lr': 0.001, 'weight_decay': 0.001}
2026-05-27 09:18:24,233 - INFO - Initializing sampler...
2026-05-27 09:19:21,520 - INFO - Initializing learning rate scheduler...
2026-05-27 09:19:21,520 - INFO - Scheduler 'CosineAnnealingWarmRestarts' initialized with parameters: {'T_0': 10, 'T_mult': 2}
2026-05-27 09:19:21,520 - INFO - Initializing evaluator...
2026-05-27 09:19:21,583 - INFO - Using Link Prediction evaluator.
2026-05-27 09:19:21,586 - INFO - Number of training batches: 1423
2026-05-27 09:19:21,591 - INFO - Loading parameters from /lustre/fswork/projects/rech/rnk/ufq76hz/dr_benchmark/DL3experiment/cold_start/models_drugs/run2/GAT_RESCAL/kgate_config.toml
2026-05-27 09:19:21,594 - INFO - Found previous run with the same configuration in the output folder...
2026-05-27 09:19:21,599 - INFO - Resuming training from checkpoint: /lustre/fswork/projects/rech/rnk/ufq76hz/dr_benchmark/DL3experiment/cold_start/models_drugs/run2/GAT_RESCAL/checkpoints/checkpoint_95.pt
2026-05-27 09:19:21,599 - INFO - edge_embeddings size: torch.Size([33, 200])
2026-05-27 09:19:22,057 - INFO - Checkpoint loaded successfully.
2026-05-27 09:19:22,091 - INFO - Starting from epoch 95
2026-05-27 09:19:22,091 - INFO - Engine run resuming from iteration 135185, epoch 95 until 500 epochs

[1/1423]   0%|           [00:00<?]
Epoch [96/500]: [1/1423]   0%|           [00:00<?]
Epoch [96/500]: [1/1423]   0%|           [00:00<?]
Epoch [96/500]: [2/1423]   0%|           [00:00<13:32]
Epoch [96/500]: [2/1423]   0%|           [00:01<13:32]
Epoch [96/500]: [3/1423]   0%|           [00:01<13:02]
Epoch [96/500]: [3/1423]   0%|           [00:01<13:02]
Epoch [96/500]: [4/1423]   0%|           [00:01<12:37]
Epoch [96/500]: [4/1423]   0%|           [00:02<12:37]
Epoch [96/500]: [5/1423]   0%|           [00:02<11:50]
Epoch [96/500]: [5/1423]   0%|           [00:02<11:50]
Epoch [96/500]: [6/1423]   0%|           [00:02<11:19]
Epoch [96/500]: [6/1423]   0%|           [00:02<11:19]
Epoch [96/500]: [7/1423]   0%|           [00:02<10:58]
Epoch [96/500]: [7/1423]   0%|           [00:03<10:58]
Epoch [96/500]: [8/1423]   1%|           [00:03<10:50]
Epoch [96/500]: [8/1423]   1%|           [00:03<10:50]
Epoch [96/500]: [9/1423]   1%|           [00:03<10:40]
Epoch [96/500]: [9/1423]   1%|           [00:04<10:40]
Epoch [96/500]: [10/1423]   1%|           [00:04<10:32]
Epoch [96/500]: [10/1423]   1%|           [00:04<10:32]
Epoch [96/500]: [11/1423]   1%|           [00:04<10:42]
Epoch [96/500]: [11/1423]   1%|           [00:05<10:42]
Epoch [96/500]: [12/1423]   1%|           [00:05<10:41]
Epoch [96/500]: [12/1423]   1%|           [00:05<10:41]
Epoch [96/500]: [13/1423]   1%|           [00:05<10:40]
Epoch [96/500]: [13/1423]   1%|           [00:06<10:40]
Epoch [96/500]: [14/1423]   1%|           [00:06<10:37]
Epoch [96/500]: [46/1423]   3%|▎          [00:21<10:41]
Epoch [96/500]: [47/1423]   3%|▎          [00:21<10:41]
Epoch [96/500]: [47/1423]   3%|▎          [00:22<10:41]
Epoch [96/500]: [48/1423]   3%|▎          [00:22<10:38]
Epoch [96/500]: [48/1423]   3%|▎          [00:22<10:38]
Epoch [96/500]: [49/1423]   3%|▎          [00:22<10:39]
Epoch [96/500]: [49/1423]   3%|▎          [00:23<10:39]
Epoch [96/500]: [50/1423]   4%|▎          [00:23<10:43]
Epoch [96/500]: [50/1423]   4%|▎          [00:23<10:43]
Epoch [96/500]: [51/1423]   4%|▎          [00:23<10:42]
Epoch [96/500]: [51/1423]   4%|▎          [00:24<10:42]
Epoch [96/500]: [52/1423]   4%|▎          [00:24<10:42]
Epoch [96/500]: [52/1423]   4%|▎          [00:24<10:42]
Epoch [96/500]: [53/1423]   4%|▎          [00:24<10:37]
Epoch [96/500]: [53/1423]   4%|▎          [00:25<10:37]
Epoch [96/500]: [54/1423]   4%|▍          [00:25<11:16]
Epoch [96/500]: [54/1423]   4%|▍          [00:25<11:16]
Epoch [96/500]: [55/1423]   4%|▍          [00:25<11:04]
Epoch [96/500]: [55/1423]   4%|▍          [00:26<11:04]
Epoch [96/500]: [56/1423]   4%|▍          [00:26<10:55]
Epoch [96/500]: [56/1423]   4%|▍          [00:26<10:55]
Epoch [96/500]: [57/1423]   4%|▍          [00:26<10:48]
Epoch [96/500]: [57/1423]   4%|▍          [00:26<10:48]
Epoch [96/500]: [58/1423]   4%|▍          [00:26<10:46]
Epoch [96/500]: [58/1423]   4%|▍          [00:27<10:46]
Epoch [96/500]: [59/1423]   4%|▍          [00:27<10:45]
Epoch [96/500]: [59/1423]   4%|▍          [00:27<10:45]
Epoch [96/500]: [60/1423]   4%|▍          [00:27<10:44]
Epoch [96/500]: [60/1423]   4%|▍          [00:28<10:44]
Epoch [96/500]: [61/1423]   4%|▍          [00:28<10:38]
Epoch [96/500]: [61/1423]   4%|▍          [00:28<10:38]
Epoch [96/500]: [62/1423]   4%|▍          [00:28<10:38]
Epoch [96/500]: [62/1423]   4%|▍          [00:29<10:38]
Epoch [96/500]: [63/1423]   4%|▍          [00:29<10:38]
Epoch [96/500]: [63/1423]   4%|▍          [00:29<10:38]
Epoch [96/500]: [64/1423]   4%|▍          [00:29<10:37]
Epoch [96/500]: [64/1423]   4%|▍          [00:30<10:37]
Epoch [96/500]: [65/1423]   5%|▍          [00:30<10:37]
Epoch [96/500]: [65/1423]   5%|▍          [00:30<10:37]
Epoch [96/500]: [66/1423]   5%|▍          [00:30<10:38]
Epoch [96/500]: [66/1423]   5%|▍          [00:31<10:38]
Epoch [96/500]: [67/1423]   5%|▍          [00:31<10:39]
Epoch [96/500]: [67/1423]   5%|▍          [00:31<10:39]
Epoch [96/500]: [68/1423]   5%|▍          [00:31<10:37]
Epoch [96/500]: [68/1423]   5%|▍          [00:32<10:37]
Epoch [96/500]: [69/1423]   5%|▍          [00:32<10:37]
Epoch [96/500]: [69/1423]   5%|▍          [00:32<10:37]
Epoch [96/500]: [70/1423]   5%|▍          [00:32<10:34]
Epoch [96/500]: [70/1423]   5%|▍          [00:33<10:34]
Epoch [96/500]: [71/1423]   5%|▍          [00:33<10:35]
Epoch [96/500]: [71/1423]   5%|▍          [00:33<10:35]
Epoch [96/500]: [72/1423]   5%|▌          [00:33<10:35]
Epoch [96/500]: [72/1423]   5%|▌          [00:34<10:35]
Epoch [96/500]: [73/1423]   5%|▌          [00:34<10:31]
Epoch [96/500]: [73/1423]   5%|▌          [00:34<10:31]
Epoch [96/500]: [74/1423]   5%|▌          [00:34<10:29]
Epoch [96/500]: [74/1423]   5%|▌          [00:34<10:29]
Epoch [96/500]: [75/1423]   5%|▌          [00:34<10:29]
Epoch [96/500]: [75/1423]   5%|▌          [00:35<10:29]
Epoch [96/500]: [76/1423]   5%|▌          [00:35<10:28]
Epoch [96/500]: [76/1423]   5%|▌          [00:35<10:28]
Epoch [96/500]: [77/1423]   5%|▌          [00:35<10:27]
Epoch [96/500]: [77/1423]   5%|▌          [00:36<10:27]
Epoch [96/500]: [78/1423]   5%|▌          [00:36<10:26]
Epoch [96/500]: [78/1423]   5%|▌          [00:36<10:26]
Epoch [96/500]: [79/1423]   6%|▌          [00:36<10:24]
Epoch [96/500]: [79/1423]   6%|▌          [00:37<10:24]
Epoch [96/500]: [80/1423]   6%|▌          [00:37<10:22]
Epoch [96/500]: [80/1423]   6%|▌          [00:37<10:22]
Epoch [96/500]: [81/1423]   6%|▌          [00:37<10:20]
Epoch [96/500]: [81/1423]   6%|▌          [00:38<10:20]
Epoch [96/500]: [82/1423]   6%|▌          [00:38<10:21]
Epoch [96/500]: [82/1423]   6%|▌          [00:38<10:21]
Epoch [96/500]: [83/1423]   6%|▌          [00:38<10:23]
Epoch [96/500]: [83/1423]   6%|▌          [00:39<10:23]
Epoch [96/500]: [84/1423]   6%|▌          [00:39<10:22]
Epoch [96/500]: [84/1423]   6%|▌          [00:39<10:22]
Epoch [96/500]: [85/1423]   6%|▌          [00:39<10:22]
Epoch [96/500]: [85/1423]   6%|▌          [00:40<10:22]
Epoch [96/500]: [86/1423]   6%|▌          [00:40<10:22]
Epoch [96/500]: [86/1423]   6%|▌          [00:40<10:22]
Epoch [96/500]: [87/1423]   6%|▌          [00:40<10:23]
Epoch [96/500]: [87/1423]   6%|▌          [00:40<10:23]
Epoch [96/500]: [88/1423]   6%|▌          [00:40<10:23]
Epoch [96/500]: [88/1423]   6%|▌          [00:41<10:23]
Epoch [96/500]: [89/1423]   6%|▋          [00:41<10:22]
Epoch [96/500]: [89/1423]   6%|▋          [00:41<10:22]
Epoch [96/500]: [90/1423]   6%|▋          [00:41<10:17]
Epoch [96/500]: [90/1423]   6%|▋          [00:42<10:17]
Epoch [96/500]: [91/1423]   6%|▋          [00:42<10:18]
Epoch [96/500]: [91/1423]   6%|▋          [00:42<10:18]
Epoch [96/500]: [92/1423]   6%|▋          [00:42<10:17]
Epoch [96/500]: [92/1423]   6%|▋          [00:43<10:17]
Epoch [96/500]: [93/1423]   7%|▋          [00:43<10:47]
Epoch [96/500]: [93/1423]   7%|▋          [00:43<10:47]
Epoch [96/500]: [94/1423]   7%|▋          [00:43<10:48]
Epoch [96/500]: [94/1423]   7%|▋          [00:44<10:48]
Epoch [96/500]: [95/1423]   7%|▋          [00:44<10:59]
Epoch [96/500]: [95/1423]   7%|▋          [00:44<10:59]
Epoch [96/500]: [96/1423]   7%|▋          [00:44<10:58]
Epoch [96/500]: [96/1423]   7%|▋          [00:45<10:58]
Epoch [96/500]: [97/1423]   7%|▋          [00:45<11:11]
Epoch [96/500]: [97/1423]   7%|▋          [00:45<11:11]
Epoch [96/500]: [98/1423]   7%|▋          [00:45<11:18]
Epoch [96/500]: [98/1423]   7%|▋          [00:46<11:18]
Epoch [96/500]: [99/1423]   7%|▋          [00:46<11:23]
Epoch [96/500]: [99/1423]   7%|▋          [00:46<11:23]
Epoch [96/500]: [100/1423]   7%|▋          [00:46<11:23]
Epoch [96/500]: [100/1423]   7%|▋          [00:47<11:23]
Epoch [96/500]: [101/1423]   7%|▋          [00:47<11:19]
Epoch [96/500]: [101/1423]   7%|▋          [00:48<11:19]
Epoch [96/500]: [102/1423]   7%|▋          [00:48<11:16]
Epoch [96/500]: [102/1423]   7%|▋          [00:48<11:16]
Epoch [96/500]: [103/1423]   7%|▋          [00:48<11:21]
Epoch [96/500]: [103/1423]   7%|▋          [00:49<11:21]
Epoch [96/500]: [104/1423]   7%|▋          [00:49<11:20]
Epoch [96/500]: [104/1423]   7%|▋          [00:49<11:20]
Epoch [96/500]: [105/1423]   7%|▋          [00:49<11:13]
Epoch [96/500]: [105/1423]   7%|▋          [00:50<11:13]
Epoch [96/500]: [106/1423]   7%|▋          [00:50<11:09]
Epoch [96/500]: [106/1423]   7%|▋          [00:50<11:09]
Epoch [96/500]: [107/1423]   8%|▊          [00:50<11:13]
Epoch [96/500]: [107/1423]   8%|▊          [00:51<11:13]
Epoch [96/500]: [108/1423]   8%|▊          [00:51<11:08]
Epoch [96/500]: [108/1423]   8%|▊          [00:51<11:08]
Epoch [96/500]: [109/1423]   8%|▊          [00:51<11:11]
Epoch [96/500]: [109/1423]   8%|▊          [00:52<11:11]
Epoch [96/500]: [110/1423]   8%|▊          [00:52<11:15]
Epoch [96/500]: [110/1423]   8%|▊          [00:52<11:15]
Epoch [96/500]: [111/1423]   8%|▊          [00:52<11:07]
Epoch [96/500]: [111/1423]   8%|▊          [00:53<11:07]
Epoch [96/500]: [112/1423]   8%|▊          [00:53<11:15]
Epoch [96/500]: [112/1423]   8%|▊          [00:53<11:15]
Epoch [96/500]: [113/1423]   8%|▊          [00:53<11:07]
Epoch [96/500]: [113/1423]   8%|▊          [00:54<11:07]
Epoch [96/500]: [114/1423]   8%|▊          [00:54<11:43]
Epoch [96/500]: [114/1423]   8%|▊          [00:54<11:43]
Epoch [96/500]: [115/1423]   8%|▊          [00:54<11:42]
Epoch [96/500]: [115/1423]   8%|▊          [00:55<11:42]
Epoch [96/500]: [116/1423]   8%|▊          [00:55<11:47]
Epoch [96/500]: [116/1423]   8%|▊          [00:55<11:47]
Epoch [96/500]: [117/1423]   8%|▊          [00:55<11:47]
Epoch [96/500]: [117/1423]   8%|▊          [00:56<11:47]
Epoch [96/500]: [118/1423]   8%|▊          [00:56<11:48]
Epoch [96/500]: [118/1423]   8%|▊          [00:56<11:48]
Epoch [96/500]: [119/1423]   8%|▊          [00:56<11:53]
Epoch [96/500]: [119/1423]   8%|▊          [00:57<11:53]
Epoch [96/500]: [120/1423]   8%|▊          [00:57<11:58]
Epoch [96/500]: [120/1423]   8%|▊          [00:58<11:58]
Epoch [96/500]: [121/1423]   9%|▊          [00:58<11:54]
Epoch [96/500]: [121/1423]   9%|▊          [00:58<11:54]
Epoch [96/500]: [122/1423]   9%|▊          [00:58<11:53]
Epoch [96/500]: [122/1423]   9%|▊          [00:59<11:53]
Epoch [96/500]: [123/1423]   9%|▊          [00:59<11:48]
Epoch [96/500]: [123/1423]   9%|▊          [00:59<11:48]
Epoch [96/500]: [124/1423]   9%|▊          [00:59<11:41]
Epoch [96/500]: [124/1423]   9%|▊          [01:00<11:41]
Epoch [96/500]: [125/1423]   9%|▉          [01:00<11:40]
Epoch [96/500]: [125/1423]   9%|▉          [01:00<11:40]
Epoch [96/500]: [126/1423]   9%|▉          [01:00<11:41]
Epoch [96/500]: [126/1423]   9%|▉          [01:01<11:41]
Epoch [96/500]: [127/1423]   9%|▉          [01:01<11:44]
Epoch [96/500]: [127/1423]   9%|▉          [01:01<11:44]
Epoch [96/500]: [128/1423]   9%|▉          [01:01<12:26]
Epoch [96/500]: [128/1423]   9%|▉          [01:02<12:26]
Epoch [96/500]: [129/1423]   9%|▉          [01:02<12:15]
Epoch [96/500]: [129/1423]   9%|▉          [01:03<12:15]
Epoch [96/500]: [130/1423]   9%|▉          [01:03<12:08]
Epoch [96/500]: [130/1423]   9%|▉          [01:03<12:08]
Epoch [96/500]: [131/1423]   9%|▉          [01:03<12:00]
Epoch [96/500]: [131/1423]   9%|▉          [01:04<12:00]
Epoch [96/500]: [132/1423]   9%|▉          [01:04<11:58]
Epoch [96/500]: [132/1423]   9%|▉          [01:04<11:58]
Epoch [96/500]: [133/1423]   9%|▉          [01:04<11:48]
Epoch [96/500]: [133/1423]   9%|▉          [01:05<11:48]
Epoch [96/500]: [134/1423]   9%|▉          [01:05<11:47]
Epoch [96/500]: [134/1423]   9%|▉          [01:05<11:47]
Epoch [96/500]: [135/1423]   9%|▉          [01:05<11:42]
Epoch [96/500]: [135/1423]   9%|▉          [01:06<11:42]
Epoch [96/500]: [136/1423]  10%|▉          [01:06<11:39]
Epoch [96/500]: [136/1423]  10%|▉          [01:06<11:39]
Epoch [96/500]: [137/1423]  10%|▉          [01:06<11:30]
Epoch [96/500]: [137/1423]  10%|▉          [01:07<11:30]
Epoch [96/500]: [138/1423]  10%|▉          [01:07<11:32]
Epoch [96/500]: [138/1423]  10%|▉          [01:07<11:32]
Epoch [96/500]: [139/1423]  10%|▉          [01:07<11:36]
Epoch [96/500]: [139/1423]  10%|▉          [01:08<11:36]
Epoch [96/500]: [140/1423]  10%|▉          [01:08<11:35]
Epoch [96/500]: [140/1423]  10%|▉          [01:09<11:35]
Epoch [96/500]: [141/1423]  10%|▉          [01:09<11:37]
Epoch [96/500]: [141/1423]  10%|▉          [01:09<11:37]
Epoch [96/500]: [142/1423]  10%|▉          [01:09<11:36]
Epoch [96/500]: [142/1423]  10%|▉          [01:10<11:36]
Epoch [96/500]: [143/1423]  10%|█          [01:10<11:34]
Epoch [96/500]: [143/1423]  10%|█          [01:10<11:34]
Epoch [96/500]: [144/1423]  10%|█          [01:10<11:34]
Epoch [96/500]: [144/1423]  10%|█          [01:11<11:34]
Epoch [96/500]: [145/1423]  10%|█          [01:11<11:32]
Epoch [96/500]: [145/1423]  10%|█          [01:11<11:32]
Epoch [96/500]: [146/1423]  10%|█          [01:11<11:28]
Epoch [96/500]: [146/1423]  10%|█          [01:12<11:28]
Epoch [96/500]: [147/1423]  10%|█          [01:12<11:25]
Epoch [96/500]: [147/1423]  10%|█          [01:12<11:25]
Epoch [96/500]: [148/1423]  10%|█          [01:12<11:26]
Epoch [96/500]: [148/1423]  10%|█          [01:13<11:26]
Epoch [96/500]: [149/1423]  10%|█          [01:13<11:26]
Epoch [96/500]: [149/1423]  10%|█          [01:13<11:26]
Epoch [96/500]: [150/1423]  11%|█          [01:13<11:24]
Epoch [96/500]: [150/1423]  11%|█          [01:14<11:24]
Epoch [96/500]: [151/1423]  11%|█          [01:14<11:26]
Epoch [96/500]: [151/1423]  11%|█          [01:14<11:26]
Epoch [96/500]: [152/1423]  11%|█          [01:14<11:27]
Epoch [96/500]: [152/1423]  11%|█          [01:15<11:27]
Epoch [96/500]: [153/1423]  11%|█          [01:15<11:20]
Epoch [96/500]: [153/1423]  11%|█          [01:16<11:20]
Epoch [96/500]: [154/1423]  11%|█          [01:16<11:18]
Epoch [96/500]: [154/1423]  11%|█          [01:16<11:18]
Epoch [96/500]: [155/1423]  11%|█          [01:16<11:19]
Epoch [96/500]: [155/1423]  11%|█          [01:17<11:19]
Epoch [96/500]: [156/1423]  11%|█          [01:17<11:16]
Epoch [96/500]: [156/1423]  11%|█          [01:17<11:16]
Epoch [96/500]: [157/1423]  11%|█          [01:17<11:15]
Epoch [96/500]: [157/1423]  11%|█          [01:18<11:15]
Epoch [96/500]: [158/1423]  11%|█          [01:18<11:14]
Epoch [96/500]: [158/1423]  11%|█          [01:18<11:14]
Epoch [96/500]: [159/1423]  11%|█          [01:18<11:13]
Epoch [96/500]: [159/1423]  11%|█          [01:19<11:13]
Epoch [96/500]: [160/1423]  11%|█          [01:19<11:18]
Epoch [96/500]: [160/1423]  11%|█          [01:19<11:18]
Epoch [96/500]: [161/1423]  11%|█▏         [01:19<11:21]
Epoch [96/500]: [161/1423]  11%|█▏         [01:20<11:21]
Epoch [96/500]: [162/1423]  11%|█▏         [01:20<11:21]
Epoch [96/500]: [162/1423]  11%|█▏         [01:20<11:21]
Epoch [96/500]: [163/1423]  11%|█▏         [01:20<11:20]
Epoch [96/500]: [163/1423]  11%|█▏         [01:21<11:20]
Epoch [96/500]: [164/1423]  12%|█▏         [01:21<11:18]
Epoch [96/500]: [164/1423]  12%|█▏         [01:21<11:18]
Epoch [96/500]: [165/1423]  12%|█▏         [01:21<11:19]
