2026-06-20 11:30:48,056 - INFO - Chargement des KGs depuis /lustre/fswork/projects/rech/rnk/ufq76hz/dr_benchmark/DL3experiment/cold_start/kg_processing_drugs/kgate/...
2026-06-20 11:30:49,531 - INFO - KGs chargés : train=5825614, val=1043, test=1015
2026-06-20 11:30:49,531 - INFO - Initializing Architect from kgate_config.toml...
2026-06-20 11:30:49,546 - INFO - Loading parameters from kgate_config.toml
2026-06-20 11:30:49,548 - INFO - Setting number of threads to 5
2026-06-20 11:30:49,592 - INFO - Output folder: /lustre/fswork/projects/rech/rnk/ufq76hz/dr_benchmark/DL3experiment/cold_start/models_drugs/run2/GCN_RESCAL
2026-06-20 11:30:49,592 - INFO - Detected device: cuda
2026-06-20 11:30:49,875 - INFO - Using given KG...
2026-06-20 11:30:49,875 - INFO - Starting training...
2026-06-20 11:30:49,876 - INFO - Initializing decoder...
2026-06-20 11:30:50,874 - INFO - Initializing encoder...
2026-06-20 11:30:50,942 - INFO - Initializing embeddings...
2026-06-20 11:30:51,182 - INFO - Initializing optimizer...
2026-06-20 11:30:51,183 - INFO - Optimizer 'Adam' initialized with parameters: {'lr': 0.001, 'weight_decay': 0.001}
2026-06-20 11:30:51,183 - INFO - Initializing sampler...
2026-06-20 11:31:49,743 - INFO - Initializing learning rate scheduler...
2026-06-20 11:31:49,743 - INFO - Scheduler 'CosineAnnealingWarmRestarts' initialized with parameters: {'T_mult': 2, 'T_0': 10}
2026-06-20 11:31:49,743 - INFO - Initializing evaluator...
2026-06-20 11:31:49,785 - INFO - Using Link Prediction evaluator.
2026-06-20 11:31:49,824 - INFO - Number of training batches: 1423
2026-06-20 11:31:49,830 - INFO - Loading parameters from /lustre/fswork/projects/rech/rnk/ufq76hz/dr_benchmark/DL3experiment/cold_start/models_drugs/run2/GCN_RESCAL/kgate_config.toml
2026-06-20 11:31:49,938 - INFO - Found previous run with the same configuration in the output folder...
2026-06-20 11:31:49,991 - INFO - Resuming training from checkpoint: /lustre/fswork/projects/rech/rnk/ufq76hz/dr_benchmark/DL3experiment/cold_start/models_drugs/run2/GCN_RESCAL/checkpoints/checkpoint_105.pt
2026-06-20 11:31:49,992 - INFO - edge_embeddings size: torch.Size([33, 200])
2026-06-20 11:31:50,838 - INFO - Checkpoint loaded successfully.
2026-06-20 11:31:50,839 - INFO - Starting from epoch 105
2026-06-20 11:31:50,839 - INFO - Engine run resuming from iteration 149415, epoch 105 until 250 epochs

[1/1423]   0%|           [00:00<?]
Epoch [106/250]: [1/1423]   0%|           [00:00<?]
Epoch [106/250]: [1/1423]   0%|           [00:00<?]
Epoch [106/250]: [2/1423]   0%|           [00:00<21:57]
Epoch [106/250]: [2/1423]   0%|           [00:01<21:57]
Epoch [106/250]: [3/1423]   0%|           [00:01<21:12]
Epoch [106/250]: [3/1423]   0%|           [00:02<21:12]
Epoch [106/250]: [4/1423]   0%|           [00:02<20:06]
Epoch [106/250]: [4/1423]   0%|           [00:03<20:06]
Epoch [106/250]: [5/1423]   0%|           [00:03<19:06]
Epoch [106/250]: [5/1423]   0%|           [00:04<19:06]
Epoch [106/250]: [6/1423]   0%|           [00:04<18:56]
Epoch [106/250]: [6/1423]   0%|           [00:04<18:56]
Epoch [106/250]: [7/1423]   0%|           [00:04<18:39]
Epoch [106/250]: [7/1423]   0%|           [00:05<18:39]
Epoch [106/250]: [8/1423]   1%|           [00:05<18:19]
Epoch [106/250]: [8/1423]   1%|           [00:06<18:19]
Epoch [106/250]: [9/1423]   1%|           [00:06<18:17]
Epoch [106/250]: [9/1423]   1%|           [00:07<18:17]
Epoch [106/250]: [10/1423]   1%|           [00:07<17:58]
Epoch [106/250]: [10/1423]   1%|           [00:07<17:58]
Epoch [106/250]: [11/1423]   1%|           [00:07<18:15]
Epoch [106/250]: [11/1423]   1%|           [00:08<18:15]
Epoch [106/250]: [12/1423]   1%|           [00:08<18:04]
Epoch [106/250]: [12/1423]   1%|           [00:09<18:04]
Epoch [106/250]: [13/1423]   1%|           [00:09<17:53]
Epoch [106/250]: [13/1423]   1%|           [00:10<17:53]
Epoch [106/250]: [14/1423]   1%|           [00:10<17:48]
Epoch [106/250]: [49/1423]   3%|▎          [00:37<17:33]
Epoch [106/250]: [50/1423]   4%|▎          [00:37<17:24]
Epoch [106/250]: [50/1423]   4%|▎          [00:38<17:24]
Epoch [106/250]: [51/1423]   4%|▎          [00:38<17:38]
Epoch [106/250]: [51/1423]   4%|▎          [00:38<17:38]
Epoch [106/250]: [52/1423]   4%|▎          [00:38<17:37]
Epoch [106/250]: [52/1423]   4%|▎          [00:39<17:37]
Epoch [106/250]: [53/1423]   4%|▎          [00:39<17:27]
Epoch [106/250]: [53/1423]   4%|▎          [00:40<17:27]
Epoch [106/250]: [54/1423]   4%|▍          [00:40<17:28]
Epoch [106/250]: [54/1423]   4%|▍          [00:41<17:28]
Epoch [106/250]: [55/1423]   4%|▍          [00:41<17:15]
Epoch [106/250]: [55/1423]   4%|▍          [00:42<17:15]
Epoch [106/250]: [56/1423]   4%|▍          [00:42<17:34]
Epoch [106/250]: [56/1423]   4%|▍          [00:42<17:34]
Epoch [106/250]: [57/1423]   4%|▍          [00:42<17:35]
Epoch [106/250]: [57/1423]   4%|▍          [00:43<17:35]
Epoch [106/250]: [58/1423]   4%|▍          [00:43<17:41]
Epoch [106/250]: [58/1423]   4%|▍          [00:44<17:41]
Epoch [106/250]: [59/1423]   4%|▍          [00:44<17:33]
Epoch [106/250]: [59/1423]   4%|▍          [00:45<17:33]
Epoch [106/250]: [60/1423]   4%|▍          [00:45<17:48]
Epoch [106/250]: [60/1423]   4%|▍          [00:45<17:48]
Epoch [106/250]: [61/1423]   4%|▍          [00:45<17:36]
Epoch [106/250]: [61/1423]   4%|▍          [00:46<17:36]
Epoch [106/250]: [62/1423]   4%|▍          [00:46<17:25]
Epoch [106/250]: [62/1423]   4%|▍          [00:47<17:25]
Epoch [106/250]: [63/1423]   4%|▍          [00:47<17:24]
Epoch [106/250]: [63/1423]   4%|▍          [00:48<17:24]
Epoch [106/250]: [64/1423]   4%|▍          [00:48<17:09]
Epoch [106/250]: [64/1423]   4%|▍          [00:48<17:09]
Epoch [106/250]: [65/1423]   5%|▍          [00:48<17:05]
Epoch [106/250]: [65/1423]   5%|▍          [00:49<17:05]
Epoch [106/250]: [66/1423]   5%|▍          [00:49<17:17]
Epoch [106/250]: [66/1423]   5%|▍          [00:50<17:17]
Epoch [106/250]: [67/1423]   5%|▍          [00:50<17:31]
Epoch [106/250]: [67/1423]   5%|▍          [00:51<17:31]
Epoch [106/250]: [68/1423]   5%|▍          [00:51<17:35]
Epoch [106/250]: [68/1423]   5%|▍          [00:52<17:35]
Epoch [106/250]: [69/1423]   5%|▍          [00:52<17:41]
Epoch [106/250]: [69/1423]   5%|▍          [00:52<17:41]
Epoch [106/250]: [70/1423]   5%|▍          [00:52<17:44]
Epoch [106/250]: [70/1423]   5%|▍          [00:53<17:44]
Epoch [106/250]: [71/1423]   5%|▍          [00:53<17:45]
Epoch [106/250]: [71/1423]   5%|▍          [00:54<17:45]
Epoch [106/250]: [72/1423]   5%|▌          [00:54<17:43]
Epoch [106/250]: [72/1423]   5%|▌          [00:55<17:43]
Epoch [106/250]: [73/1423]   5%|▌          [00:55<17:36]
Epoch [106/250]: [73/1423]   5%|▌          [00:56<17:36]
Epoch [106/250]: [74/1423]   5%|▌          [00:56<17:35]
Epoch [106/250]: [74/1423]   5%|▌          [00:56<17:35]
Epoch [106/250]: [75/1423]   5%|▌          [00:56<17:35]
Epoch [106/250]: [75/1423]   5%|▌          [00:57<17:35]
Epoch [106/250]: [76/1423]   5%|▌          [00:57<17:14]
Epoch [106/250]: [76/1423]   5%|▌          [00:58<17:14]
Epoch [106/250]: [77/1423]   5%|▌          [00:58<17:24]
Epoch [106/250]: [77/1423]   5%|▌          [00:59<17:24]
Epoch [106/250]: [78/1423]   5%|▌          [00:59<17:17]
Epoch [106/250]: [78/1423]   5%|▌          [00:59<17:17]
Epoch [106/250]: [79/1423]   6%|▌          [00:59<17:02]
Epoch [106/250]: [79/1423]   6%|▌          [01:00<17:02]
Epoch [106/250]: [80/1423]   6%|▌          [01:00<17:04]
Epoch [106/250]: [80/1423]   6%|▌          [01:01<17:04]
Epoch [106/250]: [81/1423]   6%|▌          [01:01<17:01]
Epoch [106/250]: [81/1423]   6%|▌          [01:02<17:01]
Epoch [106/250]: [82/1423]   6%|▌          [01:02<16:59]
Epoch [106/250]: [82/1423]   6%|▌          [01:02<16:59]
Epoch [106/250]: [83/1423]   6%|▌          [01:02<17:15]
Epoch [106/250]: [83/1423]   6%|▌          [01:03<17:15]
Epoch [106/250]: [84/1423]   6%|▌          [01:03<17:14]
Epoch [106/250]: [84/1423]   6%|▌          [01:04<17:14]
Epoch [106/250]: [85/1423]   6%|▌          [01:04<17:19]
Epoch [106/250]: [85/1423]   6%|▌          [01:05<17:19]
Epoch [106/250]: [86/1423]   6%|▌          [01:05<17:05]
Epoch [106/250]: [86/1423]   6%|▌          [01:05<17:05]
Epoch [106/250]: [87/1423]   6%|▌          [01:05<17:04]
Epoch [106/250]: [87/1423]   6%|▌          [01:06<17:04]
Epoch [106/250]: [88/1423]   6%|▌          [01:06<16:57]
Epoch [106/250]: [88/1423]   6%|▌          [01:07<16:57]
Epoch [106/250]: [89/1423]   6%|▋          [01:07<16:50]
Epoch [106/250]: [89/1423]   6%|▋          [01:08<16:50]
Epoch [106/250]: [90/1423]   6%|▋          [01:08<16:35]
Epoch [106/250]: [90/1423]   6%|▋          [01:08<16:35]
Epoch [106/250]: [91/1423]   6%|▋          [01:08<16:37]
Epoch [106/250]: [91/1423]   6%|▋          [01:09<16:37]
Epoch [106/250]: [92/1423]   6%|▋          [01:09<16:33]
Epoch [106/250]: [92/1423]   6%|▋          [01:10<16:33]
Epoch [106/250]: [93/1423]   7%|▋          [01:10<16:29]
Epoch [106/250]: [93/1423]   7%|▋          [01:11<16:29]
Epoch [106/250]: [94/1423]   7%|▋          [01:11<16:19]
Epoch [106/250]: [94/1423]   7%|▋          [01:11<16:19]
Epoch [106/250]: [95/1423]   7%|▋          [01:11<16:36]
Epoch [106/250]: [95/1423]   7%|▋          [01:12<16:36]
Epoch [106/250]: [96/1423]   7%|▋          [01:12<16:28]
Epoch [106/250]: [96/1423]   7%|▋          [01:13<16:28]
Epoch [106/250]: [97/1423]   7%|▋          [01:13<16:22]
Epoch [106/250]: [97/1423]   7%|▋          [01:14<16:22]
Epoch [106/250]: [98/1423]   7%|▋          [01:14<16:12]
Epoch [106/250]: [98/1423]   7%|▋          [01:14<16:12]
Epoch [106/250]: [99/1423]   7%|▋          [01:14<16:13]
Epoch [106/250]: [99/1423]   7%|▋          [01:15<16:13]
Epoch [106/250]: [100/1423]   7%|▋          [01:15<17:03]
Epoch [106/250]: [100/1423]   7%|▋          [01:16<17:03]
Epoch [106/250]: [101/1423]   7%|▋          [01:16<16:50]
Epoch [106/250]: [101/1423]   7%|▋          [01:17<16:50]
Epoch [106/250]: [102/1423]   7%|▋          [01:17<16:38]
Epoch [106/250]: [102/1423]   7%|▋          [01:17<16:38]
Epoch [106/250]: [103/1423]   7%|▋          [01:17<16:42]
Epoch [106/250]: [103/1423]   7%|▋          [01:18<16:42]
Epoch [106/250]: [104/1423]   7%|▋          [01:18<16:43]
Epoch [106/250]: [104/1423]   7%|▋          [01:19<16:43]
Epoch [106/250]: [105/1423]   7%|▋          [01:19<16:34]
Epoch [106/250]: [105/1423]   7%|▋          [01:20<16:34]
Epoch [106/250]: [106/1423]   7%|▋          [01:20<16:26]
Epoch [106/250]: [106/1423]   7%|▋          [01:20<16:26]
Epoch [106/250]: [107/1423]   8%|▊          [01:20<16:23]
Epoch [106/250]: [107/1423]   8%|▊          [01:21<16:23]
Epoch [106/250]: [108/1423]   8%|▊          [01:21<16:24]
Epoch [106/250]: [108/1423]   8%|▊          [01:22<16:24]
Epoch [106/250]: [109/1423]   8%|▊          [01:22<16:28]
Epoch [106/250]: [109/1423]   8%|▊          [01:23<16:28]
Epoch [106/250]: [110/1423]   8%|▊          [01:23<16:26]
Epoch [106/250]: [110/1423]   8%|▊          [01:23<16:26]
Epoch [106/250]: [111/1423]   8%|▊          [01:23<16:42]
Epoch [106/250]: [111/1423]   8%|▊          [01:24<16:42]
Epoch [106/250]: [112/1423]   8%|▊          [01:24<16:39]
Epoch [106/250]: [112/1423]   8%|▊          [01:25<16:39]
Epoch [106/250]: [113/1423]   8%|▊          [01:25<16:39]
Epoch [106/250]: [113/1423]   8%|▊          [01:26<16:39]
Epoch [106/250]: [114/1423]   8%|▊          [01:26<16:32]
Epoch [106/250]: [114/1423]   8%|▊          [01:27<16:32]
Epoch [106/250]: [115/1423]   8%|▊          [01:27<16:28]
Epoch [106/250]: [115/1423]   8%|▊          [01:27<16:28]
Epoch [106/250]: [116/1423]   8%|▊          [01:27<16:21]
Epoch [106/250]: [116/1423]   8%|▊          [01:28<16:21]
Epoch [106/250]: [117/1423]   8%|▊          [01:28<16:17]
Epoch [106/250]: [117/1423]   8%|▊          [01:29<16:17]
Epoch [106/250]: [118/1423]   8%|▊          [01:29<16:09]
Epoch [106/250]: [118/1423]   8%|▊          [01:29<16:09]
Epoch [106/250]: [119/1423]   8%|▊          [01:29<16:07]
Epoch [106/250]: [119/1423]   8%|▊          [01:30<16:07]
Epoch [106/250]: [120/1423]   8%|▊          [01:30<16:04]
Epoch [106/250]: [120/1423]   8%|▊          [01:31<16:04]
Epoch [106/250]: [121/1423]   9%|▊          [01:31<15:58]
Epoch [106/250]: [121/1423]   9%|▊          [01:32<15:58]
Epoch [106/250]: [122/1423]   9%|▊          [01:32<16:06]
Epoch [106/250]: [122/1423]   9%|▊          [01:32<16:06]
Epoch [106/250]: [123/1423]   9%|▊          [01:32<15:57]
Epoch [106/250]: [123/1423]   9%|▊          [01:33<15:57]
Epoch [106/250]: [124/1423]   9%|▊          [01:33<16:01]
Epoch [106/250]: [124/1423]   9%|▊          [01:34<16:01]
Epoch [106/250]: [125/1423]   9%|▉          [01:34<15:53]
Epoch [106/250]: [125/1423]   9%|▉          [01:35<15:53]
Epoch [106/250]: [126/1423]   9%|▉          [01:35<15:50]
Epoch [106/250]: [126/1423]   9%|▉          [01:35<15:50]
Epoch [106/250]: [127/1423]   9%|▉          [01:35<15:50]
Epoch [106/250]: [127/1423]   9%|▉          [01:36<15:50]
Epoch [106/250]: [128/1423]   9%|▉          [01:36<15:55]
Epoch [106/250]: [128/1423]   9%|▉          [01:37<15:55]
Epoch [106/250]: [129/1423]   9%|▉          [01:37<16:03]
Epoch [106/250]: [129/1423]   9%|▉          [01:38<16:03]
Epoch [106/250]: [130/1423]   9%|▉          [01:38<16:11]
Epoch [106/250]: [130/1423]   9%|▉          [01:38<16:11]
Epoch [106/250]: [131/1423]   9%|▉          [01:38<16:02]
Epoch [106/250]: [131/1423]   9%|▉          [01:39<16:02]
Epoch [106/250]: [132/1423]   9%|▉          [01:39<15:58]
Epoch [106/250]: [132/1423]   9%|▉          [01:40<15:58]
Epoch [106/250]: [133/1423]   9%|▉          [01:40<16:01]
Epoch [106/250]: [133/1423]   9%|▉          [01:41<16:01]
Epoch [106/250]: [134/1423]   9%|▉          [01:41<15:57]
Epoch [106/250]: [134/1423]   9%|▉          [01:41<15:57]
Epoch [106/250]: [135/1423]   9%|▉          [01:41<15:57]
Epoch [106/250]: [135/1423]   9%|▉          [01:42<15:57]
Epoch [106/250]: [136/1423]  10%|▉          [01:42<15:53]
Epoch [106/250]: [136/1423]  10%|▉          [01:43<15:53]
Epoch [106/250]: [137/1423]  10%|▉          [01:43<15:39]
Epoch [106/250]: [137/1423]  10%|▉          [01:44<15:39]
Epoch [106/250]: [138/1423]  10%|▉          [01:44<15:59]
Epoch [106/250]: [138/1423]  10%|▉          [01:44<15:59]
Epoch [106/250]: [139/1423]  10%|▉          [01:44<16:21]
Epoch [106/250]: [139/1423]  10%|▉          [01:45<16:21]
Epoch [106/250]: [140/1423]  10%|▉          [01:45<16:04]
Epoch [106/250]: [140/1423]  10%|▉          [01:46<16:04]
Epoch [106/250]: [141/1423]  10%|▉          [01:46<16:08]
Epoch [106/250]: [141/1423]  10%|▉          [01:47<16:08]
Epoch [106/250]: [142/1423]  10%|▉          [01:47<15:58]
Epoch [106/250]: [142/1423]  10%|▉          [01:47<15:58]
Epoch [106/250]: [143/1423]  10%|█          [01:47<16:00]
Epoch [106/250]: [143/1423]  10%|█          [01:48<16:00]
Epoch [106/250]: [144/1423]  10%|█          [01:48<16:04]
Epoch [106/250]: [144/1423]  10%|█          [01:49<16:04]
Epoch [106/250]: [145/1423]  10%|█          [01:49<16:03]
Epoch [106/250]: [145/1423]  10%|█          [01:50<16:03]
Epoch [106/250]: [146/1423]  10%|█          [01:50<15:59]
Epoch [106/250]: [146/1423]  10%|█          [01:50<15:59]
Epoch [106/250]: [147/1423]  10%|█          [01:50<15:53]
Epoch [106/250]: [147/1423]  10%|█          [01:51<15:53]
Epoch [106/250]: [148/1423]  10%|█          [01:51<15:51]
Epoch [106/250]: [148/1423]  10%|█          [01:52<15:51]
Epoch [106/250]: [149/1423]  10%|█          [01:52<15:56]
Epoch [106/250]: [149/1423]  10%|█          [01:53<15:56]
Epoch [106/250]: [150/1423]  11%|█          [01:53<15:46]
Epoch [106/250]: [150/1423]  11%|█          [01:53<15:46]
Epoch [106/250]: [151/1423]  11%|█          [01:53<16:19]
Epoch [106/250]: [151/1423]  11%|█          [01:54<16:19]
Epoch [106/250]: [152/1423]  11%|█          [01:54<16:06]
Epoch [106/250]: [152/1423]  11%|█          [01:55<16:06]
Epoch [106/250]: [153/1423]  11%|█          [01:55<16:01]
Epoch [106/250]: [153/1423]  11%|█          [01:56<16:01]
Epoch [106/250]: [154/1423]  11%|█          [01:56<15:52]
Epoch [106/250]: [154/1423]  11%|█          [01:56<15:52]
Epoch [106/250]: [155/1423]  11%|█          [01:56<15:47]
Epoch [106/250]: [155/1423]  11%|█          [01:57<15:47]
Epoch [106/250]: [156/1423]  11%|█          [01:57<15:42]
Epoch [106/250]: [156/1423]  11%|█          [01:58<15:42]
Epoch [106/250]: [157/1423]  11%|█          [01:58<15:35]
Epoch [106/250]: [157/1423]  11%|█          [01:59<15:35]
Epoch [106/250]: [158/1423]  11%|█          [01:59<15:33]
Epoch [106/250]: [158/1423]  11%|█          [01:59<15:33]
Epoch [106/250]: [159/1423]  11%|█          [01:59<15:32]
Epoch [106/250]: [159/1423]  11%|█          [02:00<15:32]
Epoch [106/250]: [160/1423]  11%|█          [02:00<15:45]
Epoch [106/250]: [160/1423]  11%|█          [02:01<15:45]
Epoch [106/250]: [161/1423]  11%|█▏         [02:01<15:47]
Epoch [106/250]: [161/1423]  11%|█▏         [02:02<15:47]
Epoch [106/250]: [162/1423]  11%|█▏         [02:02<15:46]
Epoch [106/250]: [162/1423]  11%|█▏         [02:02<15:46]
Epoch [106/250]: [163/1423]  11%|█▏         [02:02<15:42]
Epoch [106/250]: [163/1423]  11%|█▏         [02:03<15:42]
Epoch [106/250]: [164/1423]  12%|█▏         [02:03<15:40]
Epoch [106/250]: [164/1423]  12%|█▏         [02:04<15:40]
Epoch [106/250]: [165/1423]  12%|█▏         [02:04<15:39]
